<doc id="edoc_wd_1772-12-26" attrs="word" year="1772" month="12" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Wienerisches	w1	NOHI	NOLAB	1.00
Diarium	w2	NOHI	NOLAB	1.00
<g/>
,
</docTitle>
<docTitle id="docTitle_2">
von	w4	NOHI	NOLAB	1.00
Staats	w5	NOHI	NOLAB	1.00
<g/>
,
vermischten	w7	NOHI	NOLAB	1.00
und	w8	NOHI	NOLAB	1.00
gelehrten	w9	NOHI	NOLAB	1.00
Neuigkeiten	w10	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_3">
Nro	w12	HI	NOLAB	1.00
104	w13	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_4">
Sonnabend	w15	NOHI	NOLAB	1.00
den	w16	NOHI	NOLAB	1.00
26ten	w17	NOHI	NOLAB	1.00
Christmonat	w18	NOHI	NOLAB	1.00
1772	w19	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_5">
Verlegt	w21	NOHI	NOLAB	1.00
bey	w22	NOHI	NOLAB	1.00
den	w23	NOHI	NOLAB	1.00
von	w24	NOHI	NOLAB	1.00
Ghelenschen	w25	NOHI	NOLAB	1.00
Erben	w26	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w28	NOHI	NOLAB	1.00
den	w29	NOHI	NOLAB	1.00
8	w30	NOHI	NOLAB	1.00
<g/>
.
Christm	w32	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Das	w34	NOHI	NOLAB	1.00
Oberhaus	w35	NOHI	NOLAB	1.00
hat	w36	NOHI	NOLAB	1.00
dieser	w37	NOHI	NOLAB	1.00
Tage	w38	NOHI	NOLAB	1.00
nichts	w39	NOHI	NOLAB	1.00
wesentliches	w40	NOHI	NOLAB	1.00
vorgenommen	w41	NOHI	NOLAB	1.00
<g/>
.
In	w43	NOHI	NOLAB	1.00
dem	w44	NOHI	NOLAB	1.00
Unterhause	w45	NOHI	NOLAB	1.00
ist	w46	NOHI	NOLAB	1.00
am	w47	NOHI	NOLAB	1.00
7ten	w48	NOHI	NOLAB	1.00
die	w49	NOHI	NOLAB	1.00
Bill	w50	NOHI	NOLAB	1.00
we=gen	w51	NOHI	NOLAB	1.00
<g/>
=
Verbots	w53	NOHI	NOLAB	1.00
auf	w54	NOHI	NOLAB	1.00
die	w55	NOHI	NOLAB	1.00
Ausfuhr	w56	NOHI	NOLAB	1.00
des	w57	NOHI	NOLAB	1.00
Getraides	w58	NOHI	NOLAB	1.00
<g/>
,
und	w60	NOHI	NOLAB	1.00
eine	w61	NOHI	NOLAB	1.00
gleiche	w62	NOHI	NOLAB	1.00
wegen	w63	NOHI	NOLAB	1.00
freyer	w64	NOHI	NOLAB	1.00
Einfuhr	w65	NOHI	NOLAB	1.00
der	w66	NOHI	NOLAB	1.00
ge=salzenen	w67	NOHI	NOLAB	1.00
<g/>
=
Waaren	w69	NOHI	NOLAB	1.00
aus	w70	NOHI	NOLAB	1.00
Jrland	w71	NOHI	NOLAB	1.00
und	w72	NOHI	NOLAB	1.00
America	w73	NOHI	NOLAB	1.00
zum	w74	NOHI	NOLAB	1.00
drittenmal	w75	NOHI	NOLAB	1.00
verlesen	w76	NOHI	NOLAB	1.00
und	w77	NOHI	NOLAB	1.00
zu	w78	NOHI	NOLAB	1.00
Stande	w79	NOHI	NOLAB	1.00
ge=bracht	w80	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
auch	w83	NOHI	NOLAB	1.00
eine	w84	NOHI	NOLAB	1.00
Bill	w85	NOHI	NOLAB	1.00
<g/>
,
wegen	w87	NOHI	NOLAB	1.00
fernerer	w88	NOHI	NOLAB	1.00
He=bung	w89	NOHI	NOLAB	1.00
<g/>
=
der	w91	NOHI	NOLAB	1.00
Abgaben	w92	NOHI	NOLAB	1.00
vom	w93	NOHI	NOLAB	1.00
Malze	w94	NOHI	NOLAB	1.00
abzufassen	w95	NOHI	NOLAB	1.00
<g/>
,
verordnet	w97	NOHI	NOLAB	1.00
worden	w98	NOHI	NOLAB	1.00
<g/>
.
Herr	w100	NOHI	NOLAB	1.00
Harley	w101	NOHI	NOLAB	1.00
that	w102	NOHI	NOLAB	1.00
her=nächst	w103	NOHI	NOLAB	1.00
<g/>
=
den	w105	NOHI	NOLAB	1.00
Antrag	w106	NOHI	NOLAB	1.00
<g/>
,
man	w108	NOHI	NOLAB	1.00
möchte	w109	NOHI	NOLAB	1.00
<g/>
,
mittels	w111	NOHI	NOLAB	1.00
einer	w112	NOHI	NOLAB	1.00
Bill	w113	NOHI	NOLAB	1.00
<g/>
,
die	w115	NOHI	NOLAB	1.00
ostindische	w116	NOHI	NOLAB	1.00
Handlungsgesell=schaft	w117	NOHI	NOLAB	1.00
<g/>
=
auf	w119	NOHI	NOLAB	1.00
eine	w120	NOHI	NOLAB	1.00
gewisse	w121	NOHI	NOLAB	1.00
Zeit	w122	NOHI	NOLAB	1.00
von	w123	NOHI	NOLAB	1.00
der	w124	NOHI	NOLAB	1.00
Ernen=nung	w125	NOHI	NOLAB	1.00
<g/>
=
der	w127	NOHI	NOLAB	1.00
zur	w128	NOHI	NOLAB	1.00
Oberaufsicht	w129	NOHI	NOLAB	1.00
nach	w130	NOHI	NOLAB	1.00
Ostindien	w131	NOHI	NOLAB	1.00
be=stimmten	w132	NOHI	NOLAB	1.00
<g/>
=
Personen	w134	NOHI	NOLAB	1.00
zuruckhalten	w135	NOHI	NOLAB	1.00
<g/>
.
Es	w137	NOHI	NOLAB	1.00
entstan=den	w138	NOHI	NOLAB	1.00
<g/>
=
hierauf	w140	NOHI	NOLAB	1.00
sehr	w141	NOHI	NOLAB	1.00
lebhafte	w142	NOHI	NOLAB	1.00
Wortwechsel	w143	NOHI	NOLAB	1.00
<g/>
.
Die	w145	NOHI	NOLAB	1.00
Ministerialparthey	w146	NOHI	NOLAB	1.00
war	w147	NOHI	NOLAB	1.00
für	w148	NOHI	NOLAB	1.00
diesen	w149	NOHI	NOLAB	1.00
Vortrag	w150	NOHI	NOLAB	1.00
<g/>
,
und	w152	NOHI	NOLAB	1.00
führte	w153	NOHI	NOLAB	1.00
zu	w154	NOHI	NOLAB	1.00
ihren	w155	NOHI	NOLAB	1.00
Gründen	w156	NOHI	NOLAB	1.00
an	w157	NOHI	NOLAB	1.00
<g/>
,
daß	w159	NOHI	NOLAB	1.00
der	w160	NOHI	NOLAB	1.00
Aufwand	w161	NOHI	NOLAB	1.00
zu	w162	NOHI	NOLAB	1.00
solcher	w163	NOHI	NOLAB	1.00
Commißion	w164	NOHI	NOLAB	1.00
120	w165	NOHI	NOLAB	1.00
tausend	w166	NOHI	NOLAB	1.00
</p>
<p id="p5">
Pf	w167	NOHI	NOLAB	1.00
<g/>
.
Sterling	w169	NOHI	NOLAB	1.00
betrüge	w170	NOHI	NOLAB	1.00
<g/>
,
welche	w172	NOHI	NOLAB	1.00
die	w173	NOHI	NOLAB	1.00
Compa=gnie	w174	NOHI	NOLAB	1.00
<g/>
=
dermalen	w176	NOHI	NOLAB	1.00
nicht	w177	NOHI	NOLAB	1.00
im	w178	NOHI	NOLAB	1.00
Stande	w179	NOHI	NOLAB	1.00
wäre	w180	NOHI	NOLAB	1.00
<g/>
,
auf=zubringen	w182	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Die	w185	NOHI	NOLAB	1.00
gegenseitige	w186	NOHI	NOLAB	1.00
Parthey	w187	NOHI	NOLAB	1.00
hinge=gen	w188	NOHI	NOLAB	1.00
<g/>
=
behauptete	w190	NOHI	NOLAB	1.00
<g/>
,
solche	w192	NOHI	NOLAB	1.00
Commission	w193	NOHI	NOLAB	1.00
wäre	w194	NOHI	NOLAB	1.00
aus	w195	NOHI	NOLAB	1.00
den	w196	NOHI	NOLAB	1.00
Ersparungen	w197	NOHI	NOLAB	1.00
zu	w198	NOHI	NOLAB	1.00
bezahlen	w199	NOHI	NOLAB	1.00
<g/>
,
und	w201	NOHI	NOLAB	1.00
würde	w202	NOHI	NOLAB	1.00
auch	w203	NOHI	NOLAB	1.00
der	w204	NOHI	NOLAB	1.00
Vorschlag	w205	NOHI	NOLAB	1.00
darzu	w206	NOHI	NOLAB	1.00
nach	w207	NOHI	NOLAB	1.00
reifen	w208	NOHI	NOLAB	1.00
Ueber=legungen	w209	NOHI	NOLAB	1.00
<g/>
=
gemacht	w211	NOHI	NOLAB	1.00
worden	w212	NOHI	NOLAB	1.00
seyn	w213	NOHI	NOLAB	1.00
<g/>
;
allein	w215	NOHI	NOLAB	1.00
<g/>
,
die	w217	NOHI	NOLAB	1.00
Vollziehung	w218	NOHI	NOLAB	1.00
sey	w219	NOHI	NOLAB	1.00
ausgestellt	w220	NOHI	NOLAB	1.00
worden	w221	NOHI	NOLAB	1.00
<g/>
,
bis	w223	NOHI	NOLAB	1.00
da=hin	w224	NOHI	NOLAB	1.00
<g/>
=
der	w226	NOHI	NOLAB	1.00
geheime	w227	NOHI	NOLAB	1.00
Ausschuß	w228	NOHI	NOLAB	1.00
mit	w229	NOHI	NOLAB	1.00
seinen	w230	NOHI	NOLAB	1.00
Unter=suchungen	w231	NOHI	NOLAB	1.00
<g/>
=
fertig	w233	NOHI	NOLAB	1.00
wäre	w234	NOHI	NOLAB	1.00
<g/>
.
Die	w236	NOHI	NOLAB	1.00
Sache	w237	NOHI	NOLAB	1.00
wurde	w238	NOHI	NOLAB	1.00
endlich	w239	NOHI	NOLAB	1.00
den	w240	NOHI	NOLAB	1.00
Stimmen	w241	NOHI	NOLAB	1.00
ausgesetzt	w242	NOHI	NOLAB	1.00
<g/>
,
da	w244	NOHI	NOLAB	1.00
sich	w245	NOHI	NOLAB	1.00
dann	w246	NOHI	NOLAB	1.00
114	w247	NOHI	NOLAB	1.00
dafür	w248	NOHI	NOLAB	1.00
<g/>
,
und	w250	NOHI	NOLAB	1.00
45	w251	NOHI	NOLAB	1.00
dawider	w252	NOHI	NOLAB	1.00
erkläreten	w253	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p6">
Von	w255	NOHI	NOLAB	1.00
Danzig	w256	NOHI	NOLAB	1.00
