<doc id="edoc_wd_1742-09-22" attrs="word id hi label cert" year="1742" month="09" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Breven	w361	NO	NO	1.00
<g/>
=
Secretarium	w363	NO	NO	1.00
Passionei	w364	NO	NO	1.00
<g/>
/
und	w366	NO	NO	1.00
den	w367	NO	NO	1.00
Cardinal	w368	NO	NO	1.00
Staats	w369	NO	NO	1.00
<g/>
=
Secretarium	w371	NO	NO	1.00
Valenti	w372	NO	NO	1.00
<g/>
/
so	w374	NO	NO	1.00
beede	w375	NO	NO	1.00
Vorstehere	w376	NO	NO	1.00
von	w377	NO	NO	1.00
sol=chem	w378	NO	NO	1.00
<g/>
=
Collegio	w380	NO	NO	1.00
seynd	w381	NO	NO	1.00
<g/>
/
bey	w383	NO	NO	1.00
sich	w384	NO	NO	1.00
in	w385	NO	NO	1.00
der	w386	NO	NO	1.00
Kutsche	w387	NO	NO	1.00
<g/>
.
Als	w389	NO	NO	1.00
sie	w390	NO	NO	1.00
daselbst	w391	NO	NO	1.00
angekom=men	w392	NO	NO	1.00
<g/>
=
<g/>
/
legten	w395	NO	NO	1.00
Sie	w396	NO	NO	1.00
mit	w397	NO	NO	1.00
all	w398	NO	NO	1.00
denen	w399	NO	NO	1.00
gewöhn=lichen	w400	NO	NO	1.00
<g/>
=
Ceremonien	w402	NO	NO	1.00
den	w403	NO	NO	1.00
ersten	w404	NO	NO	1.00
Stein	w405	NO	NO	1.00
zu	w406	NO	NO	1.00
schon	w407	NO	NO	1.00
ermeldeten	w408	NO	NO	1.00
Kirchen	w409	NO	NO	1.00
<g/>
=
Gebäude	w411	NO	NO	1.00
<g/>
/
darauf	w413	NO	NO	1.00
Sie	w414	NO	NO	1.00
ein	w415	NO	NO	1.00
Marmor	w416	NO	NO	1.00
<g/>
=
steinernes	w418	NO	NO	1.00
Kistlein	w419	NO	NO	1.00
gestellet	w420	NO	NO	1.00
<g/>
/
und	w422	NO	NO	1.00
in	w423	NO	NO	1.00
solchem	w424	NO	NO	1.00
be=fanden	w425	NO	NO	1.00
<g/>
=
sich	w427	NO	NO	1.00
6	w428	NO	NO	1.00
<g/>
.
Agnus	w430	NO	NO	1.00
Dei	w431	NO	NO	1.00
und	w432	NO	NO	1.00
6	w433	NO	NO	1.00
<g/>
.
Denk	w435	NO	NO	1.00
<g/>
=
Müntzen	w437	NO	NO	1.00
<g/>
/
deren	w439	NO	NO	1.00
3	w440	NO	NO	1.00
<g/>
.
von	w442	NO	NO	1.00
Silber	w443	NO	NO	1.00
3	w444	NO	NO	1.00
<g/>
.
aber	w446	NO	NO	1.00
von	w447	NO	NO	1.00
Metall	w448	NO	NO	1.00
waren	w449	NO	NO	1.00
<g/>
.
Annebst	w451	NO	NO	1.00
lage	w452	NO	NO	1.00
auch	w453	NO	NO	1.00
eine	w454	NO	NO	1.00
metallene	w455	NO	NO	1.00
Tafel	w456	NO	NO	1.00
darbey	w457	NO	NO	1.00
<g/>
/
auf	w459	NO	NO	1.00
welcher	w460	NO	NO	1.00
<g/>
=
</p>
<p id="p7">
cher	w466	NO	NO	1.00
nebst	w467	NO	NO	1.00
Jhrer	w468	NO	NO	1.00
Heiligkeit	w469	NO	NO	1.00
Wappen	w470	NO	NO	1.00
folgende	w471	NO	NO	1.00
Jnschrift	w472	NO	NO	1.00
zu	w473	NO	NO	1.00
lesen	w474	NO	NO	1.00
ware	w475	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
D	w477	YES	NO	1.00
<g/>
.
O	w479	YES	NO	1.00
<g/>
.
M	w481	YES	NO	1.00
<g/>
.
BENEDICTUS	w483	YES	NO	1.00
XIV	w484	YES	NO	1.00
<g/>
.
Pont	w486	YES	NO	1.00
<g/>
.
Max	w488	YES	NO	1.00
<g/>
.
Collegium	w490	YES	NO	1.00
Germanicum	w491	YES	NO	1.00
<g/>
,
<g/>
&
Hungaricum	w494	YES	NO	1.00
Omni	w495	YES	NO	1.00
munificentiâ	w496	YES	NO	1.00
Complexus	w497	YES	NO	1.00
Ad	w498	YES	NO	1.00
Ædem	w499	YES	NO	1.00
hanc	w500	YES	NO	1.00
Sancto	w501	YES	NO	1.00
Apollinari	w502	YES	NO	1.00
Sacram	w503	YES	NO	1.00
magnificentius	w504	YES	NO	1.00
Extruendam	w505	YES	NO	1.00
Area	w506	YES	NO	1.00
parte	w507	YES	NO	1.00
attributâ	w508	YES	NO	1.00
Aucto	w509	YES	NO	1.00
ad	w510	YES	NO	1.00
tempas	w511	YES	NO	1.00
Collegii	w512	YES	NO	1.00
censu	w513	YES	NO	1.00
Et	w514	YES	NO	1.00
Ara	w515	YES	NO	1.00
Principis	w516	YES	NO	1.00
molitione	w517	YES	NO	1.00
In	w518	YES	NO	1.00
se	w519	YES	NO	1.00
Liberalissimè	w520	YES	NO	1.00
receptâ	w521	YES	NO	1.00
Primum	w522	YES	NO	1.00
Lapidena	w523	YES	NO	1.00
posuit	w524	YES	NO	1.00
Die	w525	YES	NO	1.00
26	w526	YES	NO	1.00
<g/>
.
mense	w528	YES	NO	1.00
Augusti	w529	YES	NO	1.00
Anno	w530	YES	NO	1.00
MDCCXIII	w531	YES	NO	1.00
<g/>
.
Pontific	w533	YES	NO	1.00
<g/>
.
III	w535	YES	NO	1.00
<g/>
.
</p>
<p id="p9">
Nach	w537	NO	NO	1.00
beschehener	w538	NO	NO	1.00
Function	w539	NO	NO	1.00
lasen	w540	NO	NO	1.00
Jh=re	w541	NO	NO	1.00
<g/>
=
Heiligkeit	w543	NO	NO	1.00
an	w544	NO	NO	1.00
dem	w545	NO	NO	1.00
in	w546	NO	NO	1.00
einem	w547	NO	NO	1.00
prächti=gen	w548	NO	NO	1.00
<g/>
=
Zelt	w550	NO	NO	1.00
alda	w551	NO	NO	1.00
errichteten	w552	NO	NO	1.00
Altar	w553	NO	NO	1.00
zu	w554	NO	NO	1.00
Eh=ren	w555	NO	NO	1.00
<g/>
=
des	w557	NO	NO	1.00
H	w558	NO	NO	1.00
<g/>
.
Apollinaris	w560	NO	NO	1.00
als	w561	NO	NO	1.00
deme	w562	NO	NO	1.00
die	w563	NO	NO	1.00
neue	w564	NO	NO	1.00
Kirche	w565	NO	NO	1.00
gewiedmet	w566	NO	NO	1.00
ist	w567	NO	NO	1.00
<g/>
/
in	w569	NO	NO	1.00
Beywoh=nung	w570	NO	NO	1.00
<g/>
=
17	w572	NO	NO	1.00
<g/>
.
Cardinalen	w574	NO	NO	1.00
Messe	w575	NO	NO	1.00
<g/>
/
und	w577	NO	NO	1.00
keh=reten	w578	NO	NO	1.00
<g/>
=
endlichen	w580	NO	NO	1.00
nach	w581	NO	NO	1.00
dem	w582	NO	NO	1.00
Quirinal	w583	NO	NO	1.00
zu=ruke	w584	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<head id="hl4">
Florentz	w587	NO	NO	1.00
1	w588	NO	NO	1.00
<g/>
.
Sept	w590	NO	NO	1.00
<g/>
.
</head>
<p id="p10">
Zu	w592	NO	NO	1.00
Ende	w593	NO	NO	1.00
voriger	w594	NO	NO	1.00
Woche	w595	NO	NO	1.00
kamen	w596	NO	NO	1.00
2	w597	NO	NO	1.00
<g/>
.
Currier	w599	NO	NO	1.00
aus	w600	NO	NO	1.00
Spanien	w601	NO	NO	1.00
allhier	w602	NO	NO	1.00
an	w603	NO	NO	1.00
<g/>
.
Der	w605	NO	NO	1.00
eine	w606	NO	NO	1.00
gienge	w607	NO	NO	1.00
nacher	w608	NO	NO	1.00
Neapel	w609	NO	NO	1.00
<g/>
/
der	w611	NO	NO	1.00
ande=re	w612	NO	NO	1.00
<g/>
=
in	w614	NO	NO	1.00
das	w615	NO	NO	1.00
Spanische	w616	NO	NO	1.00
anjetzo	w617	NO	NO	1.00
bey	w618	NO	NO	1.00
Pe=rugia	w619	NO	NO	1.00
<g/>
=
sich	w621	NO	NO	1.00
befindliche	w622	NO	NO	1.00
Lager	w623	NO	NO	1.00
<g/>
.
Besag=te	w625	NO	NO	1.00
<g/>
=
Curriers	w627	NO	NO	1.00
berichteten	w628	NO	NO	1.00
daß	w629	NO	NO	1.00
unweit	w630	NO	NO	1.00
Le=rici	w631	NO	NO	1.00
<g/>
=
2	w633	NO	NO	1.00
<g/>
.
Engländische	w635	NO	NO	1.00
Schiffe	w636	NO	NO	1.00
sie	w637	NO	NO	1.00
verfol=get	w638	NO	NO	1.00
<g/>
=
hätten	w640	NO	NO	1.00
<g/>
/
und	w642	NO	NO	1.00
es	w643	NO	NO	1.00
ihnen	w644	NO	NO	1.00
zum	w645	NO	NO	1.00
Glük	w646	NO	NO	1.00
ge=lungen	w647	NO	NO	1.00
<g/>
=
habe	w649	NO	NO	1.00
<g/>
/
sich	w651	NO	NO	1.00
mit	w652	NO	NO	1.00
ihren	w653	NO	NO	1.00
Fell	w654	NO	NO	1.00
<g/>
=
Eisen	w656	NO	NO	1.00
an	w657	NO	NO	1.00
das	w658	NO	NO	1.00
Land	w659	NO	NO	1.00
zu	w660	NO	NO	1.00
flüchten	w661	NO	NO	1.00
<g/>
/
worauf	w663	NO	NO	1.00
al=sogleich	w664	NO	NO	1.00
<g/>
=
die	w666	NO	NO	1.00
Felucke	w667	NO	NO	1.00
auf	w668	NO	NO	1.00
welcher	w669	NO	NO	1.00
sie	w670	NO	NO	1.00
sich	w671	NO	NO	1.00
befunden	w672	NO	NO	1.00
<g/>
/
mit	w674	NO	NO	1.00
allen	w675	NO	NO	1.00
übrigen	w676	NO	NO	1.00
denen	w677	NO	NO	1.00
En=gelländern	w678	NO	NO	1.00
<g/>
=
in	w680	NO	NO	1.00
die	w681	NO	NO	1.00
Hände	w682	NO	NO	1.00
gerahten	w683	NO	NO	1.00
<g/>
.
</p>
<head id="hl5">
Genua	w685	NO	NO	1.00
1	w686	NO	NO	1.00
<g/>
.
Sept	w688	NO	NO	1.00
<g/>
.
</head>
<p id="p11">
Die	w690	NO	NO	1.00
gestrige	w691	NO	NO	1.00
Briefe	w692	NO	NO	1.00
von	w693	NO	NO	1.00
Livorno	w694	NO	NO	1.00
versicheren	w695	NO	NO	1.00
<g/>
/
daß	w697	NO	NO	1.00
das	w698	NO	NO	1.00
Engländische	w699	NO	NO	1.00
Ge=schwader	w700	NO	NO	1.00
<g/>
=
<g/>
/
so	w703	NO	NO	1.00
einige	w704	NO	NO	1.00
Tage	w705	NO	NO	1.00
vor	w706	NO	NO	1.00
Neapel	w707	NO	NO	1.00
gestanden	w708	NO	NO	1.00
<g/>
/
von	w710	NO	NO	1.00
dannen	w711	NO	NO	1.00
zu	w712	NO	NO	1.00
gedachten	w713	NO	NO	1.00
Livorno	w714	NO	NO	1.00
zuruk	w715	NO	NO	1.00
angekommen	w716	NO	NO	1.00
seye	w717	NO	NO	1.00
<g/>
.
Man	w719	NO	NO	1.00
wüste	w720	NO	NO	1.00
aber	w721	NO	NO	1.00
von	w722	NO	NO	1.00
dessen	w723	NO	NO	1.00
gehabten	w724	NO	NO	1.00
Ver=richtungen	w725	NO	NO	1.00
<g/>
=
noch	w727	NO	NO	1.00
keine	w728	NO	NO	1.00
andere	w729	NO	NO	1.00
Besonder=heiten	w730	NO	NO	1.00
<g/>
=
<g/>
/
aldieweilen	w733	NO	NO	1.00
von	w734	NO	NO	1.00
erwehntem	w735	NO	NO	1.00
Ge=schwader	w736	NO	NO	1.00
<g/>
=
noch	w738	NO	NO	1.00
kein	w739	NO	NO	1.00
Mann	w740	NO	NO	1.00
an	w741	NO	NO	1.00
das	w742	NO	NO	1.00
Land	w743	NO	NO	1.00
getretten	w744	NO	NO	1.00
<g/>
.
</p>
<head id="hl6">
Bologna	w746	NO	NO	1.00
4	w747	NO	NO	1.00
<g/>
.
Sept	w749	NO	NO	1.00
<g/>
.
</head>
<p id="p12">
Heute	w751	NO	NO	1.00
Vor	w752	NO	NO	1.00
<g/>
=
mittag	w754	NO	NO	1.00
hat	w755	NO	NO	1.00
die	w756	NO	NO	1.00
Königl	w757	NO	NO	1.00
<g/>
.
Ungarisch	w759	NO	NO	1.00
Böheimische	w760	NO	NO	1.00
Jnfanterie	w761	NO	NO	1.00
von	w762	NO	NO	1.00
S	w763	NO	NO	1.00
<g/>
.
Giovanni	w765	NO	NO	1.00
in	w766	NO	NO	1.00
Piscetto	w767	NO	NO	1.00
nacher	w768	NO	NO	1.00
Buon	w769	NO	NO	1.00
<g/>
=
Porto	w771	NO	NO	1.00
zu	w772	NO	NO	1.00
defiliren	w773	NO	NO	1.00
angefangen	w774	NO	NO	1.00
<g/>
/
und	w776	NO	NO	1.00
die	w777	NO	NO	1.00
Cavallerie	w778	NO	NO	1.00
ist	w779	NO	NO	1.00
gleichfalls	w780	NO	NO	1.00
schon	w781	NO	NO	1.00
von	w782	NO	NO	1.00
hier	w783	NO	NO	1.00
nach	w784	NO	NO	1.00
besagten	w785	NO	NO	1.00
S	w786	NO	NO	1.00
<g/>
.
Giovanni	w788	NO	NO	1.00
auf=gebrochen	w789	NO	NO	1.00
<g/>
=
<g/>
.
Bey	w792	NO	NO	1.00
solchem	w793	NO	NO	1.00
Durchmarsch	w794	NO	NO	1.00
wurde	w795	NO	NO	1.00
alsogleich	w796	NO	NO	1.00
ein	w797	NO	NO	1.00
Botschafts	w798	NO	NO	1.00
<g/>
=
Se=cretarius	w800	NO	NO	1.00
<g/>
=
an	w802	NO	NO	1.00
Se	w803	NO	NO	1.00
<g/>
.
Excell	w805	NO	NO	1.00
<g/>
.
den	w807	NO	NO	1.00
Herrn	w808	NO	NO	1.00
Grafen	w809	NO	NO	1.00
von	w810	NO	NO	1.00
Traun	w811	NO	NO	1.00
abgeschicket	w812	NO	NO	1.00
<g/>
/
um	w814	NO	NO	1.00
sich	w815	NO	NO	1.00
anzufragen	w816	NO	NO	1.00
<g/>
/
ob	w818	NO	NO	1.00
Selbe	w819	NO	NO	1.00
nicht	w820	NO	NO	1.00
eine	w821	NO	NO	1.00
offentliche	w822	NO	NO	1.00
Botschaft	w823	NO	NO	1.00
von	w824	NO	NO	1.00
dem	w825	NO	NO	1.00
alhie=sigen	w826	NO	NO	1.00
<g/>
=
Publico	w828	NO	NO	1.00
anzunehmen	w829	NO	NO	1.00
geruhen	w830	NO	NO	1.00
möchte	w831	NO	NO	1.00
<g/>
/
welches	w833	NO	NO	1.00
Se	w834	NO	NO	1.00
<g/>
.
Excell	w836	NO	NO	1.00
aber	w837	NO	NO	1.00
aus=schluge	w838	NO	NO	1.00
<g/>
=
<g/>
/
und	w841	NO	NO	1.00
sich	w842	NO	NO	1.00
darfür	w843	NO	NO	1.00
bedanken	w844	NO	NO	1.00
lies=se	w845	NO	NO	1.00
<g/>
=
<g/>
.
Dieser	w848	NO	NO	1.00
Herr	w849	NO	NO	1.00
hat	w850	NO	NO	1.00
einen	w851	NO	NO	1.00
Expressen	w852	NO	NO	1.00
erhalten	w853	NO	NO	1.00
<g/>
/
darauf	w855	NO	NO	1.00
er	w856	NO	NO	1.00
alsogleich	w857	NO	NO	1.00
mit	w858	NO	NO	1.00
de=nen	w859	NO	NO	1.00
<g/>
=
vornehmsten	w861	NO	NO	1.00
Officieren	w862	NO	NO	1.00
Kriegs	w863	NO	NO	1.00
<g/>
=
Raht	w865	NO	NO	1.00
gehalten	w866	NO	NO	1.00
<g/>
/
und	w868	NO	NO	1.00
sodann	w869	NO	NO	1.00
auf	w870	NO	NO	1.00
der	w871	NO	NO	1.00
Post	w872	NO	NO	1.00
zu	w873	NO	NO	1.00
dem	w874	NO	NO	1.00
König	w875	NO	NO	1.00
von	w876	NO	NO	1.00
Sardinien	w877	NO	NO	1.00
nacher	w878	NO	NO	1.00
Cavantina	w879	NO	NO	1.00
abgegangen	w880	NO	NO	1.00
<g/>
.
Se	w882	NO	NO	1.00
<g/>
.
Majestät	w884	NO	NO	1.00
ist	w885	NO	NO	1.00
von	w886	NO	NO	1.00
Cavantina	w887	NO	NO	1.00
nacher	w888	NO	NO	1.00
Reggio	w889	NO	NO	1.00
abgegangen	w890	NO	NO	1.00
<g/>
/
dahin	w892	NO	NO	1.00
Jhro	w893	NO	NO	1.00
auch	w894	NO	NO	1.00
der	w895	NO	NO	1.00
Hr	w896	NO	NO	1.00
<g/>
.
General	w898	NO	NO	1.00
Traun	w899	NO	NO	1.00
gefolget	w900	NO	NO	1.00
<g/>
.
Heu=te	w902	NO	NO	1.00
<g/>
=
ist	w904	NO	NO	1.00
das	w905	NO	NO	1.00
Sardinische	w906	NO	NO	1.00
Spital	w907	NO	NO	1.00
samt	w908	NO	NO	1.00
vie=len	w909	NO	NO	1.00
<g/>
=
alhier	w911	NO	NO	1.00
gewesten	w912	NO	NO	1.00
Mund	w913	NO	NO	1.00
<g/>
=
Vorrat	w915	NO	NO	1.00
na=cher	w916	NO	NO	1.00
<g/>
=
Modena	w918	NO	NO	1.00
überbracht	w919	NO	NO	1.00
worden	w920	NO	NO	1.00
<g/>
.
</p>
<head id="hl7">
Meiland	w922	NO	NO	1.00
5	w923	NO	NO	1.00
<g/>
.
Sept	w925	NO	NO	1.00
<g/>
.
</head>
<p id="p13">
Alhier	w927	NO	NO	1.00
wird	w928	NO	NO	1.00
ein	w929	NO	NO	1.00
grosser	w930	NO	NO	1.00
Vorrat	w931	NO	NO	1.00
von	w932	NO	NO	1.00
