<doc id="edoc_wd_1742-09-22" attrs="word" year="1742" month="09" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Anno	w2	HI	NOLAB	1.00
1742	w3	HI	NOLAB	1.00
<g/>
.
<g/>
(
Num	w6	HI	NOLAB	1.00
<g/>
.
76	w8	HI	NOLAB	1.00
<g/>
.
<g/>
)
22	w11	HI	NOLAB	1.00
<g/>
.
September	w13	HI	NOLAB	1.00
<g/>
.
Wienerisches	w15	NOHI	NOLAB	1.00
DIARIUM	w16	HI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit3">
Mit	w18	NOHI	NOLAB	1.00
Jhrer	w19	NOHI	NOLAB	1.00
Königlichen	w20	NOHI	NOLAB	1.00
Majestät	w21	NOHI	NOLAB	1.00
Freyheit	w22	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Aus	w39	NOHI	NOLAB	1.00
Jtalien	w40	NOHI	NOLAB	1.00
<g/>
.
</head>
<head id="hl2">
Neapel	w42	NOHI	NOLAB	1.00
28	w43	NOHI	NOLAB	1.00
<g/>
.
Aug	w45	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
OBwolen	w47	NOHI	NOLAB	1.00
in	w48	NOHI	NOLAB	1.00
diesen	w49	NOHI	NOLAB	1.00
Gegenden	w50	NOHI	NOLAB	1.00
sich	w51	NOHI	NOLAB	1.00
keine	w52	NOHI	NOLAB	1.00
Engländis	w53	NOHI	NOLAB	1.00
<g/>
.
Kriegs	w55	NOHI	NOLAB	1.00
<g/>
=
Schif=fe	w57	NOHI	NOLAB	1.00
<g/>
=
mehr	w59	NOHI	NOLAB	1.00
sehen	w60	NOHI	NOLAB	1.00
lassen	w61	NOHI	NOLAB	1.00
<g/>
/
so	w63	NOHI	NOLAB	1.00
hat	w64	NOHI	NOLAB	1.00
man	w65	NOHI	NOLAB	1.00
doch	w66	NOHI	NOLAB	1.00
Samstags	w67	NOHI	NOLAB	1.00
Vormittag	w68	NOHI	NOLAB	1.00
die	w69	NOHI	NOLAB	1.00
Nachricht	w70	NOHI	NOLAB	1.00
erhalten	w71	NOHI	NOLAB	1.00
<g/>
/
daß	w73	NOHI	NOLAB	1.00
ein	w74	NOHI	NOLAB	1.00
ihriges	w75	NOHI	NOLAB	1.00
Geschwader	w76	NOHI	NOLAB	1.00
an	w77	NOHI	NOLAB	1.00
der	w78	NOHI	NOLAB	1.00
Jnsul	w79	NOHI	NOLAB	1.00
Jschia	w80	NOHI	NOLAB	1.00
sich	w81	NOHI	NOLAB	1.00
befinde	w82	NOHI	NOLAB	1.00
<g/>
.
Der	w84	NOHI	NOLAB	1.00
Konig	w85	NOHI	NOLAB	1.00
hat	w86	NOHI	NOLAB	1.00
dannenhero	w87	NOHI	NOLAB	1.00
nicht	w88	NOHI	NOLAB	1.00
nur	w89	NOHI	NOLAB	1.00
allein	w90	NOHI	NOLAB	1.00
alle	w91	NOHI	NOLAB	1.00
hiesige	w92	NOHI	NOLAB	1.00
Castellen	w93	NOHI	NOLAB	1.00
<g/>
/
sondern	w95	NOHI	NOLAB	1.00
auch	w96	NOHI	NOLAB	1.00
das	w97	NOHI	NOLAB	1.00
völlige	w98	NOHI	NOLAB	1.00
Meer	w99	NOHI	NOLAB	1.00
<g/>
=
Ufer	w101	NOHI	NOLAB	1.00
mit	w102	NOHI	NOLAB	1.00
Stüken	w103	NOHI	NOLAB	1.00
<g/>
/
und	w105	NOHI	NOLAB	1.00
Militz	w106	NOHI	NOLAB	1.00
auf	w107	NOHI	NOLAB	1.00
das	w108	NOHI	NOLAB	1.00
beste	w109	NOHI	NOLAB	1.00
versehen	w110	NOHI	NOLAB	1.00
<g/>
/
und	w112	NOHI	NOLAB	1.00
in	w113	NOHI	NOLAB	1.00
vollkommenen	w114	NOHI	NOLAB	1.00
Wehr	w115	NOHI	NOLAB	1.00
<g/>
=
Stand	w117	NOHI	NOLAB	1.00
setzen	w118	NOHI	NOLAB	1.00
lassen	w119	NOHI	NOLAB	1.00
<g/>
;
desgleichen	w121	NOHI	NOLAB	1.00
seynd	w122	NOHI	NOLAB	1.00
auch	w123	NOHI	NOLAB	1.00
an	w124	NOHI	NOLAB	1.00
alle	w125	NOHI	NOLAB	1.00
übrige	w126	NOHI	NOLAB	1.00
Orte	w127	NOHI	NOLAB	1.00
dieses	w128	NOHI	NOLAB	1.00
Rei=ches	w129	NOHI	NOLAB	1.00
<g/>
=
die	w131	NOHI	NOLAB	1.00
Befehle	w132	NOHI	NOLAB	1.00
ergangen	w133	NOHI	NOLAB	1.00
<g/>
/
sich	w135	NOHI	NOLAB	1.00
überall	w136	NOHI	NOLAB	1.00
auf	w137	NOHI	NOLAB	1.00
allen	w138	NOHI	NOLAB	1.00
Anfall	w139	NOHI	NOLAB	1.00
bereit	w140	NOHI	NOLAB	1.00
zu	w141	NOHI	NOLAB	1.00
halten	w142	NOHI	NOLAB	1.00
<g/>
.
Der	w144	NOHI	NOLAB	1.00
König	w145	NOHI	NOLAB	1.00
hat	w146	NOHI	NOLAB	1.00
auch	w147	NOHI	NOLAB	1.00
einen	w148	NOHI	NOLAB	1.00
Currier	w149	NOHI	NOLAB	1.00
an	w150	NOHI	NOLAB	1.00
den	w151	NOHI	NOLAB	1.00
Hertzog	w152	NOHI	NOLAB	1.00
von	w153	NOHI	NOLAB	1.00
Castro	w154	NOHI	NOLAB	1.00
<g/>
=
Pignano	w156	NOHI	NOLAB	1.00
mit	w157	NOHI	NOLAB	1.00
der	w158	NOHI	NOLAB	1.00
Ordre	w159	NOHI	NOLAB	1.00
abgeschicket	w160	NOHI	NOLAB	1.00
<g/>
/
daß	w162	NOHI	NOLAB	1.00
selber	w163	NOHI	NOLAB	1.00
seine	w164	NOHI	NOLAB	1.00
unterhabende	w165	NOHI	NOLAB	1.00
Truppen	w166	NOHI	NOLAB	1.00
in	w167	NOHI	NOLAB	1.00
2	w168	NOHI	NOLAB	1.00
<g/>
.
Colonen	w170	NOHI	NOLAB	1.00
abtheilen	w171	NOHI	NOLAB	1.00
<g/>
/
und	w173	NOHI	NOLAB	1.00
davon	w174	NOHI	NOLAB	1.00
eine	w175	NOHI	NOLAB	1.00
nacher	w176	NOHI	NOLAB	1.00
Pe=scara	w177	NOHI	NOLAB	1.00
<g/>
=
<g/>
/
die	w180	NOHI	NOLAB	1.00
andere	w181	NOHI	NOLAB	1.00
nacher	w182	NOHI	NOLAB	1.00
Manfredonia	w183	NOHI	NOLAB	1.00
<g/>
/
zur	w185	NOHI	NOLAB	1.00
Besatzung	w186	NOHI	NOLAB	1.00
dasiger	w187	NOHI	NOLAB	1.00
Häfen	w188	NOHI	NOLAB	1.00
marschi=ren	w189	NOHI	NOLAB	1.00
<g/>
=
lassen	w191	NOHI	NOLAB	1.00
solle	w192	NOHI	NOLAB	1.00
<g/>
.
</p>
<head id="hl3">
Rom	w194	NOHI	NOLAB	1.00
1	w195	NOHI	NOLAB	1.00
<g/>
.
Sept	w197	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Samstags	w199	NOHI	NOLAB	1.00
erhuben	w200	NOHI	NOLAB	1.00
sich	w201	NOHI	NOLAB	1.00
Jhre	w202	NOHI	NOLAB	1.00
Päpstl	w203	NOHI	NOLAB	1.00
<g/>
.
Heil	w205	NOHI	NOLAB	1.00
<g/>
.
mit	w207	NOHI	NOLAB	1.00
halb	w208	NOHI	NOLAB	1.00
<g/>
=
offentlichem	w210	NOHI	NOLAB	1.00
Gepränge	w211	NOHI	NOLAB	1.00
