<doc id="edoc_wd_1742-09-22" attrs="word" year="1742" month="09" day="22" corpus="1">
<head id="hl1">
Aus	w39
Jtalien	w40
<g/>
.
</head>
<head id="hl2">
Neapel	w42
28	w43
<g/>
.
Aug	w45
<g/>
.
</head>
<p id="p4">
OBwolen	w47
in	w48
diesen	w49
Gegenden	w50
sich	w51
keine	w52
Engländis	w53
<g/>
.
Kriegs	w55
<g/>
=
Schif=fe	w57
<g/>
=
mehr	w59
sehen	w60
lassen	w61
<g/>
/
so	w63
hat	w64
man	w65
doch	w66
Samstags	w67
Vormittag	w68
die	w69
Nachricht	w70
erhalten	w71
<g/>
/
daß	w73
ein	w74
ihriges	w75
Geschwader	w76
an	w77
der	w78
Jnsul	w79
Jschia	w80
sich	w81
befinde	w82
<g/>
.
Der	w84
Konig	w85
hat	w86
dannenhero	w87
nicht	w88
nur	w89
allein	w90
alle	w91
hiesige	w92
Castellen	w93
<g/>
/
sondern	w95
auch	w96
das	w97
völlige	w98
Meer	w99
<g/>
=
Ufer	w101
mit	w102
Stüken	w103
<g/>
/
und	w105
Militz	w106
auf	w107
das	w108
beste	w109
versehen	w110
<g/>
/
und	w112
in	w113
vollkommenen	w114
Wehr	w115
<g/>
=
Stand	w117
setzen	w118
lassen	w119
<g/>
;
desgleichen	w121
seynd	w122
auch	w123
an	w124
alle	w125
übrige	w126
Orte	w127
dieses	w128
Rei=ches	w129
<g/>
=
die	w131
Befehle	w132
ergangen	w133
<g/>
/
sich	w135
überall	w136
auf	w137
allen	w138
Anfall	w139
bereit	w140
zu	w141
halten	w142
<g/>
.
Der	w144
König	w145
hat	w146
auch	w147
einen	w148
Currier	w149
an	w150
den	w151
Hertzog	w152
von	w153
Castro	w154
<g/>
=
Pignano	w156
mit	w157
der	w158
Ordre	w159
abgeschicket	w160
<g/>
/
daß	w162
selber	w163
seine	w164
unterhabende	w165
Truppen	w166
in	w167
2	w168
<g/>
.
Colonen	w170
abtheilen	w171
<g/>
/
und	w173
davon	w174
eine	w175
nacher	w176
Pe=scara	w177
<g/>
=
<g/>
/
die	w180
andere	w181
nacher	w182
Manfredonia	w183
<g/>
/
zur	w185
Besatzung	w186
dasiger	w187
Häfen	w188
marschi=ren	w189
<g/>
=
lassen	w191
solle	w192
<g/>
.
</p>
<head id="hl3">
Rom	w194
1	w195
<g/>
.
Sept	w197
<g/>
.
</head>
<p id="p5">
Samstags	w199
erhuben	w200
sich	w201
Jhre	w202
Päpstl	w203
<g/>
.
Heil	w205
<g/>
.
mit	w207
halb	w208
<g/>
=
offentlichem	w210
Gepränge	w211
nach	w212
der	w213
Kirche	w214
von	w215
St	w216
<g/>
.
Marcello	w218
<g/>
/
al=wo	w220
<g/>
=
Donnerstags	w222
zuvor	w223
das	w224
Fest	w225
des	w226
H	w227
<g/>
.
Philippi	w229
Benitii	w230
Serviten	w231
<g/>
=
Ordens	w233
gehalten	w234
wurde	w235
<g/>
/
und	w237
lasen	w238
alda	w239
Mes Messe	w240
<g/>
=
</p>
<p id="p6">
se	w242
<g/>
/
nach	w244
welcher	w245
Sie	w246
in	w247
dem	w248
Kloster	w249
die	w250
gesammte	w251
Ordens	w252
<g/>
=
Geistliche	w254
zum	w255
Fuß	w256
<g/>
=
Kuß	w258
liessen	w259
<g/>
.
Nachdeme	w261
Jhre	w262
Päpstl	w263
<g/>
.
Heiligkeit	w265
beschlossen	w266
<g/>
/
daß	w268
Sie	w269
selbst	w270
den	w271
ersten	w272
Stein	w273
zu	w274
der	w275
neu	w276
<g/>
=
erbauen=den	w278
<g/>
=
Kirche	w280
von	w281
St	w282
<g/>
.
Apollinari	w284
legen	w285
wollen	w286
<g/>
/
vorhero	w288
aber	w289
gebräuchlicher	w290
massen	w291
das	w292
Wasser	w293
geweihet	w294
<g/>
/
und	w296
das	w297
Kreutz	w298
dahin	w299
gestellet	w300
werden	w301
muß	w302
<g/>
/
so	w304
verfügte	w305
sich	w306
der	w307
Cardinal	w308
Albani	w309
von	w310
St	w311
<g/>
.
Clemente	w313
<g/>
/
als	w315
der	w316
älteste	w317
deren	w318
6	w319
<g/>
.
Vorsteheren	w321
dieses	w322
Collegii	w323
dahin	w324
<g/>
/
und	w326
verrichtete	w327
sothane	w328
Function	w329
<g/>
.
Sonn=tags	w331
<g/>
=
Vor	w333
<g/>
=
mittag	w335
nach	w336
13	w337
<g/>
.
Uhr	w339
bega=den	w340
<g/>
=
Sich	w342
Jhre	w343
Heiligkeit	w344
mit	w345
offentli=chem	w346
<g/>
=
Pracht	w348
in	w349
erst	w350
<g/>
=
gedachtes	w352
Colle=gium	w353
<g/>
=
<g/>
/
und	w356
