<doc id="edoc_wd_1745-10-20" attrs="word" year="1745" month="10" day="20" corpus="1">
<head id="hl5">
<g/>
,
den	w5352
17	w5353
<g/>
.
Oct	w5355
<g/>
.
wurde	w5357
in	w5358
erst	w5359
<g/>
=
Aller=höchst	w5361
<g/>
=
<g/>
=
gedacht	w5364
Jhrer	w5365
Majestät	w5366
der	w5367
Verwittib=ten	w5368
<g/>
=
Röm	w5370
<g/>
.
Kaiserin	w5372
Hof	w5373
<g/>
=
Kappellen	w5375
Vor	w5376
<g/>
=
und	w5378
Nachmittag	w5379
der	w5380
solenne	w5381
GOttes	w5382
<g/>
=
Dienst	w5384
in	w5385
Bey=seyn	w5386
<g/>
=
des	w5388
Kaiserl	w5389
<g/>
.
Hof	w5391
<g/>
=
Staats	w5393
andächtigst	w5394
gehal=ten	w5395
<g/>
=
<g/>
.
</p>
<p id="p48">
Nachdeme	w5398
auch	w5399
<g/>
,
eben	w5401
anheut	w5402
das	w5403
Kaiserliche	w5404
Stift	w5405
Kallenberg	w5406
des	w5407
Löbl	w5408
<g/>
.
Camalduenser	w5410
<g/>
=
Or=dens	w5412
<g/>
=
aus	w5414
schuldigster	w5415
Pflicht	w5416
und	w5417
Devotion	w5418
gegen	w5419
seine	w5420
allerdurchlgste	w5421
Stifterin	w5422
Jhro	w5423
Kaiserlichen	w5424
und	w5425
Königl	w5426
<g/>
.
Majestät	w5428
<g/>
,
als	w5430
allergnädigsten	w5431
Lan=des	w5432
<g/>
=
<g/>
=
Frauen	w5435
nicht	w5436
allein	w5437
wegen	w5438
der	w5439
Allerhöchst	w5440
<g/>
=
Dero	w5442
Durchlgsten	w5443
Ertz	w5444
<g/>
=
Haus	w5446
nunmehro	w5447
anwie=derum	w5448
<g/>
=
durch	w5450
Verordnung	w5451
GOttes	w5452
zugefallenen	w5453
Kaisers	w5454
<g/>
=
Kron	w5456
seine	w5457
allerunterthänigste	w5458
Gratula=tion	w5459
<g/>
=
abzulegen	w5461
<g/>
,
zu	w5463
forderist	w5464
aber	w5465
für	w5466
diese	w5467
Aller=höchste	w5468
<g/>
=
Gnad	w5470
GOtt	w5471
schuldigsten	w5472
Dank	w5473
abzustat=ten	w5474
<g/>
=
<g/>
,
zugleich	w5477
auch	w5478
um	w5479
fernerem	w5480
Aufwachs	w5481
und	w5482
unaussetzlicher	w5483
ruhiger	w5484
Erhaltung	w5485
des	w5486
Aller	w5487
<g/>
=
Durchleuchtigsten	w5489
Ertz	w5490
<g/>
=
Hauses	w5492
eine	w5493
verdoppelte	w5494
Andacht	w5495
anzustellen	w5496
<g/>
,
sich	w5498
eifrigst	w5499
angelegen	w5500
seyn	w5501
lassen	w5502
<g/>
,
also	w5504
hat	w5505
sowol	w5506
zu	w5507
obgemeldter	w5508
Jntention	w5509
auf	w5510
allergnädigsten	w5511
Consens	w5512
Jhro	w5513
Verwittibten	w5514
Kaiserl	w5515
<g/>
.
Maj	w5517
<g/>
.
ein	w5519
Primitiant	w5520
von	w5521
obgedachtem	w5522
Kallenberger	w5523
Erem	w5524
<g/>
.
nemlich	w5526
P	w5527
<g/>
.
P	w5529
<g/>
.
Aloy=sius	w5531
<g/>
=
E	w5533
<g/>
.
C	w5535
<g/>
.
M	w5537
<g/>
.
C	w5539
<g/>
.
mit	w5541
seinem	w5542
vorig	w5543
weltlichen	w5544
Namen	w5545
aber	w5546
Jacob	w5547
Triendl	w5548
aus	w5549
der	w5550
Kaiserli=chen	w5551
<g/>
=
Residentz	w5553
<g/>
=
Stadt	w5555
Wien	w5556
gebürtig	w5557
sein	w5558
Heil	w5559
<g/>
.
erstes	w5561
Meß	w5562
<g/>
=
Opfer	w5564
<g/>
(
in	w5566
der	w5567
Kaiserl	w5568
<g/>
.
Verwittibten	w5570
Hof	w5571
<g/>
=
Kappellen	w5573
GOtt	w5574
dem	w5575
Allmächtigen	w5576
unter	w5577
dem	w5578
Musicalischen	w5579
Hoch	w5580
<g/>
=
Amt	w5582
abgeleget	w5583
<g/>
,
als	w5585
eben	w5586
zu	w5587
dieser	w5588
Zeit	w5589
in	w5590
der	w5591
Kaiserl	w5592
<g/>
.
gestifteten	w5594
Erem	w5595
<g/>
.
zu	w5597
Kallenberg	w5598
oben	w5599
der	w5600
dermalige	w5601
Vor=steher	w5602
<g/>
=
und	w5604
Prior	w5605
Ad	w5606
<g/>
.
R	w5608
<g/>
.
Pater	w5610
Don	w5611
Nicolaus	w5612
Thallheim	w5613
ein	w5614
besonderes	w5615
Conbentual	w5616
<g/>
=
Amt	w5618
<g/>
,
mit	w5620
darnach	w5621
angestimmten	w5622
Te	w5623
Deum	w5624
Laudamus	w5625
un=ter	w5626
<g/>
=
ausgesetzten	w5628
Hochwürdigsten	w5629
Gut	w5630
abgesun=gen	w5631
<g/>
=
<g/>
,
und	w5634
nach	w5635
vollendeten	w5636
offentlichen	w5637
Gebett	w5638
vor	w5639
allen	w5640
anwesenden	w5641
Eremiten	w5642
<g/>
,
auch	w5644
ertheilten	w5645
Heil	w5646
<g/>
.
Segen	w5648
mit	w5649
allen	w5650
Gloken	w5651
eine	w5652
gantze	w5653
Stund	w5654
</p>
<p id="p49">
das	w5655
Dank	w5656
<g/>
=
und	w5658
Freuden	w5659
<g/>
=
Zeichen	w5661
geben	w5662
lassen	w5663
<g/>
,
nichtweniger	w5665
ist	w5666
weiter	w5667
anzumerken	w5668
<g/>
,
daß	w5670
oft	w5671
<g/>
=
be=meldter	w5673
<g/>
=
Primitiant	w5675
nach	w5676
abgelegten	w5677
Heil	w5678
<g/>
.
Opfer	w5680
<g/>
(
bey	w5682
welchen	w5683
seine	w5684
Frau	w5685
Mutter	w5686
und	w5687
nächste	w5688
Freundschaft	w5689
aus	w5690
dessen	w5691
Händen	w5692
die	w5693
Heil	w5694
<g/>
.
Com=munion	w5696
<g/>
=
empfangen	w5698
<g/>
)
der	w5700
Allerdurchlgsten	w5701
jun=gen	w5702
<g/>
=
Herrschaft	w5704
hat	w5705
darssen	w5706
den	w5707
H	w5708
<g/>
.
Segen	w5710
erthei=len	w5711
<g/>
=
<g/>
,
und	w5714
ist	w5715
dessen	w5716
Frau	w5717
Mutter	w5718
und	w5719
Freund=schaft	w5720
<g/>
=
der	w5722
Hand	w5723
<g/>
=
Kuß	w5725
allergnädigst	w5726
gestattet	w5727
wor=den	w5728
<g/>
=
<g/>
.
</p>
<p id="p50">
Montag	w5731
<g/>
,
den	w5733
18	w5734
Octob	w5735
<g/>
.
geschahe	w5737
in	w5738
Jhro	w5739
Majestär	w5740
der	w5741
Verwittibten	w5742
Röm	w5743
<g/>
.
Kaiserin	w5745
Eli=sabetha	w5746
<g/>
=
Hof	w5748
<g/>
=
Kappellen	w5750
der	w5751
Anfang	w5752
deren	w5753
3	w5754
<g/>
.
tä=gigen	w5756
<g/>
=
Exequien	w5758
für	w5759
Weil	w5760
<g/>
.
Jhro	w5762
Kaiserl	w5763
<g/>
.
Majest	w5765
<g/>
.
Caroli	w5767
VI	w5768
höchstsel	w5769
<g/>
.
Angedenkens	w5771
und	w5772
wur=den	w5773
<g/>
=
von	w5775
fruhe	w5776
an	w5777
<g/>
,
bis	w5779
Mittag	w5780
von	w5781
unterschied=lichen	w5782
<g/>
=
Ordens	w5784
<g/>
=
Geistlichen	w5786
fort	w5787
und	w5788
fort	w5789
die	w5790
H	w5791
<g/>
.
Seelen	w5793
<g/>
=
Messen	w5795
gelesen	w5796
<g/>
,
welche	w5798
auch	w5799
Dienstag	w5800
den	w5801
19	w5802
<g/>
.
Vor	w5804
<g/>
=
mittag	w5806
continuiret	w5807
<g/>
.
Nach	w5809
<g/>
=
mittag	w5811
aber	w5812
wurden	w5813
in	w5814
der	w5815
Kirchen	w5816
deren	w5817
WW	w5818
<g/>
.
EE	w5820
<g/>
.
PP	w5822
<g/>
.
Cappucinern	w5824
auf	w5825
dem	w5826
Neuen	w5827
<g/>
=
Markt	w5829
<g/>
.
alwo	w5831
die	w5832
Kaiserl	w5833
<g/>
.
Kruft	w5835
ist	w5836
<g/>
,
die	w5838
solenne	w5839
Vigil	w5840
durch	w5841
die	w5842
Verwittibte	w5843
Kaiserl	w5844
<g/>
.
Hof	w5846
<g/>
=
Kappelle	w5848
und	w5849
De=ro	w5850
<g/>
=
Hof	w5852
<g/>
=
Musik	w5854
Pontificaliter	w5855
in	w5856
Beyseyn	w5857
des	w5858
ge=sammten	w5859
<g/>
=
Kaiserl	w5861
<g/>
.
Hof	w5863
Staats	w5864
<g/>
,
weilen	w5866
aller=höchst	w5867
<g/>
=
Jhro	w5869
Verwittibt	w5870
Kaiserl	w5871
<g/>
.
Majestät	w5873
we=gen	w5874
<g/>
=
einiger	w5876
Unpäßlichkeit	w5877
nicht	w5878
beywohnen	w5879
kön=nen	w5880
<g/>
=
<g/>
,
auferbäulichst	w5883
bey	w5884
aufgerichteten	w5885
reich	w5886
illu=minirten	w5887
<g/>
=
Castro	w5889
Doloris	w5890
gehalten	w5891
<g/>
.
</p>
<p id="p51">
Da	w5893
nun	w5894
der	w5895
angesetzte	w5896
Termin	w5897
zur	w5898
Zurnk	w5899
<g/>
=
kunft	w5901
des	w5902
Kaiserl	w5903
<g/>
.
Hofes	w5905
nahe	w5906
herzu	w5907
kommet	w5908
<g/>
,
als	w5910
sie=bet	w5911
<g/>
=
man	w5913
nicht	w5914
nur	w5915
die	w5916
Anstalten	w5917
zum	w5918
prächtigen	w5919
Empfang	w5920
beschleunigen	w5921
<g/>
,
sondern	w5923
es	w5924
seynd	w5925
auch	w5926
schon	w5927
ein	w5928
<g/>
=
und	w5930
andere	w5931
hohe	w5932
Städes	w5933
<g/>
=
Personen	w5935
von	w5936
Frankfurt	w5937
anhero	w5938
zuruk	w5939
gekommen	w5940
<g/>
.
</p>
<head id="hl38">
Lista	w5942
deren	w5943
Verstorbenen	w5944
zu	w5945
Wien	w5946
in	w5947
<g/>
=
und	w5949
vor	w5950
der	w5951
Stadt	w5952
<g/>
.
</head>
<head id="z765a">
Den	w5954
16	w5955
<g/>
.
Octob	w5957
<g/>
.
</head>
<head id="z765b">
Jn	w5959
der	w5960
Stadt	w5961
<g/>
.
</head>
<list id="">
Die	w5963
Hoch	w5964
<g/>
=
Edel	w5966
geb	w5967
<g/>
.
Fr	w5969
<g/>
.
Juliana	w5971
<g/>
.
Cathar	w5973
<g/>
.
verwittibte	w5975
v	w5976
<g/>
.
Sutnerin	w5978
<g/>
,
im	w5980
Sutnerisch	w5981
<g/>
.
H	w5983
<g/>
.
am	w5985
Kohlmarkt	w5986
<g/>
,
alt	w5988
47	w5989
<g/>
.
J	w5991
<g/>
.
Hr	w5993
<g/>
.
Jos	w5995
<g/>
.
Peter	w5997
<g/>
,
Kaiserl	w5999
<g/>
.
Ober	w6001
<g/>
=
Jäger	w6003
zu	w6004
Ungarisch	w6005
<g/>
.
Al=tenburg	w6007
<g/>
=
<g/>
,
im	w6010
Obermayris	w6011
<g/>
.
H	w6013
<g/>
.
in	w6015
der	w6016
Leopoldstadt	w6017
<g/>
,
alt	w6019
48	w6020
<g/>
.
J	w6022
<g/>
.
Dem	w6024
Jos	w6025
<g/>
.
Wildgans	w6027
<g/>
,
Burgerl	w6029
<g/>
.
Sauerkräutl	w6031
<g/>
.
<g/>
,
s	w6034
<g/>
.
K	w6036
<g/>
.
Jos	w6038
<g/>
.
<g/>
,
im	w6041
Holleins	w6042
<g/>
.
H	w6044
<g/>
.
im	w6046
tieffen	w6047
Graben	w6048
<g/>
,
alt	w6050
3	w6051
<g/>
.
J	w6053
<g/>
.
</list>
<head id="hl39">
Vor	w6055
der	w6056
Stadt	w6057
</head>
<list id="">
Jungs	w6058
<g/>
.
Anna	w6060
Margar	w6061
<g/>
.
Grändlin	w6063
<g/>
,
in	w6065
ihrem	w6066
H	w6067
<g/>
.
am	w6069
Spitalberg	w6070
<g/>
,
alt	w6072
69	w6073
<g/>
.
J	w6075
<g/>
.
Dem	w6077
Joh	w6078
<g/>
.
Müllman	w6080
<g/>
,
Tapezier	w6082
<g/>
.
<g/>
,
s	w6085
<g/>
.
W	w6087
<g/>
.
Cathar	w6089
<g/>
.
<g/>
,
bey	w6092
St	w6093
<g/>
.
Jos	w6095
<g/>
.
ober	w6097
dem	w6098
Neustift	w6099
<g/>
,
alt	w6101
36	w6102
<g/>
.
J	w6104
<g/>
.
Dem	w6106
Joh	w6107
<g/>
.
Heinhaas	w6109
<g/>
,
Lakeyen	w6111
<g/>
,
s	w6113
<g/>
.
W	w6115
<g/>
.
Eva	w6117
<g/>
,
bey	w6119
St	w6120
<g/>
.
Jos	w6122
<g/>
.
zu	w6124
Margar	w6125
<g/>
.
<g/>
,
alt	w6128
51	w6129
<g/>
.
J	w6131
<g/>
.
</list>
<list id="">
Dem	w6133
Frantz	w6134
Haas	w6135
<g/>
,
Lakeyen	w6137
<g/>
,
s	w6139
<g/>
.
W	w6141
<g/>
.
Anna	w6143
<g/>
,
bey	w6145
dem	w6146
gold	w6147
<g/>
.
Lämmel	w6149
in	w6150
der	w6151
Alster	w6152
<g/>
=
gas	w6154
<g/>
.
<g/>
,
alt	w6157
51	w6158
J	w6159
<g/>
.
Georg	w6161
Rister	w6162
<g/>
,
Lehen	w6164
<g/>
=
intsch	w6166
<g/>
.
<g/>
,
im	w6169
Bauchingeris	w6170
<g/>
.
H	w6172
<g/>
.
auf	w6174
der	w6175
Landstr	w6176
<g/>
.
<g/>
,
alt	w6179
40	w6180
<g/>
.
J	w6182
<g/>
.
Dem	w6184
Jacob	w6185
Greiner	w6186
<g/>
,
Bauers	w6188
<g/>
=
M	w6190
<g/>
.
<g/>
,
s	w6193
<g/>
.
W	w6195
<g/>
.
Maria	w6197
<g/>
,
bey	w6199
genen	w6200
3	w6201
<g/>
.
Kronen	w6203
im	w6204
Lerchenf	w6205
<g/>
.
<g/>
,
alt	w6208
72	w6209
<g/>
.
J	w6211
<g/>
.
Dem	w6213
Melchior	w6214
Reibel	w6215
<g/>
,
Tagw	w6217
<g/>
.
<g/>
,
s	w6220
<g/>
.
W	w6222
<g/>
.
Ursula	w6224
<g/>
,
im	w6226
Se=delmayris	w6227
<g/>
=
<g/>
.
H	w6230
<g/>
.
zu	w6232
Margar	w6233
<g/>
.
<g/>
,
alt	w6236
56	w6237
<g/>
.
J	w6239
<g/>
.
Christian	w6241
Rautner	w6242
<g/>
,
im	w6244
Strudel	w6245
<g/>
=
Hof	w6247
<g/>
,
alt	w6249
103	w6250
<g/>
.
J	w6252
<g/>
.
Ursula	w6254
Mayrin	w6255
<g/>
,
alt	w6257
60	w6258
<g/>
.
J	w6260
<g/>
.
<g/>
,
Cathar	w6263
<g/>
.
Weiglin	w6265
<g/>
,
alt	w6267
20	w6268
<g/>
.
J	w6270
<g/>
.
<g/>
,
und	w6273
Margar	w6274
<g/>
.
Kochin	w6276
<g/>
;
alt	w6278
95	w6279
<g/>
.
J	w6281
<g/>
.
<g/>
,
alle	w6284
3	w6285
<g/>
.
im	w6287
Kranten	w6288
<g/>
=
H	w6290
<g/>
.
</list>
<p id="p64">
NB	w6292
<g/>
.
Denen	w6294
Herren	w6295
Liebhabern	w6296
wird	w6297
hiemit	w6298
zum	w6299
letztenmal	w6300
erinnert	w6301
<g/>
,
daß	w6303
bey	w6304
dem	w6305
Collecteur	w6306
Herrn	w6307
Johann	w6308
Anton	w6309
Brighenti	w6310
zum	w6311
roten	w6312
Adler	w6313
in	w6314
kleinen	w6315
Wag	w6316
<g/>
=
Haus	w6318
noch	w6319
Loose	w6320
der	w6321
Herrschaft	w6322
Waagenstein	w6323
<g/>
,
wie	w6325
auch	w6326
Chruchten	w6327
Lotterie	w6328
läng=stens	w6329
<g/>
=
bis	w6331
23	w6332
<g/>
.
Octob	w6334
<g/>
.
zu	w6336
bekommen	w6337
seynd	w6338
<g/>
,
wei=len	w6340
<g/>
=
solche	w6342
schon	w6343
würklich	w6344
die	w6345
Ziehung	w6346
der	w6347
An=fang	w6348
<g/>
=
davon	w6350
den	w6351
18	w6352
<g/>
.
Octob	w6354
<g/>
.
geschehen	w6356
ist	w6357
<g/>
,
die	w6359
grösten	w6360
Preise	w6361
von	w6362
diesen	w6363
Lotterien	w6364
seyudseynd	w6365
50000	w6366
Gulden	w6367
<g/>
,
das	w6369
geringste	w6370
aber	w6371
in	w6372
der	w6373
Wagenstein	w6374
ist	w6375
50	w6376
<g/>
.
fl	w6378
<g/>
.
<g/>
,
in	w6381
der	w6382
Chruchten	w6383
Lotterie	w6384
aber	w6385
das	w6386
wenigste	w6387
100	w6388
<g/>
.
fl	w6390
<g/>
.
<g/>
,
die	w6393
Plans	w6394
von	w6395
denen	w6396
zweyen	w6397
Lotterien	w6398
werden	w6399
gratis	w6400
bey	w6401
obgedachten	w6402
Col=lecteur	w6403
<g/>
=
zu	w6405
bekommen	w6406
seyn	w6407
<g/>
.
</p>
<p id="p65">
Die	w6409
Herren	w6410
Jnteressenten	w6411
der	w6412
Anholter	w6413
und	w6414
Walderger	w6415
Lotterie	w6416
werden	w6417
ersucht	w6418
ihre	w6419
Loose	w6420
längstens	w6421
bis	w6422
23	w6423
<g/>
.
Octob	w6425
<g/>
.
zu	w6427
renoviren	w6428
<g/>
,
anson=sten	w6430
<g/>
=
aber	w6432
solche	w6433
der	w6434
Lotterie	w6435
<g/>
=
Kammer	w6437
anheim	w6438
fallen	w6439
<g/>
,
ingleichen	w6441
seynd	w6442
auch	w6443
noch	w6444
Loose	w6445
von	w6446
der	w6447
Bartsdonker	w6448
<g/>
,
Hornberger	w6450
<g/>
,
Herrndorfer	w6452
<g/>
,
Bol=ding	w6454
<g/>
=
<g/>
,
und	w6457
Sandtforter	w6458
Lotterien	w6459
zu	w6460
bekommen	w6461
<g/>
,
die	w6463
Ziehungs	w6464
<g/>
=
Bögen	w6466
der	w6467
Felder	w6468
Lotterie	w6469
ersten	w6470
Claß	w6471
seynd	w6472
angekommen	w6473
<g/>
.
</p>
<p id="p66">
NB	w6475
<g/>
.
Auf	w6477
nächst	w6478
<g/>
=
küftigen	w6480
Freytag	w6481
<g/>
,
als	w6483
den	w6484
22	w6485
und	w6486
23ten	w6487
October	w6488
werden	w6489
in	w6490
dem	w6491
Kundei=schen	w6492
<g/>
=
Haus	w6494
auf	w6495
der	w6496
Mölker	w6497
<g/>
=
Pasley	w6499
neben	w6500
dem	w6501
Starnbergischen	w6502
Haus	w6503
unterschiedliche	w6504
Effecten	w6505
<g/>
,
als	w6507
Frauen	w6508
<g/>
=
Kleider	w6510
<g/>
,
goldene	w6512
Uhren	w6513
<g/>
,
Mandilien	w6515
<g/>
,
und	w6517
Spitz	w6518
Vormittag	w6519
von	w6520
9	w6521
<g/>
.
bis	w6523
12	w6524
<g/>
.
Rachmit=tag	w6526
<g/>
=
von	w6528
2	w6529
<g/>
.
bis	w6531
5	w6532
<g/>
.
Uhr	w6534
dem	w6535
Meist	w6536
<g/>
=
bietenden	w6538
ver=kauffet	w6539
<g/>
=
werden	w6541
<g/>
.
</p>
<p id="p67">
NB	w6543
<g/>
.
Bey	w6545
Hrn	w6546
<g/>
.
Johann	w6548
Jacob	w6549
Libl	w6550
<g/>
,
Kupfer=stechern	w6552
<g/>
=
zwischen	w6554
dem	w6555
hohen	w6556
Markt	w6557
<g/>
,
und	w6559
Ju=den	w6560
<g/>
=
<g/>
=
Platz	w6563
in	w6564
dem	w6565
Stern	w6566
<g/>
=
Hof	w6568
im	w6569
Schniter	w6570
<g/>
=
Gässel	w6572
ist	w6573
zu	w6574
haben	w6575
<g/>
:
</p>
<p id="p68">
Abbildung	w6577
der	w6578
prächtigen	w6579
Krönung	w6580
Jhro	w6581
Römischen	w6582
Kaiserl	w6583
<g/>
.
Majestät	w6585
FRANCISCI	w6586
I	w6587
<g/>
.
in	w6589
St	w6590
<g/>
.
Bartholomäi	w6592
Stifts	w6593
<g/>
=
Kirchen	w6595
zu	w6596
Frank=furt	w6597
<g/>
=
am	w6599
Mayn	w6600
den	w6601
4ten	w6602
Octob	w6603
<g/>
.
1745	w6605
<g/>
.
sauber	w6607
in	w6608
Kupfer	w6609
gestochen	w6610
<g/>
,
in	w6612
grosten	w6613
Bogen	w6614
das	w6615
Stük	w6616
schwartz	w6617
pr	w6618
<g/>
.
10	w6620
<g/>
.
Kr	w6622
<g/>
.
illuminirter	w6624
pr	w6625
<g/>
.
17	w6627
<g/>
.
Kr	w6629
<g/>
.
</p>
<head id="hl40">
Aus	w6646
Groß	w6647
<g/>
=
Brittannien	w6649
<g/>
.
Londen	w6651
21	w6652
<g/>
.
Sept	w6654
</head>
<p id="p70">
VOrgestern	w6655
Nachts	w6656
gegen	w6657
2	w6658
<g/>
.
Uhr	w6660
seynd	w6661
bey	w6662
Hofe	w6663
<g/>
,
und	w6665
bey	w6666
denen	w6667
hier	w6668
anwesenden	w6669
ausländischen	w6670
Ministris	w6671
Curries	w6672
mit	w6673
höchst	w6674
<g/>
=
wich=tigen	w6676
<g/>
=
<g/>
,
und	w6679
angenehmen	w6680
Zeitungen	w6681
angekommen	w6682
<g/>
,
daß	w6684
Se	w6685
<g/>
.
Königl	w6687
<g/>
.
Hoheit	w6689
der	w6690
Groß	w6691
<g/>
=
Hertzog	w6693
von	w6694
Toscana	w6695
den	w6696
13	w6697
<g/>
.
dieses	w6699
zum	w6700
Röm	w6701
<g/>
.
König	w6703
er=wehlet	w6704
<g/>
=
worden	w6706
<g/>
.
Diese	w6708
höchst	w6709
<g/>
=
erfreuliche	w6711
Nach=richt	w6712
<g/>
=
hat	w6714
am	w6715
Hofe	w6716
<g/>
,
und	w6718
bey	w6719
denen	w6720
so	w6721
das	w6722
gemei=ne	w6723
<g/>
=
Beste	w6725
zum	w6726
Augenmerk	w6727
haben	w6728
so	w6729
viel	w6730
grös=seres	w6731
<g/>
=
Vergnügen	w6733
verursachet	w6734
<g/>
,
weilen	w6736
man	w6737
sich	w6738
versichert	w6739
hält	w6740
<g/>
,
daß	w6742
diese	w6743
Begeben=heit	w6744
<g/>
=
in	w6746
kurtzem	w6747
Gelegenheit	w6748
zu	w6749
Herstellung	w6750
der	w6751
allgemeinen	w6752
Ruhe	w6753
<g/>
,
und	w6755
des	w6756
Friedens	w6757
in	w6758
Europa	w6759
geben	w6760
werde	w6761
<g/>
.
Zu	w6763
eben	w6764
der	w6765
Zeit	w6766
hat	w6767
der	w6768
Minister	w6769
des	w6770
Königs	w6771
von	w6772
Preussen	w6773
zwey	w6774
Expressen	w6775
von	w6776
seinem	w6777
Hofe	w6778
empfangen	w6779
<g/>
,
und	w6781
von	w6782
deren	w6783
Mitbringen	w6784
noch	w6785
selbigen	w6786
Tage	w6787
dem	w6788
Staats	w6789
<g/>
=
Secretair	w6791
<g/>
,
Lord	w6793
Harrington	w6794
<g/>
,
Nach=richt	w6796
<g/>
=
gegeben	w6798
<g/>
.
Gestern	w6800
Abends	w6801
ist	w6802
ein	w6803
Expres=ser	w6804
<g/>
=
von	w6806
Bristol	w6807
angelanget	w6808
<g/>
;
mit	w6810
der	w6811
Zeitung	w6812
<g/>
,
daß	w6814
die	w6815
Capers	w6816
der	w6817
Printz	w6818
Friedrich	w6819
<g/>
,
und	w6821
der	w6822
Hertzog	w6823
mit	w6824
dem	w6825
Schatz	w6826
von	w6827
denen	w6828
durch	w6829
sie	w6830
eroberten	w6831
Frantzösischen	w6832
Schiffen	w6833
Louis	w6834
Erasme	w6835
<g/>
,
und	w6837
Marquis	w6838
d'Antin	w6839
den	w6840
15	w6841
<g/>
.
dieses	w6843
von	w6844
King=sale	w6845
<g/>
=
in	w6847
die	w6848
See	w6849
gegangen	w6850
<g/>
,
und	w6852
vorgestern	w6853
zu	w6854
Bristol	w6855
angekommen	w6856
<g/>
.
Auch	w6858
hat	w6859
man	w6860
Nach=richt	w6861
<g/>
=
<g/>
,
daß	w6864
das	w6865
Schif	w6866
Almanzer	w6867
<g/>
,
so	w6869
von	w6870
Mar=tinique	w6871
<g/>
=
nacher	w6873
Havre	w6874
de	w6875
Grace	w6876
gegangen	w6877
<g/>
,
durch	w6879
2	w6880
<g/>
.
von	w6882
unsern	w6883
Capers	w6884
genommen	w6885
<g/>
,
und	w6887
zu	w6888
Neu	w6889
<g/>
=
York	w6891
aufgebracht	w6892
worden	w6893
<g/>
.
</p>
<head id="hl41">
Londen	w6895
24	w6896
<g/>
.
Sept	w6898
<g/>
.
</head>
<p id="p71">
Am	w6900
Sonnabend	w6901
hat	w6902
man	w6903
eine	w6904
Proclama=tion	w6905
<g/>
=
wider	w6907
die	w6908
Eid	w6909
<g/>
=
weigerende	w6911
publiciret	w6912
<g/>
,
nach	w6914
welcher	w6915
sie	w6916
sich	w6917
auf	w6918
10	w6919
<g/>
.
Meilen	w6921
von	w6922
Londen	w6923
<g/>
,
und	w6925
Westmünster	w6926
entfernen	w6927
<g/>
,
und	w6929
sich	w6930
alda	w6931
in	w6932
ihren	w6933
Wohnungen	w6934
ruhig	w6935
halten	w6936
sollen	w6937
<g/>
.
Der	w6939
Lord	w6940
Mark	w6941
Kerr	w6942
<g/>
,
General	w6944
der	w6945
Jnfanterie	w6946
<g/>
,
und	w6948
Gouverneuer	w6949
des	w6950
Castells	w6951
zu	w6952
Edimburg	w6953
<g/>
,
ist	w6955
nacher	w6956
Schottland	w6957
abgegangen	w6958
<g/>
.
Man	w6960
wird	w6961
ungesäumt	w6962
10	w6963
<g/>
.
independente	w6965
Compagnien	w6966
er=richten	w6967
<g/>
=
<g/>
,
worüber	w6970
der	w6971
Obriste	w6972
Fraser	w6973
das	w6974
Com=mando	w6975
<g/>
=
haben	w6977
wird	w6978
<g/>
.
Mit	w6980
Expressen	w6981
von	w6982
E=dimburg	w6983
<g/>
=
hat	w6985
man	w6986
vernommen	w6987
<g/>
,
daß	w6989
ein	w6990
Hol=ländisches	w6991
<g/>
=
Regiment	w6993
zu	w6994
Leiht	w6995
ans	w6996
Land	w6997
ge=setzet	w6998
<g/>
=
<g/>
;
es	w7001
seynd	w7002
auch	w7003
1000	w7004
<g/>
.
Mann	w7006
von	w7007
eben	w7008
der	w7009
Ration	w7010
zu	w7011
Nore	w7012
angekommen	w7013
<g/>
.
Der	w7015
Ad=miral	w7016
<g/>
=
Martin	w7018
ist	w7019
am	w7020
18	w7021
<g/>
.
mit	w7023
4	w7024
<g/>
.
Schiffen	w7026
von	w7027
70	w7028
<g/>
.
Canonen	w7030
<g/>
,
und	w7032
einer	w7033
Schaluppe	w7034
von	w7035
PlyPlymouth	w7036
<g/>
=
</p>
<p id="p72">
mouth	w7038
unter	w7039
Segel	w7040
gegangen	w7041
<g/>
:
den	w7043
19	w7044
<g/>
.
ist	w7046
ih=me	w7047
<g/>
=
ein	w7049
anders	w7050
Schif	w7051
von	w7052
70	w7053
<g/>
.
Canonen	w7055
<g/>
,
und	w7057
am	w7058
20	w7059
<g/>
.
noch	w7061
4	w7062
<g/>
.
von	w7064
60	w7065
<g/>
.
bis	w7067
70	w7068
<g/>
.
Canonen	w7070
ge=folget	w7071
<g/>
=
<g/>
.
Der	w7074
Admiral	w7075
Vernon	w7076
hat	w7077
aus	w7078
denen	w7079
Duynen	w7080
einige	w7081
Schiffe	w7082
betaschiret	w7083
<g/>
,
einen	w7085
Fran=tzösischen	w7086
<g/>
=
Transport	w7088
deme	w7089
6	w7090
<g/>
.
Frantzösische	w7092
Kriegs	w7093
<g/>
=
Schiffe	w7095
zur	w7096
Bedekung	w7097
dienen	w7098
<g/>
,
und	w7100
der	w7101
den	w7102
Lauf	w7103
Nordwärts	w7104
genommen	w7105
hat	w7106
<g/>
,
zu	w7108
beobach=ten	w7109
<g/>
=
<g/>
.
Am	w7112
Dienstage	w7113
haben	w7114
der	w7115
Lord	w7116
<g/>
=
Maire	w7118
<g/>
,
die	w7120
Aldermänner	w7121
