<doc id="wr_1761-04-29" attrs="word" year="1761" month="04" day="29" corpus="2">
<head id="h2_d548e2600">
Londen	w1_d548e2604
1c.	w3_d548e2607
April.	w5_d548e2610
</head>
<p id="p4_d548e2613">
JJe	w1_d548e2617
auswärtige	w3_d548e2620
Ministers	w5_d548e2623
fahren	w7_d548e2626
fort	w9_d548e2629
mit	w1_d548e2634
den	w3_d548e2637
unsrigen	w5_d548e2640
fleißige	w7_d548e2643
Unterre	w9_d548e2646
dungen	w1_d548e2651
zu	w3_d548e2654
halten.	w5_d548e2657
Man	w7_d548e2660
versichert,	w9_d548e2663
daß	w1_d548e2669
darinnen	w3_d548e2672
hauptsächlich	w5_d548e2675
die	w7_d548e2678
Frage	w9_d548e2681
von	w11_d548e2684
denen	w1_d548e2689
Mitteln	w3_d548e2692
zu	w5_d548e2695
baldiger	w7_d548e2698
Wiederherstellung	w9_d548e2701
der	w1_d548e2706
Ruhe	w3_d548e2709
sey,	w5_d548e2712
wozu	w7_d548e2715
unser	w9_d548e2718
Hof	w11_d548e2721
nich	w13_d548e2725
weni	w15_d548e2728
ger	w1_d548e2733
als	w3_d548e2736
andere	w5_d548e2739
geneigt.	w7_d548e2742
Jnzwischen	w9_d548e2745
ist	w11_d548e2748
man	w13_d548e2752
nicht	w1_d548e2758
minder	w3_d548e2761
mit	w5_d548e2764
Ausführung	w7_d548e2767
der	w9_d548e2770
verschie	w11_d548e2773
denen	w1_d548e2778
Theile	w3_d548e2781
des	w5_d548e2784
diesjärigen	w7_d548e2787
Operations	w9_d548e2790
plans	w1_d548e2795
beschäftiget,	w3_d548e2798
wozu	w5_d548e2801
der	w7_d548e2804
gröste	w9_d548e2807
Theil	w11_d548e2810
der	w1_d548e2815
Groß=britanischen	w3_d548e2818
Land	w5_d548e2821
und	w7_d548e2824
See=macht	w9_d548e2827
gebraucht	w1_d548e2833
werden	w3_d548e2836
wird.	w5_d548e2839
Von	w7_d548e2842
Portsmouth	w9_d548e2845
wird	w1_d548e2850
unterm	w3_d548e2853
7.	w5_d548e2856
berichtet,	w7_d548e2859
daß	w9_d548e2862
zufolgt	w11_d548e2865
des	w1_d548e2870
Befehls	w3_d548e2873
vom	w5_d548e2876
Hof	w7_d548e2879
eifrigst	w9_d548e2882
an	w11_d548e2885
der	w13_d548e2889
Ausrü	w15_d548e2892
stung	w1_d548e2897
der	w3_d548e2900
neuen	w5_d548e2903
Expeditions=flotte	w7_d548e2906
Tag	w9_d548e2909
und	w11_d548e2912
Nacht	w1_d548e2918
gearbeitet	w3_d548e2921
werde.	w5_d548e2924
Man	w7_d548e2927
rechnet,	w9_d548e2930
daß	w1_d548e2935
alles	w3_d548e2938
in	w5_d548e2941
Zeit	w7_d548e2944
3.	w9_d548e2947
Wochen	w11_d548e2950
fertig	w13_d548e2954
seyn	w15_d548e2957
kön	w17_d548e2960
ne.	w1_d548e2965
Diese	w3_d548e2968
Flotte	w5_d548e2971
soll	w7_d548e2974
in	w9_d548e2977
20.	w11_d548e2980
Kriegeschif	w13_d548e2984
fen,	w1_d548e2989
10.	w3_d548e2992
Fregatten,	w5_d548e2995
8.	w7_d548e2998
Brandern	w9_d548e3001
und	w11_d548e3004
</p>
<p id="p6_d548e3007">
Bombardier=galioten,	w1_d548e3011
und	w3_d548e3014
mehr	w5_d548e3017
als	w7_d548e3020
100.	w9_d548e3023
Transport=schiffen	w1_d548e3028
bestehen,	w3_d548e3031
und	w5_d548e3034
