<doc id="wr_1760-06-21" attrs="word" year="1760" month="06" day="21" corpus="2">
<head id="h2_d460e3483">
Londen	w1_d460e3487
3.	w3_d460e3490
Junii.	w5_d460e3493
</head>
<p id="p4_d460e3496">
Er	w1_d460e3500
Herr	w3_d460e3503
Graf	w5_d460e3506
von	w7_d460e3509
Fuentes	w9_d460e3512
hat	w11_d460e3515
am	w13_d460e3519
Dienstag	w1_d460e3524
zu	w3_d460e3527
Kensington	w5_d460e3530
die	w7_d460e3533
erste	w9_d460e3536
be	w11_d460e3539
sondere	w1_d460e3544
Audienz	w3_d460e3547
bey	w5_d460e3550
Sr.	w7_d460e3553
Majestät	w9_d460e3556
gehabt.	w1_d460e3562
Da	w3_d460e3565
der	w5_d460e3568
Herr	w7_d460e3571
Pitt	w9_d460e3574
unpäßlich,	w11_d460e3577
so	w13_d460e3581
ist	w15_d460e3584
gedachter	w1_d460e3589
Herr	w3_d460e3592
durch	w5_d460e3595
den	w7_d460e3598
Herzog	w9_d460e3601
von	w11_d460e3604
Neu	w13_d460e3608
kastle	w1_d460e3613
introduciret	w3_d460e3616
worden,	w5_d460e3619
und	w7_d460e3622
hat	w9_d460e3625
dem	w11_d460e3628
Kö	w13_d460e3632
nig	w1_d460e3637
sein	w3_d460e3640
Creditiv	w5_d460e3643
überreicht.	w7_d460e3646
Unerachtet	w9_d460e3649
man	w11_d460e3652
dier	w1_d460e3658
zu	w3_d460e3661
Lande	w5_d460e3664
ungescheut	w7_d460e3667
von	w9_d460e3670
Staats	w11_d460e3673
und	w13_d460e3677
Kriegs=geschäften	w1_d460e3682
zu	w3_d460e3685
sprechen	w5_d460e3688
pflegt,	w7_d460e3691
so	w9_d460e3694
be	w11_d460e3697
brachtet	w1_d460e3702
man	w3_d460e3705
doch	w5_d460e3708
in	w7_d460e3711
Ansehung	w9_d460e3714
der	w11_d460e3717
dem	w13_d460e3721
Hrn.	w15_d460e3724
Grafen	w1_d460e3729
von	w3_d460e3732
Fuentes	w5_d460e3735
aufgetragenen	w7_d460e3738
Geschäfte	w9_d460e3741
eine	w1_d460e3747
besondere	w3_d460e3750
Mäßigung.	w5_d460e3753
Ueberhaupt	w7_d460e3756
glaubt	w1_d460e3761
