<doc id="wr_1757-02-19" attrs="word" year="1757" month="02" day="19" corpus="2">
<head id="h2_d119e3179">
Londen	w1_d119e3183
24.	w3_d119e3186
Jan.	w5_d119e3189
</head>
<p id="p4_d119e3192">
Jeser	w1_d119e3196
Tagen	w3_d119e3199
lies	w5_d119e3202
man	w7_d119e3205
zu	w9_d119e3208
Land,	w11_d119e3211
und	w13_d119e3215
zu	w15_d119e3218
Wasser	w1_d119e3223
eine	w3_d119e3226
grosse	w5_d119e3229
Anzahl	w7_d119e3232
angewor	w9_d119e3235
bene	w1_d119e3240
Matrosen	w3_d119e3243
abgehen,	w5_d119e3246
die	w7_d119e3249
Equipage	w9_d119e3252
der	w1_d119e3258
in	w3_d119e3261
segelfertigem	w5_d119e3264
Stande	w7_d119e3267
befindlichen	w9_d119e3270
Kriegs=schiffen	w1_d119e3275
zu	w3_d119e3278
completiren.	w5_d119e3281
Nichts	w7_d119e3284
ist	w9_d119e3287
dem	w1_d119e3292
Eifer	w3_d119e3295
gleich,	w5_d119e3298
mit	w7_d119e3301
welchem	w9_d119e3304
man	w11_d119e3307
sie	w13_d119e3311
aus	w15_d119e3314
gerüstet.	w1_d119e3319
Jn	w3_d119e3322
kurzem	w5_d119e3325
werden	w7_d119e3328
wir	w9_d119e3331
zu	w11_d119e3334
Spi	w13_d119e3338
thead	w1_d119e3344
die	w3_d119e3347
schönste	w5_d119e3350
und	w7_d119e3353
formidableste	w9_d119e3356
Flotte,	w11_d119e3359
so	w1_d119e3364
man	w3_d119e3367
von	w5_d119e3370
langer	w7_d119e3373
Zeit	w9_d119e3376
her	w11_d119e3379
gesehen,	w13_d119e3383
haben.	w15_d119e3386
Jngleichen	w1_d119e3391
befinden	w3_d119e3394
sich	w5_d119e3397
zu	w7_d119e3400
Portsmut	w9_d119e3403
bey	w11_d119e3406
20.	w13_d119e3410
Kriegs=schiffe,	w1_d119e3415
deren	w3_d119e3418
verschiedene	w5_d119e3421
aus	w7_d119e3424
denen	w9_d119e3427
