<doc id="edoc_wd_1727-11-19" attrs="word" year="1727" month="11" day="19" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Anno	w1	HI	NOLAB	1.00
1727	w2	HI	NOLAB	1.00
<g/>
.
<g/>
(
Num	w5	HI	NOLAB	1.00
<g/>
.
93	w7	HI	NOLAB	1.00
<g/>
.
<g/>
)
19	w10	HI	NOLAB	1.00
<g/>
.
November	w12	HI	NOLAB	1.00
<g/>
.
Wienerisches	w14	NOHI	NOLAB	1.00
DIARIUM	w15	HI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit3">
Mit	w17	NOHI	NOLAB	1.00
Jhrer	w18	NOHI	NOLAB	1.00
Römis	w19	NOHI	NOLAB	1.00
<g/>
.
Kaiserl	w21	NOHI	NOLAB	1.00
<g/>
.
und	w23	NOHI	NOLAB	1.00
Cathol	w24	NOHI	NOLAB	1.00
<g/>
.
Majestät	w26	NOHI	NOLAB	1.00
Freyheit	w27	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Extract	w54	HI	NOLAB	1.00
-Schreiben	w55	NOHI	NOLAB	1.00
aus	w56	NOHI	NOLAB	1.00
America	w57	NOHI	NOLAB	1.00
auf	w58	NOHI	NOLAB	1.00
der	w59	NOHI	NOLAB	1.00
Holländischen	w60	NOHI	NOLAB	1.00
Plantage	w61	HI	NOLAB	1.00
<g/>
,
die	w63	NOHI	NOLAB	1.00
neue	w64	NOHI	NOLAB	1.00
Hof=nung	w65	NOHI	NOLAB	1.00
<g/>
=
genannt	w67	NOHI	NOLAB	1.00
in	w68	NOHI	NOLAB	1.00
Rio	w69	HI	NOLAB	1.00
Isequebo	w70	HI	NOLAB	1.00
<g/>
,
vom	w72	NOHI	NOLAB	1.00
15	w73	NOHI	NOLAB	1.00
<g/>
.
Junii	w75	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Jeses	w77	NOHI	NOLAB	1.00
Jahr	w78	NOHI	NOLAB	1.00
hat	w79	NOHI	NOLAB	1.00
die	w80	NOHI	NOLAB	1.00
hiesige	w81	NOHI	NOLAB	1.00
Plantage	w82	HI	NOLAB	1.00
nicht	w83	NOHI	NOLAB	1.00
allein	w84	NOHI	NOLAB	1.00
einen	w85	NOHI	NOLAB	1.00
guten	w86	NOHI	NOLAB	1.00
Theil	w87	NOHI	NOLAB	1.00
Zucker	w88	NOHI	NOLAB	1.00
gegeben	w89	NOHI	NOLAB	1.00
sondern	w90	NOHI	NOLAB	1.00
auch	w91	NOHI	NOLAB	1.00
die	w92	NOHI	NOLAB	1.00
Farbe	w93	NOHI	NOLAB	1.00
Ro-cou	w94	HI	NOLAB	1.00
<g/>
-
<g/>
,
eine	w97	NOHI	NOLAB	1.00
ziemliche	w98	NOHI	NOLAB	1.00
Quantität	w99	NOHI	NOLAB	1.00
ausgebracht	w100	NOHI	NOLAB	1.00
<g/>
;
ausser	w102	NOHI	NOLAB	1.00
diesem	w103	NOHI	NOLAB	1.00
muß	w104	NOHI	NOLAB	1.00
berichten	w105	NOHI	NOLAB	1.00
<g/>
/
daß	w107	NOHI	NOLAB	1.00
kürtzlich	w108	NOHI	NOLAB	1.00
in	w109	NOHI	NOLAB	1.00
dieser	w110	NOHI	NOLAB	1.00
Revier	w111	HI	NOLAB	1.00
Isequebo	w112	HI	NOLAB	1.00
<g/>
,
ein	w114	NOHI	NOLAB	1.00
grosses	w115	NOHI	NOLAB	1.00
Ster=ben	w116	NOHI	NOLAB	1.00
<g/>
=
unter	w118	NOHI	NOLAB	1.00
denen	w119	NOHI	NOLAB	1.00
Jndianern	w120	NOHI	NOLAB	1.00
gewesen	w121	NOHI	NOLAB	1.00
<g/>
/
weil	w123	NOHI	NOLAB	1.00
einer	w124	NOHI	NOLAB	1.00
von	w125	NOHI	NOLAB	1.00
dieser	w126	NOHI	NOLAB	1.00
Nation	w127	NOHI	NOLAB	1.00
<g/>
,
von	w129	NOHI	NOLAB	1.00
einem	w130	NOHI	NOLAB	1.00
andern	w131	NOHI	NOLAB	1.00
sehr	w132	NOHI	NOLAB	1.00
beleidiget	w133	NOHI	NOLAB	1.00
