<doc id="wr_1758-11-11" attrs="word" year="1758" month="11" day="11" corpus="2">
<head id="h2_d295e2933">
Paris	w1_d295e2937
25.	w3_d295e2940
Oct.	w5_d295e2943
</head>
<p id="p4_d295e2946">
en	w1_d295e2950
18ten	w3_d295e2953
dieses	w5_d295e2956
Monats	w7_d295e2959
ist	w9_d295e2962
wegen	w11_d295e2965
des	w1_d295e2970
Sieges,	w3_d295e2973
welchen	w5_d295e2976
die	w7_d295e2979
Soubisi	w9_d295e2982
sche	w1_d295e2987
Armee	w3_d295e2990
den	w5_d295e2993
10.	w7_d295e2996
zu	w9_d295e2999
Lützelberg	w11_d295e3002
zwischen	w1_d295e3008
Cassel	w3_d295e3011
und	w5_d295e3014
Münden	w7_d295e3017
über	w9_d295e3020
die	w11_d295e3023
alli	w13_d295e3027
irte	w1_d295e3032
Armee	w3_d295e3035
erfochten	w5_d295e3038
hat,	w7_d295e3041
das	w9_d295e3044
Te	w11_d295e3047
Deum	w13_d295e3051
gesungen	w1_d295e3056
worden.	w3_d295e3059
Es	w5_d295e3062
ist	w7_d295e3065
eine	w9_d295e3068
Verordnung	w11_d295e3071
ergangen,	w1_d295e3076
vermöge	w3_d295e3079
welcher	w5_d295e3082
der	w7_d295e3085
König	w9_d295e3088
aller	w11_d295e3091
denen,	w1_d295e3097
welche	w3_d295e3100
von	w5_d295e3103
denen	w7_d295e3106
Frey=compagnien	w9_d295e3109
der	w11_d295e3112
Marine	w1_d295e3117
vor	w3_d295e3120
dem	w5_d295e3123
1.	w7_d295e3126
Februar.	w9_d295e3129
1757.	w11_d295e3132
deser	w13_d295e3136
tirt	w1_d295e3141
sind,	w3_d295e3144
völligen	w5_d295e3147
Pardon	w7_d295e3150
verspricht,	w9_d295e3153
wan	w11_d295e3156
sie	w1_d295e3161
sich	w3_d295e3164
auf	w5_d295e3167
6.	w7_d295e3170
Jahr	w9_d295e3173
lang	w11_d295e3176
bey	w13_d295e3180
denen	w15_d295e3183
Trupen	w17_d295e3186
Sr.	w1_d295e3192
Majestät	w3_d295e3195
engagiren	w5_d295e3198
wollen.	w7_d295e3201
</p>
<p id="p6_d295e3204">
Die	w1_d295e3208
Compagnie	w3_d295e3211
der	w5_d295e3214
associirten	w7_d295e3217
Handels	w9_d295e3220
leuten	w1_d295e3225
der	w3_d295e3228
Provinz	w5_d295e3231
Languedoc,	w7_d295e3234
soll	w9_d295e3237
nun	w11_d295e3240
die	w13_d295e3244
gänzliche	w1_d295e3249
Umarbeitung	w3_d295e3252
der	w5_d295e3255
in	w7_d295e3258
der	w9_d295e3261
Provinz	w11_d295e3264
Bretaqne	w1_d295e3270
ligenden	w3_d295e3273
ungebauten	w5_d295e3276
Gegenden	w7_d295e3279
über	w1_d295e3284
sich	w3_d295e3287
nehmen.	w5_d295e3290
Diese	w7_d295e3293
Handels=leute	w9_d295e3296
haben	w1_d295e3301
mit	w3_d295e3304
Verwunderung	w5_d295e3307
wahrgenommen,	w7_d295e3310
daß	w1_d295e3315
die	w3_d295e3318
Helfte	w5_d295e3321
dieser	w7_d295e3324
grossen	w9_d295e3327
Provinz	w11_d295e3330
mit	w13_d295e3334
</p>
<p id="p8_d295e3337">
nichts	w1_d295e3341
anders	w3_d295e3344
als	w5_d295e3347
Heiden	w7_d295e3350
und	w9_d295e3353
Morast	w11_d295e3356
an	w13_d295e3360
gefüllet	w1_d295e3365
seye,	w3_d295e3368
und	w5_d295e3371
daß	w7_d295e3374
dieses	w9_d295e3377
verlassene	w11_d295e3380
Erd	w13_d295e3384
reich,	w1_d295e3389
eine	w3_d295e3392
Menge	w5_d295e3395
Getreide,	w7_d295e3398
Hülsen=früchte	w9_d295e3401
und	w1_d295e3407
Futter	w3_d295e3410
hervor	w5_d295e3413
bringen,	w7_d295e3416
und	w9_d295e3419
zur	w11_d295e3422
Pflan	w13_d295e3426
zung	w1_d295e3431
allerhand	w3_d295e3434
Arten	w5_d295e3437
von	w7_d295e3440
