<doc id="wr_1756-03-17" attrs="word" year="1756" month="03" day="17" corpus="2">
<head id="h2_d22e2700">
Aus	w1_d22e2704
der	w3_d22e2707
Türkey.	w5_d22e2710
Tunis	w1_d22e2715
30.	w3_d22e2718
Jan.	w5_d22e2721
</head>
<p id="p4_d22e2724">
DEr	w1_d22e2728
Saidi	w3_d22e2731
Ali,	w5_d22e2734
Sohn	w7_d22e2737
unsers	w9_d22e2740
letzteren	w11_d22e2743
Dey,	w1_d22e2748
ist	w3_d22e2751
aus	w5_d22e2754
Constantina,	w7_d22e2757
an	w9_d22e2760
dem	w11_d22e2763
SHaupt	w1_d22e2768
einer	w3_d22e2771
Armee,	w5_d22e2774
ungefehr	w7_d22e2777
35.	w9_d22e2780
tausend	w1_d22e2786
Mann,	w3_d22e2789
zu	w5_d22e2792
welchem	w7_d22e2795
sich	w9_d22e2798
eine	w11_d22e2801
grosse	w13_d22e2805
Anzahl	w1_d22e2810
Berg=leute	w3_d22e2813
gefüget,	w5_d22e2816
nach	w7_d22e2819
dieser	w9_d22e2822
Stadt	w1_d22e2827
aufgebrochen,	w3_d22e2830
woselbst	w5_d22e2833
unser	w7_d22e2836
Dey	w9_d22e2839
alle	w1_d22e2844
Personen,	w3_d22e2847
so	w5_d22e2850
man	w7_d22e2853
einigermassen	w9_d22e2856
ver	w11_d22e2859
dächtig	w1_d22e2865
gehalten,	w3_d22e2868
daß	w5_d22e2871
sie	w7_d22e2874
ein	w9_d22e2877
heimlich	w11_d22e2880
Ver	w13_d22e2884
ständnuß	w1_d22e2889
mit	w3_d22e2892
dieser	w5_d22e2895
feindlichen	w7_d22e2898
Parthey	w9_d22e2901
un	w11_d22e2904
terhielten,	w1_d22e2909
ins	w3_d22e2912
Gefängnuß	w5_d22e2915
gesperret,	w7_d22e2918
oder	w9_d22e2921
um	w1_d22e2926
das	w3_d22e2929
Leben	w5_d22e2932
gebracht	w7_d22e2935
hat,	w9_d22e2938
nach	w11_d22e2941
welcher	w13_d22e2945
Hinrichtung	w1_d22e2951
unser	w3_d22e2954
jetziger	w5_d22e2957
Regent,	w7_d22e2960
um	w9_d22e2963
nicht	w11_d22e2966
eingeschlossen	w1_d22e2971
zu	w3_d22e2974
werden,	w5_d22e2977
mit	w7_d22e2980
einer	w9_d22e2983
gleichen	w11_d22e2986
Anzahl	w1_d22e2991
Truppen	w3_d22e2994
nach	w5_d22e2997
der	w7_d22e3000
Süd=seite	w9_d22e3003
gegen	w11_d22e3006
die	w1_d22e3011
Gebürge	w3_d22e3014
den	w5_d22e3017
Zug	w7_d22e3020
genommen,	w9_d22e3023
wo	w11_d22e3026
er	w13_d22e3030
sein	w15_d22e3033
Lager	w1_d22e3039
durch	w3_d22e3042
