<doc id="wr_1760-07-26" attrs="word" year="1760" month="07" day="26" corpus="2">
<head id="h2_d470e2934">
Londen	w1_d470e2938
1	w3_d470e2941
Julii.	w5_d470e2944
</head>
<p id="p4_d470e2947">
As	w1_d470e2951
aus	w3_d470e2954
700.	w5_d470e2957
Mann	w7_d470e2960
bestehende	w9_d470e2963
Ca	w11_d470e2966
vallerie=regiment	w1_d470e2971
von	w3_d470e2974
Hale	w5_d470e2977
ist	w7_d470e2980
von	w9_d470e2983
Coventry	w1_d470e2988
im	w3_d470e2991
Marsch,	w5_d470e2994
um	w7_d470e2997
zu	w9_d470e3000
Gra	w11_d470e3003
besand	w1_d470e3009
nach	w3_d470e3012
Teutschland	w5_d470e3015
eingeschift	w7_d470e3018
zu	w9_d470e3021
wer	w11_d470e3024
den.	w1_d470e3029
Das	w3_d470e3032
Bataillon	w5_d470e3035
Bergschotten	w7_d470e3038
des	w9_d470e3041
Lords	w11_d470e3044
Seilberland	w1_d470e3049
wird	w3_d470e3052
zu	w5_d470e3055
gleichem	w7_d470e3058
Endzweck	w9_d470e3061
zu	w11_d470e3064
Werdeen	w1_d470e3069
bereits	w3_d470e3072
eingeschift	w5_d470e3075
seyn.	w7_d470e3078
Jn	w9_d470e3081
Kent	w11_d470e3084
und	w1_d470e3090
Surrey	w3_d470e3093
ligen	w5_d470e3096
verschiedene	w7_d470e3099
Regimenter	w9_d470e3102
päcat,	w1_d470e3107
so	w3_d470e3110
nur	w5_d470e3113
noch	w7_d470e3116
die	w9_d470e3119
letztere	w11_d470e3122
Ordre	w13_d470e3126
vom	w15_d470e3129
Hof	w1_d470e3134
zur	w3_d470e3137
Uberfahrt	w5_d470e3140
nach	w7_d470e3143
Teutschland	w9_d470e3146
erwar	w11_d470e3149
ren.	w1_d470e3154
Man	w3_d470e3157
hat	w5_d470e3160
dem	w7_d470e3163
General	w9_d470e3166
von	w11_d470e3169
York	w13_d470e3173
ei	w15_d470e3176
nen	w1_d470e3182
Bericht	w3_d470e3185
der	w5_d470e3188
in	w7_d470e3191
Asien	w9_d470e3194
zwischen	w11_d470e3197
denen	w13_d470e3201
Hollandern	w1_d470e3206
und	w3_d470e3209
Engländern	w5_d470e3212
entstandenen	w7_d470e3215
Zöistigkeiten	w1_d470e3220
zugehen	w3_d470e3223
lassen,	w5_d470e3226
um	w7_d470e3229
sich	w9_d470e3232
darü	w11_d470e3235
der	w1_d470e3240
bey	w3_d470e3243
denen	w5_d470e3246
Herren	w7_d470e3249
General=staaten	w9_d470e3252
zu	w11_d470e3255
beschweren	w1_d470e3261
und	w3_d470e3264
Genugthuung	w5_d470e3267
zu	w7_d470e3270
foderen.	w9_d470e3273
Den	w1_d470e3278
3.	w3_d470e3281
dieses	w5_d470e3284
Monats	w7_d470e3287
haben	w9_d470e3290
die	w11_d470e3293
Subseri	w13_d470e3297
denten	w1_d470e3302
der	w3_d470e3305
8.	w5_d470e3308
Millionen	w7_d470e3311
Pfund	w9_d470e3314
Sterlings	w11_d470e3317
abermalen	w1_d470e3322
einen	w3_d470e3325
Termin	w5_d470e3328
in	w7_d470e3331
die	w9_d470e3334
Banque	w11_d470e3337
ge	w13_d470e3341
</p>
<p id="p6_d470e3344">
liefert,	w1_d470e3348
so,	w3_d470e3351
daß	w5_d470e3354
nun	w7_d470e3357
bereits	w9_d470e3360
65.	w11_d470e3363
pro	w13_d470e3367
Cent	w15_d470e3370
bezahlt	w1_d470e3375
sind.	w3_d470e3378
Vermög	w5_d470e3381
einer	w7_d470e3384
zum	w9_d470e3387
Vorschein	w11_d470e3390
gekommenen	w1_d470e3395
Verzeichnüß,	w3_d470e3398
haben	w5_d470e3401
die	w7_d470e3404
Fran	w9_d470e3407
zosen	w1_d470e3413
seit	w3_d470e3416
den	w5_d470e3419
1.	w7_d470e3422
Junii	w9_d470e3425
1759.	w11_d470e3428
bis	w13_d470e3432
eben	w15_d470e3435
da	w17_d470e3438
hin	w1_d470e3443
1760.	w3_d470e3446
denen	w5_d470e3449
Engländern	w7_d470e3452
2539.	w9_d470e3455
Schiffe	w11_d470e3458
weggenommen,	w1_d470e3463
wovon	w3_d470e3466
321.	w5_d470e3469
wieder	w7_d470e3472
cro	w9_d470e3475
bert,	w1_d470e3480
327.	w3_d470e3483
aber	w5_d470e3486
ranzionirt	w7_d470e3489
worden.	w9_d470e3492
Es	w11_d470e3495
befinden	w1_d470e3501
sich	w3_d470e3504
darunter	w5_d470e3507
78.	w7_d470e3510
Armateurs.	w9_d470e3513
Hin	w11_d470e3516
gegen	w1_d470e3521
haben	w3_d470e3524
die	w5_d470e3527
Engländer	w7_d470e3530
in	w9_d470e3533
eben	w11_d470e3536
der	w13_d470e3540
Zeit	w15_d470e3543
944.	w1_d470e3548
Französische	w3_d470e3551
Fahr=zeuge	w5_d470e3554
und	w7_d470e3557
unter	w9_d470e3560
denenselben	w1_d470e3565
243.	w3_d470e3568
Armateurs	w5_d470e3571
erobert.	w7_d470e3574
Das	w9_d470e3577
übrige	w1_d470e3583
sind	w3_d470e3586
meist	w5_d470e3589
Fischer	w7_d470e3592
oder	w9_d470e3595
andere	w11_d470e3598
gerin	w13_d470e3602
ge	w1_d470e3607
Fahr=zeuge.	w3_d470e3610
Man	w5_d470e3613
ziehet	w7_d470e3616
daraus	w9_d470e3619
den	w11_d470e3622
Schluß,	w1_d470e3627
daß	w3_d470e3630
das	w5_d470e3633
Französische	w7_d470e3636
Commer	w9_d470e3639
cium	w1_d470e3644
nicht	w3_d470e3647
anders,	w5_d470e3650
als	w7_d470e3653
durch	w9_d470e3656
neutrale	w11_d470e3659
Schiffe	w1_d470e3665
mehr	w3_d470e3668
fortgeführet	w5_d470e3671
werden	w7_d470e3674
