<doc id="wr_1762-05-29" attrs="word" year="1762" month="05" day="29" corpus="2">
<head id="h2_d660e3602">
Cadix	w1_d660e3606
5.	w3_d660e3609
April.	w5_d660e3612
</head>
<p id="p4_d660e3615">
den	w1_d660e3619
24.	w3_d660e3622
vorigen	w5_d660e3625
Monats	w7_d660e3628
ruckte	w9_d660e3631
das	w11_d660e3634
Miliz=battaillon	w1_d660e3639
von	w3_d660e3642
Ecisa	w5_d660e3645
hier	w7_d660e3648
ein,	w9_d660e3651
Die	w1_d660e3658
Fuß=regimenter	w3_d660e3661
von	w5_d660e3664
Victoria,	w7_d660e3667
Asturien	w1_d660e3673
und	w3_d660e3676
der	w5_d660e3679
Crone,	w7_d660e3682
sind	w9_d660e3685
zum	w11_d660e3688
Auf	w13_d660e3692
bruch	w1_d660e3697
nach	w3_d660e3700
verschiedenen	w5_d660e3703
Gegenden	w7_d660e3706
der	w9_d660e3709
See	w11_d660e3712
küsten	w1_d660e3717
von	w3_d660e3720
Andalovsien	w5_d660e3723
fertig.	w7_d660e3726
Den	w9_d660e3729
28.	w11_d660e3732
erschiene	w1_d660e3737
vor	w3_d660e3740
der	w5_d660e3743
Mündung	w7_d660e3746
unseres	w9_d660e3749
See	w11_d660e3752
busens,	w1_d660e3758
unter	w3_d660e3761
einer	w5_d660e3764
Spanischen	w7_d660e3767
Flagge,	w9_d660e3770
ein	w1_d660e3775
Schiff.	w3_d660e3778
Es	w1_d660e3783
gabe	w3_d660e3786
ein	w5_d660e3789
Unterredungs	w7_d660e3792
zeichen,	w1_d660e3797
welches	w3_d660e3800
hiesige	w5_d660e3803
Regierung	w7_d660e3806
veran	w9_d660e3809
lassete,	w1_d660e3815
einen	w3_d660e3818
See=officier	w5_d660e3821
zur	w7_d660e3824
Untersu	w9_d660e3827
chung	w1_d660e3832
dahen	w3_d660e3835
abzusenden.	w5_d660e3838
Dieser	w7_d660e3841
stattete	w9_d660e3844
bey	w1_d660e3849
seiner	w3_d660e3852
Rückkunft	w5_d660e3855
den	w7_d660e3858
Bericht	w9_d660e3861
ab:	w11_d660e3864
das	w13_d660e3868
Schif=hiesse	w1_d660e3873
der	w3_d660e3876
Sieg,	w5_d660e3879
unter	w7_d660e3882
dem	w9_d660e3885
Haupt	w11_d660e3888
mann	w1_d660e3894
Bonno;	w3_d660e3897
es	w5_d660e3900
käme	w7_d660e3903
von	w9_d660e3906
Londen	w11_d660e3909
und	w13_d660e3913
wäre	w1_d660e3918
für	w3_d660e3921
Malaga	w5_d660e3924
bestimmt.	w7_d660e3927
Die	w9_d660e3930
mit	w11_d660e3933
gebrachte	w1_d660e3938
Neuigkeiten	w3_d660e3941
bestunden	w5_d660e3944
in	w7_d660e3947
deme:	w9_d660e3950
daß	w1_d660e3955
selbigem	w3_d660e3958
den	w5_d660e3961
25	w7_d660e3964
15.	w9_d660e3967
Meilen	w11_d660e3970
von	w13_d660e3974
Lis	w15_d660e3977
sabon,	w1_d660e3983
in	w3_d660e3986
der	w5_d660e3989
offenbaren	w7_d660e3992
See	w9_d660e3995
15.	w11_d660e3998
Englän	w13_d660e4002
</p>
<p id="p6_d660e4005">
bische	w1_d660e4009
Kriegs=schiffe,	w3_d660e4012
welche	w5_d660e4015
zu	w7_d660e4018
dem	w9_d660e4021
Admi	w11_d660e4024
ral	w1_d660e4029
Saunders	w3_d660e4032
stossen	w5_d660e4035
sollten,	w7_d660e4038
begegnet	w9_d660e4041
seyen	w11_d660e4044
Gleicherdingen	w1_d660e4049
versicherte	w3_d660e4052
ein	w5_d660e4055
Neapolitani	w7_d660e4058
scher	w1_d660e4064
Schifs=herr,	w3_d660e4067
Loborato	w5_d660e4070
genannt,	w7_d660e4073
daß	w9_d660e4076
bey	w1_d660e4081
seiner	w3_d660e4084
Abfahrt	w5_d660e4087
von	w7_d660e4090
Gibraltar	w9_d660e4093
kuxzge	w11_d660e4096
dachte	w1_d660e4101
15.	w3_d660e4104
Schiffe	w5_d660e4107
mit	w7_d660e4110
dem	w9_d660e4113
Admiral	w11_d660e4116
Saun	w13_d660e4120
ders	w1_d660e4125
sich	w3_d660e4128
würklich	w5_d660e4131
vereiniget	w7_d660e4134
bätten.	w9_d660e4137
Ein	w11_d660e4140
Spanischer	w1_d660e4146
See=beuter	w3_d660e4149
brachte	w5_d660e4152
zu	w7_d660e4155
Ceuta	w9_d660e4158
ein	w1_d660e4163
Engländisches	w3_d660e4166
mit	w5_d660e4169
Kriegs=vorraht	w7_d660e4172
be	w9_d660e4175
frachtetes	w1_d660e4180
Schif	w3_d660e4183
auf,	w5_d660e4186
die	w7_d660e4189
Haupt=leute	w9_d660e4192
Bar	w11_d660e4195
und	w1_d660e4200
Savi,	w3_d660e4203
welche	w5_d660e4206
fast	w7_d660e4209
2.	w9_d660e4212
Monat	w11_d660e4215
hier	w13_d660e4219
an	w15_d660e4222
kerten,	w1_d660e4228
beschleunigten	w3_d660e4231
den	w5_d660e4234
20.	w7_d660e4237
ihre	w9_d660e4240
Fahrt	w11_d660e4243
nach	w1_d660e4248
Sanct	w3_d660e4251
Dominique,	w5_d660e4254
mit	w7_d660e4257
ihnen	w9_d660e4260
fohr	w11_d660e4263
auch	w1_d660e4268
das	w3_d660e4271
Französische	w5_d660e4274
Schif,	w7_d660e4277
der	w9_d660e4280
Russe,	w11_d660e4283
unter	w1_d660e4288
dem	w3_d660e4291
Hauptmann	w5_d660e4294
Raymond	w7_d660e4297
nach	w9_d660e4300
