<doc id="wr_1757-06-11" attrs="word" year="1757" month="06" day="11" corpus="2">
<head id="h2_d151e3259">
Londen	w1_d151e3263
29.	w3_d151e3266
May.	w5_d151e3269
</head>
<p id="p4_d151e3272">
DEm	w1_d151e3276
Exempel	w3_d151e3279
der	w5_d151e3282
grossen	w7_d151e3285
Städte	w9_d151e3288
in	w11_d151e3291
England,	w1_d151e3296
welche	w3_d151e3299
sich	w5_d151e3302
gleichsam	w7_d151e3305
um	w9_d151e3308
die	w1_d151e3313
Wette	w3_d151e3316
beeifert	w5_d151e3319
haben,	w7_d151e3322
dem	w9_d151e3325
eine	w11_d151e3328
kurze	w1_d151e3334
Zeit	w3_d151e3337
gewesten	w5_d151e3340
Staats=secretair,	w7_d151e3343
Herrn	w9_d151e3346
Pitt,	w1_d151e3351
ingleichen	w3_d151e3354
dem	w5_d151e3357
Canzler	w7_d151e3360
und	w9_d151e3363
Unter	w11_d151e3366
schaz=meister,	w1_d151e3371
Herrn	w3_d151e3374
Lege,	w5_d151e3377
offentliche	w7_d151e3380
Zei	w9_d151e3383
chen	w1_d151e3388
ihres	w3_d151e3391
Beyfalls	w5_d151e3394
und	w7_d151e3397
Zufriedenheit	w9_d151e3400
zu	w11_d151e3403
ge	w13_d151e3407
ben,	w1_d151e3413
folgen	w3_d151e3416
nunmehro	w5_d151e3419
auch	w7_d151e3422
die	w9_d151e3425
Kleinern	w11_d151e3428
nach.	w1_d151e3433
Die	w3_d151e3436
Stadt	w5_d151e3439
Exeter	w7_d151e3442
hat	w9_d151e3445
ebenfalls	w11_d151e3448
erst	w13_d151e3452
gedachten	w1_d151e3457
2.	w3_d151e3460
Herren	w5_d151e3463
das	w7_d151e3466
Burger=rechts	w9_d151e3469
diploma	w1_d151e3474
in	w3_d151e3477
einer	w5_d151e3480
goldenen	w7_d151e3483
Schachtel	w9_d151e3486
dur	w11_d151e3489
ihren	w1_d151e3495
Syndicum	w3_d151e3498
überbringen	w5_d151e3501
lassen.	w7_d151e3504
Die	w9_d151e3507
Stadt	w1_d151e3512
Cardif	w3_d151e3515
im	w5_d151e3518
Fürstentum	w7_d151e3521
Wallis,	w9_d151e3524
die	w1_d151e3529
Stadt	w3_d151e3532
Bahl,	w5_d151e3535
wie	w7_d151e3538
auch	w9_d151e3541
die	w11_d151e3544
Stadt	w13_d151e3548
Nor	w15_d151e3551
wich	w1_d151e3556
haben	w3_d151e3559
ein	w5_d151e3562
gleiches	w7_d151e3565
gethan.	w9_d151e3568
Eben	w11_d151e3571
diese	w13_d151e3575
Herren,	w1_d151e3581
sagt	w3_d151e3584
man,	w5_d151e3587
haben	w7_d151e3590
in	w9_d151e3593
ihre	w11_d151e3596
vorige	w13_d151e3600
Ehren=stellen	w1_d151e3605
wiederum	w3_d151e3608
sollen	w5_d151e3611
eingesetzen	w7_d151e3614
werden,	w1_d151e3619
und	w3_d151e3622
der	w5_d151e3625
König	w7_d151e3628
wäre,	w9_d151e3631
in	w11_d151e3634
Betrac	w13_d151e3638
tung	w1_d151e3643
der	w3_d151e3646
Liebe,	w5_d151e3649
welche	w7_d151e3652
sie	w9_d151e3655
sich	w11_d151e3658
bey	w13_d151e3662
der	w15_d151e3665
gan	w17_d151e3668
zen	w1_d151e3674
Nation	w3_d151e3677
erworben,	w5_d151e3680
nicht	w7_d151e3683
ungeneigt	w9_d151e3686
dazu	w11_d151e3689
gewesen;	w1_d151e3694
alleine	w3_d151e3697
sie	w5_d151e3700
sollen	w7_d151e3703
beyderseits	w9_d151e3706
diese	w11_d151e3709
Gnade	w1_d151e3714
verbetten	w3_d151e3717
haben.	w5_d151e3720
Weswegen	w7_d151e3723
nun	w9_d151e3726
mehro	w1_d151e3731
der	w3_d151e3734
Graf	w5_d151e3737
von	w7_d151e3740
Hallifax,	w9_d151e3743
zum	w11_d151e3746
Staats	w13_d151e3750
</p>
<p id="p6_d151e3753">
secretariat,	w1_d151e3757
an	w3_d151e3760
statt	w5_d151e3763
des	w7_d151e3766
Herrn	w9_d151e3769
Pitt,	w11_d151e3772
ge	w13_d151e3776
langen,	w1_d151e3781
hingegen	w3_d151e3784
der	w5_d151e3787
Graf	w7_d151e3790
von	w9_d151e3793
Egmond	w11_d151e3796
das	w1_d151e3801
Departement	w3_d151e3804
des	w5_d151e3807
Commercii,	w7_d151e3810
und	w9_d151e3813
der	w11_d151e3816
Pflanz=städte	w1_d151e3822
in	w3_d151e3825
America,	w5_d151e3828
welchem	w7_d151e3831
jener	w9_d151e3834
vorgestanden,	w1_d151e3839
bekommen	w3_d151e3842
soll.	w5_d151e3845
Der	w7_d151e3848
Admiral	w9_d151e3851
Holburn	w1_d151e3856
ist	w3_d151e3859
zwar	w5_d151e3862
am	w7_d151e3865
7ten	w9_d151e3868
dieses	w11_d151e3871
mit	w13_d151e3875
seiner	w15_d151e3878
unterhabenden	w1_d151e3883
Escadre,	w3_d151e3886
und	w5_d151e3889
denen	w7_d151e3892
Trans	w9_d151e3895
port=schiffen,	w1_d151e3901
welche	w3_d151e3904
Trupen	w5_d151e3907
nach	w7_d151e3910
America	w9_d151e3913
am	w1_d151e3918
Bord	w3_d151e3921
haben,	w5_d151e3924
von	w7_d151e3927
Corck	w9_d151e3930
in	w11_d151e3933
die	w13_d151e3937
See	w15_d151e3940
ge	w17_d151e3943
gangen,	w1_d151e3948
alleine	w3_d151e3951
die	w5_d151e3954
Franzosen	w7_d151e3957
seynd	w9_d151e3960
uns	w11_d151e3963
abermal	w1_d151e3968
zuvor	w3_d151e3971
gekommen;	w5_d151e3974
dann	w7_d151e3977
es	w9_d151e3980
hat	w11_d151e3983
das	w13_d151e3987
Schif	w1_d151e3993
Rochester,	w3_d151e3996
die	w5_d151e3999
Bestättigung	w7_d151e4002
mitge	w9_d151e4005
bracht,	w1_d151e4010
daß	w3_d151e4013
am	w5_d151e4016
3ten	w7_d151e4019
dieses	w9_d151e4022
eine	w11_d151e4025
Escadre	w13_d151e4029
von	w1_d151e4034
Brest	w3_d151e4037
ausgeloffen	w5_d151e4040
seye.	w7_d151e4043
Erst=genanntes	w9_d151e4046
Schif,	w1_d151e4051
deme	w3_d151e4054
diese	w5_d151e4057
Escadre	w7_d151e4060
begegnet,	w9_d151e4063
hat	w11_d151e4066
nicht	w1_d151e4072
mehr	w3_d151e4075
als	w5_d151e4078
9	w7_d151e4081
Schiffe	w9_d151e4084
von	w11_d151e4087
der	w13_d151e4091
Linie	w15_d151e4094
aber	w1_d151e4099
desto	w3_d151e4102
mehr	w5_d151e4105
andere,	w7_d151e4108
welche	w9_d151e4111
vermutlich	w11_d151e4114
mit	w1_d151e4119
Trupen	w3_d151e4122
angefüllet	w5_d151e4125
