<doc id="wr_1757-08-31" attrs="word" year="1757" month="08" day="31" corpus="2">
<head id="h2_d174e2861">
Londen	w1_d174e2865
14.	w3_d174e2868
August.	w5_d174e2871
</head>
<p id="p4_d174e2874">
Eit	w1_d174e2878
dem	w3_d174e2881
man	w5_d174e2884
am	w7_d174e2887
hiesigen	w9_d174e2890
Hofe	w11_d174e2893
die	w13_d174e2897
Nachricht	w1_d174e2902
von	w3_d174e2905
der	w5_d174e2908
bey	w7_d174e2911
Hastenbeck	w9_d174e2914
zwischen	w1_d174e2919
der	w3_d174e2922
Französischen	w5_d174e2925
und	w7_d174e2928
Ob	w9_d174e2931
servations=armee	w1_d174e2937
vorgefallenen	w3_d174e2940
Battaille	w5_d174e2943
er	w7_d174e2946
halten,	w1_d174e2951
sind	w3_d174e2954
zu	w5_d174e2957
Kensigton	w7_d174e2960
verschiedene	w9_d174e2963
lange	w11_d174e2966
Berahtschlagungen	w1_d174e2971
gehalten	w3_d174e2974
worden.	w5_d174e2977
Man	w7_d174e2980
versichert	w1_d174e2985
nunmehro,	w3_d174e2988
daß	w5_d174e2991
ehestens	w7_d174e2994
der	w9_d174e2997
nach	w11_d174e3000
Stade	w1_d174e3006
bestimmte	w3_d174e3009
Transport	w5_d174e3012
abseegeln,	w7_d174e3015
und	w9_d174e3018
die	w1_d174e3023
zur	w3_d174e3026
geheimen	w5_d174e3029
Expedition	w7_d174e3032
bestimmte	w9_d174e3035
Flot	w11_d174e3038
te	w1_d174e3043
unter	w3_d174e3046
des	w5_d174e3049
Admirals	w7_d174e3052
Hawke	w9_d174e3055
und	w11_d174e3058
Knowles	w13_d174e3062
Commando	w1_d174e3067
den	w3_d174e3070
15.	w5_d174e3073
auslauffen	w7_d174e3076
werde.	w9_d174e3079
Drey	w11_d174e3082
Battaillons	w1_d174e3088
von	w3_d174e3091
der	w5_d174e3094
Garde	w7_d174e3097
welche	w9_d174e3100
ein	w11_d174e3103
Corpe	w13_d174e3107
von	w1_d174e3112
3000.	w3_d174e3115
Mann	w5_d174e3118
ausmachen,	w7_d174e3121
haben	w9_d174e3124
gleich	w11_d174e3127
falls	w1_d174e3132
Ordre	w3_d174e3135
erhalten,	w5_d174e3138
auf	w7_d174e3141
die	w9_d174e3144
erste	w11_d174e3147
Nach	w13_d174e3151
richt	w1_d174e3156
zu	w3_d174e3159
marschiren,	w5_d174e3162
allein	w7_d174e3165
es	w9_d174e3168
ist	w11_d174e3171
noch	w13_d174e3175
nicht	w15_d174e3178
bekannt,	w1_d174e3184
wohin	w3_d174e3187
sie	w5_d174e3190
bestimmet	w7_d174e3193
sind.	w9_d174e3196
</p>
