<doc id="edoc_wd_1766-04-09" attrs="word id hi label cert" year="1766" month="04" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
29	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
9	w7	NO	NO	1.00
<g/>
.
April	w9	NO	NO	1.00
1766	w10	NO	NO	1.00
<g/>
.
Wienerisches	w28	NO	NO	1.00
Diarium	w29	NO	NO	1.00
<g/>
,
oder	w31	NO	NO	1.00
Nachrichten	w32	NO	NO	1.00
von	w33	NO	NO	1.00
Staats	w34	NO	NO	1.00
<g/>
,
vermischten	w36	NO	NO	1.00
<g/>
,
und	w38	NO	NO	1.00
gelehrten	w39	NO	NO	1.00
Neuigkeiten	w40	NO	NO	1.00
<g/>
.
Verlegt	w42	NO	NO	1.00
bey	w43	NO	NO	1.00
den	w44	NO	NO	1.00
von	w45	NO	NO	1.00
Ghelischen	w46	NO	NO	1.00
Erben	w47	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Staatssachen	w49	NO	NO	1.00
<g/>
.
</head>
<head id="hl2">
Londen	w51	NO	NO	1.00
den	w52	NO	NO	1.00
21	w53	NO	NO	1.00
<g/>
.
März	w55	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Obgleich	w57	NO	NO	1.00
die	w58	NO	NO	1.00
Bill	w59	NO	NO	1.00
von	w60	NO	NO	1.00
Abschaffung	w61	NO	NO	1.00
der	w62	NO	NO	1.00
Stempelacte	w63	NO	NO	1.00
ohne	w64	NO	NO	1.00
Widerspruch	w65	NO	NO	1.00
durchgegangen	w66	NO	NO	1.00
ist	w67	NO	NO	1.00
<g/>
,
so	w69	NO	NO	1.00
äussert	w70	NO	NO	1.00
sich	w71	NO	NO	1.00
doch	w72	NO	NO	1.00
bey	w73	NO	NO	1.00
verschiedenen	w74	NO	NO	1.00
Parlamentsgliedern	w75	NO	NO	1.00
ein	w76	NO	NO	1.00
innerlicher	w77	NO	NO	1.00
Gramm	w78	NO	NO	1.00
<g/>
,
welchen	w80	NO	NO	1.00
sie	w81	NO	NO	1.00
in	w82	NO	NO	1.00
einen	w83	NO	NO	1.00
öffentlichen	w84	NO	NO	1.00
Widerspruch	w85	NO	NO	1.00
einzukleiden	w86	NO	NO	1.00
kein	w87	NO	NO	1.00
Be=denken	w88	NO	NO	1.00
<g/>
=
tragen	w90	NO	NO	1.00
<g/>
.
Man	w92	NO	NO	1.00
will	w93	NO	NO	1.00
<g/>
,
daß	w95	NO	NO	1.00
die	w96	NO	NO	1.00
heute	w97	NO	NO	1.00
in	w98	NO	NO	1.00
Gegenwart	w99	NO	NO	1.00
des	w100	NO	NO	1.00
Königs	w101	NO	NO	1.00
zu	w102	NO	NO	1.00
St	w103	NO	NO	1.00
<g/>
.
James	w105	NO	NO	1.00
gehal=tene	w106	NO	NO	1.00
<g/>
=
ausserordentliche	w108	NO	NO	1.00
Rathsversammlung	w109	NO	NO	1.00
<g/>
,
nebst	w111	NO	NO	1.00
anderen	w112	NO	NO	1.00
wichtigen	w113	NO	NO	1.00
Angelegenheiten	w114	NO	NO	1.00
<g/>
,
auch	w116	NO	NO	1.00
diesen	w117	NO	NO	1.00
Umstand	w118	NO	NO	1.00
in	w119	NO	NO	1.00
Erwägung	w120	NO	NO	1.00
gezogen	w121	NO	NO	1.00
habe	w122	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Jnzwischen	w124	NO	NO	1.00
sind	w125	NO	NO	1.00
die	w126	NO	NO	1.00
hiesigen	w127	NO	NO	1.00
Handelsleute	w128	NO	NO	1.00
wirklich	w129	NO	NO	1.00
darauf	w130	NO	NO	1.00
bedacht	w131	NO	NO	1.00
<g/>
,
Sr	w133	NO	NO	1.00
<g/>
.
Majest	w135	NO	NO	1.00
<g/>
.
wegen	w137	NO	NO	1.00
dieser	w138	NO	NO	1.00
eingestelten	w139	NO	NO	1.00
Abgaben	w140	NO	NO	1.00
den	w141	NO	NO	1.00
unterthänig=sten	w142	NO	NO	1.00
<g/>
=
Dank	w144	NO	NO	1.00
abzustatten	w145	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Es	w147	NO	NO	1.00
verlautet	w148	NO	NO	1.00
<g/>
,
daß	w150	NO	NO	1.00
Se	w151	NO	NO	1.00
<g/>
.
Königl	w153	NO	NO	1.00
<g/>
.
Hoheit	w155	NO	NO	1.00
der	w156	NO	NO	1.00
Herzog	w157	NO	NO	1.00
von	w158	NO	NO	1.00
Glocester	w159	NO	NO	1.00
und	w160	NO	NO	1.00
des	w161	NO	NO	1.00
Herrn	w162	NO	NO	1.00
Erb=prinzen	w163	NO	NO	1.00
<g/>
=
von	w165	NO	NO	1.00
Braunschweig	w166	NO	NO	1.00
Hochfürstl	w167	NO	NO	1.00
<g/>
.
Durchl	w169	NO	NO	1.00
<g/>
.
diesen	w171	NO	NO	1.00
Sommer	w172	NO	NO	1.00
die	w173	NO	NO	1.00
italiänischen	w174	NO	NO	1.00
Länder	w175	NO	NO	1.00
be=suchen	w176	NO	NO	1.00
<g/>
=
dörften	w178	NO	NO	1.00
<g/>
.
Man	w180	NO	NO	1.00
setzet	w181	NO	NO	1.00
noch	w182	NO	NO	1.00
hinzu	w183	NO	NO	1.00
<g/>
,
daß	w185	NO	NO	1.00
die	w186	NO	NO	1.00
Reise	w187	NO	NO	1.00
über	w188	NO	NO	1.00
Lisabon	w189	NO	NO	1.00
gehen	w190	NO	NO	1.00
<g/>
,
und	w192	NO	NO	1.00
der	w193	NO	NO	1.00
Her=zog	w194	NO	NO	1.00
<g/>
=
von	w196	NO	NO	1.00
Glocester	w197	NO	NO	1.00
von	w198	NO	NO	1.00
unsers	w199	NO	NO	1.00
Königs	w200	NO	NO	1.00
<g/>
,
Seines	w202	NO	NO	1.00
Bruders	w203	NO	NO	1.00
Majest	w204	NO	NO	1.00
<g/>
.
einen	w206	NO	NO	1.00
Auftrag	w207	NO	NO	1.00
<g/>
,
der	w209	NO	NO	1.00
noch	w210	NO	NO	1.00
sehr	w211	NO	NO	1.00
geheim	w212	NO	NO	1.00
gehalten	w213	NO	NO	1.00
wird	w214	NO	NO	1.00
<g/>
,
bey	w216	NO	NO	1.00
dem	w217	NO	NO	1.00
dor=tigen	w218	NO	NO	1.00
<g/>
=
Könige	w220	NO	NO	1.00
zu	w221	NO	NO	1.00
vollziehen	w222	NO	NO	1.00
haben	w223	NO	NO	1.00
würde	w224	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Ein	w227	NO	NO	1.00
zu	w228	NO	NO	1.00
besorgender	w229	NO	NO	1.00
Friedensbruch	w230	NO	NO	1.00
von	w231	NO	NO	1.00
Sei=ten	w232	NO	NO	1.00
<g/>
=
des	w234	NO	NO	1.00
neuen	w235	NO	NO	1.00
Dey	w236	NO	NO	1.00
zu	w237	NO	NO	1.00
Algier	w238	NO	NO	1.00
<g/>
,
und	w240	NO	NO	1.00
die	w241	NO	NO	1.00
wehr=hafte	w242	NO	NO	1.00
<g/>
=
Verfassung	w244	NO	NO	1.00
der	w245	NO	NO	1.00
Stadt	w246	NO	NO	1.00
und	w247	NO	NO	1.00
Festung	w248	NO	NO	1.00
Gibraltar	w249	NO	NO	1.00
<g/>
,
sind	w251	NO	NO	1.00
zween	w252	NO	NO	1.00
Gegenstände	w253	NO	NO	1.00
<g/>
,
nach	w255	NO	NO	1.00
welchen	w256	NO	NO	1.00
unser	w257	NO	NO	1.00
Ministerium	w258	NO	NO	1.00
sein	w259	NO	NO	1.00
vorzügliches	w260	NO	NO	1.00
Augenmerk	w261	NO	NO	1.00
richtet	w262	NO	NO	1.00
<g/>
.
Auf	w264	NO	NO	1.00
sich	w265	NO	NO	1.00
ereignenden	w266	NO	NO	1.00
er=steren	w267	NO	NO	1.00
<g/>
=
Fall	w269	NO	NO	1.00
hat	w270	NO	NO	1.00
Commodore	w271	NO	NO	1.00
