<doc id="edoc_wd_1766-04-09" attrs="word" year="1766" month="04" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
29	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
9	w7	NOHI	NOLAB	1.00
<g/>
.
April	w9	NOHI	NOLAB	1.00
1766	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w28	NOHI	NOLAB	1.00
Diarium	w29	NOHI	NOLAB	1.00
<g/>
,
oder	w31	NOHI	NOLAB	1.00
Nachrichten	w32	NOHI	NOLAB	1.00
von	w33	NOHI	NOLAB	1.00
Staats	w34	NOHI	NOLAB	1.00
<g/>
,
vermischten	w36	NOHI	NOLAB	1.00
<g/>
,
und	w38	NOHI	NOLAB	1.00
gelehrten	w39	NOHI	NOLAB	1.00
Neuigkeiten	w40	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w42	NOHI	NOLAB	1.00
bey	w43	NOHI	NOLAB	1.00
den	w44	NOHI	NOLAB	1.00
von	w45	NOHI	NOLAB	1.00
Ghelischen	w46	NOHI	NOLAB	1.00
Erben	w47	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Staatssachen	w49	NOHI	NOLAB	1.00
<g/>
.
</head>
<head id="hl2">
Londen	w51	NOHI	NOLAB	1.00
den	w52	NOHI	NOLAB	1.00
21	w53	NOHI	NOLAB	1.00
<g/>
.
März	w55	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Obgleich	w57	NOHI	NOLAB	1.00
die	w58	NOHI	NOLAB	1.00
Bill	w59	NOHI	NOLAB	1.00
von	w60	NOHI	NOLAB	1.00
Abschaffung	w61	NOHI	NOLAB	1.00
der	w62	NOHI	NOLAB	1.00
Stempelacte	w63	NOHI	NOLAB	1.00
ohne	w64	NOHI	NOLAB	1.00
Widerspruch	w65	NOHI	NOLAB	1.00
durchgegangen	w66	NOHI	NOLAB	1.00
ist	w67	NOHI	NOLAB	1.00
<g/>
,
so	w69	NOHI	NOLAB	1.00
äussert	w70	NOHI	NOLAB	1.00
sich	w71	NOHI	NOLAB	1.00
doch	w72	NOHI	NOLAB	1.00
bey	w73	NOHI	NOLAB	1.00
verschiedenen	w74	NOHI	NOLAB	1.00
Parlamentsgliedern	w75	NOHI	NOLAB	1.00
ein	w76	NOHI	NOLAB	1.00
innerlicher	w77	NOHI	NOLAB	1.00
Gramm	w78	NOHI	NOLAB	1.00
<g/>
,
welchen	w80	NOHI	NOLAB	1.00
sie	w81	NOHI	NOLAB	1.00
in	w82	NOHI	NOLAB	1.00
einen	w83	NOHI	NOLAB	1.00
öffentlichen	w84	NOHI	NOLAB	1.00
Widerspruch	w85	NOHI	NOLAB	1.00
einzukleiden	w86	NOHI	NOLAB	1.00
kein	w87	NOHI	NOLAB	1.00
Be=denken	w88	NOHI	NOLAB	1.00
<g/>
=
tragen	w90	NOHI	NOLAB	1.00
<g/>
.
Man	w92	NOHI	NOLAB	1.00
will	w93	NOHI	NOLAB	1.00
<g/>
,
daß	w95	NOHI	NOLAB	1.00
die	w96	NOHI	NOLAB	1.00
heute	w97	NOHI	NOLAB	1.00
in	w98	NOHI	NOLAB	1.00
Gegenwart	w99	NOHI	NOLAB	1.00
des	w100	NOHI	NOLAB	1.00
Königs	w101	NOHI	NOLAB	1.00
zu	w102	NOHI	NOLAB	1.00
St	w103	NOHI	NOLAB	1.00
<g/>
.
James	w105	NOHI	NOLAB	1.00
gehal=tene	w106	NOHI	NOLAB	1.00
<g/>
=
ausserordentliche	w108	NOHI	NOLAB	1.00
Rathsversammlung	w109	NOHI	NOLAB	1.00
<g/>
,
nebst	w111	NOHI	NOLAB	1.00
anderen	w112	NOHI	NOLAB	1.00
wichtigen	w113	NOHI	NOLAB	1.00
Angelegenheiten	w114	NOHI	NOLAB	1.00
<g/>
,
auch	w116	NOHI	NOLAB	1.00
diesen	w117	NOHI	NOLAB	1.00
Umstand	w118	NOHI	NOLAB	1.00
in	w119	NOHI	NOLAB	1.00
Erwägung	w120	NOHI	NOLAB	1.00
gezogen	w121	NOHI	NOLAB	1.00
habe	w122	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p6">
Jnzwischen	w124	NOHI	NOLAB	1.00
sind	w125	NOHI	NOLAB	1.00
die	w126	NOHI	NOLAB	1.00
hiesigen	w127	NOHI	NOLAB	1.00
Handelsleute	w128	NOHI	NOLAB	1.00
wirklich	w129	NOHI	NOLAB	1.00
darauf	w130	NOHI	NOLAB	1.00
bedacht	w131	NOHI	NOLAB	1.00
<g/>
,
Sr	w133	NOHI	NOLAB	1.00
<g/>
.
Majest	w135	NOHI	NOLAB	1.00
<g/>
.
wegen	w137	NOHI	NOLAB	1.00
dieser	w138	NOHI	NOLAB	1.00
eingestelten	w139	NOHI	NOLAB	1.00
Abgaben	w140	NOHI	NOLAB	1.00
den	w141	NOHI	NOLAB	1.00
unterthänig=sten	w142	NOHI	NOLAB	1.00
<g/>
=
Dank	w144	NOHI	NOLAB	1.00
abzustatten	w145	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p7">
