<doc id="wr_1756-04-24" attrs="word" year="1756" month="04" day="24" corpus="2">
<head id="h2_d33e3129">
Aus	w1_d33e3133
Spanien.	w3_d33e3136
Cadix	w1_d33e3141
8.	w3_d33e3144
Mart.	w5_d33e3147
</head>
<p id="p4_d33e3150">
DEr	w1_d33e3156
hiesige	w3_d33e3159
Groß=brittannische	w5_d33e3162
Consul	w7_d33e3165
/hat	w1_d33e3170
Nachricht	w3_d33e3173
erhalten,	w5_d33e3176
daß	w7_d33e3179
in	w9_d33e3182
kurzer	w11_d33e3185
6	w1_d33e3190
Frist	w1_d33e3196
ein	w3_d33e3199
Englische	w5_d33e3202
Flotte	w7_d33e3205
in	w9_d33e3208
hiesigem	w11_d33e3211
Gewässer	w1_d33e3216
anlangen,	w3_d33e3219
und	w5_d33e3222
vielleicht,	w7_d33e3225
wann	w9_d33e3228
es	w1_d33e3233
die	w3_d33e3236
Umstände	w5_d33e3239
erfordern,	w7_d33e3242
in	w9_d33e3245
hiesiger	w11_d33e3248
Baye	w13_d33e3252
Anker	w1_d33e3257
werfen	w3_d33e3260
werde.	w5_d33e3263
Man	w7_d33e3266
wird	w9_d33e3269
auch	w11_d33e3272
die	w13_d33e3276
selbe	w1_d33e3282
nach	w3_d33e3285
einer	w5_d33e3288
exacten	w7_d33e3291
Neutralität,	w9_d33e3294
die	w11_d33e3297
man	w13_d33e3301
gegen	w1_d33e3306
Mächte,	w3_d33e3309
mit	w5_d33e3312
welchen	w7_d33e3315
man	w9_d33e3318
in	w11_d33e3321
Freund	w13_d33e3325
schaft	w1_d33e3330
stehet,	w3_d33e3333
zu	w5_d33e3336
beobachten	w7_d33e3339
hat,	w9_d33e3342
tractiren.	w11_d33e3345
Viele	w1_d33e3350
Groß=brittannische	w3_d33e3353
Kriegs=schiffe,	w5_d33e3356
wel	w7_d33e3359
che	w1_d33e3365
in	w3_d33e3368
Mittelländischen	w5_d33e3371
Meer	w7_d33e3374
kreutzen,	w9_d33e3377
haben	w11_d33e3380
Befehl	w1_d33e3385
erhalten,	w3_d33e3388
sich	w5_d33e3391
zu	w7_d33e3394
Port=mahon	w9_d33e3397
zu	w11_d33e3400
ver	w13_d33e3404
sammlen,	w1_d33e3409
um	w3_d33e3412
diese	w5_d33e3415
Jnsul,	w7_d33e3418
gegen	w9_d33e3421
die	w11_d33e3424
Fran	w13_d33e3428
zosen	w1_d33e3433
vertheidigen	w3_d33e3436
zu	w5_d33e3439
helfen.	w7_d33e3442
Die	w9_d33e3445
Hollän	w11_d33e3448
dische	w1_d33e3454
Kapitans,	w3_d33e3457
von	w5_d33e3460
der	w7_d33e3463
Gon	w9_d33e3466
und	w11_d33e3469
Dabenis,	w13_d33e3473
seynd	w1_d33e3478
mit	w3_d33e3481
ihren	w5_d33e3484
Schiffen	w7_d33e3487
zu	w9_d33e3490
dem	w11_d33e3493
Contread	w13_d33e3497
miral	w1_d33e3502
Boudaan	w3_d33e3505
in	w5_d33e3508
hiesiger	w7_d33e3511
Bay,	w9_d33e3514
gestossen	w11_d33e3517
und	w1_d33e3522
haben	w3_d33e3525
denselben	w5_d33e3528
bis	w7_d33e3531
nach	w9_d33e3534
dem	w11_d33e3537
Cap	w13_d33e3541
St.	w15_d33e3544
Vincent,	w1_d33e3550
begleitet,	w3_d33e3553
wobey	w5_d33e3556
sich	w7_d33e3559
zugleich	w9_d33e3562
die	w11_d33e3565
Holländische	w1_d33e3570
Kaufmanns=schiffe	w3_d33e3573
befinden,	w5_d33e3576
welche	w1_d33e3581
von	w3_d33e3584
Smirna	w5_d33e3587
und	w7_d33e3590
Alicante	w9_d33e3593
gekommen.	w11_d33e3596
Die	w1_d33e3601
Kapitans	w3_d33e3604
van	w5_d33e3607
der	w7_d33e3610
Gon,	w9_d33e3613
und	w11_d33e3616
der	w13_d33e3620
Herr	w15_d33e3623
Pichot,	w1_d33e3629
werden	w3_d33e3632
mit	w5_d33e3635
ihren	w7_d33e3638
Kriegs=schiffen	w9_d33e3641
nach	w1_d33e3646
dieser	w3_d33e3649
Begleitung	w5_d33e3652
wieder	w7_d33e3655
hieher	w9_d33e3658
kommen,	w11_d33e3661
und	w1_d33e3666
alsdann	w3_d33e3669
nach	w5_d33e3672
Marseilles	w7_d33e3675
segeln,	w9_d33e3678
um	w11_d33e3681
denen	w1_d33e3686
Kaufmanns=schiffen	w3_d33e3689
von	w5_d33e3692
ihrer	w7_d33e3695
Nation	w9_d33e3698
zur	w1_d33e3704
Bedeckung	w3_d33e3707
zu	w5_d33e3710
dienen.	w7_d33e3713
</p>
<head id="h2_d33e3719">
Aus	w1_d33e3723
Jtalien.	w3_d33e3726
Neapel	w1_d33e3731
15.	w3_d33e3734
Mart.	w5_d33e3737
</head>
<p id="p4_d33e3740">
Unter	w1_d33e3744
denen	w3_d33e3747
besondern	w5_d33e3750
Altertümern,	w7_d33e3753
die	w9_d33e3756
noch	w1_d33e3761
immer	w3_d33e3764
aus	w5_d33e3767
den	w7_d33e3770
Rumen	w9_d33e3773
des	w11_d33e3776
Herculani,	w13_d33e3780
heraus	w1_d33e3785
gegraben	w3_d33e3788
werden,	w5_d33e3791
hat	w7_d33e3794
man	w9_d33e3797
nun	w11_d33e3800
auch	w13_d33e3804
eine	w1_d33e3810
vollkommene	w3_d33e3813
Sonnen=uhr	w5_d33e3816
gefunden,	w7_d33e3819
die	w9_d33e3822
</p>
<p id="p12_d33e3909">
selbe	w1_d33e3913
ist	w3_d33e3916
auf	w5_d33e3919
einer	w7_d33e3922
Platte	w9_d33e3925
vom	w11_d33e3928
allerbesten	w13_d33e3932
Sil	w15_d33e3935
ber,	w1_d33e3940
mit	w3_d33e3943
einer	w5_d33e3946
Nadel	w7_d33e3949
gleichfalls	w9_d33e3952
von	w11_d33e3955
Silber,	w13_d33e3959
die	w1_d33e3964
aber	w3_d33e3967
künstlich	w5_d33e3970
vergoldet	w7_d33e3973
ist.	w9_d33e3976
</p>
<head id="h2_d33e3982">
Venedig	w1_d33e3986
21.	w3_d33e3989
Mart.	w5_d33e3992
</head>
<p id="p4_d33e3995">
Am	w1_d33e3999
verwichenen	w3_d33e4002
Sonn=abend	w5_d33e4005
ist,	w7_d33e4008
der	w9_d33e4011
Don	w11_d33e4014
Marcus	w1_d33e4019
Antonius	w3_d33e4022
Guistiniani,	w5_d33e4025
Procurator	w7_d33e4028
von	w1_d33e4033
St.	w3_d33e4036
Marco,	w5_d33e4039
nach	w7_d33e4042
einer	w9_d33e4045
langwierigen	w11_d33e4048
Krank	w13_d33e4052
heit,	w1_d33e4058
in	w3_d33e4061
hiesiger	w5_d33e4064
Stadt	w7_d33e4067
gestorben.	w9_d33e4070
Derselbe	w11_d33e4073
hinterläßt,	w1_d33e4078
sowol	w3_d33e4081
an	w5_d33e4084
baarem	w7_d33e4087
Gelde,	w9_d33e4090
als	w11_d33e4093
auch	w13_d33e4097
an	w1_d33e4102
Gütern,	w3_d33e4105
einen	w5_d33e4108
grossen	w7_d33e4111
Reichtum.	w9_d33e4114
Man	w11_d33e4117
hat	w1_d33e4122
zwar	w3_d33e4125
nicht	w5_d33e4128
nur	w7_d33e4131
hier,	w9_d33e4134
sondern	w11_d33e4137
auch	w13_d33e4141
zu	w15_d33e4144
Rom,	w1_d33e4150
zu	w3_d33e4153
Livorno,	w5_d33e4156
und	w7_d33e4159
an	w9_d33e4162
andern	w11_d33e4165
Jtalieni	w13_d33e4169
schen	w1_d33e4174
Handlungs=plätzen,	w3_d33e4177
gleich	w5_d33e4180
nachdem,	w7_d33e4183
den	w1_d33e4188
1.	w3_d33e4191
Nevemb	w5_d33e4194
des	w7_d33e4197
vorigen	w9_d33e4200
Jahres,	w11_d33e4203
der	w13_d33e4207
Stadt	w1_d33e4212
Lisabon	w3_d33e4215
wiederfahrenen	w5_d33e4218
Unglück,	w7_d33e4221
gegen	w9_d33e4224
alle	w1_d33e4230
daher	w3_d33e4233
eingelauffene	w5_d33e4236
Wechsel=briefe	w7_d33e4239
pro	w9_d33e4242
testiret,	w1_d33e4247
allein,	w3_d33e4250
da	w5_d33e4253
die	w7_d33e4256
Englische	w9_d33e4259
Nation,	w11_d33e4262
die	w1_d33e4267
sich	w3_d33e4270
würklich	w5_d33e4273
zu	w7_d33e4276
Lisabon	w9_d33e4279
befindet,	w11_d33e4282
diese	w13_d33e4286
Wechsel=briefe	w1_d33e4291
angenommen,	w3_d33e4294
so	w5_d33e4297
ist	w7_d33e4300
das	w9_d33e4303
Com	w11_d33e4306
mercium	w1_d33e4312
hierdurch	w3_d33e4315
wieder	w5_d33e4318
fast	w7_d33e4321
in	w9_d33e4324
solchem	w11_d33e4327
Stande,	w1_d33e4332
wie	w3_d33e4335
es	w5_d33e4338
vor	w7_d33e4341
dem	w9_d33e4344
1.	w11_d33e4347
Novemb.	w13_d33e4351
des	w15_d33e4354
vo	w17_d33e4357
rigen	w1_d33e4362
Jahres	w3_d33e4365
