<doc id="wr_1757-05-28" attrs="word" year="1757" month="05" day="28" corpus="2">
<head id="h2_d147e2696">
Londen	w1_d147e2700
9.	w3_d147e2703
May.	w5_d147e2706
</head>
<p id="p4_d147e2709">
DEr	w1_d147e2713
Admiral	w3_d147e2716
Holbourne	w5_d147e2719
ist	w7_d147e2722
den	w9_d147e2725
25.	w11_d147e2728
/April	w1_d147e2733
mit	w3_d147e2736
der	w5_d147e2739
unter	w7_d147e2742
seinem	w9_d147e2745
Befehlste	w11_d147e2748
Shenden	w1_d147e2753
Escadre,	w3_d147e2756
wie	w5_d147e2759
auch	w7_d147e2762
die	w9_d147e2765
mit	w11_d147e2768
Tru	w13_d147e2772
pen,	w1_d147e2778
welche	w3_d147e2781
nach	w5_d147e2784
America	w7_d147e2787
sollen	w9_d147e2790
überbracht	w11_d147e2793
werden,	w1_d147e2798
beladene	w3_d147e2801
55.	w5_d147e2804
Transport=schiffe	w7_d147e2807
u	w9_d147e2810
Cork	w1_d147e2815
in	w3_d147e2818
Jrrland	w5_d147e2821
angekommen.	w7_d147e2824
Die	w9_d147e2827
drey	w11_d147e2830
Kriegs=schiffe,	w1_d147e2835
der	w3_d147e2838
Unüberwindliche,	w5_d147e2841
der	w7_d147e2844
Nassau,	w1_d147e2850
und	w3_d147e2853
la	w5_d147e2856
Defiance	w7_d147e2859
seynd	w9_d147e2862
am	w11_d147e2865
3.	w13_d147e2869
dieses	w15_d147e2872
Monats	w1_d147e2877
aus	w3_d147e2880
dem	w5_d147e2883
Hafen	w7_d147e2886
von	w9_d147e2889
Portsmout	w11_d147e2892
unter	w1_d147e2897
Seegel	w3_d147e2900
gegangen,	w5_d147e2903
um	w7_d147e2906
zu	w9_d147e2909
diesem	w11_d147e2912
Ad	w13_d147e2916
miral	w1_d147e2921
zu	w3_d147e2924
stossen.	w5_d147e2927
Man	w7_d147e2930
vernihmt	w9_d147e2933
von	w11_d147e2936
Here	w13_d147e2940
ford,	w1_d147e2946
daß	w3_d147e2949
in	w5_d147e2952
selbiger	w7_d147e2955
Stadt	w9_d147e2958
am	w11_d147e2961
Ende	w13_d147e2965
des	w15_d147e2968
vorigen	w1_d147e2973
Monats	w3_d147e2976
zwey	w5_d147e2979
Aufruhren	w7_d147e2982
unter	w9_d147e2985
dem	w11_d147e2988
Volk	w1_d147e2993
wegen	w3_d147e2996
der	w5_d147e2999
Theurung	w7_d147e3002
und	w9_d147e3005
Mangel	w11_d147e3008
der	w13_d147e3012
Korn=früchten	w1_d147e3017
gewesen,	w3_d147e3020
und	w5_d147e3023
daß	w7_d147e3026
die	w9_d147e3029
Armen	w11_d147e3032
sich	w1_d147e3038
einiger	w3_d147e3041
Lasten	w5_d147e3044
Korn=früchten	w7_d147e3047
bemächtiget	w9_d147e3050
hätten,	w1_d147e3055
weil	w3_d147e3058
von	w5_d147e3061
diesem	w7_d147e3064
Orte	w9_d147e3067
heimliche	w11_d147e3070
Transporten	w1_d147e3075
von	w3_d147e3078
Früchten	w5_d147e3081
nach	w7_d147e3084
Bristol	w9_d147e3087
