<doc id="edoc_wd_1768-02-24" attrs="word" year="1768" month="02" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
16	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
24	w7	NOHI	NOLAB	1.00
<g/>
.
Hornung	w9	NOHI	NOLAB	1.00
1768	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w12	NOHI	NOLAB	1.00
Diarium	w13	NOHI	NOLAB	1.00
<g/>
,
oder	w15	NOHI	NOLAB	1.00
Nachrichten	w16	NOHI	NOLAB	1.00
von	w17	NOHI	NOLAB	1.00
Staats	w18	NOHI	NOLAB	1.00
<g/>
,
vermischten	w20	NOHI	NOLAB	1.00
<g/>
,
und	w22	NOHI	NOLAB	1.00
gelehrten	w23	NOHI	NOLAB	1.00
Neuigkeiten	w24	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w26	NOHI	NOLAB	1.00
bey	w27	NOHI	NOLAB	1.00
den	w28	NOHI	NOLAB	1.00
von	w29	NOHI	NOLAB	1.00
Ghelischen	w30	NOHI	NOLAB	1.00
Erben	w31	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Amsterdam	w35	NOHI	NOLAB	1.00
den	w36	NOHI	NOLAB	1.00
<g/>
.
11	w38	NOHI	NOLAB	1.00
<g/>
.
Hornung	w40	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Wann	w42	NOHI	NOLAB	1.00
die	w43	NOHI	NOLAB	1.00
fast	w44	NOHI	NOLAB	1.00
aus	w45	NOHI	NOLAB	1.00
allen	w46	NOHI	NOLAB	1.00
Theilen	w47	NOHI	NOLAB	1.00
West=indiens	w48	NOHI	NOLAB	1.00
<g/>
=
eingegangenen	w50	NOHI	NOLAB	1.00
Berichte	w51	NOHI	NOLAB	1.00
verläßig	w52	NOHI	NOLAB	1.00
sind	w53	NOHI	NOLAB	1.00
<g/>
,
so	w55	NOHI	NOLAB	1.00
stehet	w56	NOHI	NOLAB	1.00
zu	w57	NOHI	NOLAB	1.00
vermuthen	w58	NOHI	NOLAB	1.00
<g/>
,
daß	w60	NOHI	NOLAB	1.00
die	w61	NOHI	NOLAB	1.00
Handlung	w62	NOHI	NOLAB	1.00
der	w63	NOHI	NOLAB	1.00
großbritannischen	w64	NOHI	NOLAB	1.00
Na=tion	w65	NOHI	NOLAB	1.00
<g/>
=
mit	w67	NOHI	NOLAB	1.00
den	w68	NOHI	NOLAB	1.00
americanischen	w69	NOHI	NOLAB	1.00
Colonien	w70	NOHI	NOLAB	1.00
werde	w71	NOHI	NOLAB	1.00
unterbrochen	w72	NOHI	NOLAB	1.00
und	w73	NOHI	NOLAB	1.00
untersaget	w74	NOHI	NOLAB	1.00
werden	w75	NOHI	NOLAB	1.00
<g/>
.
Außer	w77	NOHI	NOLAB	1.00
diesen	w78	NOHI	NOLAB	1.00
für	w79	NOHI	NOLAB	1.00
die	w80	NOHI	NOLAB	1.00
Engländer	w81	NOHI	NOLAB	1.00
außerst	w82	NOHI	NOLAB	1.00
nachtheili=gen	w83	NOHI	NOLAB	1.00
<g/>
=
Umständen	w85	NOHI	NOLAB	1.00
<g/>
,
lassen	w87	NOHI	NOLAB	1.00
Briefe	w88	NOHI	NOLAB	1.00
aus	w89	NOHI	NOLAB	1.00
Londen	w90	NOHI	NOLAB	1.00
einfließen	w91	NOHI	NOLAB	1.00
<g/>
,
daß	w93	NOHI	NOLAB	1.00
man	w94	NOHI	NOLAB	1.00
befahre	w95	NOHI	NOLAB	1.00
<g/>
,
es	w97	NOHI	NOLAB	1.00
möchte	w98	NOHI	NOLAB	1.00
künftigen	w99	NOHI	NOLAB	1.00
Frühling	w100	NOHI	NOLAB	1.00
mit	w101	NOHI	NOLAB	1.00
den	w102	NOHI	NOLAB	1.00
Jndianern	w103	NOHI	NOLAB	1.00
ein	w104	NOHI	NOLAB	1.00
Krieg	w105	NOHI	NOLAB	1.00
ausbrechen	w106	NOHI	NOLAB	1.00
<g/>
.
Diese	w108	NOHI	NOLAB	1.00
Besorglichkeit	w109	NOHI	NOLAB	1.00
</p>
<p id="p5">
füßet	w110	NOHI	NOLAB	1.00
sich	w111	NOHI	NOLAB	1.00
auf	w112	NOHI	NOLAB	1.00
einen	w113	NOHI	NOLAB	1.00
feindseligen	w114	NOHI	NOLAB	1.00
Vorgang	w115	NOHI	NOLAB	1.00
<g/>
,
den	w117	NOHI	NOLAB	1.00
eine	w118	NOHI	NOLAB	1.00
Parthey	w119	NOHI	NOLAB	1.00
von	w120	NOHI	NOLAB	1.00
ihren	w121	NOHI	NOLAB	1.00
Wilden	w122	NOHI	NOLAB	1.00
<g/>
,
nach	w124	NOHI	NOLAB	1.00
der	w125	NOHI	NOLAB	1.00
Rückkehre	w126	NOHI	NOLAB	1.00
von	w127	NOHI	NOLAB	1.00
einer	w128	NOHI	NOLAB	1.00
unglücklichen	w129	NOHI	NOLAB	1.00
Aus=führung	w130	NOHI	NOLAB	1.00
<g/>
=
gegen	w132	NOHI	NOLAB	1.00
die	w133	NOHI	NOLAB	1.00
