<doc id="edoc_wd_1768-02-24" attrs="word id hi label cert" year="1768" month="02" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
16	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
24	w7	NO	NO	1.00
<g/>
.
Hornung	w9	NO	NO	1.00
1768	w10	NO	NO	1.00
<g/>
.
Wienerisches	w12	NO	NO	1.00
Diarium	w13	NO	NO	1.00
<g/>
,
oder	w15	NO	NO	1.00
Nachrichten	w16	NO	NO	1.00
von	w17	NO	NO	1.00
Staats	w18	NO	NO	1.00
<g/>
,
vermischten	w20	NO	NO	1.00
<g/>
,
und	w22	NO	NO	1.00
gelehrten	w23	NO	NO	1.00
Neuigkeiten	w24	NO	NO	1.00
<g/>
.
Verlegt	w26	NO	NO	1.00
bey	w27	NO	NO	1.00
den	w28	NO	NO	1.00
von	w29	NO	NO	1.00
Ghelischen	w30	NO	NO	1.00
Erben	w31	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Amsterdam	w35	NO	NO	1.00
den	w36	NO	NO	1.00
<g/>
.
11	w38	NO	NO	1.00
<g/>
.
Hornung	w40	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Wann	w42	NO	NO	1.00
die	w43	NO	NO	1.00
fast	w44	NO	NO	1.00
aus	w45	NO	NO	1.00
allen	w46	NO	NO	1.00
Theilen	w47	NO	NO	1.00
West=indiens	w48	NO	NO	1.00
<g/>
=
eingegangenen	w50	NO	NO	1.00
Berichte	w51	NO	NO	1.00
verläßig	w52	NO	NO	1.00
sind	w53	NO	NO	1.00
<g/>
,
so	w55	NO	NO	1.00
stehet	w56	NO	NO	1.00
zu	w57	NO	NO	1.00
vermuthen	w58	NO	NO	1.00
<g/>
,
daß	w60	NO	NO	1.00
die	w61	NO	NO	1.00
Handlung	w62	NO	NO	1.00
der	w63	NO	NO	1.00
großbritannischen	w64	NO	NO	1.00
Na=tion	w65	NO	NO	1.00
<g/>
=
mit	w67	NO	NO	1.00
den	w68	NO	NO	1.00
americanischen	w69	NO	NO	1.00
Colonien	w70	NO	NO	1.00
werde	w71	NO	NO	1.00
unterbrochen	w72	NO	NO	1.00
und	w73	NO	NO	1.00
untersaget	w74	NO	NO	1.00
werden	w75	NO	NO	1.00
<g/>
.
Außer	w77	NO	NO	1.00
diesen	w78	NO	NO	1.00
für	w79	NO	NO	1.00
die	w80	NO	NO	1.00
Engländer	w81	NO	NO	1.00
außerst	w82	NO	NO	1.00
nachtheili=gen	w83	NO	NO	1.00
<g/>
=
Umständen	w85	NO	NO	1.00
<g/>
,
lassen	w87	NO	NO	1.00
Briefe	w88	NO	NO	1.00
aus	w89	NO	NO	1.00
Londen	w90	NO	NO	1.00
einfließen	w91	NO	NO	1.00
<g/>
,
daß	w93	NO	NO	1.00
man	w94	NO	NO	1.00
befahre	w95	NO	NO	1.00
<g/>
,
es	w97	NO	NO	1.00
möchte	w98	NO	NO	1.00
künftigen	w99	NO	NO	1.00
Frühling	w100	NO	NO	1.00
mit	w101	NO	NO	1.00
den	w102	NO	NO	1.00
Jndianern	w103	NO	NO	1.00
ein	w104	NO	NO	1.00
Krieg	w105	NO	NO	1.00
ausbrechen	w106	NO	NO	1.00
<g/>
.
Diese	w108	NO	NO	1.00
Besorglichkeit	w109	NO	NO	1.00
</p>
<p id="p5">
füßet	w110	NO	NO	1.00
sich	w111	NO	NO	1.00
auf	w112	NO	NO	1.00
einen	w113	NO	NO	1.00
feindseligen	w114	NO	NO	1.00
Vorgang	w115	NO	NO	1.00
<g/>
,
den	w117	NO	NO	1.00
eine	w118	NO	NO	1.00
Parthey	w119	NO	NO	1.00
von	w120	NO	NO	1.00
ihren	w121	NO	NO	1.00
Wilden	w122	NO	NO	1.00
<g/>
,
nach	w124	NO	NO	1.00
der	w125	NO	NO	1.00
Rückkehre	w126	NO	NO	1.00
von	w127	NO	NO	1.00
einer	w128	NO	NO	1.00
unglücklichen	w129	NO	NO	1.00
Aus=führung	w130	NO	NO	1.00
<g/>
=
gegen	w132	NO	NO	1.00
die	w133	NO	NO	1.00
Chirokesen	w134	NO	NO	1.00
<g/>
,
vorgenom=men	w136	NO	NO	1.00
<g/>
=
hat	w138	NO	NO	1.00
<g/>
.
Sie	w140	NO	NO	1.00
sind	w141	NO	NO	1.00
nämlich	w142	NO	NO	1.00
auf	w143	NO	NO	1.00
zwey	w144	NO	NO	1.00
mit	w145	NO	NO	1.00
Vorrath	w146	NO	NO	1.00
für	w147	NO	NO	1.00
die	w148	NO	NO	1.00
Jllineser	w149	NO	NO	1.00
reich	w150	NO	NO	1.00
befrachtete	w151	NO	NO	1.00
Schiffe	w152	NO	NO	1.00
gerathen	w153	NO	NO	1.00
<g/>
,
und	w155	NO	NO	1.00
haben	w156	NO	NO	1.00
selbige	w157	NO	NO	1.00
ge=plündert	w158	NO	NO	1.00
<g/>
=
<g/>
,
nachdem	w161	NO	NO	1.00
sie	w162	NO	NO	1.00
zehn	w163	NO	NO	1.00
von	w164	NO	NO	1.00
der	w165	NO	NO	1.00
darauf	w166	NO	NO	1.00
befindlichen	w167	NO	NO	1.00
Mannschaft	w168	NO	NO	1.00
niedergemacht	w169	NO	NO	1.00
hatten	w170	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Parma	w172	NO	NO	1.00
den	w173	NO	NO	1.00
26	w174	NO	NO	1.00
<g/>
.
Jänner	w176	NO	NO	1.00
<g/>
.
</head>
<p id="p6">
Der	w178	NO	NO	1.00
Jnfant	w179	NO	NO	1.00
<g/>
,
unser	w181	NO	NO	1.00
gnädigster	w182	NO	NO	1.00
Landesherr	w183	NO	NO	1.00
<g/>
,
hat	w185	NO	NO	1.00
jüngsthin	w186	NO	NO	1.00
eine	w187	NO	NO	1.00
aus	w188	NO	NO	1.00
den	w189	NO	NO	1.00
vier	w190	NO	NO	1.00
nachstehen=den	w191	NO	NO	1.00
<g/>
=
Artikuln	w193	NO	NO	1.00
bestehende	w194	NO	NO	1.00
Pragmatische	w195	NO	NO	1.00
Ver=ordnung	w196	NO	NO	1.00
<g/>
=
bekannt	w198	NO	NO	1.00
machen	w199	NO	NO	1.00
lassen	w200	NO	NO	1.00
<g/>
.
</p>
<list id="li3">
1	w204	NO	NO	1.00
<g/>
)
Soll	w206	NO	NO	1.00
keiner	w207	NO	NO	1.00
von	w208	NO	NO	1.00
den	w209	NO	NO	1.00
Unterthanen	w210	NO	NO	1.00
des	w211	NO	NO	1.00
Herrn	w212	NO	NO	1.00
Jnfanten	w213	NO	NO	1.00
<g/>
,
ohne	w215	NO	NO	1.00
ausdrücklicher	w216	NO	NO	1.00
Er=laubniß	w217	NO	NO	1.00
<g/>
=
Sr	w219	NO	NO	1.00
<g/>
.
königl	w221	NO	NO	1.00
<g/>
.
Hoheit	w223	NO	NO	1.00
<g/>
,
die	w225	NO	NO	1.00
Streitsa=chen	w226	NO	NO	1.00
<g/>
=
welche	w228	NO	NO	1.00
sich	w229	NO	NO	1.00
in	w230	NO	NO	1.00
den	w231	NO	NO	1.00
unter	w232	NO	NO	1.00
Jhrer	w233	NO	NO	1.00
Bott=mäßigkeit	w234	NO	NO	1.00
<g/>
=
stehenden	w236	NO	NO	1.00
Landen	w237	NO	NO	1.00
hervorthun	w238	NO	NO	1.00
wer=den	w239	NO	NO	1.00
<g/>
=
<g/>
,
von	w242	NO	NO	1.00
welcher	w243	NO	NO	1.00
Art	w244	NO	NO	1.00
sie	w245	NO	NO	1.00
auch	w246	NO	NO	1.00
immer	w247	NO	NO	1.00
seyn	w248	NO	NO	1.00
mogen	w249	NO	NO	1.00
<g/>
,
an	w251	NO	NO	1.00
auswärtige	w252	NO	NO	1.00
Gerichtshöfe	w253	NO	NO	1.00
<g/>
,
auch	w255	NO	NO	1.00
nicht	w256	NO	NO	1.00
einmal	w257	NO	NO	1.00
an	w258	NO	NO	1.00
