<doc id="wr_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="2">
<head id="h2_d608e3109">
Londen	w1_d608e3113
11.	w3_d608e3116
Nov.	w5_d608e3119
</head>
<p id="p4_d608e3122">
üngst	w1_d608e3126
braunte	w3_d608e3129
des	w5_d608e3132
Herzogs	w7_d608e3135
von	w9_d608e3138
Nor	w11_d608e3141
folk	w1_d608e3146
Pallast	w3_d608e3149
zu	w5_d608e3152
Worksop,	w7_d608e3155
unweit	w9_d608e3158
der	w11_d608e3161
Stadt	w1_d608e3166
Scheßfield	w3_d608e3169
in	w5_d608e3172
der	w7_d608e3175
Grafschaft	w9_d608e3178
York	w1_d608e3184
völlig	w3_d608e3187
ab.	w5_d608e3190
Der	w7_d608e3193
Schade	w9_d608e3196
wird	w11_d608e3199
auf	w13_d608e3203
60000.	w1_d608e3208
Pfund	w3_d608e3211
Sterlings	w5_d608e3214
gerechnet.	w7_d608e3217
</p>
<p id="p6_d608e3220">
Dieses	w1_d608e3224
Schloß	w3_d608e3227
war	w5_d608e3230
das	w7_d608e3233
so	w9_d608e3236
alte	w11_d608e3239
als	w13_d608e3243
be	w15_d608e3246
rühmte	w1_d608e3251
Gebäude,	w3_d608e3254
in	w5_d608e3257
welchem	w7_d608e3260
ehemals	w9_d608e3263
die	w11_d608e3266
Königin	w1_d608e3271
Maria	w3_d608e3274
von	w5_d608e3277
Schottland,	w7_d608e3280
so	w9_d608e3283
nachher	w11_d608e3286
enthauptet	w1_d608e3292
wurde,	w3_d608e3295
7.	w5_d608e3298
Jahr	w7_d608e3301
lang	w9_d608e3304
gefangen	w11_d608e3307
gesessen.	w1_d608e3312
</p>
<p id="p8_d608e3315">
Der	w1_d608e3319
König	w3_d608e3322
ließ	w5_d608e3325
dem	w7_d608e3328
Unter=hause	w9_d608e3331
durch	w11_d608e3334
den	w1_d608e3339
Reichs=canzler	w3_d608e3342
eröfnen,	w5_d608e3345
daß	w7_d608e3348
er	w9_d608e3351
dessen	w11_d608e3354
Vorzüge	w1_d608e3359
und	w3_d608e3362
Reichs=freyheiten	w5_d608e3365
bestättigte.	w7_d608e3368
Das	w1_d608e3374
Ober=parlament	w3_d608e3377
ernannte	w5_d608e3380
den	w7_d608e3383
Herzog	w9_d608e3386
von	w1_d608e3391
Marlbourg,	w3_d608e3394
den	w5_d608e3397
Grafen	w7_d608e3400
von	w9_d608e3403
Gower,	w11_d608e3406
und	w1_d608e3411
den	w3_d608e3414
Lord	w5_d608e3417
Bruce,	w7_d608e3420
wie	w9_d608e3423
auch	w11_d608e3426
das	w13_d608e3430
Unter	w15_d608e3433
parlament	w1_d608e3438
verschiedene	w3_d608e3441
aus	w5_d608e3444
seiner	w7_d608e3447
Gesell	w9_d608e3450
schaft,	w1_d608e3456
die	w3_d608e3459
zugleich	w5_d608e3462
in	w7_d608e3465
dem	w9_d608e3468
geheimen	w11_d608e3471
Raht	w13_d608e3475
sind,	w1_d608e3480
dem	w3_d608e3483
König	w5_d608e3486
nachstehendes	w7_d608e3489
Dank	w9_d608e3492
und	w11_d608e3495
</p>
