<doc id="wr_1758-04-08" attrs="word" year="1758" month="04" day="08" corpus="2">
<head id="h2_d233e3425">
Londen	w1_d233e3429
17.	w3_d233e3432
Martii.	w5_d233e3435
</head>
<p id="p4_d233e3438">
das	w1_d233e3442
neulich	w3_d233e3445
zu	w5_d233e3448
Cork	w7_d233e3451
in	w9_d233e3454
Jrrland	w11_d233e3457
ange	w13_d233e3461
langte	w1_d233e3466
Ost=indische	w3_d233e3469
Compagnie=schif	w5_d233e3472
der	w1_d233e3477
Walpole,	w3_d233e3480
hat	w5_d233e3483
für	w7_d233e3486
den	w9_d233e3489
König	w11_d233e3492
und	w13_d233e3496
den	w1_d233e3502
Prinzen	w3_d233e3505
von	w5_d233e3508
Wallis,	w7_d233e3511
sehr	w9_d233e3514
kostbare	w11_d233e3517
Ge	w13_d233e3521
schenke	w1_d233e3526
von	w3_d233e3529
dem	w5_d233e3532
König	w7_d233e3535
in	w9_d233e3538
Pegu,	w11_d233e3541
nebst	w13_d233e3545
einem	w15_d233e3548
eigenhändigen	w1_d233e3553
Schreiben,	w3_d233e3556
überbracht.	w5_d233e3559
Da	w7_d233e3562
gedachtes	w1_d233e3567
Schif	w3_d233e3570
noch	w5_d233e3573
nicht	w7_d233e3576
hieselbst	w9_d233e3579
angekom	w11_d233e3582
men,	w1_d233e3588
so	w3_d233e3591
weiß	w5_d233e3594
man	w7_d233e3597
auch	w9_d233e3600
nicht,	w11_d233e3603
worinn	w13_d233e3607
diese	w15_d233e3610
Geschenke	w1_d233e3615
eigen	w3_d233e3618
lich	w5_d233e3621
bestehen.	w7_d233e3624
Den	w9_d233e3627
Briefe	w11_d233e3630
aber,	w1_d233e3635
der	w3_d233e3638
in	w5_d233e3641
Jndianischer	w7_d233e3644
Sprache	w9_d233e3647
und	w11_d233e3650
mit	w13_d233e3654
einem	w1_d233e3659
Griffel	w3_d233e3662
auf	w5_d233e3665
ein	w7_d233e3668
Blat	w9_d233e3671
geschlagenen	w11_d233e3674
Gol	w13_d233e3678
des	w1_d233e3684
geschrieben	w3_d233e3687
ist,	w5_d233e3690
hat	w7_d233e3693
der	w9_d233e3696
Capitain	w11_d233e3699
des	w13_d233e3703
Schiffes	w1_d233e3708
bereits	w3_d233e3711
aus	w5_d233e3714
Jrrland	w7_d233e3717
anhero	w9_d233e3720
gesandt	w11_d233e3723
Der	w1_d233e3728
wesentliche	w3_d233e3731
Jnhalt	w5_d233e3734
desselben	w7_d233e3737
soll	w9_d233e3740
seyn:	w11_d233e3743
„	w1_d233e3748
Das	w3_d233e3751
der	w5_d233e3754
König	w7_d233e3757
in	w9_d233e3760
Pegu	w11_d233e3763
unserm	w13_d233e3767
König	w15_d233e3770
„	w1_d233e3776
seine	w3_d233e3779
Freundschaft	w5_d233e3782
anbiete,	w7_d233e3785
und	w9_d233e3788
sich	w11_d233e3791
geneigt	w13_d233e3795
„	w1_d233e3800
erkläre,	w3_d233e3803
denen	w5_d233e3806
Engländern	w7_d233e3809
alle	w9_d233e3812
Freyheit	w11_d233e3815
zu	w13_d233e3819
„	w1_d233e3824
geben,	w3_d233e3827
nach	w5_d233e3830
ihrem	w7_d233e3833
eigenen	w9_d233e3836
Gefallen	w11_d233e3839
in	w13_d233e3843
sei	w15_d233e3846
„	w1_d233e3851
nem	w3_d233e3854
Lande	w5_d233e3857
Gerwerbe	w7_d233e3860
und	w9_d233e3863
Handlung	w11_d233e3866
zu	w13_d233e3870
„	w1_d233e3876
treiben.„	w3_d233e3879
Dieses	w5_d233e3882
scheinet	w7_d233e3885
eine	w9_d233e3888
Folge	w11_d233e3891
des	w13_d233e3895
Sieges	w1_d233e3900
zu	w3_d233e3903
seyn,	w5_d233e3906
den	w7_d233e3909
der	w9_d233e3912
Obriste	w11_d233e3915
Clive	w13_d233e3919
über	w15_d233e3922
den	w1_d233e3927
Nahob	w3_d233e3930
von	w5_d233e3933
Bengalen	w7_d233e3936
erfochten	w9_d233e3939
hat.	w11_d233e3942
</p>
<p id="p6_d233e3945">
Die	w1_d233e3949
Jndische	w3_d233e3952
Compagnie	w5_d233e3955
wird	w7_d233e3958
dem	w9_d233e3961
neuen	w11_d233e3964
Nabeb	w1_d233e3969
zu	w3_d233e3972
Bengala	w5_d233e3975
mit	w7_d233e3978
einer	w9_d233e3981
musicalischen	w11_d233e3984
</p>
<p id="p8_d233e3987">
Schlag=uhr,	w1_d233e3991
verschiedenen	w3_d233e3994
goldenen	w5_d233e3997
Repetier	w7_d233e4000
uhren,	w1_d233e4005
Ringen	w3_d233e4008
und	w5_d233e4011
andern	w7_d233e4014
Jubellen,	w9_d233e4017
ein	w11_d233e4020
Präsent	w1_d233e4025
machen.	w3_d233e4028
Das	w5_d233e4031
bewafnete	w7_d233e4034
Compag	w9_d233e4037
nie=schif,	w1_d233e4043
Revange,	w3_d233e4046
