<doc id="wr_1762-01-20" attrs="word" year="1762" month="01" day="20" corpus="2">
<head id="h2_d623e2906">
Londen	w1_d623e2910
1.	w3_d623e2913
Jan.	w5_d623e2916
</head>
<p id="p4_d623e2919">
DEn	w1_d623e2923
29.	w3_d623e2926
Deremb.	w5_d623e2929
ergienge	w7_d623e2932
an	w9_d623e2935
die	w11_d623e2938
)	w1_d623e2943
hiesige	w3_d623e2946
Haupt	w5_d623e2949
maut	w7_d623e2952
der	w9_d623e2955
Befehl	w11_d623e2958
alle	w1_d623e2963
Habschaften	w3_d623e2966
des	w5_d623e2969
Grafen	w7_d623e2972
von	w9_d623e2975
Fuentes,	w1_d623e2981
Königl.	w3_d623e2984
Spanischen	w5_d623e2987
Ministers	w7_d623e2990
ohne	w1_d623e2995
Untersuchung	w3_d623e2998
paßiren	w5_d623e3001
zu	w7_d623e3004
lassen,	w9_d623e3007
da	w11_d623e3010
mit	w1_d623e3015
derselbe	w3_d623e3018
in	w5_d623e3021
seiner	w7_d623e3024
Einschiffung	w9_d623e3027
nicht	w11_d623e3030
aufgehalten	w1_d623e3035
werde.	w3_d623e3038
</p>
<p id="p6_d623e3041">
Beyde	w1_d623e3045
Majestäten	w3_d623e3048
begaben	w5_d623e3051
sich	w7_d623e3054
vorgestern	w9_d623e3057
in	w1_d623e3062
dem	w3_d623e3065
neu=verfertigten	w5_d623e3068
Wagen	w7_d623e3071
der	w9_d623e3074
Köni	w11_d623e3077
gin	w1_d623e3082
das	w3_d623e3085
erstemal	w5_d623e3088
seit	w7_d623e3091
ihrer	w9_d623e3094
Vermählung	w11_d623e3097
na	w13_d623e3101
cher	w1_d623e3107
Kew,	w3_d623e3110
allwohin	w5_d623e3113
sie	w7_d623e3116
die	w9_d623e3119
Prinzeßinnen	w11_d623e3122
von	w1_d623e3127
Galles,	w3_d623e3130
und	w5_d623e3133
Augusta	w7_d623e3136
begleiteten.	w9_d623e3139
</p>
<p id="p8_d623e3142">
Heute,	w1_d623e3146
als	w3_d623e3149
an	w5_d623e3152
dem	w7_d623e3155
ersten	w9_d623e3158
Tage	w11_d623e3161
des	w13_d623e3165
neu	w15_d623e3168
angetrettenen	w1_d623e3173
Jahrs	w3_d623e3176
wurde	w5_d623e3179
dem	w7_d623e3182
König,	w9_d623e3185
der	w11_d623e3188
Königin,	w1_d623e3193
und	w3_d623e3196
der	w5_d623e3199
ganzen	w7_d623e3202
Königl.	w9_d623e3205
Famille	w11_d623e3208
von	w1_d623e3214
dem	w3_d623e3217
gesamtem	w5_d623e3220
hiesigen	w7_d623e3223
Adel,	w9_d623e3226
und	w11_d623e3229
al	w13_d623e3233
len	w1_d623e3238
auswärtigen	w3_d623e3241
Ministern	w5_d623e3244
diesfalls	w7_d623e3247
in	w9_d623e3250
Gala	w11_d623e3253
aufgewartet.	w1_d623e3258
</p>
<p id="p10_d623e3263">
Die	w1_d623e3267
Königl.	w3_d623e3270
Herren	w5_d623e3273
Staats=rähte	w7_d623e3276
be	w9_d623e3279
richteten	w1_d623e3284
allen	w3_d623e3287
Mächten,	w5_d623e3290
Staaten,	w7_d623e3293
unsern	w9_d623e3296
Freunden	w1_d623e3301
und	w3_d623e3304
Bundes=verwandten	w5_d623e3307
von	w7_d623e3310
Eu	w9_d623e3313
ropa:	w1_d623e3319
daß	w3_d623e3322
der	w5_d623e3325
Zeit=punct	w7_d623e3328
des	w9_d623e3331
Kriegs	w11_d623e3334
zwi	w13_d623e3338
schen	w1_d623e3343
Groß=brittanien	w3_d623e3346
und	w5_d623e3349
Spanien	w7_d623e3352
würk	w9_d623e3355
lich	w1_d623e3360
erschienen	w3_d623e3363
seye.	w5_d623e3366
Tag	w7_d623e3369
und	w9_d623e3372
Nacht	w11_d623e3375
sind	w13_d623e3379
die	w1_d623e3384
hiesige	w3_d623e3387
Staats=canzleyen	w5_d623e3390
von	w7_d623e3393
geschäf	w9_d623e3396
tigten	w1_d623e3402
Leuten	w3_d623e3405
voll.	w5_d623e3408
Heute	w7_d623e3411
wurde	w9_d623e3414
abermal	w11_d623e3417
ein	w1_d623e3422
grosser	w3_d623e3425
allgemeiner	w5_d623e3428
Regierungs=raht	w7_d623e3431
gehalten.	w1_d623e3436
Jnzwischen	w3_d623e3439
scheinet	w5_d623e3442
es,	w7_d623e3445
der	w9_d623e3448
Hof	w11_d623e3451
werde	w1_d623e3456
nicht	w3_d623e3459
ehender,	w5_d623e3462
als	w7_d623e3465
nach	w9_d623e3468
der	w11_d623e3471
würkli	w13_d623e3475
chen	w1_d623e3481
Spanischen	w3_d623e3484
Kriegs=erklärung	w5_d623e3487
und	w7_d623e3490
der	w9_d623e3493
Zurückkunft	w1_d623e3498
des	w3_d623e3501
Herrn	w5_d623e3504
Grafen	w7_d623e3507
von	w9_d623e3510
Bristol	w11_d623e3513
aus	w1_d623e3518
Madrid,	w3_d623e3521
seine	w5_d623e3524
wahre	w7_d623e3527
Gedenkungs=art	w9_d623e3530
gegen	w1_d623e3535
Spanien	w3_d623e3538
bekannt	w5_d623e3541
machen.	w7_d623e3544
Weil	w9_d623e3547
der	w11_d623e3550
Spanische	w1_d623e3556
Gesandte,	w3_d623e3559
Herr	w5_d623e3562
Graf	w7_d623e3565
von	w9_d623e3568
Fnen	w11_d623e3571
tes,	w1_d623e3576
wegen	w3_d623e3579
der	w5_d623e3582
Krankheit	w7_d623e3585
seiner	w9_d623e3588
Gräfin	w11_d623e3591
Toch	w13_d623e3595
ter,	w1_d623e3600
gestern	w3_d623e3603
nicht	w5_d623e3606
von	w7_d623e3609
Londen	w9_d623e3612
reisen	w11_d623e3615
konde,	w13_d623e3619
so	w1_d623e3624
erhielte	w3_d623e3627
Se.	w5_d623e3630
Extell	w7_d623e3633
die	w9_d623e3636
Erlaubnuß,	w11_d623e3639
dero	w13_d623e3643
</p>
<p id="p16_d623e3657">
Abreise	w1_d623e3661
bis	w3_d623e3664
auf	w5_d623e3667
heute	w7_d623e3670
zu	w9_d623e3673
verschieben;	w11_d623e3676
das	w13_d623e3680
Canonen	w15_d623e3683
und	w17_d623e3686
3.	w19_d623e3689
Branders	w21_d623e3692
Welches	w23_d623e3695
in	w25_d623e3699
Gepäcke	w1_d623e3704
wurde	w3_d623e3707
würklich	w5_d623e3710
auf	w7_d623e3713
der	w9_d623e3716
Temse	w11_d623e3719
ein	w13_d623e3723
allem	w1_d623e3728
120.	w3_d623e3731
Seegel	w5_d623e3734
ausmachet	w7_d623e3737
geschift.	w1_d623e3743
</p>
<p id="p18_d623e3746">
Durch	w1_d623e3750
unsere	w3_d623e3753
Kauf=leute,	w5_d623e3756
welche	w7_d623e3759
in	w9_d623e3762
der	w11_d623e3765
Spanischen	w1_d623e3770
Handelschaft	w3_d623e3773
Theil	w5_d623e3776
haben,	w7_d623e3779
ist	w9_d623e3782
dem	w1_d623e3787
Staats=secretair	w3_d623e3790
Grafen	w5_d623e3793
von	w7_d623e3796
Egremont	w9_d623e3799
vorgestellet	w1_d623e3805
worden,	w3_d623e3808
daß	w5_d623e3811
man	w7_d623e3814
den	w9_d623e3817
sich	w11_d623e3820
in	w13_d623e3824
un	w15_d623e3827
seren	w1_d623e3832
Häfen	w3_d623e3835
befindlichen	w5_d623e3838
Spanischen	w7_d623e3841
Schif	w9_d623e3844
fen	w1_d623e3849
den	w3_d623e3852
freyen	w5_d623e3855
Auslauf	w7_d623e3858
erlauben	w9_d623e3861
möchte	w11_d623e3864
damit	w1_d623e3869
die	w3_d623e3872
Engländische	w5_d623e3875
Schiffe,	w7_d623e3878
welche	w9_d623e3881
in	w11_d623e3884
Spanien	w1_d623e3890
seynd,	w3_d623e3893
die	w5_d623e3896
nämliche	w7_d623e3899
Freyheit	w9_d623e3902
erhal	w11_d623e3905
ten	w1_d623e3910
könnten,	w3_d623e3913
weilen	w5_d623e3916
es	w7_d623e3919
die	w9_d623e3922
zwischen	w11_d623e3925
beyden	w13_d623e3929
Machten	w1_d623e3934
errichtete	w3_d623e3937
Verträge	w5_d623e3940
mit	w7_d623e3943
sich	w9_d623e3946
bräch	w11_d623e3949
ten,	w1_d623e3954
daß	w3_d623e3957
im	w5_d623e3960
Fall	w7_d623e3963
eines	w9_d623e3966
zwischen	w11_d623e3969
ihnen	w13_d623e3973
