<doc id="wr_1756-09-29" attrs="word" year="1756" month="09" day="29" corpus="2">
<head id="h2_d78e3145">
Maltha	w1_d78e3149
7.	w3_d78e3152
Augusti.	w5_d78e3155
</head>
<p id="p4_d78e3158">
Achdem	w1_d78e3162
man	w3_d78e3165
7.	w5_d78e3168
bis	w7_d78e3171
8.	w9_d78e3174
Tage	w11_d78e3177
wegen	w13_d78e3181
des	w1_d78e3186
Lebens	w3_d78e3189
unsers	w5_d78e3192
Groß=meisters	w7_d78e3195
Don	w1_d78e3200
Emanuel	w3_d78e3203
Pinto,	w5_d78e3206
welchen	w7_d78e3209
jederman	w9_d78e3212
mit	w1_d78e3218
Recht	w3_d78e3221
einen	w5_d78e3224
Vatter	w7_d78e3227
des	w9_d78e3230
Vatterlandes	w11_d78e3233
nennet,	w1_d78e3238
äusserst	w3_d78e3241
besorget	w5_d78e3244
gewesen;	w7_d78e3247
so	w9_d78e3250
ist	w11_d78e3253
seit	w13_d78e3257
dem	w1_d78e3262
Mittwoche	w3_d78e3265
solche	w5_d78e3268
Forcht	w7_d78e3271
wieder	w9_d78e3274
ver	w11_d78e3277
schwunden.	w1_d78e3282
Dann	w3_d78e3285
an	w5_d78e3288
eben	w7_d78e3291
dem	w9_d78e3294
Tage	w11_d78e3297
liessen	w13_d78e3301
die	w1_d78e3307
4.	w3_d78e3310
Leib=ärtzte	w5_d78e3313
durch	w7_d78e3316
50.	w9_d78e3319
Canonen=schüsse	w11_d78e3322
ankündigen,	w1_d78e3327
daß	w3_d78e3330
er	w5_d78e3333
ausser	w7_d78e3336
aller	w9_d78e3339
Gefahr	w11_d78e3342
sey;	w13_d78e3346
und	w1_d78e3351
gestern	w3_d78e3354
liessen	w5_d78e3357
Se.	w7_d78e3360
Eminenz	w9_d78e3363
sich	w11_d78e3366
wiederum	w13_d78e3370
offentlich	w1_d78e3375
sehen.	w3_d78e3378
Die	w5_d78e3381
Freude	w7_d78e3384
über	w9_d78e3387
die	w11_d78e3390
Ge	w13_d78e3394
nesung	w1_d78e3400
des	w3_d78e3403
Fürstens	w5_d78e3406
wurde	w7_d78e3409
durch	w9_d78e3412
die	w11_d78e3415
Ankunft	w13_d78e3419
4.	w1_d78e3424
unserer	w3_d78e3427
Felucken	w5_d78e3430
vermehret,	w7_d78e3433
welche	w9_d78e3436
2.	w11_d78e3439
Al	w13_d78e3443
gierische	w1_d78e3448
Lebequen	w3_d78e3451
mit	w5_d78e3454
sich	w7_d78e3457
brachten,	w9_d78e3460
die	w11_d78e3463
