<doc id="wr_1758-06-10" attrs="word" year="1758" month="06" day="10" corpus="2">
<head id="h2_d251e3679">
Danzig	w1_d251e3683
23.	w3_d251e3686
May.	w5_d251e3689
</head>
<p id="p4_d251e3692">
das	w1_d251e3696
Haupt=quartier	w3_d251e3699
des	w5_d251e3702
Herrn	w7_d251e3705
Gene	w9_d251e3708
ral	w1_d251e3713
Fermer	w3_d251e3716
ist	w5_d251e3719
anjetzo	w7_d251e3722
zu	w9_d251e3725
Neienburg	w11_d251e3728
einem	w1_d251e3735
Pohlnischen	w3_d251e3738
Städtgen,	w5_d251e3741
hart	w7_d251e3744
an	w9_d251e3747
der	w1_d251e3753
Weichsel.	w3_d251e3756
Die	w5_d251e3759
ganteArmee	w7_d251e3762
stehet	w9_d251e3765
jetzo	w11_d251e3768
von	w13_d251e3772
Thoren	w1_d251e3777
bis	w3_d251e3780
Dirschau	w5_d251e3783
in	w7_d251e3786
3.	w9_d251e3789
Divisionen	w11_d251e3792
postirt.	w13_d251e3796
Diestenmenter	w1_d251e3801
machen	w3_d251e3804
öfters	w5_d251e3807
verschiedene	w7_d251e3810
Be	w9_d251e3813
wegungen,	w1_d251e3818
und	w3_d251e3821
aus	w5_d251e3824
denen	w7_d251e3827
bisherigen	w9_d251e3830
Märschen	w11_d251e3833
und	w1_d251e3839
Lontremärschen	w3_d251e3842
lässet	w5_d251e3845
sich	w7_d251e3848
nicht	w9_d251e3851
gewiß	w11_d251e3854
bestimmen,	w1_d251e3859
ob	w3_d251e3862
die	w5_d251e3865
ganze	w7_d251e3868
Armee	w9_d251e3871
nach	w11_d251e3874
Pom	w13_d251e3878
mern	w1_d251e3883
oder	w3_d251e3886
nach	w5_d251e3889
Schlesien	w7_d251e3892
aufbrechen	w9_d251e3895
werde.	w11_d251e3898
</p>
<p id="p6_d251e3901">
Nach	w1_d251e3905
einer	w3_d251e3908
Liste	w5_d251e3911
die	w7_d251e3914
man	w9_d251e3917
jetzo	w11_d251e3920
stehet,	w13_d251e3924
und	w1_d251e3929
die	w3_d251e3932
für	w5_d251e3935
richtig	w7_d251e3938
angegeben	w9_d251e3941
wird,	w11_d251e3944
be	w13_d251e3948
stehet	w1_d251e3953
die	w3_d251e3956
Armee	w5_d251e3959
unter	w7_d251e3962
dem	w9_d251e3965
Herrn	w11_d251e3968
General	w13_d251e3972
Fermer	w1_d251e3978
aus	w3_d251e3981
folgenden	w5_d251e3984
Trupen:	w7_d251e3987
25.	w9_d251e3990
Jnfan	w11_d251e3993
terte=regimenter,	w1_d251e3998
betragen	w3_d251e4001
25600	w5_d251e4004
Mann,	w7_d251e4007
5.	w1_d251e4012
Regimenter	w3_d251e4015
üraßiers	w5_d251e4018
2500.	w7_d251e4021
5.	w9_d251e4024
Regimen	w11_d251e4027
ler	w1_d251e4032
Grinadiers	w3_d251e4035
2500.	w5_d251e4038
4.	w7_d251e4041
Regimenter	w9_d251e4044
Dra	w11_d251e4047
heller	w1_d251e4053
2000.	w3_d251e4056
5.	w5_d251e4059
Regimenter	w7_d251e4062
Hussaren,	w9_d251e4065
3000.	w11_d251e4068
J.	w1_d251e4073
Regimenter	w3_d251e4076
Donische	w5_d251e4079
Kosacken,	w7_d251e4082
400.	w9_d251e4085
Ar	w11_d251e4088
trneristen,	w1_d251e4093
1500.	w3_d251e4096
Mann.	w5_d251e4099
Jn	w7_d251e4102
allem	w9_d251e4105
40700.	w11_d251e4108
Mann.	w1_d251e4113
Von	w3_d251e4116
dieser	w5_d251e4119
Armee	w7_d251e4122
gehen	w9_d251e4125
ab:	w11_d251e4128
Die	w13_d251e4132
Besatzung	w1_d251e4138
zu	w3_d251e4141
Königsberg,	w5_d251e4144
1200.	w7_d251e4147
Die	w9_d251e4150
in	w11_d251e4153
Memel,	w1_d251e4158
400.	w3_d251e4161
und	w5_d251e4164
die	w7_d251e4167
in	w9_d251e4170
Pillau,	w11_d251e4173
400.	w13_d251e4177
Mann.	w15_d251e4180
</p>
<p id="p8_d251e4183">
Zusammen	w1_d251e4187
2000.	w3_d251e4190
Mann.	w5_d251e4193
Die	w7_d251e4196
unter	w9_d251e4199
dem	w11_d251e4202
General	w1_d251e4207
Nohthelfer	w3_d251e4210
befindliche	w5_d251e4213
und	w7_d251e4216
zu	w9_d251e4219
dieser	w11_d251e4222
Armee	w1_d251e4227
gehörige	w3_d251e4230
Artillerie	w5_d251e4233
bestehet	w7_d251e4236
aus	w9_d251e4239
128.	w11_d251e4242
Feldstücken,	w1_d251e4248
16.	w3_d251e4251
Haubitzen,	w5_d251e4254
50.	w7_d251e4257
schweren	w9_d251e4260
Ca	w11_d251e4263
nonen	w1_d251e4268
und	w3_d251e4271
Mörsern.	w5_d251e4274
</p>
<p id="p10_d251e4277">
Das	w1_d251e4281
in	w3_d251e4284
Pommern	w5_d251e4287
bey	w7_d251e4290
Franzburg	w9_d251e4293
und	w11_d251e4296
Richtenberg	w1_d251e4301
für	w3_d251e4304
15000.	w5_d251e4307
Preußen	w7_d251e4310
abgesto	w9_d251e4313
chene	w1_d251e4318
Lager,	w3_d251e4321
wird	w5_d251e4324
nunmehro	w7_d251e4327
durch	w9_d251e4330
einige	w11_d251e4333
100.	w13_d251e4337
Bauern,	w1_d251e4343
welche	w3_d251e4346
in	w5_d251e4349
dasiger	w7_d251e4352
Gegend	w9_d251e4355
dahin	w11_d251e4358
aufgebotten	w1_d251e4363
werden,	w3_d251e4366
stark	w5_d251e4369
verschanzet.	w7_d251e4372
Die	w9_d251e4375
Magazine,	w1_d251e4380
welche	w3_d251e4383
man	w5_d251e4386
allda	w7_d251e4389
angelegt,	w9_d251e4392
wer	w11_d251e4395
den	w1_d251e4400
durch	w3_d251e4403
die	w5_d251e4406
von	w7_d251e4409
Treptow	w9_d251e4412
und	w11_d251e4415
Demmin	w13_d251e4419
verstärket,	w1_d251e4425
und	w3_d251e4428
von	w5_d251e4431
Berlin	w7_d251e4434
wird	w9_d251e4437
eine	w11_d251e4440
gross	w13_d251e4444
Anzahl	w1_d251e4449
Artillerie	w3_d251e4452
und	w5_d251e4455
Ammunition	w7_d251e4458
erwar	w9_d251e4461
tet	w1_d251e4466
Von	w3_d251e4469
Stralsund	w5_d251e4472
vernihmt	w7_d251e4475
man,	w9_d251e4478
daß	w11_d251e4481
die	w1_d251e4486
Schwedische	w3_d251e4489
Armee	w5_d251e4492
nunmehro	w7_d251e4495
sich	w9_d251e4498
in	w11_d251e4501
Be	w13_d251e4505
wegung	w1_d251e4511
setze,	w3_d251e4514
um	w5_d251e4517
weiter	w7_d251e4520
vorzurücken,	w9_d251e4523
und	w11_d251e4526
daß	w1_d251e4531
man	w3_d251e4534
bereits	w5_d251e4537
auf	w7_d251e4540
der	w9_d251e4543
Jnsul	w11_d251e4546
Rügen	w13_d251e4550
zur	w15_d251e4553
Landung	w1_d251e4558
des	w3_d251e4561
aus	w5_d251e4564
Schweden	w7_d251e4567
kommenden	w9_d251e4570
Transports	w1_d251e4575
alle	w3_d251e4578
Anstalten	w5_d251e4581
mache	w7_d251e4584
</p>
<head id="h2_d251e4590">
Hamburg,	w1_d251e4594
30	w3_d251e4597
May.	w5_d251e4600
</head>
<p id="p4_d251e4603">
Der	w1_d251e4607
regierende	w3_d251e4610
Fürst	w5_d251e4613
von	w7_d251e4616
Anhalt=zerbst,	w9_d251e4619
welcher	w1_d251e4624
eine	w3_d251e4627
Reise	w5_d251e4630
nach	w7_d251e4633
Antin	w9_d251e4636
gethan	w11_d251e4639
hat,	w13_d251e4643
um	w15_d251e4646
daselbst	w1_d251e4651
bey	w3_d251e4654
seinem	w5_d251e4657
Mutter=bruder,	w7_d251e4660
dem	w9_d251e4663
Für	w11_d251e4666
</p>
<p id="p10_d251e4679">
sten	w1_d251e4683
Bischof	w3_d251e4686
von	w5_d251e4689
Lübeck,	w7_d251e4692
den	w9_d251e4695
Besuch	w11_d251e4698
abzule	w13_d251e4702
gen,	w1_d251e4707
langte	w3_d251e4710
vorgestern	w5_d251e4713
von	w7_d251e4716
dort	w9_d251e4719
wieder	w11_d251e4722
in	w13_d251e4726
hiesiger	w1_d251e4731
Stadt	w3_d251e4734
an.	w5_d251e4737
Wie	w7_d251e4740
nunn	w9_d251e4743
aus	w11_d251e4746
Dänne	w13_d251e4750
mark	w1_d251e4756
verlautet,	w3_d251e4759
so	w5_d251e4762
soll	w7_d251e4765
dannoch	w9_d251e4768
nächstens	w11_d251e4771
ein	w13_d251e4775
Königlich=dännisch	w1_d251e4780
s	w3_d251e4783
Lager	w5_d251e4786
im	w7_d251e4789
Hollsteinischen	w9_d251e4792
versammelt	w1_d251e4797
werden;	w3_d251e4800
dieses	w5_d251e4803
wird	w7_d251e4806
auf	w9_d251e4809
28.	w11_d251e4812
bis	w13_d251e4816
30.	w1_d251e4821
tausend	w3_d251e4824
Mann	w5_d251e4827
angegeben,	w7_d251e4830
und	w9_d251e4833
der	w11_d251e4836
Kö	w13_d251e4840
nigliche	w1_d251e4846
General=feld=marschall	w3_d251e4849
und	w5_d251e4852
Statt	w7_d251e4855
halter	w1_d251e4860
im	w3_d251e4863
Herzogtum	w5_d251e4866
Schleswig,	w7_d251e4869
Herr	w9_d251e4872
Frie	w11_d251e4875
derich	w1_d251e4880
Ernst,	w3_d251e4883
Marggraf	w5_d251e4886
zu	w7_d251e4889
Brandenburg	w9_d251e4892
Culmbach,	w1_d251e4897
wird,	w3_d251e4900
wie	w5_d251e4903
man	w7_d251e4906
hinzu	w9_d251e4909
gefügt,	w11_d251e4912
das	w13_d251e4916
Commando	w1_d251e4922
darüber	w3_d251e4925
führen.	w5_d251e4928
</p>
<head id="h2_d251e4934">
Cöln	w1_d251e4938
26.	w3_d251e4941
May.	w5_d251e4944
</head>
<p id="p4_d251e4947">
Die	w1_d251e4951
Französische	w3_d251e4954
Armee	w5_d251e4957
sowol	w7_d251e4960
als	w9_d251e4963
die	w11_d251e4966
Hanöverische	w1_d251e4971
war	w3_d251e4974
den	w5_d251e4977
23.	w7_d251e4980
noch	w9_d251e4983
nicht	w11_d251e4986
aufge	w13_d251e4990
brochen	w1_d251e4995
/	w3_d251e4998
alleine	w5_d251e5001
die	w7_d251e5004
Nachrichten	w9_d251e5007
sowol	w11_d251e5010
aus	w13_d251e5014
Wesel	w1_d251e5020
als	w3_d251e5023
Münster	w5_d251e5026
versichern,	w7_d251e5029
daß	w9_d251e5032
der	w11_d251e5035
Marsch	w13_d251e5039
ehestens	w1_d251e5044
vor	w3_d251e5047
sich	w5_d251e5050
gehen	w7_d251e5053
werde.	w9_d251e5056
Die	w11_d251e5059
aus	w13_d251e5063
er	w15_d251e5066
sterem	w1_d251e5071
Orte	w3_d251e5074
melden	w5_d251e5077
unterm	w7_d251e5080
24.	w9_d251e5083
daß	w11_d251e5086
der	w13_d251e5090
Herr	w15_d251e5093
Graf	w1_d251e5098
von	w3_d251e5101
Clermont	w5_d251e5104
ein	w7_d251e5107
Circular=schreiben	w9_d251e5110
an	w1_d251e5116
alle	w3_d251e5119
Obriste	w5_d251e5122
der	w7_d251e5125
Armee	w9_d251e5128
ergehen	w11_d251e5131
lassen	w13_d251e5135
und	w1_d251e5140
ihnen	w3_d251e5143
darinnen	w5_d251e5146
aufgetragen,	w7_d251e5149
ihre	w9_d251e5152
Regi	w11_d251e5155
menter	w1_d251e5160
auf	w3_d251e5163
die	w5_d251e5166
erste	w7_d251e5169
Ordre,	w9_d251e5172
zum	w11_d251e5175
Aufbruch	w13_d251e5179
bereit	w1_d251e5184
zu	w3_d251e5187
halten.	w5_d251e5190
Man	w7_d251e5193
glaubtindessen,	w9_d251e5196
daß	w11_d251e5199
die	w1_d251e5205
Armee	w3_d251e5208
schwerlich	w5_d251e5211
vor	w7_d251e5214
den	w9_d251e5217
15	w11_d251e5220
Junii	w13_d251e5224
ein	w15_d251e5227
Lager	w1_d251e5232
beziehen	w3_d251e5235
werde.	w5_d251e5238
Die	w7_d251e5241
Pollereskyschen	w9_d251e5244
Hussaren	w1_d251e5249
sind	w3_d251e5252
unter	w5_d251e5255
die	w7_d251e5258
Turpinischen	w9_d251e5261
und	w11_d251e5264
Berchinischen	w1_d251e5269
vertheilt	w3_d251e5272
worden,	w5_d251e5275
so,	w7_d251e5278
daß	w9_d251e5281
bey	w11_d251e5284
de	w1_d251e5290
letztere	w3_d251e5293
Corps	w5_d251e5296
aus	w7_d251e5299
12.	w9_d251e5302
Compagnien	w11_d251e5305
jede	w13_d251e5309
von	w1_d251e5314
75.	w3_d251e5317
Mann	w5_d251e5320
bestehen.	w7_d251e5323
Ein	w9_d251e5326
Detaschement	w11_d251e5329
von	w1_d251e5334
100.	w3_d251e5337
Turpinischen	w5_d251e5340
Hussaren,	w7_d251e5343
ist	w9_d251e5346
nach	w11_d251e5349
Bonn	w1_d251e5354
abgegangen,	w3_d251e5357
um	w5_d251e5360
denen	w7_d251e5363
Streifftreyen	w9_d251e5366
der	w11_d251e5369
Hanoveraner	w1_d251e5375
von	w3_d251e5378
dieser	w5_d251e5381
Seite	w7_d251e5384
Einhalt	w9_d251e5387
zu	w11_d251e5390
thun.	w1_d251e5395
Das	w3_d251e5398
Regiment	w5_d251e5401
Dauphin	w7_d251e5404
muß	w9_d251e5407
den	w11_d251e5410
29.	w1_d251e5415
von	w3_d251e5418
Rüremonde	w5_d251e5421
nach	w7_d251e5424
Landau	w9_d251e5427
aufbre	w11_d251e5430
chen,	w1_d251e5435
und	w3_d251e5438
den	w5_d251e5441
24.	w7_d251e5444
Junii	w9_d251e5447
allda	w11_d251e5450
eintreffen.	w13_d251e5454
Die	w1_d251e5460
Officiers	w3_d251e5463
von	w5_d251e5466
der	w7_d251e5469
Artillerie,	w9_d251e5472
welche	w11_d251e5475
mit	w13_d251e5479
der	w1_d251e5484
Soubisischen	w3_d251e5487
Armee	w5_d251e5490
nach	w7_d251e5493
Böheim	w9_d251e5496
ge	w11_d251e5499
hen	w1_d251e5504
werden,	w3_d251e5507
müssen	w5_d251e5510
sich	w7_d251e5513
bis	w9_d251e5516
den	w11_d251e5519
10.	w13_d251e5523
Junii	w15_d251e5526
in	w17_d251e5529
Oppenheim	w1_d251e5534
befinden.	w3_d251e5537
</p>
<head id="h2_d251e5543">
Fulda	w1_d251e5547
23.	w3_d251e5550
May.	w5_d251e5553
</head>
<p id="p4_d251e5556">
Das	w1_d251e5560
Corpo,	w3_d251e5563
welches	w5_d251e5566
sich	w7_d251e5569
im	w9_d251e5572
Heßischen	w11_d251e5575
zu	w13_d251e5579
sammen	w1_d251e5584
ziehet,	w3_d251e5587
und	w5_d251e5590
vermutlich	w7_d251e5593
die	w9_d251e5596
Absicht	w11_d251e5599
hat,	w1_d251e5604
wider	w3_d251e5607
die	w5_d251e5610
Franzosen	w7_d251e5613
in	w9_d251e5616
der	w11_d251e5619
Grafschaft	w13_d251e5623
Hanau	w1_d251e5629
zu	w3_d251e5632
agiren,	w5_d251e5635
soll	w7_d251e5638
bereits	w9_d251e5641
bis	w11_d251e5644
auf	w13_d251e5648
15000.	w15_d251e5651
Mann	w1_d251e5656
angewachsen	w3_d251e5659
seyn.	w5_d251e5662
Der	w7_d251e5665
Prinz	w9_d251e5668
von	w11_d251e5671
Jsenburg,	w1_d251e5676
welcher	w3_d251e5679
das	w5_d251e5682
Commando	w7_d251e5685
führet,	w9_d251e5688
be	w11_d251e5691
fand	w1_d251e5696
sich	w3_d251e5699
den	w5_d251e5702
15.	w7_d251e5705
nebst	w9_d251e5708
andern	w11_d251e5711
Heßischen	w13_d251e5715
Stabs=officieren	w1_d251e5721
noch	w3_d251e5724
in	w5_d251e5727
Cassel,	w7_d251e5730
von	w9_d251e5733
da	w11_d251e5736
er	w1_d251e5741
aber	w3_d251e5744
den	w5_d251e5747
17.	w7_d251e5750
nach	w9_d251e5753
Marburg	w11_d251e5756
abreisete.	w13_d251e5760
</p>
<p id="p6_d251e5763">
Ausser	w1_d251e5767
denen	w3_d251e5770
Trupen	w5_d251e5773
welche	w7_d251e5776
besagter	w9_d251e5779
Prin	w11_d251e5782
nach	w1_d251e5787
dem	w3_d251e5790
Heßsischen	w5_d251e5793
geführet,	w7_d251e5796
sollen	w9_d251e5799
noch	w11_d251e5802
8.	w13_d251e5806
bis	w1_d251e5811
9000.	w3_d251e5814
Mann	w5_d251e5817
aus	w7_d251e5820
dem	w9_d251e5823
Paderbornischen	w11_d251e5826
anrücken,	w1_d251e5832
und	w3_d251e5835
sich	w5_d251e5838
mit	w7_d251e5841
denen	w9_d251e5844
übrigen	w11_d251e5847
Trupen	w13_d251e5851
vereinigen.	w1_d251e5856
Die	w3_d251e5859
Hanöverischen	w5_d251e5862
Jäger	w7_d251e5865
streif	w9_d251e5868
fen	w1_d251e5873
bereits	w3_d251e5876
bis	w5_d251e5879
Giessen.	w7_d251e5882
Zu	w9_d251e5885
