<doc id="edoc_wd_1728-08-04" attrs="word" year="1728" month="08" day="04" corpus="1">
<head id="hl1">
Abends	w5415
in	w5416
der	w5417
Reiterade	w5418
<g/>
.
</p>
<p id="p54">
Donnerstags	w5420
den	w5421
1	w5422
<g/>
.
Julii	w5424
<g/>
/
Mittags	w5426
Ceremo Ceremoniel	w5427
<g/>
-
niel	w5429
<g/>
-
Tafel	w5431
im	w5432
grossen	w5433
Saal	w5434
<g/>
/
Abends	w5436
<g/>
/
als	w5438
bey	w5439
Ankunf	w5440
<g/>
/
der	w5442
Frau	w5443
Marggräfin	w5444
von	w5445
Onoltzbach	w5446
bunde	w5447
Reyhe	w5448
bey	w5449
60	w5450
<g/>
.
Personen	w5452
<g/>
(
kame	w5454
auch	w5455
vom	w5456
Carls	w5457
<g/>
=
Baad	w5459
<g/>
.
</p>
<p id="p55">
Freitags	w5461
den	w5462
2	w5463
<g/>
.
Dito	w5465
<g/>
/
Mittags	w5467
die	w5468
Tafel	w5469
in	w5470
Jhre	w5471
Königl	w5472
<g/>
.
Hochheit	w5474
vor	w5475
<g/>
=
Gemach	w5477
3	w5478
<g/>
.
mal	w5480
auf=getragen	w5481
<g/>
=
<g/>
.
Abends	w5484
<g/>
/
da	w5486
die	w5487
Ost	w5488
<g/>
=
Friesländische	w5490
Herrschaft	w5491
mit	w5492
ihrem	w5493
Erb	w5494
Printzen	w5495
kame	w5496
<g/>
/
wurde	w5498
in	w5499
der	w5500
Reiterade	w5501
gespeiset	w5502
<g/>
;
<g/>
(
diese	w5505
Hertzogin	w5506
ist	w5507
des	w5508
Hrn	w5509
<g/>
.
Marggrafens	w5511
jüngste	w5512
Frau	w5513
Schwester	w5514
<g/>
.
<g/>
)
</p>
<p id="p56">
Sonn	w5517
<g/>
=
Abends	w5519
den	w5520
3	w5521
<g/>
.
Dito	w5523
zu	w5524
Mittag	w5525
auf	w5526
dem	w5527
Brandenburger	w5528
<g/>
/
oder	w5530
St	w5531
<g/>
.
Georgen	w5533
am	w5534
See	w5535
<g/>
/
<g/>
(
al=wo	w5538
<g/>
=
das	w5540
Schloß	w5541
mit	w5542
dem	w5543
Saal	w5544
ungemein	w5545
schön	w5546
paradi	w5547
rt	w5548
<g/>
)
an	w5550
einer	w5551
Tafel	w5552
von	w5553
20	w5554
Personen	w5555
auf=getragen	w5556
<g/>
=
<g/>
.
Abends	w5559
bunde	w5560
Reyhe	w5561
auf	w5562
dem	w5563
Weyer	w5564
<g/>
=
Hause	w5566
<g/>
/
dann	w5568
ein	w5569
kleines	w5570
Feuer	w5571
<g/>
=
Werke	w5573
<g/>
.
Solte	w5575
aber	w5576
die	w5577
Ost	w5578
<g/>
=
Friesländische	w5580
Herrschaft	w5581
von	w5582
der	w5583
Reise	w5584
noch	w5585
müde	w5586
gewesen	w5587
seyn	w5588
<g/>
/
so	w5590
hätte	w5591
dieser	w5592
Tag	w5593
auf	w5594
den	w5595
Dienstag	w5596
verleget	w5597
<g/>
/
und	w5599
so	w5600
gespeiset	w5601
wer=den	w5602
<g/>
=
können	w5604
<g/>
/
wie	w5606
am	w5607
Mittwoch	w5608
<g/>
.
Den	w5610
nach	w5611
<g/>
=
Mit=tag	w5613
<g/>
=
kamen	w5615
die	w5616
Dames	w5617
bey	w5618
der	w5619
Fürstin	w5620
von	w5621
Ost	w5622
<g/>
=
Friesland	w5624
die	w5625
Tour	w5626
zu	w5627
machen	w5628
<g/>
/
Abends	w5630
ward	w5631
in	w5632
der	w5633
Reiterade	w5634
gespeiset	w5635
<g/>
.
</p>
<p id="p57">
Sonntags	w5637
den	w5638
4	w5639
<g/>
.
Julii	w5641
in	w5642
der	w5643
Stille	w5644
<g/>
/
Mittags	w5646
und	w5647
Abends	w5648
in	w5649
der	w5650
Reiterade	w5651
<g/>
.
</p>
<p id="p58">
Montags	w5653
den	w5654
5	w5655
<g/>
.
Ceremoniel	w5657
<g/>
-
Tafel	w5659
im	w5660
gros=sen	w5661
<g/>
=
Saal	w5663
<g/>
/
Abends	w5665
bunde	w5666
Reyhe	w5667
<g/>
/
Serenade	w5669
<g/>
,
und	w5671
Ball	w5672
<g/>
.
</p>
<p id="p59">
Dienstags	w5674
den	w5675
6	w5676
<g/>
.
entweder	w5678
auf	w5679
dem	w5680
Branden=burger	w5681
<g/>
=
<g/>
/
wie	w5684
bey	w5685
dem	w5686
Sonn	w5687
<g/>
=
Abend	w5689
bemerket	w5690
<g/>
/
oder	w5692
auf	w5693
der	w5694
Eremitage	w5695
zu	w5696
Mittag	w5697
eine	w5698
Tafel	w5699
von	w5700
20	w5701
<g/>
.
Personen	w5703
<g/>
/
könte	w5705
auch	w5706
nach	w5707
gnädigstem	w5708
Befehl	w5709
bun=de	w5710
<g/>
=
Reyhe	w5712
<g/>
/
und	w5714
Ball	w5715
daselbst	w5716
seyn	w5717
<g/>
/
oder	w5719
Abends	w5720
zu	w5721
Bayreuth	w5722
in	w5723
der	w5724
Reiterade	w5725
gespeiset	w5726
werden	w5727
<g/>
.
</p>
<p id="p60">
Mittwochs	w5729
den	w5730
7	w5731
<g/>
.
zu	w5733
Mittag	w5734
in	w5735
der	w5736
Reitera Reiterade	w5737
<g/>
-
de	w5739
<g/>
,
nach	w5741
Mittags	w5742
nacher	w5743
Himmelcron	w5744
<g/>
/
daselbst	w5746
Abends	w5747
in	w5748
der	w5749
Maille	w5750
<g/>
,
unter	w5752
denen	w5753
blühenden	w5754
Linden	w5755
<g/>
.
</p>
<p id="p61">
Donnerstags	w5757
den	w5758
8	w5759
<g/>
.
zu	w5761
Mittag	w5762
auf	w5763
der	w5764
Ve=stung	w5765
<g/>
=
Plassenburg	w5767
an	w5768
einer	w5769
Tafel	w5770
von	w5771
20	w5772
<g/>
.
Per=sonen	w5774
<g/>
=
nach	w5776
<g/>
=
Mittags	w5778
ein	w5779
Abjagen	w5780
<g/>
/
Abends	w5782
zu	w5783
Himmelcron	w5784
in	w5785
der	w5786
Reiterade	w5787
<g/>
.
</p>
<p id="p62">
Freitags	w5789
den	w5790
9	w5791
<g/>
.
zu	w5793
Himmelcron	w5794
<g/>
/
Mittags	w5796
ei	w5797
<g/>
=
Tafel	w5799
von	w5800
20	w5801
<g/>
.
Personen	w5803
<g/>
.
Abends	w5805
zu	w5806
Bayreuth	w5807
in	w5808
der	w5809
Reiterade	w5810
<g/>
.
</p>
<p id="p63">
Sonn	w5812
<g/>
.
Abends	w5814
den	w5815
10	w5816
<g/>
.
in	w5818
Jhrer	w5819
Königl	w5820
Ho=heiten	w5821
<g/>
=
vor	w5823
<g/>
=
Gemach	w5825
3	w5826
<g/>
.
mal	w5828
aufgetragen	w5829
<g/>
.
Nach	w5831
<g/>
=
Mittags	w5833
eine	w5834
Hatz	w5835
<g/>
/
Abends	w5837
in	w5838
der	w5839
Reiterade	w5840
<g/>
.
</p>
<p id="p64">
Sonntags	w5842
den	w5843
11	w5844
<g/>
.
gantz	w5846
still	w5847
<g/>
/
Mittags	w5849
und	w5850
Abends	w5851
in	w5852
der	w5853
Reiterade	w5854
<g/>
.
</p>
<p id="p65">
Montags	w5856
den	w5857
12	w5858
<g/>
.
Mittags	w5860
Ceremoni	w5861
en	w5862
<g/>
=
Tafel	w5864
im	w5865
grossen	w5866
Saal	w5867
<g/>
/
Abends	w5869
bunde	w5870
Reyhe	w5871
und	w5872
Ball	w5873
<g/>
.
</p>
<p id="p66">
Dienstags	w5875
den	w5876
13	w5877
<g/>
.
Mittag	w5879
auf	w5880
dem	w5881
Thier	w5882
<g/>
=
Garten	w5884
in	w5885
dasigem	w5886
Schloß	w5887
<g/>
/
nach	w5889
<g/>
=
Mittags	w5891
ein	w5892
Abschiessen	w5893
von	w5894
Tannen	w5895
<g/>
=
Wildpräd	w5897
<g/>
/
Abends	w5899
in	w5900
der	w5901
Reiterade	w5902
<g/>
.
</p>
<p id="p67">
Mittwochs	w5904
den	w5905
14	w5906
<g/>
.
Mittags	w5908
in	w5909
Jhrer	w5910
Königl	w5911
<g/>
.
Hoheiten	w5913
vor	w5914
<g/>
=
Gemach	w5916
dreymal	w5917
aufgetragen	w5918
<g/>
.
Abends	w5920
eine	w5921
herrliche	w5922
bunde	w5923
Reyhe	w5924
<g/>
/
und	w5926
Ball	w5927
<g/>
.
</p>
<p id="p68">
Bey	w5929
sammentlich	w5930
angekommenen	w5931
fremden	w5932
Herrschaften	w5933
ist	w5934
kein	w5935
besonderer	w5936
Einzug	w5937
gehal=ten	w5938
<g/>
=
<g/>
/
sondern	w5941
Dieselben	w5942
nur	w5943
unter	w5944
dreymali=ger	w5945
<g/>
=
Lösung	w5947
deren	w5948
Stücke	w5949
<g/>
(
ausser	w5951
der	w5952
Ost	w5953
<g/>
=
Fries=ländischen	w5955
<g/>
=
<g/>
/
derer	w5958
keine	w5959
gelöset	w5960
worden	w5961
<g/>
)
als	w5963
sie	w5964
mit	w5965
verschiedenen	w5966
Kutschen	w5967
<g/>
/
Chaisen	w5969
<g/>
/
und	w5971
Wägen	w5972
von	w5973
6	w5974
<g/>
.
Pferden	w5976
bespannet	w5977
per	w5978
postam	w5979
ankamen	w5980
<g/>
/
unten	w5982
im	w5983
inneren	w5984
Schloß	w5985
an	w5986
denen	w5987
breiten	w5988
Treppen	w5989
von	w5990
Jhrer	w5991
Hoheiten	w5992
<g/>
/
Herrn	w5994
Marggrafens	w5995
Frauen	w5996
Mutter	w5997
<g/>
/
ältest	w5999
<g/>
=
und	w6001
jüng=sten	w6002
<g/>
=
Printzessinnen	w6004
<g/>
/
vielen	w6006
Cavaliers	w6007
<g/>
/
und	w6009
Da=mes	w6010
<g/>
=
<g/>
/
und	w6013
hernach	w6014
oben	w6015
von	w6016
des	w6017
Herrn	w6018
Marg=grafens	w6019
<g/>
=
Durchleucht	w6021
selbsten	w6022
<g/>
/
auf	w6024
das	w6025
zärtlich=ste	w6026
<g/>
=
<g/>
/
und	w6029
freundlichste	w6030
empfangen	w6031
worden	w6032
<g/>
:
Bey	w6034
Ankunft	w6035
der	w6036
Ost	w6037
<g/>
=
Friesländischen	w6039
Herrschaft	w6040
<g/>
/
welche	w6042
im	w6043
Fahren	w6044
fast	w6045
männiglich	w6046
ein	w6047
gnädigst	w6048
<g/>
=
und	w6050
höfliches	w6051
Compliment	w6052
gemachet	w6053
<g/>
/
hat	w6055
die	w6056
Frau	w6057
Marggräfin	w6058
von	w6059
Onoltzbach	w6060
<g/>
/
so	w6062
eine	w6063
sehr	w6064
schöne	w6065
<g/>
/
klug	w6067
<g/>
=
und	w6069
gnädige	w6070
Fürstin	w6071
<g/>
/
sobald	w6073
darauf	w6074
wieder	w6075
Abschied	w6076
genommen	w6077
<g/>
/
und	w6079
seynd	w6080
bey	w6081
der	w6082
so	w6083
fortigen	w6084
Abreise	w6085
nach	w6086
Onoltzbach	w6087
<g/>
/
die	w6089
Stücke	w6090
<g/>
/
12	w6092
<g/>
.
grosse	w6094
an	w6095
der	w6096
Zahl	w6097
<g/>
/
vor	w6099
Sie	w6100
ferner	w6101
dreymal	w6102
abgefeuret	w6103
worden	w6104
<g/>
.
Nebst	w6106
hoch=gedachten	w6107
<g/>
=
fremden	w6109
hohen	w6110
Herrschaften	w6111
ist	w6112
auch	w6113
Heren	w6114
Marggrafens	w6115
Herr	w6116
Bruder	w6117
<g/>
/
Albert	w6119
Wolf Wolfgang	w6120
<g/>
=
</p>
<p id="p69">
gang	w6123
<g/>
/
als	w6125
mitteler	w6126
Printz	w6127
gegenwärtig	w6128
<g/>
/
so	w6130
aus	w6131
Jtalien	w6132
angekommen	w6133
<g/>
/
und	w6135
ein	w6136
Kaiserl	w6137
<g/>
.
Regiment	w6139
hat	w6140
<g/>
.
Wie	w6142
die	w6143
Frau	w6144
Marggräfin	w6145
von	w6146
Onoltzbach	w6147
in	w6148
der	w6149
Vor	w6150
<g/>
=
Stadt	w6152
zum	w6153
neuen	w6154
Weg	w6155
herein	w6156
fuhre	w6157
<g/>
/
fielen	w6159
zwey	w6160
Bediente	w6161
von	w6162
einer	w6163
Chaise	w6164
<g/>
/
denen	w6166
die	w6167
Räder	w6168
über	w6169
den	w6170
Leib	w6171
<g/>
/
und	w6173
Gesicht	w6174
giengen	w6175
<g/>
/
man	w6177
weis	w6178
nicht	w6179
<g/>
/
ob	w6181
sie	w6182
wie=der	w6183
<g/>
=
werden	w6185
zurecht	w6186
kommen	w6187
<g/>
/
oder	w6189
nicht	w6190
<g/>
/
dann	w6192
sie	w6193
wieder	w6194
mit	w6195
fort	w6196
gemust	w6197
<g/>
.
</p>
<p id="p70">
Jnspahan	w6199
in	w6200
Persien	w6201
26	w6202
<g/>
.
Januarii	w6204
<g/>
.
Die	w6206
innerliche	w6207
Unruhen	w6208
vermehren	w6209
sich	w6210
in	w6211
diesem	w6212
Reich	w6213
immer	w6214
mehrers	w6215
<g/>
/
seitdeme	w6217
einer	w6218
von	w6219
de=nen	w6220
<g/>
=
Brüdern	w6222
des	w6223
Miriweis	w6224
<g/>
/
ersten	w6226
Usurpatoris	w6227
dieser	w6228
Crone	w6229
<g/>
/
sich	w6231
als	w6232
nechster	w6233
Erb	w6234
des	w6235
Verstor=benen	w6236
<g/>
=
der	w6238
Succession	w6239
anmasset	w6240
<g/>
.
Dieser	w6242
neue	w6243
Sultan	w6244
ist	w6245
zu	w6246
Schiras	w6247
angelanget	w6248
<g/>
/
von	w6250
wan=nen	w6251
<g/>
=
er	w6253
den	w6254
Efref	w6255
hat	w6256
zu	w6257
wissen	w6258
thun	w6259
lassen	w6260
<g/>
/
er	w6262
solle	w6263
ihme	w6264
den	w6265
Thron	w6266
abtretten	w6267
<g/>
/
oder	w6269
sich	w6270
zu	w6271
einem	w6272
blutigen	w6273
Krieg	w6274
schicken	w6275
<g/>
/
und	w6277
hat	w6278
dersel=be	w6279
<g/>
=
albereit	w6281
so	w6282
viel	w6283
Volk	w6284
<g/>
/
als	w6286
er	w6287
gekönt	w6288
<g/>
/
zu=sammen	w6290
<g/>
=
gesammelt	w6292
<g/>
/
damit	w6294
etwas	w6295
wichtiges	w6296
zu	w6297
unternehmen	w6298
<g/>
.
Es	w6300
ist	w6301
gedachter	w6302
Bruder	w6303
des	w6304
Miriweis	w6305
der	w6306
allergrausamste	w6307
<g/>
/
geitzigste	w6309
<g/>
/
herrsch=süchtigste	w6311
<g/>
=
<g/>
/
und	w6314
unkeuscheste	w6315
Mensch	w6316
<g/>
.
Er	w6318
hat	w6319
viele	w6320
reiche	w6321
<g/>
/
und	w6323
ansehnliche	w6324
Leute	w6325
<g/>
/
welche	w6327
<g/>
/
Kraft	w6329
der	w6330
mit	w6331
ihnen	w6332
<g/>
/
bey	w6334
Ubergebung	w6335
ihrer	w6336
Städte	w6337
<g/>
/
gemachten	w6339
Capitulation	w6340
en	w6341
<g/>
/
und	w6343
Verträge	w6344
<g/>
/
wegen	w6346
der	w6347
Unterdruckung	w6348
ihrer	w6349
Freiheiten	w6350
<g/>
/
Plünderung	w6352
deren	w6353
Häuser	w6354
<g/>
/
und	w6356
Entführung	w6357
ihrer	w6358
Weiber	w6359
<g/>
/
und	w6361
Töchter	w6362
<g/>
/
ihme	w6364
Vorstellungen	w6365
zu	w6366
thun	w6367
<g/>
/
sich	w6369
unterstanden	w6370
haben	w6371
<g/>
/
niederhauen	w6373
<g/>
/
und	w6375
todt	w6376
<g/>
=
prügeln	w6378
lassen	w6379
<g/>
.
Da	w6381
er	w6382
die	w6383
Nachricht	w6384
erhalten	w6385
<g/>
/
daß	w6387
der	w6388
Printz	w6389
Thamas	w6390
<g/>
/
Sohn	w6392
des	w6393
alten	w6394
Sophy	w6395
<g/>
/
Schach	w6397
<g/>
=
Houssein	w6399
<g/>
/
mit	w6401
einer	w6402
Armee	w6403
von	w6404
20000	w6405
<g/>
.
Mann	w6407
in	w6408
die	w6409
Provintz	w6410
Meschet	w6411
eingerucket	w6412
<g/>
/
geriete	w6414
er	w6415
in	w6416
solchen	w6417
Zorn	w6418
<g/>
/
daß	w6420
er	w6421
einige	w6422
zarte	w6423
Kinder	w6424
<g/>
/
welche	w6426
er	w6427
als	w6428
Geiffel	w6429
bey	w6430
sich	w6431
hatte	w6432
<g/>
/
in	w6434
seiner	w6435
Gegenwart	w6436
umbringen	w6437
liesse	w6438
<g/>
.
Und	w6440
was	w6441
den	w6442
Efref	w6443
anbelanget	w6444
<g/>
/
so	w6446
hätte	w6447
derselbe	w6448
<g/>
/
weil	w6450
er	w6451
von	w6452
einem	w6453
Theil	w6454
deren	w6455
Persia=ner	w6456
<g/>
=
sich	w6458
verlassen	w6459
siehet	w6460
<g/>
/
die	w6462
übrigen	w6463
in	w6464
solchen	w6465
Zwang	w6466
<g/>
/
daß	w6468
wir	w6469
nur	w6470
noch	w6471
einen	w6472
Schatten	w6473
der	w6474
Freyheit	w6475
haben	w6476
<g/>
/
oder	w6478
eigentlicher	w6479
zu	w6480
reden	w6481
<g/>
/
un=ter	w6483
<g/>
=
der	w6485
schändlichsten	w6486
Dienstbarkeit	w6487
seuftzen	w6488
<g/>
.
Die	w6490
Soldaten	w6491
<g/>
/
womit	w6493
derselbe	w6494
zu	w6495
seinem	w6496
Schutz	w6497
um=geben	w6498
<g/>
=
ist	w6500
<g/>
/
begehen	w6502
täglich	w6503
gantz	w6504
ungestraffet	w6505
alle	w6506
Arten	w6507
deren	w6508
Unordnungen	w6509
<g/>
/
und	w6511
werden	w6512
auch	w6513
noch	w6514
deswegen	w6515
von	w6516
dem	w6517
Efref	w6518
gelobet	w6519
<g/>
.
Von	w6521
denen	w6522
Kauf	w6523
<g/>
=
Leuten	w6525
<g/>
/
und	w6527
sonderlich	w6528
von	w6529
denen	w6530
Europäischen	w6531
<g/>
/
werden	w6533
von	w6534
Zeit	w6535
zu	w6536
Zeit	w6537
grosse	w6538
Summen	w6539
mit	w6540
solcher	w6541
Schärfe	w6542
erpresset	w6543
<g/>
/
daß	w6545
sie	w6546
<g/>
/
wann	w6548
sie	w6549
nicht	w6550
alsobald	w6551
mit	w6552
dem	w6553
Geld	w6554
bereit	w6555
seynd	w6556
<g/>
/
sich	w6558
in	w6559
Gefahr	w6560
befinden	w6561
<g/>
/
ihre	w6563
Waaren	w6564
<g/>
/
und	w6566
Hüter	w6567
eingezogen	w6568
<g/>
/
oder	w6570
ihre	w6571
Häuser	w6572
ge geplünderet	w6573
<g/>
=
</p>
<p id="p71">
plünderet	w6575
sehen	w6576
<g/>
.
Man	w6578
saget	w6579
<g/>
/
es	w6581
habe	w6582
sich	w6583
in	w6584
dem	w6585
Kö=nigreich	w6586
<g/>
=
noch	w6588
eine	w6589
neue	w6590
Parthey	w6591
hervor	w6592
gethan	w6593
<g/>
/
denen	w6595
innerlichen	w6596
Kriegen	w6597
eine	w6598
Endschaft	w6599
zu	w6600
geben	w6601
<g/>
/
und	w6603
auch	w6604
albereit	w6605
zu	w6606
solchem	w6607
Ende	w6608
viele	w6609
Truppen	w6610
beysammen	w6611
<g/>
;
daß	w6613
demnach	w6614
die	w6615
jenige	w6616
<g/>
/
welche	w6618
das	w6619
Glük	w6620
gehabt	w6621
<g/>
/
dem	w6623
Schwert	w6624
<g/>
/
Feuer	w6626
<g/>
/
und	w6628
Geitz	w6629
zu	w6630
entgeben	w6631
<g/>
/
diesem	w6633
drey=fachen	w6634
<g/>
=
Ubel	w6636
anjetzo	w6637
noch	w6638
zum	w6639
Raub	w6640
werden	w6641
<g/>
.
Die	w6643
zu	w6644
Anfang	w6645
dieses	w6646
Monats	w6647
alhier	w6648
eingelauffene	w6649
Nachricht	w6650
<g/>
/
daß	w6652
die	w6653
4000	w6654
<g/>
.
Mann	w6656
<g/>
/
welche	w6658
der	w6659
Weckil	w6660
<g/>
/
Kam	w6662
zu	w6663
Casbin	w6664
<g/>
/
commandiret	w6666
<g/>
/
zwischen	w6668
Radosel	w6669
<g/>
/
und	w6671
Tem=schin	w6672
<g/>
=
<g/>
/
von	w6675
300	w6676
<g/>
.
Moscowitern	w6678
<g/>
/
Cosacken	w6680
<g/>
/
und	w6682
Arme=nianern	w6683
<g/>
=
geschlagen	w6685
worden	w6686
<g/>
/
hat	w6688
den	w6689
Efref	w6690
in	w6691
solche	w6692
Be=stürtzung	w6693
<g/>
=
gesetzet	w6695
<g/>
/
daß	w6697
er	w6698
<g/>
/
die	w6700
davon	w6701
herrührende	w6702
Fol=gerungen	w6703
<g/>
=
zu	w6705
vermeiden	w6706
<g/>
/
laugnete	w6708
<g/>
/
daß	w6710
solche	w6711
Unterneh=mung	w6712
<g/>
=
mit	w6714
seinem	w6715
Vorwissen	w6716
geschehen	w6717
<g/>
/
wie	w6719
er	w6720
dann	w6721
auch	w6722
an	w6723
den	w6724
Moscowitischen	w6725
General	w6726
Leweskow	w6727
<g/>
/
Gouver=neuer	w6729
<g/>
=
von	w6731
Gilan	w6732
<g/>
/
einen	w6734
Expressen	w6735
abgefertiget	w6736
<g/>
/
und	w6738
demselben	w6739
anzeigen	w6740
lassen	w6741
<g/>
/
es	w6743
habe	w6744
gedachter	w6745
Kam	w6746
kei=nen	w6747
<g/>
=
Befehl	w6749
gehabt	w6750
<g/>
/
die	w6752
Moscowitter	w6753
anzugreiffen	w6754
<g/>
/
son=dern	w6756
<g/>
=
sie	w6758
nur	w6759
zu	w6760
beobachten	w6761
<g/>
/
und	w6763
zu	w6764
verhinderen	w6765
<g/>
/
daß	w6767
sie	w6768
nicht	w6769
das	w6770
Land	w6771
durchstreiften	w6772
<g/>
.
</p>
<p id="p72">
NB	w6774
<g/>
.
</p>
<p id="p73">
Den	w6776
1sten	w6777
dieses	w6778
Monats	w6779
Augusti	w6780
ist	w6781
von	w6782
einem	w6783
ledi=gen	w6784
<g/>
=
Weibs	w6786
<g/>
=
Bild	w6788
<g/>
/
Kunigunda	w6790
Pauckin	w6791
<g/>
/
gebürtig	w6793
im	w6794
Niernbergischen	w6795
<g/>
/
zu	w6797
Erlangen	w6798
<g/>
/
einer	w6800
Convertitin	w6801
<g/>
,
eine	w6803
Wirts	w6804
<g/>
=
Tochter	w6806
<g/>
/
lang	w6808
von	w6809
Person	w6810
<g/>
/
weisse	w6812
Haar	w6813
<g/>
/
Gugen=schecket	w6815
<g/>
=
in	w6817
Gesicht	w6818
<g/>
/
und	w6820
Hals	w6821
<g/>
/
anhabend	w6823
eine	w6824
grüne	w6825
gestepte	w6826
Schlep	w6827
<g/>
=
Hauben	w6829
mit	w6830
roten	w6831
Bändel	w6832
<g/>
/
ein	w6834
gestraift	w6835
Tafferes	w6836
Röckel	w6837
<g/>
/
ein	w6839
Mieder	w6840
mit	w6841
Camelot	w6842
<g/>
-
Zeug	w6844
gelb	w6845
und	w6846
rote	w6847
Streif	w6848
<g/>
/
einen	w6850
schwartzen	w6851
Ober	w6852
<g/>
=
Rok	w6854
<g/>
/
ein	w6856
braun	w6857
mit	w6858
Roß	w6859
<g/>
=
Haar	w6861
<g/>
/
ohne	w6863
Brame	w6864
gemachten	w6865
Unter	w6866
<g/>
=
Rok	w6868
<g/>
/
ein	w6870
weisses	w6871
Für	w6872
<g/>
=
Tuch	w6874
<g/>
/
und	w6876
ein	w6877
weisses	w6878
Hals	w6879
<g/>
=
Tuch	w6881
<g/>
/
weis	w6883
<g/>
=
ge=strikte	w6885
<g/>
=
Handschuhe	w6887
<g/>
/
nachfolgendes	w6889
Silder	w6890
<g/>
=
Wesen	w6892
gestoh=len	w6893
<g/>
=
worden	w6895
<g/>
.
</p>
<p id="p73a">
Ein	w6897
silberne	w6897a
Cafée	w6898
<g/>
-
Kandel	w6900
ungefähr	w6901
3	w6902
<g/>
.
Seidl	w6904
haltend	w6905
<g/>
.
</p>
<p id="p74">
Ein	w6907
Silberne	w6908
Tätzen	w6909
<g/>
.
Zwey	w6911
Suppen	w6912
<g/>
=
Schallen	w6914
mit	w6915
samt	w6916
den	w6917
Deckel	w6918
inwendig	w6919
vergoldet	w6920
<g/>
.
</p>
<p id="p75">
Zwey	w6922
silbere	w6923
Leuchter	w6924
<g/>
.
Zwey	w6926
Saltz	w6927
<g/>
=
Fässel	w6929
inwendig	w6930
vergoldet	w6931
<g/>
.
Zwey	w6933
silberne	w6934
Bichsel	w6935
mit	w6936
verzogenen	w6937
Nah=men	w6938
<g/>
=
inwen	w6940
dig	w6941
vergoldet	w6942
<g/>
.
Ein	w6944
silberner	w6945
Becher	w6946
mit	w6947
ei=nem	w6948
<g/>
=
Deckel	w6950
<g/>
/
inwendig	w6952
vergoldet	w6953
<g/>
.
</p>
<p id="p76">
Ein	w6955
Cabak	w6956
<g/>
=
Dosen	w6958
von	w6959
einen	w6960
Gold	w6961
<g/>
=
Stein	w6963
<g/>
/
mit	w6965
einem	w6966
ilberen	w6967
Gewperr	w6968
<g/>
.
Vier	w6970
Silber	w6971
Leffel	w6972
<g/>
.
Sechs	w6974
gantz	w6975
sil=berne	w6976
<g/>
=
Gabeln	w6978
<g/>
.
Ein	w6980
silbernes	w6981
Messer	w6982
<g/>
.
Zwey	w6984
Deto	w6985
allein	w6986
die	w6987
Schallen	w6988
<g/>
.
Ein	w6990
silbernes	w6991
Schiffel	w6992
auf	w6993
eine	w6994
sonderbar=kunstreiche	w6995
<g/>
=
Art	w6997
gemachet	w6998
<g/>
/
mit	w7000
4	w7001
<g/>
.
silbernen	w7003
Radel	w7004
<g/>
/
in	w7006
den	w7007
Schiffel	w7008
<g/>
/
der	w7010
Segel	w7011
<g/>
=
Baum	w7013
<g/>
/
Schif	w7015
<g/>
=
Lait	w7017
<g/>
/
alles	w7019
von	w7020
Silber	w7021
<g/>
/
vergold	w7023
<g/>
,
Ein	w7025
e'au	w7026
de	w7027
la	w7028
Rheine	w7029
<g/>
-
Bichsel	w7031
<g/>
.
Ein	w7033
Rosenkrantz	w7034
von	w7035
Agat	w7036
<g/>
,
die	w7038
Vatter	w7039
unser	w7040
mit	w7041
Gold	w7042
ge=fasset	w7043
<g/>
=
<g/>
/
ein	w7046
goldener	w7047
Penning	w7048
daran	w7049
<g/>
.
Ein	w7051
Rosenkrantz	w7052
von	w7053
Gatschumber	w7054
<g/>
/
mit	w7056
einem	w7057
silderen	w7058
Pfenning	w7059
<g/>
/
von	w7061
Loretia	w7062
<g/>
/
und	w7064
ein	w7065
vergoldetes	w7066
Creutz	w7067
<g/>
.
Ein	w7069
klein	w7070
Thée	w7071
<g/>
-
Geschierl	w7073
von	w7074
Engländischen	w7075
Zinn	w7076
<g/>
.
Wann	w7078
hiervon	w7079
etwas	w7080
zu	w7081
kauffen	w7082
unter	w7083
die	w7084
Händ	w7085
kommet	w7086
<g/>
/
oder	w7088
oben	w7089
be=schreibendes	w7090
<g/>
=
Weibs	w7092
<g/>
=
Bild	w7094
aufrichtig	w7095
wurde	w7096
<g/>
:
wird	w7098
ersuchet	w7099
al=sobald	w7100
<g/>
=
gegen	w7102
Bezahlung	w7103
aller	w7104
Unkosten	w7105
<g/>
/
und	w7107
darreichen	w7108
einer	w7109
honet	w7110
en	w7111
Discretion	w7112
<g/>
,
solches	w7114
dem	w7115
Verleger	w7116
dieses	w7117
Wieneris	w7118
<g/>
.
Diarii	w7120
anzumelden	w7121
<g/>
:
indessen	w7123
aber	w7124
die	w7125
Sach	w7126
<g/>
/
oder	w7128
das	w7129
Weibs	w7130
<g/>
=
Bild	w7132
in	w7133
Verwahr	w7134
zu	w7135
halten	w7136
<g/>
.
</p>
</doc>
