<doc id="wr_1756-05-12" attrs="word" year="1756" month="05" day="12" corpus="2">
<head id="h2_d38e2698">
Aus	w1_d38e2702
Spanien.	w3_d38e2705
Madrit	w1_d38e2710
6.	w3_d38e2713
April.	w5_d38e2716
</head>
<p id="p4_d38e2719">
JJr	w1_d38e2723
haben	w3_d38e2726
hier	w5_d38e2729
aus	w7_d38e2732
Mallaga	w9_d38e2735
Briefe	w11_d38e2738
erhalten,	w1_d38e2743
welche	w3_d38e2746
melden,	w5_d38e2749
daß	w7_d38e2752
den	w9_d38e2755
18.	w1_d38e2760
und	w3_d38e2763
19.	w5_d38e2766
Merz,	w7_d38e2769
ein	w9_d38e2772
über	w11_d38e2775
aus	w13_d38e2779
star	w15_d38e2782
ker	w1_d38e2788
Simmanf	w3_d38e2791
den	w5_d38e2794
Küsten	w7_d38e2797
des	w9_d38e2800
Mitteländischen	w11_d38e2803
Meere	w1_d38e2808
gewütet,	w1_d38e2813
wodurch	w3_d38e2816
die	w5_d38e2819
Holländische	w7_d38e2822
Schiffe,	w1_d38e2827
welche	w3_d38e2830
unter	w5_d38e2833
dem	w7_d38e2836
Commando	w9_d38e2839
des	w11_d38e2842
Contre=Admirals	w1_d38e2848
Boudaan,	w3_d38e2851
und	w5_d38e2854
der	w7_d38e2857
Capi	w9_d38e2860
tains	w1_d38e2865
von	w3_d38e2868
der	w5_d38e2871
Does,	w7_d38e2874
Dekker	w9_d38e2877
und	w11_d38e2880
Dabenis,	w13_d38e2884
stehen,	w1_d38e2889
seyen	w3_d38e2892
genöthiget	w5_d38e2895
worden,	w7_d38e2898
zu	w9_d38e2901
Mallaga	w11_d38e2904
einzulauffen,	w1_d38e2909
und	w3_d38e2912
daselbst	w5_d38e2915
zu	w7_d38e2918
ankern,	w9_d38e2921
wie	w11_d38e2924
man	w13_d38e2928
dann	w1_d38e2934
auch	w3_d38e2937
zu	w5_d38e2940
Gibraltar	w7_d38e2943
benachrichtiget	w9_d38e2946
wor	w11_d38e2949
den,	w1_d38e2954
daß	w3_d38e2957
der	w5_d38e2960
Capitain	w7_d38e2963
Tronchin,	w9_d38e2966
der	w11_d38e2969
die	w13_d38e2973
Hol	w15_d38e2976
ländische	w1_d38e2981
Fregatte	w3_d38e2984
commandiret,	w5_d38e2987
auf	w7_d38e2990
welchen	w9_d38e2993
sich	w1_d38e2998
die	w3_d38e3001
Geschenke	w5_d38e3004
befinden,/	w7_d38e3007
so	w9_d38e3010
die	w11_d38e3013
Herren	w13_d38e3017
Ge	w15_d38e3020
neral=Staaten	w1_d38e3026
an	w3_d38e3029
den	w5_d38e3032
Kayser	w7_d38e3035
von	w9_d38e3038
Marocce	w11_d38e3041
schicken,	w1_d38e3046
durch	w3_d38e3049
diesen	w5_d38e3052
Sturm	w7_d38e3055
gezwungen	w9_d38e3058
worden,	w11_d38e3061
in	w1_d38e3066
dem	w3_d38e3069
Haven	w5_d38e3072
zu	w7_d38e3075
Gibraitar	w9_d38e3078
zu	w11_d38e3081
bleiben,	w13_d38e3085
weil	w15_d38e3088
sie	w1_d38e3093
hierdurch	w3_d38e3096
gehindert	w5_d38e3099
worden,	w7_d38e3102
ihre	w9_d38e3105
Fahrt	w11_d38e3108
fortzusetzen.	w1_d38e3114
</p>
<head id="h2_d38e3120">
