<doc id="wr_1758-11-22" attrs="word" year="1758" month="11" day="22" corpus="2">
<head id="h2_d298e3001">
Paris	w1_d298e3005
30.	w3_d298e3008
October.	w5_d298e3011
</head>
<p id="p4_d298e3014">
Vorgestern	w1_d298e3018
ist	w3_d298e3021
der	w5_d298e3024
König	w7_d298e3027
von	w9_d298e3030
Fontai	w11_d298e3033
8	w1_d298e3038
nebleau	w1_d298e3043
zu	w3_d298e3046
Choisi	w5_d298e3049
angelangt,	w7_d298e3052
wo	w9_d298e3055
selbst	w1_d298e3061
über	w3_d298e3064
die	w5_d298e3067
dermalige	w7_d298e3070
Amstände	w9_d298e3073
ein	w1_d298e3078
grosses	w3_d298e3081
Conseil	w5_d298e3084
gehalten	w7_d298e3087
worden	w9_d298e3090
ist.	w11_d298e3093
Jndessen	w1_d298e3098
wird	w3_d298e3101
alhier	w5_d298e3104
fortgefahren,	w7_d298e3107
GOtt	w9_d298e3110
wegen	w1_d298e3115
des	w3_d298e3118
Seegens,	w5_d298e3121
den	w7_d298e3124
seine	w9_d298e3127
höchste	w11_d298e3130
Güte	w13_d298e3134
unsern	w1_d298e3140
Waffen	w3_d298e3143
verliehen,	w5_d298e3146
Dank	w7_d298e3149
zu	w9_d298e3152
sagen.	w11_d298e3155
Vorgestern	w1_d298e3160
wurde	w3_d298e3163
in	w5_d298e3166
hiesiger	w7_d298e3169
Dom=kirche	w9_d298e3172
das	w1_d298e3177
Te	w3_d298e3180
Deum	w5_d298e3183
wegen	w7_d298e3186
der	w9_d298e3189
Victori,	w11_d298e3192
so	w13_d298e3196
die	w15_d298e3199
Trupen	w1_d298e3204
Jhrer	w3_d298e3207
Majestät	w5_d298e3210
über	w7_d298e3213
die	w9_d298e3216
vereinigte	w11_d298e3219
Hanöverische	w1_d298e3225
und	w3_d298e3228
Heßische	w5_d298e3231
Armee	w7_d298e3234
zu	w9_d298e3237
Lu	w11_d298e3240
zelberg,	w1_d298e3245
erhalten	w3_d298e3248
haben,	w5_d298e3251
abgesungen,	w7_d298e3254
und	w9_d298e3257
gestern	w1_d298e3262
geschahe	w3_d298e3265
es	w5_d298e3268
in	w7_d298e3271
allen	w9_d298e3274
Abteyen,	w11_d298e3277
Ca	w13_d298e3281
piteln,	w1_d298e3286
Pfarren,	w3_d298e3289
regulirten	w5_d298e3292
und	w7_d298e3295
weltlichen	w9_d298e3298
Communitäten	w1_d298e3304
zu	w3_d298e3307
Paris	w5_d298e3310
und	w7_d298e3313
in	w9_d298e3316
denen	w11_d298e3319
Vor	w13_d298e3323
städten.	w1_d298e3328
Unsere	w3_d298e3331
Officiers,	w5_d298e3334
so	w7_d298e3337
sich	w9_d298e3340
Hofnung	w11_d298e3343
gemacht	w1_d298e3348
hatten,	w3_d298e3351
den	w5_d298e3354
Winter	w7_d298e3357
in	w9_d298e3360
hiesiger	w11_d298e3363
Haupt=stadt	w1_d298e3368
zubringen	w3_d298e3371
zu	w5_d298e3374
können,	w7_d298e3377
haben	w9_d298e3380
Ordre	w1_d298e3386
erhalten,	w3_d298e3389
die	w5_d298e3392
Trupen	w7_d298e3395
in	w9_d298e3398
den	w11_d298e3401
feindli	w13_d298e3405
</p>
<p id="p6_d298e3408">
chen	w1_d298e3412
Landen	w3_d298e3415
cantonniren	w5_d298e3418
zu	w7_d298e3421
lassen,	w9_d298e3424
mithin	w11_d298e3427
werden	w1_d298e3432
sie	w3_d298e3435
keine	w5_d298e3438
Zeit	w7_d298e3441
bekommen,	w9_d298e3444
ihre	w11_d298e3447
Po	w13_d298e3451
sten	w1_d298e3456
zu	w3_d298e3459
verlassen,	w5_d298e3462
da	w7_d298e3465
es	w9_d298e3468
zumalen	w11_d298e3471
das	w13_d298e3475
An	w15_d298e3478
sehen	w1_d298e3484
hat,	w3_d298e3487
daß	w5_d298e3490
man	w7_d298e3493
mit	w9_d298e3496
denen	w11_d298e3499
Operationan	w13_d298e3503
so	w1_d298e3508
lange	w3_d298e3511
continuiren,	w5_d298e3514
oder	w7_d298e3517
sie	w9_d298e3520
wieder	w11_d298e3523
vor	w13_d298e3527
die	w1_d298e3532
Hand	w3_d298e3535
nehmen	w5_d298e3538
wolle,	w7_d298e3541
als	w9_d298e3544
