<doc id="wr_1763-02-02" attrs="word" year="1763" month="02" day="02" corpus="2">
<head id="h2_d731e3094">
Fortsetzung	w1_d731e3098
der	w3_d731e3101
Königl.	w5_d731e3104
Französi	w7_d731e3107
schen	w1_d731e3112
Ordinanz	w3_d731e3115
wegen	w5_d731e3118
der	w7_d731e3121
Fran	w9_d731e3124
zösischen	w1_d731e3129
Jnfanterie	w3_d731e3132
rc.	w5_d731e3135
</head>
<p id="p4_d731e3138">
Art.	w1_d731e3142
28.	w3_d731e3145
Eie	w5_d731e3148
Unter	w7_d731e3151
aldemajors	w9_d731e3154
sind	w11_d731e3157
de	w13_d731e3161
)nen	w1_d731e3166
Aidemajors	w3_d731e3169
subordo	w5_d731e3172
S	w1_d731e3177
nirt.	w1_d731e3183
Jhr	w3_d731e3186
Amt	w5_d731e3189
ist	w7_d731e3192
beson	w9_d731e3195
ders	w1_d731e3200
für	w3_d731e3203
die	w5_d731e3206
Unterhaltung	w7_d731e3209
der	w9_d731e3212
Compagnien	w11_d731e3215
zu	w1_d731e3220
sorgen,	w3_d731e3223
und	w5_d731e3226
damit	w7_d731e3229
die	w9_d731e3232
kleine	w11_d731e3235
Ausbesserun	w13_d731e3239
gen	w1_d731e3244
nach	w3_d731e3247
Befund	w5_d731e3250
der	w7_d731e3253
diesfalls	w9_d731e3256
gemachten	w11_d731e3259
Masse	w1_d731e3265
beschehen.	w3_d731e3268
Sie	w5_d731e3271
haben	w7_d731e3274
dem	w9_d731e3277
Regi	w11_d731e3280
ment	w1_d731e3285
und	w3_d731e3288
der	w5_d731e3291
ganzen	w7_d731e3294
Jnfanterie	w9_d731e3297
Leutenants	w11_d731e3300
Rang	w1_d731e3305
nach	w3_d731e3308
ihrem	w5_d731e3311
Brevet,	w7_d731e3314
und	w9_d731e3317
comandiren	w11_d731e3320
also	w1_d731e3325
alle	w3_d731e3328
jüngere	w5_d731e3331
Ober	w7_d731e3334
und	w9_d731e3337
Unterleutenants	w11_d731e3340
Art.	w1_d731e3346
29.	w3_d731e3349
Die	w5_d731e3352
Fahnenträger	w7_d731e3355
werden	w9_d731e3358
alle	w11_d731e3361
</p>
<p id="p6_d731e3364">
zeit	w1_d731e3368
ans	w3_d731e3371
denen	w5_d731e3374
Sergeanten	w7_d731e3377
genommen,	w9_d731e3380
be	w11_d731e3383
kommen	w1_d731e3388
den	w3_d731e3391
Rang	w5_d731e3394
der	w7_d731e3397
jüngsten	w9_d731e3400
Unterleute	w11_d731e3403
nants,	w1_d731e3408
