<doc id="wr_1759-11-28" attrs="word" year="1759" month="11" day="28" corpus="2">
<head id="h2_d401e3413">
Düsseldorf	w1_d401e3417
17.	w3_d401e3420
Nov.	w5_d401e3423
</head>
<p id="p4_d401e3426">
Llem	w1_d401e3430
Ansehen	w3_d401e3433
nach	w5_d401e3436
sind	w7_d401e3439
die	w9_d401e3442
beydersei	w11_d401e3445
tige	w1_d401e3450
Armeen	w3_d401e3453
im	w5_d401e3456
Begrif	w7_d401e3459
ihre	w9_d401e3462
bis	w11_d401e3465
herige	w1_d401e3470
Stellung	w3_d401e3473
in	w5_d401e3476
denen	w7_d401e3479
Gegen	w9_d401e3482
den	w1_d401e3488
der	w3_d401e3491
Lahne	w5_d401e3494
zu	w7_d401e3497
verlassen.	w9_d401e3500
Die	w11_d401e3503
Nachrich	w13_d401e3507
ten	w1_d401e3512
vom	w3_d401e3515
14.	w5_d401e3518
dieses	w7_d401e3521
melden,	w9_d401e3524
daß	w11_d401e3527
von	w13_d401e3531
der	w15_d401e3534
Französischen	w1_d401e3539
Armee	w3_d401e3542
bereits	w5_d401e3545
viele	w7_d401e3548
Regi	w9_d401e3551
menter	w1_d401e3556
nach	w3_d401e3559
dem	w5_d401e3562
Mayn=strom	w7_d401e3565
aufgebrochen,	w9_d401e3568
diesen	w1_d401e3574
sollen	w3_d401e3577
nächstens	w5_d401e3580
mehrere	w7_d401e3583
folgen,	w9_d401e3586
und	w11_d401e3589
man	w1_d401e3594
sagt	w3_d401e3597
für	w5_d401e3600
gewiß,	w7_d401e3603
der	w9_d401e3606
Rest	w11_d401e3609
der	w13_d401e3613
Armee	w15_d401e3616
würde	w1_d401e3621
bis	w3_d401e3624
den	w5_d401e3627
19.	w7_d401e3630
gleichfalls	w9_d401e3633
aufbrechen.	w11_d401e3636
Die	w1_d401e3641
Witterung	w3_d401e3644
wird	w5_d401e3647
je	w7_d401e3650
mehr	w9_d401e3653
und	w11_d401e3656
mehr	w13_d401e3660
un	w15_d401e3663
erträglich,	w1_d401e3669
und	w3_d401e3672
in	w5_d401e3675
der	w7_d401e3678
Gegend	w9_d401e3681
fehlt	w11_d401e3684
es	w13_d401e3688
an	w15_d401e3691
Fourage,	w1_d401e3696
so,	w3_d401e3699
daß	w5_d401e3702
die	w7_d401e3705
Französische	w9_d401e3708
Armee	w11_d401e3711
schon	w1_d401e3716
seit	w3_d401e3719
einigen	w5_d401e3722
Tagen	w7_d401e3725
aus	w9_d401e3728
denen	w11_d401e3731
Maga	w13_d401e3735
zinen	w1_d401e3740
von	w3_d401e3743
Butzbach	w5_d401e3746
versorgt	w7_d401e3749
werden	w9_d401e3752
müssen.	w11_d401e3755
Jn	w1_d401e3761
Giessen	w3_d401e3764
wird	w5_d401e3767
eine	w7_d401e3770
starke	w9_d401e3773
Französische	w11_d401e3776
Besatzung	w1_d401e3781
verbleiben,	w3_d401e3784
und	w5_d401e3787
aus	w7_d401e3790
denen	w9_d401e3793
De	w11_d401e3796
taschements	w1_d401e3801
verschiedener	w3_d401e3804
Regimenter	w5_d401e3807
be	w7_d401e3810
stehen.	w1_d401e3815
Die	w3_d401e3818
allda	w5_d401e3821
ligende	w7_d401e3824
Regimenter	w9_d401e3827
</p>
<p id="p6_d401e3830">
Bouillon	w1_d401e3834
und	w3_d401e3837
Eptingen,	w5_d401e3840
sind	w7_d401e3843
schon	w9_d401e3846
marsch	w11_d401e3849
fertig,	w1_d401e3854
das	w3_d401e3857
Bataillon	w5_d401e3860
Militz,	w7_d401e3863
Laon,	w9_d401e3866
ist	w11_d401e3869
bereits	w1_d401e3874
abmarschiret,	w3_d401e3877
und	w5_d401e3880
der	w7_d401e3883
Herr	w9_d401e3886
Mar	w11_d401e3889
quis	w1_d401e3895
des	w3_d401e3898
Salles,	w5_d401e3901
bisheriger	w7_d401e3904
Commandant,	w9_d401e3907
ist	w1_d401e3912
schon	w3_d401e3915
zu	w5_d401e3918
Anfang	w7_d401e3921
der	w9_d401e3924
Woche	w11_d401e3927
abgegangen.	w13_d401e3931
Seine	w1_d401e3936
Stelle	w3_d401e3939
wird	w5_d401e3942
durch	w7_d401e3945
den	w9_d401e3948
Herrn	w11_d401e3951
Gene	w13_d401e3955
ral	w1_d401e3960
Blaisel	w3_d401e3963
ersetzt	w5_d401e3966
werden.	w7_d401e3969
Bey	w9_d401e3972
der	w11_d401e3975
alliir	w13_d401e3979
ten	w1_d401e3985
Armee	w3_d401e3988
werden	w5_d401e3991
die	w7_d401e3994
Zelter	w9_d401e3997
auch	w11_d401e4000
täglich	w13_d401e4004
geringer,	w1_d401e4009
weil	w3_d401e4012
die	w5_d401e4015
Cavallerie	w7_d401e4018
gröstentheils	w9_d401e4021
in	w1_d401e4026
denen	w3_d401e4029
Dörfern	w5_d401e4032
cantonirt.	w7_d401e4035
Die	w9_d401e4038
von	w11_d401e4041
die	w13_d401e4045
ser	w1_d401e4050
Armee	w3_d401e4053
detaschirte	w5_d401e4056
Heßische	w7_d401e4059
Regimenter	w9_d401e4062
sind	w1_d401e4068
nach	w3_d401e4071
Nieder=hessen	w5_d401e4074
marschirt,	w7_d401e4077
um	w9_d401e4080
da	w11_d401e4083
sige	w1_d401e4088
Lande	w3_d401e4091
gegen	w5_d401e4094
jenseitige	w7_d401e4097
Unternehmungen	w9_d401e4100
zu	w1_d401e4105
bedecken.	w3_d401e4108
</p>
<p id="p8_d401e4111">
Die	w1_d401e4115
bisherige	w3_d401e4118
Bloquade	w5_d401e4121
von	w7_d401e4124
Münster,	w9_d401e4127
soll	w1_d401e4132
nunmehrs	w3_d401e4135
in	w5_d401e4138
eine	w7_d401e4141
förmliche	w9_d401e4144
Belagerung	w11_d401e4147
verwandelt	w1_d401e4152
worden	w3_d401e4155
seyn,	w5_d401e4158
welcher	w7_d401e4161
der	w9_d401e4164
Erb	w11_d401e4167
prinz	w1_d401e4173
von	w3_d401e4176
Braunschweig,	w5_d401e4179
und	w7_d401e4182
der	w9_d401e4185
Graf	w11_d401e4188
von	w1_d401e4193
Bückeburg	w3_d401e4196
mit	w5_d401e4199
beywohnen	w7_d401e4202
werden.	w9_d401e4205
</p>
<head id="h4_d401e4221">
Aus	w1_d401e4225
dem	w3_d401e4228
Französischen	w5_d401e4231
Lager	w7_d401e4234
zu	w9_d401e4237
Klein	w1_d401e4242
linnen	w3_d401e4245
8.	w5_d401e4248
Nov.	w7_d401e4251
</head>
<p id="p6_d401e4254">
Das	w1_d401e4258
Commando	w3_d401e4261
der	w5_d401e4264
Armee	w7_d401e4267
ist	w9_d401e4270
nun	w11_d401e4273
von	w13_d401e4277
dem	w1_d401e4282
Herrn	w3_d401e4285
