<doc id="wr_1758-07-01" attrs="word" year="1758" month="07" day="01" corpus="2">
<head id="h2_d257e3863">
Danzig	w1_d257e3867
19.	w3_d257e3870
Junii.	w5_d257e3873
</head>
<p id="p4_d257e3876">
Die	w1_d257e3880
Anzahl	w3_d257e3883
der	w5_d257e3886
Rußischen	w7_d257e3889
Trupen,	w9_d257e3892
wel	w11_d257e3895
che	w1_d257e3900
sich	w3_d257e3903
denen	w5_d257e3906
Gränzen	w7_d257e3909
Pommern	w9_d257e3912
nä	w11_d257e3915
E	w1_d257e3920
hert,	w1_d257e3926
ist	w3_d257e3929
sehr	w5_d257e3932
beträchtlich.	w7_d257e3935
Diejeni	w9_d257e3938
gen,	w1_d257e3943
welche	w3_d257e3946
unter	w5_d257e3949
dem	w7_d257e3952
Commando	w9_d257e3955
des	w11_d257e3958
Ge	w13_d257e3962
nerals	w1_d257e3967
Leontiw,	w3_d257e3970
das	w5_d257e3973
Lager	w7_d257e3976
bey	w9_d257e3979
Pohlnisch	w11_d257e3982
Stargard	w1_d257e3987
bezogen,	w3_d257e3990
machen	w5_d257e3993
bey	w7_d257e3996
20000.	w9_d257e3999
Mann	w11_d257e4002
aus,	w1_d257e4008
und	w3_d257e4011
ein	w5_d257e4014
Corpo	w7_d257e4017
von	w9_d257e4020
gleicher	w11_d257e4023
Stärke,	w13_d257e4027
hat	w1_d257e4032
sich	w3_d257e4035
bey	w5_d257e4038
Behrend	w7_d257e4041
postirt.	w9_d257e4044
Jndessen	w11_d257e4047
zie	w13_d257e4051
hen	w1_d257e4056
sich	w3_d257e4059
die	w5_d257e4062
Preußen	w7_d257e4065
in	w9_d257e4068
Pommern	w11_d257e4071
immer	w13_d257e4075
stär	w15_d257e4078
ter	w1_d257e4083
zusammen.	w3_d257e4086
Sie	w5_d257e4089
detaschiren	w7_d257e4092
öfters	w9_d257e4095
kleine	w11_d257e4098
Corps,	w1_d257e4104
welche	w3_d257e4107
die	w5_d257e4110
Bewegungen	w7_d257e4113
der	w9_d257e4116
Russen	w11_d257e4119
bedbachten	w1_d257e4124
sollen,	w3_d257e4127
und	w5_d257e4130
den	w7_d257e4133
5ten	w9_d257e4136
kam	w11_d257e4139
es	w13_d257e4143
wür	w15_d257e4146
rlich	w1_d257e4151
bey	w3_d257e4154
Behrind,	w5_d257e4157
zwischen	w7_d257e4160
300.	w9_d257e4163
Preußischen	w11_d257e4166
Hussaren	w1_d257e4171
und	w3_d257e4174
200.	w5_d257e4177
Dragonern,	w7_d257e4180
mit	w9_d257e4183
einem	w11_d257e4186
gleich	w1_d257e4192
starken	w3_d257e4195
Corpo	w5_d257e4198
Russen	w7_d257e4201
zu	w9_d257e4204
einem	w11_d257e4207
Schar	w13_d257e4211
mützel,	w1_d257e4216
wobey	w3_d257e4219
von	w5_d257e4222
beyden	w7_d257e4225
Theilen	w9_d257e4228
viele	w11_d257e4231
bley	w13_d257e4235
birk	w1_d257e4240
worden.	w3_d257e4243
Das	w5_d257e4246
bey	w7_d257e4249
Thorn	w9_d257e4252
gestandene	w11_d257e4255
Mußische	w1_d257e4260
Lager,	w3_d257e4263
ist	w5_d257e4266
gleichfalls	w7_d257e4269
wieder	w9_d257e4272
aufge	w11_d257e4275
brochen,	w1_d257e4281
und	w3_d257e4284
hat	w5_d257e4287
den	w7_d257e4290
Marsch	w9_d257e4293
nach	w11_d257e4296
Bromberg	w13_d257e4300
genommen.	w1_d257e4305
Einem	w3_d257e4308
Schreiben	w5_d257e4311
aus	w7_d257e4314
War	w9_d257e4317
schan	w1_d257e4322
vom	w3_d257e4325
14.	w5_d257e4328
zufolge,	w7_d257e4331
sind	w9_d257e4334
die	w11_d257e4337
unter	w13_d257e4341
dem	w15_d257e4344
Commando	w1_d257e4349
des	w3_d257e4352
Generals	w5_d257e4355
Broune	w7_d257e4358
in	w9_d257e4361
daßi	w11_d257e4364
der	w1_d257e4370
Gegend	w3_d257e4373
stehende	w5_d257e4376
Trupen	w7_d257e4379
ebenfalls	w9_d257e4382
marsch	w11_d257e4385
</p>
<p id="p6_d257e4388">
fertig,	w1_d257e4392
und	w3_d257e4395
erwarten	w5_d257e4398
blos,	w7_d257e4401
um	w9_d257e4404
weiter	w11_d257e4407
vor	w13_d257e4411
zurücken,	w1_d257e4416
einen	w3_d257e4419
Theil	w5_d257e4422
der	w7_d257e4425
von	w9_d257e4428
Grodno	w11_d257e4431
ankom	w13_d257e4435
menden	w1_d257e4440
Arries	w3_d257e4443
ande	w5_d257e4446
</p>
<p id="p8_d257e4449">
Alhier	w1_d257e4453
ist	w3_d257e4456
noch	w5_d257e4459
nichts	w7_d257e4462
veränderliches	w9_d257e4465
vor	w11_d257e4468
gefallen.	w1_d257e4473
Die	w3_d257e4476
Rußischen	w5_d257e4479
Trupen	w7_d257e4482
begehen	w9_d257e4485
nicht	w1_d257e4490
die	w3_d257e4493
geringste	w5_d257e4496
Feindseeligkeiten,	w7_d257e4499
und	w9_d257e4502
be	w11_d257e4505
zahlen	w1_d257e4511
alle	w3_d257e4514
die	w5_d257e4517
Lieferungen,	w7_d257e4520
welche	w9_d257e4523
ihnen	w11_d257e4526
aus	w13_d257e4530
dem	w1_d257e4535
Gebiete	w3_d257e4538
dieser	w5_d257e4541
Stadt	w7_d257e4544
geleistet	w9_d257e4547
werden.	w11_d257e4550
Da	w1_d257e4555
die	w3_d257e4558
Rede	w5_d257e4561
gehet,	w7_d257e4564
es	w9_d257e4567
würden	w11_d257e4570
die	w13_d257e4574
sömmt	w15_d257e4577
lichen	w1_d257e4582
Trupen	w3_d257e4585
ehestens	w5_d257e4588
aus	w7_d257e4591
dasigen	w9_d257e4594
Gegen	w11_d257e4597
den	w1_d257e4603
nach	w3_d257e4606
Pommern	w5_d257e4609
aufbrechen,	w7_d257e4612
so	w9_d257e4615
vermutet	w11_d257e4618
man,	w1_d257e4623
daß	w3_d257e4626
diese	w5_d257e4629
Stadt	w7_d257e4632
noch	w9_d257e4635
ferner	w11_d257e4638
bey	w13_d257e4642
ihrem	w15_d257e4645
System	w1_d257e4650
werde	w3_d257e4653
gelassen	w5_d257e4656
werden.	w7_d257e4659
</p>
<head id="h2_d257e4665">
Warschau	w1_d257e4669
16.	w3_d257e4672
Junii.	w5_d257e4675
</head>
<p id="p4_d257e4678">
Alhier	w1_d257e4682
ist	w3_d257e4685
den	w5_d257e4688
10.	w7_d257e4691
dieses	w9_d257e4694
von	w11_d257e4697
der	w13_d257e4701
Rußisch	w15_d257e4704
Kaiserl.	w1_d257e4709
Armee	w3_d257e4712
die	w5_d257e4715
Nachricht	w7_d257e4718
eingeloffen,	w9_d257e4721
daß	w1_d257e4726
sie	w3_d257e4729
nach	w5_d257e4732
Zurück=lassung	w7_d257e4735
eines	w9_d257e4738
ansehnlichen	w11_d257e4741
Corps	w1_d257e4747
Jnfanterie	w3_d257e4750
und	w5_d257e4753
Cavallerie	w7_d257e4756
in	w9_d257e4759
dene	w11_d257e4762
Preus	w13_d257e4766
sischen	w1_d257e4771
Landen,	w3_d257e4774
würklich	w5_d257e4777
aufgebrochen	w7_d257e4780
seye,	w9_d257e4783
und	w1_d257e4788
in	w3_d257e4791
3.	w5_d257e4794
Divisionen	w7_d257e4797
ihren	w9_d257e4800
Marsch	w11_d257e4803
gegen	w13_d257e4807
die	w15_d257e4810
Oder	w1_d257e4815
fortsetze,	w3_d257e4818
und	w5_d257e4821
zwar	w7_d257e4824
die	w9_d257e4827
erste	w11_d257e4830
Division	w13_d257e4834
unter	w1_d257e4840
Commando	w3_d257e4843
des	w5_d257e4846
Herrn	w7_d257e4849
General	w9_d257e4852
leute	w11_d257e4855
nants	w1_d257e4860
von	w3_d257e4863
Solticow,	w5_d257e4866
die	w7_d257e4869
andere	w9_d257e4872
unter	w11_d257e4875
Com	w13_d257e4879
mando	w1_d257e4884
des	w3_d257e4887
Herrn	w5_d257e4890
General	w7_d257e4893
majors	w9_d257e4896
von	w11_d257e4899
Man	w13_d257e4903
</p>
<p id="p10_d257e4916">
teufel,	w1_d257e4920
und	w3_d257e4923
die	w5_d257e4926
3te	w7_d257e4929
unter	w9_d257e4932
Anführung	w11_d257e4935
des	w13_d257e4939
Herrn	w1_d257e4944
General=leutenants,	w3_d257e4947
Grafens	w5_d257e4950
Ruman	w7_d257e4953
zow;	w1_d257e4958
wie	w3_d257e4961
dann	w5_d257e4964
auch	w7_d257e4967
das	w9_d257e4970
