<doc id="wr_1761-12-26" attrs="word" year="1761" month="12" day="26" corpus="2">
<head id="h2_d616e2712">
Londen	w1_d616e2716
11.	w3_d616e2719
Decemb.	w5_d616e2722
</head>
<p id="p4_d616e2725">
s	w1_d616e2729
gehet	w3_d616e2732
die	w5_d616e2735
Rede,	w7_d616e2738
daß	w9_d616e2741
der	w11_d616e2744
Lord	w13_d616e2748
Ti	w15_d616e2751
rawley	w1_d616e2756
mit	w3_d616e2759
ehestem	w5_d616e2762
den	w7_d616e2765
Grafen	w9_d616e2768
von	w11_d616e2771
Bristol,	w1_d616e2776
als	w3_d616e2779
Königl.	w5_d616e2782
Gesandter	w7_d616e2785
zu	w9_d616e2788
Madrid	w1_d616e2794
ablösen	w3_d616e2797
solle,	w5_d616e2800
und	w7_d616e2803
den	w9_d616e2806
Befehl	w11_d616e2809
habe,	w13_d616e2813
die	w1_d616e2818
noch	w3_d616e2821
nicht	w5_d616e2824
ausgemachte	w7_d616e2827
Puncte	w9_d616e2830
zwischen	w11_d616e2833
beyden	w1_d616e2838
Cronen	w3_d616e2841
in	w5_d616e2844
Richtigkeit	w7_d616e2847
zu	w9_d616e2850
bringen.	w11_d616e2853
Die	w1_d616e2858
Briefe	w3_d616e2861
von	w5_d616e2864
Portsmouth	w7_d616e2867
und	w9_d616e2870
Plymouth	w11_d616e2873
melden,	w1_d616e2879
daß	w3_d616e2882
man	w5_d616e2885
alldaselbst	w7_d616e2888
ohne	w9_d616e2891
Unter	w11_d616e2894
lerlaß	w1_d616e2899
beschäftiget	w3_d616e2902
seye,	w5_d616e2905
die	w7_d616e2908
nech	w9_d616e2911
nicht	w11_d616e2914
fertige	w13_d616e2918
Kriegs=schiffe	w1_d616e2923
in	w3_d616e2926
Seegel=fertigen	w5_d616e2929
Stande	w7_d616e2932
zu	w1_d616e2937
bringen.	w3_d616e2940
Ei	w5_d616e2943
guter	w7_d616e2946
Theil	w9_d616e2949
davon	w11_d616e2952
solle	w13_d616e2956
bereits	w1_d616e2962
fertig	w3_d616e2965
seyn,	w5_d616e2968
zu	w7_d616e2971
ihren	w9_d616e2974
verschiedenen	w11_d616e2977
Bestimmungen,	w1_d616e2982
befonders	w3_d616e2985
aber	w5_d616e2988
an	w7_d616e2991
die	w9_d616e2994
Französische	w1_d616e2999
Küsten	w3_d616e3002
abzugehen.	w5_d616e3005
Die	w7_d616e3008
dem	w9_d616e3011
Admiral	w1_d616e3016
Keppel	w3_d616e3019
nacher	w5_d616e3022
Belle=isle	w7_d616e3025
zuge	w9_d616e3028
dachte	w1_d616e3034
Verstärkung	w3_d616e3037
ist	w5_d616e3040
ebenfalls	w7_d616e3043
Reisefer	w9_d616e3046
tig,	w1_d616e3051
diese	w3_d616e3054
wird	w5_d616e3057
bestehen	w7_d616e3060
aus	w9_d616e3063
8.	w11_d616e3066
Schiffen	w13_d616e3070
von	w1_d616e3075
der	w3_d616e3078
Linie,	w5_d616e3081
verschiedenen	w7_d616e3084
Fregatten	w9_d616e3087
und	w11_d616e3090
Schaluppen,	w1_d616e3095
2.	w3_d616e3098
Bombardier=gallioten,	w5_d616e3101
</p>
<p id="p6_d616e3104">
und	w1_d616e3108
2.	w3_d616e3111
Branders;	w5_d616e3114
und	w7_d616e3117
ein	w9_d616e3120
anders	w11_d616e3123
Geschwa	w13_d616e3127
der	w1_d616e3132
wird	w3_d616e3135
nacher	w5_d616e3138
Brest	w7_d616e3141
abgehen,	w9_d616e3144
um	w11_d616e3147
in	w13_d616e3151
dem	w15_d616e3154
Angesicht	w1_d616e3159
dieses	w3_d616e3162
Hafens	w5_d616e3165
zu	w7_d616e3168
creutzen	w9_d616e3171
</p>
<p id="p8_d616e3174">
Das	w1_d616e3178
Königl.	w3_d616e3181
Schif	w5_d616e3184
der	w7_d616e3187
Edgar	w9_d616e3190
genannt,	w11_d616e3193
so	w1_d616e3198
von	w3_d616e3201
seiner	w5_d616e3204
bey	w7_d616e3207
Beest	w9_d616e3210
gemachten	w11_d616e3213
Creutz	w13_d616e3217
fahrt	w1_d616e3222
