<doc id="wr_1757-03-16" attrs="word" year="1757" month="03" day="16" corpus="2">
<head id="h2_d126e2922">
Constantinopel	w1_d126e2926
1.	w3_d126e2929
Febr.	w5_d126e2932
</head>
<p id="p4_d126e2935">
An	w1_d126e2939
schreibt	w3_d126e2942
die	w5_d126e2945
Ungnade	w7_d126e2948
des	w9_d126e2951
Groß	w11_d126e2954
veziers,	w1_d126e2959
Mustapha	w3_d126e2962
Pacha,	w5_d126e2965
welcher	w7_d126e2968
/	w1_d126e2973
auf	w3_d126e2976
die	w5_d126e2979
Jnsul	w7_d126e2982
Rhodus	w9_d126e2985
ist	w11_d126e2988
verwie	w13_d126e2992
sen	w1_d126e2998
worden,	w3_d126e3001
einigen	w5_d126e3004
Jntriguen	w7_d126e3007
zu,	w9_d126e3010
die	w11_d126e3013
einen	w13_d126e3017
Einfluß	w1_d126e3022
in	w3_d126e3025
die	w5_d126e3028
ausländische	w7_d126e3031
Angelegenhei	w9_d126e3034
ten	w1_d126e3039
sollen	w3_d126e3042
gehabt	w5_d126e3045
haben.	w7_d126e3048
Von	w9_d126e3051
dem	w11_d126e3054
Rabib	w13_d126e3058
pacha,	w1_d126e3063
Souverneur	w3_d126e3066
von	w5_d126e3069
Aleppo,	w7_d126e3072
seinem	w9_d126e3075
Nachfolger,	w1_d126e3081
glaubt	w3_d126e3084
man,	w5_d126e3087
daß	w7_d126e3090
er	w9_d126e3093
denen	w11_d126e3096
Christen	w1_d126e3101
sehr	w3_d126e3104
geneigt	w5_d126e3107
sey.	w7_d126e3110
Folglich	w9_d126e3113
haben	w11_d126e3116
diejenigen,	w1_d126e3121
welcher	w3_d126e3124
in	w5_d126e3127
dieser	w7_d126e3130
Haupt=stadt	w9_d126e3133
wohnen,	w1_d126e3138
über	w3_d126e3141
seine	w5_d126e3144
Ernennung	w7_d126e3147
zum	w9_d126e3150
Groß	w11_d126e3153
vezier	w1_d126e3159
sich	w3_d126e3162
ungemein	w5_d126e3165
erfreuet.	w7_d126e3168
Die	w9_d126e3171
Nach	w11_d126e3174
richten,	w1_d126e3179
so	w3_d126e3182
die	w5_d126e3185
Pforte	w7_d126e3188
von	w9_d126e3191
dem	w11_d126e3194
widrigen	w13_d126e3198
Schicksale	w1_d126e3203
des	w3_d126e3206
Königs	w5_d126e3209
in	w7_d126e3212
Pohlen	w9_d126e3215
erhalten	w11_d126e3218
hat,	w1_d126e3223
welchem	w3_d126e3226
er	w5_d126e3229
seit	w7_d126e3232
einiger	w9_d126e3235
Zeit	w11_d126e3238
ausgesetzt	w13_d126e3242
gewesen,	w1_d126e3248
scheinen	w3_d126e3251
einen	w5_d126e3254
grossen	w7_d126e3257
Eindruck	w9_d126e3260
bey	w11_d126e3263
derselben	w1_d126e3268
gemacht	w3_d126e3271
zu	w5_d126e3274
haben,	w7_d126e3277
wie	w9_d126e3280
sich	w11_d126e3283
solches	w13_d126e3287
aus	w1_d126e3292
denen	w3_d126e3295
Ausdrücken	w5_d126e3298
schliessen	w7_d126e3301
läst,	w9_d126e3304
deren	w11_d126e3307
sich	w1_d126e3312
der	w3_d126e3315
Dollmetscher	w5_d126e3318
des	w7_d126e3321
Ministerti	w9_d126e3324
gegen	w11_d126e3327
den	w1_d126e3333
Minister	w3_d126e3336
Sr.	w5_d126e3339
Pohlnischen	w7_d126e3342
Majestät	w9_d126e3345
bey	w11_d126e3348
diesem	w1_d126e3353
Vorfalle	w3_d126e3356
bedienet	w5_d126e3359
hat.	w7_d126e3362
</p>
<head id="h2_d126e3368">
Londen	w1_d126e3372
25.	w3_d126e3375
Februar.	w5_d126e3378
</head>
<p id="p4_d126e3381">
Gleich	w1_d126e3385
den	w3_d126e3388
Tag	w5_d126e3391
nach	w7_d126e3394
der	w9_d126e3397
auf	w11_d126e3400
den	w13_d126e3404
28.	w1_d126e3409
dieses	w3_d126e3412
fest	w5_d126e3415
gestelten	w7_d126e3418
Execution	w9_d126e3421
des	w11_d126e3424
</p>
<p id="p6_d126e3427">
Herrn	w1_d126e3431
Byng,	w3_d126e3434
wird	w5_d126e3437
das	w7_d126e3440
Unter=haus	w9_d126e3443
ein	w11_d126e3446
Circular=schreiben	w1_d126e3451
wegen	w3_d126e3454
der	w5_d126e3457
neuen	w7_d126e3460
Wahl	w9_d126e3463
eines	w1_d126e3468
Mit=glieds	w3_d126e3471
für	w5_d126e3474
die	w7_d126e3477
Stadt	w9_d126e3480
Rochester	w11_d126e3483
ergehen	w1_d126e3489
lassen.	w3_d126e3492
Dieser	w5_d126e3495
unglückselige	w7_d126e3498
Admiral	w9_d126e3501
wird,	w1_d126e3506
den	w3_d126e3509
27.	w5_d126e3512
dieses	w7_d126e3515
vom	w9_d126e3518
Kriegs=schif	w11_d126e3521
der	w1_d126e3526
Monarch,	w3_d126e3529
an	w5_d126e3532
den	w7_d126e3535
Bord	w9_d126e3538
des	w11_d126e3541
Kriegs=schiffes,	w13_d126e3545
die	w1_d126e3550
Königin	w3_d126e3553
Anna,	w5_d126e3556
gebracht	w7_d126e3559
werden,	w9_d126e3562
und	w11_d126e3565
alle	w1_d126e3571
zu	w3_d126e3574
Portsmut	w5_d126e3577
sich	w7_d126e3580
befindliche	w9_d126e3583
See=officiers	w11_d126e3586
haben	w1_d126e3591
Ordre,	w3_d126e3594
seiner	w5_d126e3597
Execution	w7_d126e3600
beyzuwohnen.	w9_d126e3603
Bishers	w1_d126e3608
ist	w3_d126e3611
sein	w5_d126e3614
Urtheil	w7_d126e3617
weder	w9_d126e3620
aufgeschoben	w11_d126e3623
noch	w1_d126e3628
geändert	w3_d126e3631
worden.	w5_d126e3634
.	w1_d126e3640
</p>
<head id="h2_d126e3646">
Paris	w1_d126e3650
1.	w3_d126e3653
Martii.	w5_d126e3656
</head>
<p id="p4_d126e3659">
Der	w1_d126e3663
König	w3_d126e3666
hat	w5_d126e3669
eine	w7_d126e3672
grosse	w9_d126e3675
militarische	w11_d126e3678
Er	w13_d126e3682
höhung	w1_d126e3687
vorgenommen,	w3_d126e3690
und	w5_d126e3693
folgende	w7_d126e3696
Herren	w9_d126e3699
zu	w1_d126e3704
Marschallen	w3_d126e3707
von	w5_d126e3710
Frankreich	w7_d126e3713
ernannt:	w9_d126e3716
Den	w1_d126e3722
Marquis	w3_d126e3725
von	w5_d126e3728
Seneterre,	w7_d126e3731
der	w9_d126e3734
seit	w11_d126e3737
1734.	w13_d126e3741
General=leutenant	w1_d126e3746
gewesen;	w3_d126e3749
den	w5_d126e3752
Marquis	w7_d126e3755
von	w1_d126e3760
Tour	w3_d126e3763
Mauborg,	w5_d126e3766
den	w7_d126e3769
Grafen	w9_d126e3772
von	w11_d126e3775
Lantree,	w1_d126e3780
den	w3_d126e3783
Herzog	w5_d126e3786
von	w7_d126e3789
Biron,	w9_d126e3792
den	w11_d126e3795
Herzog	w13_d126e3799
von	w1_d126e3805
Luxenburg,	w3_d126e3808
den	w5_d126e3811
Grafen	w7_d126e3814
d'Etrees,	w9_d126e3817
den	w11_d126e3820
Grafen	w1_d126e3825
von	w3_d126e3828
St.	w5_d126e3831
Thomond,	w7_d126e3834
und	w9_d126e3837
den	w11_d126e3840
Herzog	w13_d126e3844
von	w1_d126e3849
Mirepoix.	w3_d126e3852
Die	w5_d126e3855
hier	w7_d126e3858
befindliche	w9_d126e3861
neue	w11_d126e3864
Herren	w1_d126e3869
Marschälle	w3_d126e3872
begaben	w5_d126e3875
sich	w7_d126e3878
gestern	w9_d126e3881
