<doc id="edoc_wd_1711-07-22" attrs="word" year="1711" month="07" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
832	w3	NOHI	NOLAB	1.00
<g/>
.
Wiennerisches	w5	NOHI	NOLAB	1.00
Diarium	w6	HI	NOLAB	1.00
<g/>
,
Enthaltend	w8	NOHI	NOLAB	1.00
alles	w9	NOHI	NOLAB	1.00
das	w10	NOHI	NOLAB	1.00
jenige	w11	NOHI	NOLAB	1.00
<g/>
/
was	w13	NOHI	NOLAB	1.00
von	w14	NOHI	NOLAB	1.00
Tag	w15	NOHI	NOLAB	1.00
zu	w16	NOHI	NOLAB	1.00
Tag	w17	NOHI	NOLAB	1.00
sowol	w18	NOHI	NOLAB	1.00
in	w19	NOHI	NOLAB	1.00
dieser	w20	NOHI	NOLAB	1.00
Residentz	w21	NOHI	NOLAB	1.00
<g/>
=
Stadt	w23	NOHI	NOLAB	1.00
Wienn	w24	NOHI	NOLAB	1.00
Denckwürdiges	w25	NOHI	NOLAB	1.00
und	w26	NOHI	NOLAB	1.00
Neues	w27	NOHI	NOLAB	1.00
sich	w28	NOHI	NOLAB	1.00
zugetragen	w29	NOHI	NOLAB	1.00
<g/>
;
Als	w31	NOHI	NOLAB	1.00
auch	w32	NOHI	NOLAB	1.00
<g/>
/
was	w34	NOHI	NOLAB	1.00
dergleichen	w35	NOHI	NOLAB	1.00
nachrichtiglich	w36	NOHI	NOLAB	1.00
alda	w37	NOHI	NOLAB	1.00
eingeloffen	w38	NOHI	NOLAB	1.00
<g/>
/
sambt	w40	NOHI	NOLAB	1.00
einem	w41	NOHI	NOLAB	1.00
Anhang	w42	NOHI	NOLAB	1.00
jedermahliger	w43	NOHI	NOLAB	1.00
Verzeichnuß	w44	NOHI	NOLAB	1.00
<g/>
;
Erstlich	w46	NOHI	NOLAB	1.00
aller	w47	NOHI	NOLAB	1.00
täglich	w48	NOHI	NOLAB	1.00
per	w49	HI	NOLAB	1.00
posta	w50	HI	NOLAB	1.00
allhier	w51	NOHI	NOLAB	1.00
Ankommenden	w52	NOHI	NOLAB	1.00
<g/>
;
Zweytens	w54	NOHI	NOLAB	1.00
aller	w55	NOHI	NOLAB	1.00
in	w56	NOHI	NOLAB	1.00
<g/>
=
und	w58	NOHI	NOLAB	1.00
vor	w59	NOHI	NOLAB	1.00
der	w60	NOHI	NOLAB	1.00
Stadt	w61	NOHI	NOLAB	1.00
getaufften	w62	NOHI	NOLAB	1.00
Kindern	w63	NOHI	NOLAB	1.00
<g/>
;
Drittens	w65	NOHI	NOLAB	1.00
aller	w66	NOHI	NOLAB	1.00
Verehlichter	w67	NOHI	NOLAB	1.00
<g/>
/
und	w69	NOHI	NOLAB	1.00
Vierdtens	w70	NOHI	NOLAB	1.00
aller	w71	NOHI	NOLAB	1.00
verstorbenen	w72	NOHI	NOLAB	1.00
Personen	w73	NOHI	NOLAB	1.00
</docTitle>
<imprimatur id="tit4">
Mit	w74	NOHI	NOLAB	1.00
Jhrer	w75	NOHI	NOLAB	1.00
Römisch	w76	NOHI	NOLAB	1.00
<g/>
=
Kayserlichen	w78	NOHI	NOLAB	1.00
Majestät	w79	NOHI	NOLAB	1.00
allergnädigstem	w80	NOHI	NOLAB	1.00
Privilegio	w81	HI	NOLAB	1.00
<g/>
.
Zufinden	w83	NOHI	NOLAB	1.00
im	w84	NOHI	NOLAB	1.00
rothen	w85	NOHI	NOLAB	1.00
Ygel	w86	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wienn	w88	NOHI	NOLAB	1.00
<g/>
/
vom	w90	NOHI	NOLAB	1.00
22	w91	NOHI	NOLAB	1.00
<g/>
.
biß	w93	NOHI	NOLAB	1.00
24	w94	NOHI	NOLAB	1.00
<g/>
.
July	w96	NOHI	NOLAB	1.00
<g/>
/
1711	w98	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
MJttwoch	w100	NOHI	NOLAB	1.00
<g/>
/
den	w102	NOHI	NOLAB	1.00
22	w103	NOHI	NOLAB	1.00
<g/>
.
July	w105	NOHI	NOLAB	1.00
<g/>
.
Heut	w107	NOHI	NOLAB	1.00
<g/>
/
als	w109	NOHI	NOLAB	1.00
am	w110	NOHI	NOLAB	1.00
Fest	w111	NOHI	NOLAB	1.00
der	w112	NOHI	NOLAB	1.00
Heiligen	w113	NOHI	NOLAB	1.00
Mag=dalena	w114	NOHI	NOLAB	1.00
<g/>
=
<g/>
/
wurde	w117	NOHI	NOLAB	1.00
bey	w118	NOHI	NOLAB	1.00
dem	w119	NOHI	NOLAB	1.00
gesamten	w120	NOHI	NOLAB	1.00
Kayserl	w121	NOHI	NOLAB	1.00
<g/>
.
Hof	w123	NOHI	NOLAB	1.00
Jhrer	w124	NOHI	NOLAB	1.00
Majestät	w125	NOHI	NOLAB	1.00
<g/>
/
der	w127	NOHI	NOLAB	1.00
Verwittibten	w128	NOHI	NOLAB	1.00
Römischen	w129	NOHI	NOLAB	1.00
Kayserin	w130	NOHI	NOLAB	1.00
<g/>
/
auch	w132	NOHI	NOLAB	1.00
gekrönten	w133	NOHI	NOLAB	1.00
