<doc id="edoc_wd_1711-07-22" attrs="word id hi label cert" year="1711" month="07" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Georg	w262	YES	NO	1.00
Zunham=mer	w263	YES	NO	1.00
<g/>
=
<g/>
,
S	w266	YES	NO	1.00
<g/>
.
J	w268	YES	NO	1.00
<g/>
.
abgewartet	w270	NO	NO	1.00
<g/>
/
so	w272	NO	NO	1.00
dan	w273	NO	NO	1.00
das	w274	NO	NO	1.00
Mittagmal	w275	NO	NO	1.00
<g/>
/
wobey	w277	NO	NO	1.00
der	w278	NO	NO	1.00
in	w279	NO	NO	1.00
GOtt	w280	NO	NO	1.00
see=ligst	w281	NO	NO	1.00
<g/>
=
<g/>
=
ruhenden	w284	NO	NO	1.00
Kayserlichen	w285	NO	NO	1.00
Majestät	w286	NO	NO	1.00
<g/>
/
JOSEPH	w288	NO	NO	1.00
des	w289	NO	NO	1.00
Ersten	w290	NO	NO	1.00
<g/>
/
glor=würdigster	w292	NO	NO	1.00
<g/>
=
Gedächtnuß	w294	NO	NO	1.00
<g/>
/
Durchleuchtigste	w296	NO	NO	1.00
Ertz	w297	NO	NO	1.00
<g/>
=
Hertzoginnen	w299	NO	NO	1.00
<g/>
/
sich	w301	NO	NO	1.00
eben=fals	w302	NO	NO	1.00
<g/>
=
eingefunden	w304	NO	NO	1.00
<g/>
/
in	w306	NO	NO	1.00
der	w307	NO	NO	1.00
Kayserl	w308	NO	NO	1.00
<g/>
.
Burck	w310	NO	NO	1.00
eingenommen	w311	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Sonsten	w313	NO	NO	1.00
ware	w314	NO	NO	1.00
<g/>
/
den	w316	NO	NO	1.00
19	w317	NO	NO	1.00
<g/>
.
Dieses	w319	NO	NO	1.00
<g/>
/
des	w321	NO	NO	1.00
Titl	w322	NO	NO	1.00
<g/>
.
Herrn	w324	NO	NO	1.00
Johann	w325	NO	NO	1.00
Anton	w326	NO	NO	1.00
Er=nest	w327	NO	NO	1.00
<g/>
=
<g/>
/
Grafen	w330	NO	NO	1.00
von	w331	NO	NO	1.00
Gurland	w332	NO	NO	1.00
<g/>
/
Freyherrn	w334	NO	NO	1.00
auf	w335	NO	NO	1.00
Fuglstein	w336	NO	NO	1.00
<g/>
/
Herrn	w338	NO	NO	1.00
der	w339	NO	NO	1.00
Herr=schafft	w340	NO	NO	1.00
<g/>
=
Sirndorff	w342	NO	NO	1.00
<g/>
/
Walchen	w344	NO	NO	1.00
<g/>
/
und	w346	NO	NO	1.00
Wildenhag	w347	NO	NO	1.00
ꝛc	w348	NO	NO	1.00
<g/>
.
Fraüle	w350	NO	NO	1.00
Tochter	w351	NO	NO	1.00
<g/>
/
Clau=dia	w353	YES	NO	1.00
<g/>
=
Josepha	w355	YES	NO	1.00
Leopoldina	w356	YES	NO	1.00
<g/>
,
zu	w358	NO	NO	1.00
gedachtem	w359	NO	NO	1.00
Sirndorff	w360	NO	NO	1.00
<g/>
/
zu	w362	NO	NO	1.00
grossem	w363	NO	NO	1.00
Leydwee=sen	w364	NO	NO	1.00
<g/>
=
dero	w366	NO	NO	1.00
Hochgräflichen	w367	NO	NO	1.00
Elteren	w368	NO	NO	1.00
<g/>
/
aus	w370	NO	NO	1.00
dieser	w371	NO	NO	1.00
Zergänglichkeit	w372	NO	NO	1.00
in	w373	NO	NO	1.00
die	w374	NO	NO	1.00
ewige	w375	NO	NO	1.00
Ruhe	w376	NO	NO	1.00
abgangen	w377	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Donnerstag	w382	NO	NO	1.00
<g/>
/
den	w384	NO	NO	1.00
23	w385	NO	NO	1.00
<g/>
.
July	w387	NO	NO	1.00
<g/>
.
Heut	w389	NO	NO	1.00
ware	w390	NO	NO	1.00
der	w391	NO	NO	1.00
hinterlassene	w392	NO	NO	1.00
Kayserl	w393	NO	NO	1.00
<g/>
.
Spesirungs	w395	NO	NO	1.00
Commissarius	w396	YES	NO	1.00
<g/>
,
Herr	w398	NO	NO	1.00
von	w399	NO	NO	1.00
Harenna	w400	YES	NO	1.00
<g/>
,
und	w402	NO	NO	1.00
der	w403	NO	NO	1.00
Hoff	w404	NO	NO	1.00
<g/>
=
Dollmetsch	w406	NO	NO	1.00
<g/>
/
Herr	w408	NO	NO	1.00
Schmid	w409	NO	NO	1.00
<g/>
/
nachdeme	w411	NO	NO	1.00
sie	w412	NO	NO	1.00
<g/>
/
bekannter	w414	NO	NO	1.00
Massen	w415	NO	NO	1.00
<g/>
/
den	w417	NO	NO	1.00
unlängst	w418	NO	NO	1.00
von	w419	NO	NO	1.00
hier	w420	NO	NO	1.00
abgangenen	w421	NO	NO	1.00
Türckischen	w422	NO	NO	1.00
Aga	w423	YES	NO	1.00
<g/>
,
biß	w425	NO	NO	1.00
an	w426	NO	NO	1.00
die	w427	NO	NO	1.00
Gräntzen	w428	NO	NO	1.00
der	w429	NO	NO	1.00
Ottomannischen	w430	NO	NO	1.00
Pforten	w431	NO	NO	1.00
begleitet	w432	NO	NO	1.00
<g/>
/
und	w434	NO	NO	1.00
daselbsten	w435	NO	NO	1.00
wieder	w436	NO	NO	1.00
überlieffert	w437	NO	NO	1.00
<g/>
/
dahier	w439	NO	NO	1.00
glücklich	w440	NO	NO	1.00
zuruck	w441	NO	NO	1.00
kommen	w442	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Freytag	w444	NO	NO	1.00
<g/>
/
den	w446	NO	NO	1.00
24	w447	NO	NO	1.00
<g/>
.
July	w449	NO	NO	1.00
<g/>
.
Heute	w451	NO	NO	1.00
<g/>
/
Vormittags	w453	NO	NO	1.00
<g/>
/
haben	w455	NO	NO	1.00
Sich	w456	NO	NO	1.00
Jhre	w457	NO	NO	1.00
Majestät	w458	NO	NO	1.00
<g/>
/
die	w460	NO	NO	1.00
Verwittibte	w461	NO	NO	1.00
Kayserin	w462	NO	NO	1.00
<g/>
/
Eleonora	w464	YES	NO	1.00
Magdalena	w465	YES	NO	1.00
Theresia	w466	YES	NO	1.00
<g/>
,
unser	w468	NO	NO	1.00
Allergnädigste	w469	NO	NO	1.00
Frau	w470	NO	NO	1.00
Regentin	w471	NO	NO	1.00
<g/>
/
nebst	w473	NO	NO	1.00
Dero	w474	NO	NO	1.00
Durchleuchtigsten	w475	NO	NO	1.00
jungen	w476	NO	NO	1.00
Herrschafft	w477	NO	NO	1.00
<g/>
/
im	w479	NO	NO	1.00
Gefolg	w480	NO	NO	1.00
vieler	w481	NO	NO	1.00
hochadelichen	w482	NO	NO	1.00
Stands	w483	NO	NO	1.00
<g/>
=
Personen	w485	NO	NO	1.00
<g/>
/
beyder=ley	w487	NO	NO	1.00
<g/>
=
Geschlechts	w489	NO	NO	1.00
<g/>
/
in	w491	NO	NO	1.00
die	w492	NO	NO	1.00
Kirchen	w493	NO	NO	1.00
des	w494	NO	NO	1.00
Kayserlich	w495	NO	NO	1.00
<g/>
=
und	w497	NO	NO	1.00
Academischen	w498	NO	NO	1.00
Col=leg	w499	YES	NO	1.00
<g/>
=
der	w501	NO	NO	1.00
Gesellschafft	w502	NO	NO	1.00
JESU	w503	YES	NO	1.00
<g/>
,
<g/>
(
in	w506	NO	NO	1.00
welcher	w507	NO	NO	1.00
Kirchen	w508	NO	NO	1.00
<g/>
/
nachdeme	w510	NO	NO	1.00
sie	w511	NO	NO	1.00
<g/>
/
unter	w513	NO	NO	1.00
ehmaligem	w514	NO	NO	1.00
löblichen	w515	NO	NO	1.00
Rectorat	w516	YES	NO	1.00
A	w517	YES	NO	1.00
<g/>
.
R	w519	YES	NO	1.00
<g/>
.
P	w521	YES	NO	1.00
<g/>
.
Gabriel	w523	YES	NO	1.00
Hevennesi	w524	YES	NO	1.00
<g/>
,
S	w526	YES	NO	1.00
<g/>
.
J	w528	YES	NO	1.00
<g/>
.
S	w530	YES	NO	1.00
<g/>
.
S	w532	YES	NO	1.00
<g/>
.
Theol	w534	YES	NO	1.00
<g/>
.
Dr	w536	YES	NO	1.00
<g/>
.
und	w538	NO	NO	1.00
jetzigen	w539	NO	NO	1.00
Provincialis	w540	YES	NO	1.00
<g/>
,
von	w542	NO	NO	1.00
dem	w543	NO	NO	1.00
künstlichen	w544	NO	NO	1.00
Pemsel	w545	NO	NO	1.00
des	w546	NO	NO	1.00
vor	w547	NO	NO	1.00
eini=gen	w548	NO	NO	1.00
<g/>
=
Jahren	w550	NO	NO	1.00
verstorbenen	w551	NO	NO	1.00
Tyrolerischen	w552	NO	NO	1.00
Mahlers	w553	NO	NO	1.00
<g/>
/
F	w555	YES	NO	1.00
<g/>
.
Andreas	w557	YES	NO	1.00
Pozzo	w558	YES	NO	1.00
<g/>
,
S	w560	YES	NO	1.00
J	w561	YES	NO	1.00
<g/>
.
erneuret	w563	NO	NO	1.00
<g/>
/
und	w565	NO	NO	1.00
mit	w566	NO	NO	1.00
andern	w567	NO	NO	1.00
Kostbarkeiten	w568	NO	NO	1.00
beherrlichet	w569	NO	NO	1.00
<g/>
/
dan	w571	NO	NO	1.00
mit	w572	NO	NO	1.00
den	w573	NO	NO	1.00
schönsten	w574	NO	NO	1.00
Altären	w575	NO	NO	1.00
<g/>
/
und	w577	NO	NO	1.00
Kantzel	w578	NO	NO	1.00
<g/>
/
ingleichem	w580	NO	NO	1.00
mit	w581	NO	NO	1.00
den	w582	NO	NO	1.00
saübersten	w583	NO	NO	1.00
Beicht	w584	NO	NO	1.00
<g/>
=
und	w586	NO	NO	1.00
an=deren	w587	NO	NO	1.00
<g/>
=
Stühlen	w589	NO	NO	1.00
gezieret	w590	NO	NO	1.00
<g/>
/
mithin	w592	NO	NO	1.00
zu	w593	NO	NO	1.00
der	w594	NO	NO	1.00
höchsten	w595	NO	NO	1.00
Ehre	w596	NO	NO	1.00
GOttes	w597	NO	NO	1.00
in	w598	NO	NO	1.00
den	w599	NO	NO	1.00
nunmehro	w600	NO	NO	1.00
völligen	w601	NO	NO	1.00
von	w602	NO	NO	1.00
Kunst	w603	NO	NO	1.00
<g/>
=
und	w605	NO	NO	1.00
Kostbarkeit	w606	NO	NO	1.00
berühmten	w607	NO	NO	1.00
Stand	w608	NO	NO	1.00
ge=bracht	w609	NO	NO	1.00
<g/>
=
worden	w611	NO	NO	1.00
<g/>
/
Jhre	w613	NO	NO	1.00
Hochfürstl	w614	NO	NO	1.00
<g/>
.
Gnaden	w616	NO	NO	1.00
<g/>
/
der	w618	NO	NO	1.00
Herr	w619	NO	NO	1.00
Bischoff	w620	NO	NO	1.00
zu	w621	NO	NO	1.00
Wienn	w622	NO	NO	1.00
<g/>
/
gedachte	w624	NO	NO	1.00
Altar	w625	NO	NO	1.00
<g/>
/
derer	w627	NO	NO	1.00
Neun	w628	NO	NO	1.00
an	w629	NO	NO	1.00
der	w630	NO	NO	1.00
Zahl	w631	NO	NO	1.00
<g/>
/
gewönlicher	w633	NO	NO	1.00
Massen	w634	NO	NO	1.00
zwey=hen	w635	NO	NO	1.00
<g/>
=
<g/>
/
sich	w638	NO	NO	1.00
gestern	w639	NO	NO	1.00
belieben	w640	NO	NO	1.00
lassen	w641	NO	NO	1.00
<g/>
)
erhoben	w643	NO	NO	1.00
<g/>
/
und	w645	NO	NO	1.00
daselbsten	w646	NO	NO	1.00
<g/>
/
wegen	w648	NO	NO	1.00
der	w649	NO	NO	1.00
jüngst	w650	NO	NO	1.00
angefangenen	w651	NO	NO	1.00
jährlich	w652	NO	NO	1.00
<g/>
=
gewönlichen	w654	NO	NO	1.00
Xaverianischen	w655	NO	NO	1.00
Freytags	w656	NO	NO	1.00
<g/>
=
Andacht	w658	NO	NO	1.00
<g/>
/
zu	w660	NO	NO	1.00
Beglückung	w661	NO	NO	1.00
derer	w662	NO	NO	1.00
gerechten	w663	NO	NO	1.00
Waffen	w664	NO	NO	1.00
<g/>
/
dem	w666	NO	NO	1.00
GOttes	w667	NO	NO	1.00
<g/>
=
Dienst	w669	NO	NO	1.00
<g/>
/
welchen	w671	NO	NO	1.00
Jhre	w672	NO	NO	1.00
Hochwürden	w673	NO	NO	1.00
<g/>
/
Titl	w675	NO	NO	1.00
<g/>
.
Herr	w677	NO	NO	1.00
Anton	w678	NO	NO	1.00
<g/>
/
Abt	w680	NO	NO	1.00
zu	w681	NO	NO	1.00
St	w682	NO	NO	1.00
<g/>
.
Lamprecht	w684	NO	NO	1.00
und	w685	NO	NO	1.00
Maria	w686	NO	NO	1.00
<g/>
=
Zell	w688	NO	NO	1.00
<g/>
/
in	w690	NO	NO	1.00
Steürmarkt	w691	NO	NO	1.00
<g/>
/
Benedict	w693	YES	NO	1.00
<g/>
.
Ord	w695	NO	NO	1.00
<g/>
.
verrichtet	w697	NO	NO	1.00
<g/>
/
des	w699	NO	NO	1.00
Abends	w700	NO	NO	1.00
aber	w701	NO	NO	1.00
in	w702	NO	NO	1.00
der	w703	NO	NO	1.00
Kayserl	w704	NO	NO	1.00
<g/>
.
Hoff	w706	NO	NO	1.00
<g/>
=
Kapellen	w708	NO	NO	1.00
<g/>
/
in	w710	NO	NO	1.00
Anwesenheit	w711	NO	NO	1.00
derer	w712	NO	NO	1.00
Rittern	w713	NO	NO	1.00
des	w714	NO	NO	1.00
gulde=nen	w715	NO	NO	1.00
<g/>
=
Vließ	w717	NO	NO	1.00
<g/>
/
dem	w719	NO	NO	1.00
Abend	w720	NO	NO	1.00
<g/>
=
GOttes	w722	NO	NO	1.00
<g/>
=
Dienst	w724	NO	NO	1.00
<g/>
/
so	w726	NO	NO	1.00
Jhro	w727	NO	NO	1.00
Bischoffliche	w728	NO	NO	1.00
Gnaden	w729	NO	NO	1.00
<g/>
/
Herr	w731	NO	NO	1.00
Graf	w732	NO	NO	1.00
Leslie	w733	YES	NO	1.00
<g/>
,
versehen	w735	NO	NO	1.00
<g/>
/
höchstandächtigst	w737	NO	NO	1.00
abgewartet	w738	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Eodem	w740	YES	NO	1.00
hatte	w741	NO	NO	1.00
der	w742	NO	NO	1.00
hinterlassene	w743	NO	NO	1.00
Kayserliche	w744	NO	NO	1.00
Rath	w745	NO	NO	1.00
<g/>
/
und	w747	NO	NO	1.00
Landes	w748	NO	NO	1.00
<g/>
=
Haupt=mann	w750	NO	NO	1.00
<g/>
=
des	w752	NO	NO	1.00
Fürstentums	w753	NO	NO	1.00
Brieg	w754	NO	NO	1.00
<g/>
/
und	w756	NO	NO	1.00
zugehöriger	w757	NO	NO	1.00
Weichbilder	w758	NO	NO	1.00
<g/>
/
wie	w760	NO	NO	1.00
auch	w761	NO	NO	1.00
Weichbildes	w762	NO	NO	1.00
Olau	w763	NO	NO	1.00
<g/>
/
Titl	w765	NO	NO	1.00
<g/>
.
Herr	w767	NO	NO	1.00
Baron	w768	NO	NO	1.00
von	w769	NO	NO	1.00
Hoffmann	w770	NO	NO	1.00
<g/>
/
aus	w772	NO	NO	1.00
Schlesien	w773	NO	NO	1.00
<g/>
/
dahier	w775	NO	NO	1.00
sich	w776	NO	NO	1.00
eingefunden	w777	NO	NO	1.00
<g/>
;
von	w779	NO	NO	1.00
dannen	w780	NO	NO	1.00
man	w781	NO	NO	1.00
mit	w782	NO	NO	1.00
Brieffen	w783	NO	NO	1.00
<g/>
/
unterm	w785	NO	NO	1.00
20	w786	NO	NO	1.00
<g/>
.
dieses	w788	NO	NO	1.00
die	w789	NO	NO	1.00
Nachricht	w790	NO	NO	1.00
empfangen	w791	NO	NO	1.00
<g/>
/
wie	w793	NO	NO	1.00
daß	w794	NO	NO	1.00
den	w795	NO	NO	1.00
16	w796	NO	NO	1.00
<g/>
.
Dito	w798	NO	NO	1.00
<g/>
/
Jhre	w800	NO	NO	1.00
Hochfürstliche	w801	NO	NO	1.00
Durchleucht	w802	NO	NO	1.00
<g/>
/
der	w804	NO	NO	1.00
Herr	w805	NO	NO	1.00
Hoch	w806	NO	NO	1.00
<g/>
=
und	w808	NO	NO	1.00
Teutsch	w809	NO	NO	1.00
<g/>
=
Maister	w811	NO	NO	1.00
<g/>
/
auch	w813	NO	NO	1.00
Coadjutor	w814	YES	NO	1.00
zu	w815	NO	NO	1.00
Mayntz	w816	NO	NO	1.00
ꝛc	w817	NO	NO	1.00
<g/>
.
als	w819	NO	NO	1.00
Obrister	w820	NO	NO	1.00
Hauptmann	w821	NO	NO	1.00
des	w822	NO	NO	1.00
Hertzogtums	w823	NO	NO	1.00
Ober	w824	NO	NO	1.00
<g/>
=
und	w826	NO	NO	1.00
Nieder	w827	NO	NO	1.00
<g/>
=
Schlesien	w829	NO	NO	1.00
<g/>
/
samt	w831	NO	NO	1.00
dem	w832	NO	NO	1.00
Hochlöbl	w833	NO	NO	1.00
<g/>
.
Königlichen	w835	NO	NO	1.00
Ober	w836	NO	NO	1.00
<g/>
=
Amts	w838	NO	NO	1.00
Colleg	w839	YES	NO	1.00
<g/>
.
auf	w841	NO	NO	1.00
das	w842	NO	NO	1.00
Rath	w843	NO	NO	1.00
<g/>
=
Haus	w845	NO	NO	1.00
zu	w846	NO	NO	1.00
Breslau	w847	NO	NO	1.00
sich	w848	NO	NO	1.00
verfüget	w849	NO	NO	1.00
<g/>
;
daselbst	w851	NO	NO	1.00
in	w852	NO	NO	1.00
dem	w853	NO	NO	1.00
Mittel	w854	NO	NO	1.00
derer	w855	NO	NO	1.00
</p>
<p id="p9">
hochlöblichen	w858	NO	NO	1.00
respective	w859	YES	NO	1.00
Herren	w860	NO	NO	1.00
Fürsten	w861	NO	NO	1.00
und	w862	NO	NO	1.00
Ständen	w863	NO	NO	1.00
der	w864	NO	NO	1.00
Fürsten	w865	NO	NO	1.00
Tags	w866	NO	NO	1.00
<g/>
=
Schluß	w868	NO	NO	1.00
verkündet	w869	NO	NO	1.00
<g/>
/
und	w871	NO	NO	1.00
so	w872	NO	NO	1.00
fort	w873	NO	NO	1.00
nach	w874	NO	NO	1.00
allhiesigem	w875	NO	NO	1.00
Hof	w876	NO	NO	1.00
abgefertiget	w877	NO	NO	1.00
worden	w878	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Dito	w880	NO	NO	1.00
ist	w881	NO	NO	1.00
die	w882	NO	NO	1.00
<g/>
/
unterm	w884	NO	NO	1.00
21	w885	NO	NO	1.00
<g/>
.
dieses	w887	NO	NO	1.00
<g/>
/
durch	w889	NO	NO	1.00
die	w890	NO	NO	1.00
Lintzerische	w891	NO	NO	1.00
Schiff	w892	NO	NO	1.00
<g/>
=
Mai=stere	w894	NO	NO	1.00
<g/>
=
<g/>
/
Michael	w897	NO	NO	1.00
und	w898	NO	NO	1.00
Mathias	w899	NO	NO	1.00
Scheibenbogen	w900	NO	NO	1.00
<g/>
/
auf	w902	NO	NO	1.00
17	w903	NO	NO	1.00
<g/>
.
Schiffen	w905	NO	NO	1.00
anhero	w906	NO	NO	1.00
gebrachte	w907	NO	NO	1.00
<g/>
/
zu	w909	NO	NO	1.00
denen	w910	NO	NO	1.00
Löbl	w911	NO	NO	1.00
<g/>
.
Cusani	w913	NO	NO	1.00
<g/>
=
und	w915	NO	NO	1.00
Montecucolischen	w916	NO	NO	1.00
Regimentern	w917	NO	NO	1.00
gehörige	w918	NO	NO	1.00
ausserlesen	w919	NO	NO	1.00
<g/>
=
neugeworbene	w921	NO	NO	1.00
Mannschafft	w922	NO	NO	1.00
<g/>
/
mit	w924	NO	NO	1.00
den	w925	NO	NO	1.00
schönen	w926	NO	NO	1.00
Ri=monta	w927	YES	NO	1.00
<g/>
=
Pferden	w929	NO	NO	1.00
<g/>
/
gegen	w931	NO	NO	1.00
Hungarn	w932	NO	NO	1.00
weiter	w933	NO	NO	1.00
abgeführet	w934	NO	NO	1.00
worden	w935	NO	NO	1.00
<g/>
;
auch	w937	NO	NO	1.00
wer=den	w938	NO	NO	1.00
<g/>
=
