<doc id="wr_1760-07-05" attrs="word" year="1760" month="07" day="05" corpus="2">
<head id="h2_d464e3664">
Madrid	w1_d464e3668
13.	w3_d464e3671
Junii.	w5_d464e3674
</head>
<p id="p4_d464e3677">
Er	w1_d464e3681
Marquis	w3_d464e3684
von	w5_d464e3687
Ensenada	w7_d464e3690
verfügte	w9_d464e3693
sich	w1_d464e3698
den	w3_d464e3701
21.	w5_d464e3704
May	w7_d464e3707
in	w9_d464e3710
hiesige	w11_d464e3713
Stadt.	w13_d464e3717
Er	w1_d464e3722
fuhr	w3_d464e3725
in	w5_d464e3728
dem	w7_d464e3731
Wagen	w9_d464e3734
des	w11_d464e3737
Mar	w13_d464e3741
guls	w1_d464e3747
von	w3_d464e3750
Montalegre,	w5_d464e3753
obersten	w7_d464e3756
Hofmei	w9_d464e3759
sters	w1_d464e3764
der	w3_d464e3767
Königin,	w5_d464e3770
unter	w7_d464e3773
Begleitung	w9_d464e3776
des	w11_d464e3779
Don	w1_d464e3784
Anselmo	w3_d464e3787
Rubio,	w5_d464e3790
eines	w7_d464e3793
Benedictiners,	w9_d464e3796
und	w1_d464e3801
Königl.	w3_d464e3804
Hof=predigers,	w5_d464e3807
sodann	w7_d464e3810
des	w9_d464e3813
odersten	w1_d464e3819
Schatzmeisters	w3_d464e3822
Don	w5_d464e3825
Nicolaus	w7_d464e3828
von	w9_d464e3831
Frantia.	w1_d464e3836
Bey	w3_d464e3839
seinem	w5_d464e3842
Eingang	w7_d464e3845
in	w9_d464e3848
den	w11_d464e3851
Pal	w13_d464e3855
last	w1_d464e3860
war	w3_d464e3863
viel	w5_d464e3866
Volk	w7_d464e3869
versammlet,	w9_d464e3872
um	w11_d464e3875
ihn	w13_d464e3879
zu	w15_d464e3882
sehen,	w1_d464e3887
und	w3_d464e3890
wegen	w5_d464e3893
seiner	w7_d464e3896
Zurückkunft	w9_d464e3899
Glück	w11_d464e3902
zu	w1_d464e3908
wünschen.	w3_d464e3911
Sogleich	w5_d464e3914
begab	w7_d464e3917
er	w9_d464e3920
sich	w11_d464e3923
