<doc id="wr_1760-11-08" attrs="word" year="1760" month="11" day="08" corpus="2">
<head id="h2_d499e2685">
Londen	w1_d499e2689
14.	w3_d499e2692
Octob.	w5_d499e2695
</head>
<list id="l4_d499e2698">
Die	w1_d499e2702
wegen	w3_d499e2705
der	w5_d499e2708
Capitulation	w7_d499e2711
von	w9_d499e2714
Canada	w11_d499e2717
gewechselte	w1_d499e2722
Briefe,	w3_d499e2725
seynd	w5_d499e2728
folgende:	w7_d499e2731
I.	w1_d499e2736
Schreiben	w3_d499e2739
des	w5_d499e2742
Marquis	w7_d499e2745
von	w9_d499e2748
Vaudrevi	w11_d499e2751
an	w1_d499e2757
den	w3_d499e2760
General	w5_d499e2763
Amherst.	w7_d499e2766
</list>
<head id="h2_d499e2773">
Monsieur	w1_d499e2777
</head>
<p id="p4_d499e2780">
Eh	w1_d499e2784
sende	w3_d499e2787
an	w5_d499e2790
Euer	w7_d499e2793
Excell.	w9_d499e2796
den	w11_d499e2799
Herrn	w13_d499e2803
von	w1_d499e2808
Bougainville,	w3_d499e2811
Obristen	w5_d499e2814
der	w7_d499e2817
Jn	w9_d499e2820
)	w1_d499e2825
fanterit,	w3_d499e2828
in	w5_d499e2831
Begleitung	w7_d499e2834
des	w9_d499e2837
Hrrrn	w11_d499e2840
von	w1_d499e2846
Lac,	w3_d499e2849
Capitain	w5_d499e2852
des	w7_d499e2855
Regiments	w9_d499e2858
der	w11_d499e2861
Kö	w13_d499e2865
nigin.	w1_d499e2870
Sie	w3_d499e2873
können	w5_d499e2876
dem,	w7_d499e2879
was	w9_d499e2882
gedachter	w11_d499e2885
Obriste	w1_d499e2890
Jhnen	w3_d499e2893
von	w5_d499e2896
meinetwegen	w7_d499e2899
hinterbrin	w9_d499e2902
gen	w1_d499e2907
wird,	w3_d499e2910
Glauben	w5_d499e2913
beymessen.	w7_d499e2916
Jch	w9_d499e2919
habe	w11_d499e2922
die	w1_d499e2928
Ehre,	w3_d499e2931
mit	w5_d499e2934
der	w7_d499e2937
grösten	w9_d499e2940
Hochachtung	w11_d499e2943
zu	w13_d499e2947
seyn,	w1_d499e2952
rc.	w3_d499e2955
Montreal,	w5_d499e2958
den	w7_d499e2961
7.	w9_d499e2964
Sept.	w11_d499e2967
1760.	w13_d499e2971
</p>
<head id="h2_d499e2977">
Pau	w1_d499e2981
reVil	w3_d499e2984
</head>
<head id="h2_d499e2990">
Antwort	w1_d499e2994
des	w3_d499e2997
