<doc id="wr_1757-10-08" attrs="word" year="1757" month="10" day="08" corpus="2">
<head id="h2_d185e2922">
Paris	w1_d185e2926
27.	w3_d185e2929
Sept.	w5_d185e2932
</head>
<p id="p4_d185e2935">
DEn	w1_d185e2939
13.	w3_d185e2942
dieses	w5_d185e2945
ist	w7_d185e2948
der	w9_d185e2951
Marschall	w11_d185e2954
von	w13_d185e2958
Etrees	w1_d185e2963
hier	w3_d185e2966
angelangt.	w5_d185e2969
Selbigen	w7_d185e2972
Tags,	w1_d185e2977
als	w3_d185e2980
an	w5_d185e2983
dem	w7_d185e2986
Geburtstag	w9_d185e2989
des	w1_d185e2995
Herzogs	w3_d185e2998
von	w5_d185e3001
Bourgogne,	w7_d185e3004
gabe	w9_d185e3007
die	w11_d185e3010
Grä	w13_d185e3014
fin	w1_d185e3019
von	w3_d185e3022
Marsan	w5_d185e3025
ein	w7_d185e3028
sehr	w9_d185e3031
prächtiges	w11_d185e3034
Festin,	w13_d185e3038
welchem	w1_d185e3043
der	w3_d185e3046
Dauphin	w5_d185e3049
und	w7_d185e3052
die	w9_d185e3055
Dauphinin	w11_d185e3058
bey	w13_d185e3062
wohnten.	w1_d185e3067
</p>
<head id="h2_d185e3073">
Frankfort,	w1_d185e3077
2.	w3_d185e3080
October.	w5_d185e3083
</head>
<p id="p4_d185e3086">
Das	w1_d185e3090
Haupt=quartier	w3_d185e3093
des	w5_d185e3096
Herzogs	w7_d185e3099
von	w9_d185e3102
Richelieu	w1_d185e3107
ist	w3_d185e3110
dermalen	w5_d185e3113
würklich	w7_d185e3116
zu	w9_d185e3119
Braun	w11_d185e3122
schweig,	w1_d185e3127
und	w3_d185e3130
in	w5_d185e3133
dasiger	w7_d185e3136
Gegend	w9_d185e3139
soll	w11_d185e3142
sich	w13_d185e3146
eine	w15_d185e3149
Armee	w1_d185e3155
von	w3_d185e3158
50000	w5_d185e3161
Mann	w7_d185e3164
versammeln,	w9_d185e3167
wel	w11_d185e3170
che	w1_d185e3175
auf	w3_d185e3178
die	w5_d185e3181
erste	w7_d185e3184
Ordre	w9_d185e3187
weiter	w11_d185e3190
rücken	w13_d185e3194
wird.	w15_d185e3197
Man	w17_d185e3200
bemerket,	w1_d185e3205
daß	w3_d185e3208
ausser	w5_d185e3211
denen	w7_d185e3214
verschiedenen	w9_d185e3217
Re	w11_d185e3220
gimentern,	w1_d185e3225
welche	w3_d185e3228
beständig	w5_d185e3231
durchmarschieren,	w7_d185e3234
auch	w1_d185e3240
von	w3_d185e3243
Hannover	w5_d185e3246
der	w7_d185e3249
gröste	w9_d185e3252
Theil	w11_d185e3255
der	w13_d185e3259
Ge	w15_d185e3262
neralität	w1_d185e3267
und	w3_d185e3270
unter	w5_d185e3273
andern	w7_d185e3276
auch	w9_d185e3279
der	w11_d185e3282
General	w13_d185e3286
Jntendant,	w1_d185e3291
Herr	w3_d185e3294
von	w5_d185e3297
Luce,	w7_d185e3300
angelanget	w9_d185e3303
seye.	w11_d185e3306
Das	w1_d185e3311
Fischerische	w3_d185e3314
Frey=corps	w5_d185e3317
hat	w7_d185e3320
sich	w9_d185e3323
bey	w11_d185e3326
</p>
<p id="p6_d185e3329">
nahe	w1_d185e3333
im	w3_d185e3336
ganzen	w5_d185e3339
Halberstädtischen	w7_d185e3342
ausge	w9_d185e3345
breitet.	w1_d185e3350
Hornburg	w3_d185e3353
Osterwick,	w5_d185e3356
Wernigerode,	w7_d185e3359
und	w1_d185e3364
Regenstein,	w3_d185e3367
seynd	w5_d185e3370
von	w7_d185e3373
diesen	w9_d185e3376
Trupen	w11_d185e3379
be	w13_d185e3383
setzt.	w1_d185e3389
Die	w3_d185e3392
Garnison,	w5_d185e3395
die	w7_d185e3398
sich	w9_d185e3401
in	w11_d185e3404
Halberstadt	w13_d185e3408
befindet,	w1_d185e3413
und	w3_d185e3416
dem	w5_d185e3419
Vernehmen	w7_d185e3422
nach,	w9_d185e3425
sehr	w11_d185e3428
beträchtlich	w1_d185e3433
seyn	w3_d185e3436
soll,	w5_d185e3439
detaschiret	w7_d185e3442
beständig	w9_d185e3445
kleine	w1_d185e3450
Corps	w3_d185e3453
leichter	w5_d185e3456
Trupen,	w7_d185e3459
welche	w9_d185e3462
mit	w11_d185e3465
denen	w1_d185e3471
Französischen	w3_d185e3474
von	w5_d185e3477
Zeit	w7_d185e3480
zu	w9_d185e3483
Zeit	w11_d185e3486
hand	w13_d185e3490
gemein	w1_d185e3495
werden.	w3_d185e3498
Man	w5_d185e3501
versichert	w7_d185e3504
auch,	w9_d185e3507
daß	w11_d185e3510
durch	w1_d185e3515
das	w3_d185e3518
Eichsfeld	w5_d185e3521
in	w7_d185e3524
die	w9_d185e3527
Grafschaft	w11_d185e3530
Ho	w13_d185e3534
henstein	w1_d185e3539
ein	w3_d185e3542
ansehnliches	w5_d185e3545
Corpo	w7_d185e3548
Franzosen	w9_d185e3551
einrücken	w1_d185e3557
werde,	w3_d185e3560
um	w5_d185e3563
bey	w7_d185e3566
dem	w9_d185e3569
Anmarsche	w11_d185e3572
der	w13_d185e3576
Preußischen	w1_d185e3581
Trupen	w3_d185e3584
gegen	w5_d185e3587
Halberstadt,	w7_d185e3590
denen	w9_d185e3593
selben	w1_d185e3598
Abbrich	w3_d185e3601
zu	w5_d185e3604
thun.	w7_d185e3607
</p>
<head id="h2_d185e3613">
Leipzig	w1_d185e3617
25.	w3_d185e3620
Sept.	w5_d185e3623
</head>
<p id="p4_d185e3626">
Man	w1_d185e3630
weiß	w3_d185e3633
nichtes	w5_d185e3636
anders,	w7_d185e3639
als	w9_d185e3642
daß	w11_d185e3645
das	w13_d185e3649
Preußische	w1_d185e3654
Feld=kriegs=directorium	w3_d185e3657
mit	w5_d185e3660
dem	w7_d185e3663
ehesten	w1_d185e3668
von	w3_d185e3671
Torgau	w5_d185e3674
hieher	w7_d185e3677
verlegt	w9_d185e3680
werden	w11_d185e3683
solle.	w1_d185e3689
Die	w3_d185e3692
hiesige	w5_d185e3695
Stadt	w7_d185e3698
soll	w9_d185e3701
jetzo	w11_d185e3704
die	w13_d185e3708
vor	w15_d185e3711
hin	w1_d185e3716
geforderte	w3_d185e3719
9	w5_d185e3722
0	w7_d185e3725
tausend	w9_d185e3728
Rthlr.	w11_d185e3731
bezahlen,	w13_d185e3735
man	w1_d185e3740
suchet	w3_d185e3743
dahero	w5_d185e3746
alles	w7_d185e3749
aufzubringen	w9_d185e3752
was	w11_d185e3755
was	w1_d185e3760
man	w3_d185e3763
nur	w5_d185e3766
kan	w7_d185e3769
und	w9_d185e3772
weiß.	w11_d185e3775
</p>
<head id="h4_d185e3791">
