<doc id="edoc_wd_1759-10-03" attrs="word id hi label cert" year="1759" month="10" day="03" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
79	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
3	w7	NO	NO	1.00
<g/>
.
Octobris	w9	YES	NO	1.00
<g/>
.
1759	w11	NO	NO	1.00
<g/>
.
INDUSTRIA	w13	YES	NO	1.00
<g/>
.
LABORE	w15	YES	NO	1.00
ET	w16	YES	NO	1.00
VERTITATE	w17	YES	NO	1.00
GENUINA	w18	YES	NO	1.00
Wienerisches	w19	NO	NO	1.00
DIARIUM	w20	YES	NO	1.00
<g/>
.
Gedruckt	w22	NO	NO	1.00
in	w23	NO	NO	1.00
dem	w24	NO	NO	1.00
Kaiserl	w25	NO	NO	1.00
<g/>
.
Kön	w27	NO	NO	1.00
<g/>
.
privilegirten	w29	NO	NO	1.00
Zeitungs	w30	NO	NO	1.00
<g/>
=
verlag	w32	NO	NO	1.00
und	w33	NO	NO	1.00
Buch=druckerey	w34	NO	NO	1.00
<g/>
=
im	w36	NO	NO	1.00
neuen	w37	NO	NO	1.00
Michaeler	w38	NO	NO	1.00
<g/>
=
haus	w40	NO	NO	1.00
mit	w41	NO	NO	1.00
von	w42	NO	NO	1.00
Ghelischen	w43	NO	NO	1.00
Schriften	w44	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Lahn	w46	NO	NO	1.00
<g/>
=
strom	w48	NO	NO	1.00
19	w49	NO	NO	1.00
<g/>
.
Sept	w51	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
GEstern	w53	NO	NO	1.00
drang	w54	NO	NO	1.00
eine	w55	NO	NO	1.00
Parthey	w56	NO	NO	1.00
alliirter	w57	NO	NO	1.00
Jäger	w58	NO	NO	1.00
und	w59	NO	NO	1.00
Hussaren	w60	NO	NO	1.00
in	w61	NO	NO	1.00
Wezlar	w62	NO	NO	1.00
ein	w63	NO	NO	1.00
<g/>
,
es	w65	NO	NO	1.00
gieng	w66	NO	NO	1.00
hiebey	w67	NO	NO	1.00
nicht	w68	NO	NO	1.00
ohne	w69	NO	NO	1.00
Thätlich=keiten	w70	NO	NO	1.00
<g/>
=
ab	w72	NO	NO	1.00
<g/>
,
jedoch	w74	NO	NO	1.00
der	w75	NO	NO	1.00
Herzog	w76	NO	NO	1.00
von	w77	NO	NO	1.00
Broglie	w78	NO	NO	1.00
kam	w79	NO	NO	1.00
mit	w80	NO	NO	1.00
einer	w81	NO	NO	1.00
ansehnlichen	w82	NO	NO	1.00
Mannschaft	w83	NO	NO	1.00
<g/>
,
und	w85	NO	NO	1.00
delogirte	w86	NO	NO	1.00
sie	w87	NO	NO	1.00
aus	w88	NO	NO	1.00
denen	w89	NO	NO	1.00
von	w90	NO	NO	1.00
ihnen	w91	NO	NO	1.00
be=setzten	w92	NO	NO	1.00
<g/>
=
Thoren	w94	NO	NO	1.00
<g/>
,
und	w96	NO	NO	1.00
aus	w97	NO	NO	1.00
der	w98	NO	NO	1.00
Stadt	w99	NO	NO	1.00
<g/>
.
Die	w101	NO	NO	1.00
Französische	w102	NO	NO	1.00
Armee	w103	NO	NO	1.00
stehet	w104	NO	NO	1.00
indessen	w105	NO	NO	1.00
noch	w106	NO	NO	1.00
im=mer	w107	NO	NO	1.00
<g/>
=
zu	w109	NO	NO	1.00
Annerod	w110	NO	NO	1.00
<g/>
,
und	w112	NO	NO	1.00
die	w113	NO	NO	1.00
Reserve	w114	NO	NO	1.00
des	w115	NO	NO	1.00
Herzogs	w116	NO	NO	1.00
von	w117	NO	NO	1.00
Broglie	w118	NO	NO	1.00
befindet	w119	NO	NO	1.00
sich	w120	NO	NO	1.00
seit	w121	NO	NO	1.00
ge=stern	w122	NO	NO	1.00
<g/>
=
zu	w124	NO	NO	1.00
Klein	w125	NO	NO	1.00
<g/>
=
linnen	w127	NO	NO	1.00
<g/>
,
bis	w129	NO	NO	1.00
auf	w130	NO	NO	1.00
die	w131	NO	NO	1.00
Bri=gade	w132	NO	NO	1.00
<g/>
=
von	w134	NO	NO	1.00
Waldner	w135	NO	NO	1.00
<g/>
,
und	w137	NO	NO	1.00
die	w138	NO	NO	1.00
Regimenter	w139	NO	NO	1.00
d'Apchon	w140	NO	NO	1.00
<g/>
,
Caraman	w142	NO	NO	1.00
<g/>
,
Turpin	w144	NO	NO	1.00
und	w145	NO	NO	1.00
Nassau	w146	NO	NO	1.00
Hussaren	w147	NO	NO	1.00
<g/>
,
welche	w149	NO	NO	1.00
unter	w150	NO	NO	1.00
dem	w151	NO	NO	1.00
Herrn	w152	NO	NO	1.00
Grafen	w153	NO	NO	1.00
von	w154	NO	NO	1.00
Waldner	w155	NO	NO	1.00
auf	w156	NO	NO	1.00
dem	w157	NO	NO	1.00
sogenannten	w158	NO	NO	1.00
Galgen=berge	w159	NO	NO	1.00
<g/>
=
von	w161	NO	NO	1.00
Wezlar	w162	NO	NO	1.00
campiren	w163	NO	NO	1.00
<g/>
,
wo	w165	NO	NO	1.00
sie	w166	NO	NO	1.00
die	w167	NO	NO	1.00
Frankforter	w168	NO	NO	1.00
<g/>
=
strasse	w170	NO	NO	1.00
im	w171	NO	NO	1.00
Rücken	w172	NO	NO	1.00
haben	w173	NO	NO	1.00
<g/>
.
Das	w175	NO	NO	1.00
Lager	w176	NO	NO	1.00
ist	w177	NO	NO	1.00
erst	w178	NO	NO	1.00
diesen	w179	NO	NO	1.00
morgen	w180	NO	NO	1.00
errichtet	w181	NO	NO	1.00
<g/>
,
es	w183	NO	NO	1.00
sendet	w184	NO	NO	1.00
6	w185	NO	NO	1.00
<g/>
.
Piquets	w187	NO	NO	1.00
Jnfanterie	w188	NO	NO	1.00
ab	w189	NO	NO	1.00
<g/>
,
um	w191	NO	NO	1.00
die	w192	NO	NO	1.00
</p>
<p id="p5">
Stadt	w193	NO	NO	1.00
Wezlar	w194	NO	NO	1.00
sichern	w195	NO	NO	1.00
und	w196	NO	NO	1.00
zu	w197	NO	NO	1.00
decken	w198	NO	NO	1.00
<g/>
.
Der	w200	NO	NO	1.00
General	w201	NO	NO	1.00
von	w202	NO	NO	1.00
Wangenheim	w203	NO	NO	1.00
campiret	w204	NO	NO	1.00
gegen	w205	NO	NO	1.00
über	w206	NO	NO	1.00
dieser	w207	NO	NO	1.00
Stadt	w208	NO	NO	1.00
<g/>
,
jenseit	w210	NO	NO	1.00
der	w211	NO	NO	1.00
Lahne	w212	NO	NO	1.00
<g/>
,
mit	w214	NO	NO	1.00
5	w215	NO	NO	1.00
<g/>
.
bis	w217	NO	NO	1.00
600	w218	NO	NO	1.00
<g/>
.
Mann	w220	NO	NO	1.00
<g/>
,
und	w222	NO	NO	1.00
der	w223	NO	NO	1.00
Prinz	w224	NO	NO	1.00
Fer=dinand	w225	NO	NO	1.00
<g/>
=
mit	w227	NO	NO	1.00
seiner	w228	NO	NO	1.00
Armee	w229	NO	NO	1.00
zwischen	w230	NO	NO	1.00
Kleeberg	w231	NO	NO	1.00
und	w232	NO	NO	1.00
Weismar	w233	NO	NO	1.00
<g/>
.
Ubrigens	w235	NO	NO	1.00
ist	w236	NO	NO	1.00
alles	w237	NO	NO	1.00
ruhig	w238	NO	NO	1.00
<g/>
,
und	w240	NO	NO	1.00
die	w241	NO	NO	1.00
Stadt	w242	NO	NO	1.00
Wezlar	w243	NO	NO	1.00
wegen	w244	NO	NO	1.00
deren	w245	NO	NO	1.00
gestri=gen	w246	NO	NO	1.00
<g/>
=
unruhigen	w248	NO	NO	1.00
Vorfälle	w249	NO	NO	1.00
getröstet	w250	NO	NO	1.00
<g/>
.
Die	w252	NO	NO	1.00
da=rinnen	w253	NO	NO	1.00
<g/>
=
befindliche	w255	NO	NO	1.00
Feinde	w256	NO	NO	1.00
schossen	w257	NO	NO	1.00
auf	w258	NO	NO	1.00
uns	w259	NO	NO	1.00
<g/>
,
