<doc id="edoc_wd_1759-10-03" attrs="word" year="1759" month="10" day="03" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
79	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
3	w7	NOHI	NOLAB	1.00
<g/>
.
Octobris	w9	HI	NOLAB	1.00
<g/>
.
1759	w11	NOHI	NOLAB	1.00
<g/>
.
INDUSTRIA	w13	HI	NOLAB	1.00
<g/>
.
LABORE	w15	HI	NOLAB	1.00
ET	w16	HI	NOLAB	1.00
VERTITATE	w17	HI	NOLAB	1.00
GENUINA	w18	HI	NOLAB	1.00
Wienerisches	w19	NOHI	NOLAB	1.00
DIARIUM	w20	HI	NOLAB	1.00
<g/>
.
Gedruckt	w22	NOHI	NOLAB	1.00
in	w23	NOHI	NOLAB	1.00
dem	w24	NOHI	NOLAB	1.00
Kaiserl	w25	NOHI	NOLAB	1.00
<g/>
.
Kön	w27	NOHI	NOLAB	1.00
<g/>
.
privilegirten	w29	NOHI	NOLAB	1.00
Zeitungs	w30	NOHI	NOLAB	1.00
<g/>
=
verlag	w32	NOHI	NOLAB	1.00
und	w33	NOHI	NOLAB	1.00
Buch=druckerey	w34	NOHI	NOLAB	1.00
<g/>
=
im	w36	NOHI	NOLAB	1.00
neuen	w37	NOHI	NOLAB	1.00
Michaeler	w38	NOHI	NOLAB	1.00
<g/>
=
haus	w40	NOHI	NOLAB	1.00
mit	w41	NOHI	NOLAB	1.00
von	w42	NOHI	NOLAB	1.00
Ghelischen	w43	NOHI	NOLAB	1.00
Schriften	w44	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Lahn	w46	NOHI	NOLAB	1.00
<g/>
=
strom	w48	NOHI	NOLAB	1.00
19	w49	NOHI	NOLAB	1.00
<g/>
.
Sept	w51	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
GEstern	w53	NOHI	NOLAB	1.00
drang	w54	NOHI	NOLAB	1.00
eine	w55	NOHI	NOLAB	1.00
Parthey	w56	NOHI	NOLAB	1.00
alliirter	w57	NOHI	NOLAB	1.00
Jäger	w58	NOHI	NOLAB	1.00
und	w59	NOHI	NOLAB	1.00
Hussaren	w60	NOHI	NOLAB	1.00
in	w61	NOHI	NOLAB	1.00
Wezlar	w62	NOHI	NOLAB	1.00
ein	w63	NOHI	NOLAB	1.00
<g/>
,
es	w65	NOHI	NOLAB	1.00
gieng	w66	NOHI	NOLAB	1.00
hiebey	w67	NOHI	NOLAB	1.00
nicht	w68	NOHI	NOLAB	1.00
ohne	w69	NOHI	NOLAB	1.00
Thätlich=keiten	w70	NOHI	NOLAB	1.00
<g/>
=
ab	w72	NOHI	NOLAB	1.00
<g/>
,
jedoch	w74	NOHI	NOLAB	1.00
der	w75	NOHI	NOLAB	1.00
Herzog	w76	NOHI	NOLAB	1.00
von	w77	NOHI	NOLAB	1.00
Broglie	w78	NOHI	NOLAB	1.00
kam	w79	NOHI	NOLAB	1.00
mit	w80	NOHI	NOLAB	1.00
einer	w81	NOHI	NOLAB	1.00
ansehnlichen	w82	NOHI	NOLAB	1.00
Mannschaft	w83	NOHI	NOLAB	1.00
<g/>
,
und	w85	NOHI	NOLAB	1.00
delogirte	w86	NOHI	NOLAB	1.00
sie	w87	NOHI	NOLAB	1.00
aus	w88	NOHI	NOLAB	1.00
denen	w89	NOHI	NOLAB	1.00
von	w90	NOHI	NOLAB	1.00
ihnen	w91	NOHI	NOLAB	1.00
be=setzten	w92	NOHI	NOLAB	1.00
<g/>
=
Thoren	w94	NOHI	NOLAB	1.00
<g/>
,
und	w96	NOHI	NOLAB	1.00
aus	w97	NOHI	NOLAB	1.00
der	w98	NOHI	NOLAB	1.00
Stadt	w99	NOHI	NOLAB	1.00
<g/>
.
Die	w101	NOHI	NOLAB	1.00
Französische	w102	NOHI	NOLAB	1.00
Armee	w103	NOHI	NOLAB	1.00
stehet	w104	NOHI	NOLAB	1.00
indessen	w105	NOHI	NOLAB	1.00
noch	w106	NOHI	NOLAB	1.00
im=mer	w107	NOHI	NOLAB	1.00
<g/>
=
zu	w109	NOHI	NOLAB	1.00
Annerod	w110	NOHI	NOLAB	1.00
<g/>
,
und	w112	NOHI	NOLAB	1.00
die	w113	NOHI	NOLAB	1.00
Reserve	w114	NOHI	NOLAB	1.00
des	w115	NOHI	NOLAB	1.00
Herzogs	w116	NOHI	NOLAB	1.00
von	w117	NOHI	NOLAB	1.00
Broglie	w118	NOHI	NOLAB	1.00
befindet	w119	NOHI	NOLAB	1.00
sich	w120	NOHI	NOLAB	1.00
seit	w121	NOHI	NOLAB	1.00
ge=stern	w122	NOHI	NOLAB	1.00
<g/>
=
zu	w124	NOHI	NOLAB	1.00
Klein	w125	NOHI	NOLAB	1.00
<g/>
=
linnen	w127	NOHI	NOLAB	1.00
<g/>
,
bis	w129	NOHI	NOLAB	1.00
auf	w130	NOHI	NOLAB	1.00
die	w131	NOHI	NOLAB	1.00
Bri=gade	w132	NOHI	NOLAB	1.00
<g/>
=
von	w134	NOHI	NOLAB	1.00
Waldner	w135	NOHI	NOLAB	1.00
<g/>
