<doc id="wr_1761-02-18" attrs="word" year="1761" month="02" day="18" corpus="2">
<head id="h2_d528e2604">
Madrid	w1_d528e2608
8.	w3_d528e2611
Jan.	w5_d528e2614
</head>
<p id="p4_d528e2617">
Nser	w1_d528e2621
Fuß=volk	w3_d528e2624
wird	w5_d528e2627
mit	w7_d528e2630
10000.	w9_d528e2633
Mann,	w1_d528e2638
und	w3_d528e2641
die	w5_d528e2644
Flotte	w7_d528e2647
mit	w9_d528e2650
6.	w11_d528e2653
gros	w13_d528e2657
sen	w1_d528e2662
Kriegs=schiffen	w3_d528e2665
verstärket.	w5_d528e2668
Nach	w7_d528e2671
der	w1_d528e2677
Königl.	w3_d528e2680
neuen	w5_d528e2683
Verordnung	w7_d528e2686
sollen	w9_d528e2689
alle	w11_d528e2692
Fuß=regimenter,	w1_d528e2697
ausgenommen	w3_d528e2700
die	w5_d528e2703
Leib	w7_d528e2706
wachen,	w1_d528e2711
die	w3_d528e2714
Artillerie	w5_d528e2717
und	w7_d528e2720
die	w9_d528e2723
Schweitzer	w11_d528e2726
künftig	w1_d528e2731
aus	w3_d528e2734
2.	w5_d528e2737
Bataillons,	w7_d528e2740
jedes	w9_d528e2743
Batail	w11_d528e2746
lon	w1_d528e2752
aber	w3_d528e2755
aus	w5_d528e2758
neun	w7_d528e2761
Compagnien	w9_d528e2764
bestehen;	w11_d528e2767
eines	w1_d528e2772
davon	w3_d528e2775
müssen	w5_d528e2778
Grenadiers,	w7_d528e2781
die	w9_d528e2784
übrige	w11_d528e2787
8.	w1_d528e2792
aber	w3_d528e2795
Mousquetiers	w5_d528e2798
seyn.	w7_d528e2801
Folglich	w9_d528e2804
wird	w11_d528e2807
jedes	w1_d528e2812
Regiment	w3_d528e2815
würklich	w5_d528e2818
1607.	w7_d528e2821
Köpfe	w9_d528e2824
aus	w11_d528e2827
machen.	w1_d528e2833
Ferner	w3_d528e2836
werden	w5_d528e2839
verschiedene	w7_d528e2842
Offi	w9_d528e2845
ciers=plätze	w1_d528e2850
und	w3_d528e2853
Chargen	w5_d528e2856
eingehen.	w7_d528e2859
Selbst	w9_d528e2862
die	w1_d528e2867
Oberste	w3_d528e2870
und	w5_d528e2873
Obrist=leutenants	w7_d528e2876
haben	w9_d528e2879
künftig	w1_d528e2884
nicht	w3_d528e2887
mehr	w5_d528e2890
als	w7_d528e2893
nur	w9_d528e2896
eine	w11_d528e2899
Compagnie.	w13_d528e2903
Ungeachtet	w1_d528e2909
man	w3_d528e2912
von	w5_d528e2915
der	w7_d528e2918
Reuterey	w9_d528e2921
nichts	w11_d528e2924
meldet,	w1_d528e2929
so	w3_d528e2932
zweifelt	w5_d528e2935
doch	w7_d528e2938
niemand,	w9_d528e2941
daß	w11_d528e2944
bald	w13_d528e2948
auch	w1_d528e2953
eine	w3_d528e2956
neue	w5_d528e2959
und	w7_d528e2962
der	w9_d528e2965
obigen	w11_d528e2968
gleichende	w13_d528e2972
Verfügung	w1_d528e2977
für	w3_d528e2980
selbige	w5_d528e2983
erscheine.	w7_d528e2986
Don	w9_d528e2989
Pe	w11_d528e2992
</p>
<p id="p6_d528e2995">
dro	w1_d528e2999
Lusan,	w3_d528e3002
Marquis	w5_d528e3005
von	w7_d528e3008
Almodovar,	w9_d528e3011
er	w11_d528e3014
nannter	w1_d528e3019
Spanischer	w3_d528e3022
