<doc id="wr_1762-01-09" attrs="word" year="1762" month="01" day="09" corpus="2">
<head id="h2_d620e3264">
Madrid	w1_d620e3268
15.	w3_d620e3271
Decemb.	w5_d620e3274
1761.	w7_d620e3277
</head>
<p id="p4_d620e3280">
SA	w1_d620e3284
das	w3_d620e3287
Engländische	w5_d620e3290
Ministerium	w7_d620e3293
bey	w9_d620e3296
)Abhandlung	w1_d620e3301
der	w3_d620e3304
uns	w5_d620e3307
betreffenden	w7_d620e3310
Geschäften	w1_d620e3315
alle	w3_d620e3318
Gränzen	w5_d620e3321
der	w7_d620e3324
Be	w9_d620e3327
scheidenheit	w1_d620e3333
überschritten,	w3_d620e3336
all	w5_d620e3339
und	w7_d620e3342
jedes	w9_d620e3345
Recht,	w1_d620e3350
so	w3_d620e3353
desselben	w5_d620e3356
weit	w7_d620e3359
aussehenden	w9_d620e3362
Absich	w11_d620e3365
ten	w1_d620e3370
im	w3_d620e3373
Weeg	w5_d620e3376
stund,	w7_d620e3379
mit	w9_d620e3382
Verachtung	w11_d620e3385
ange	w13_d620e3389
schen,	w1_d620e3394
und	w3_d620e3397
hierdurch	w5_d620e3400
des	w7_d620e3403
Königs	w9_d620e3406
unseres	w11_d620e3409
Herrn	w1_d620e3415
Langmuth	w3_d620e3418
und	w5_d620e3421
Liebe	w7_d620e3424
zum	w9_d620e3427
Frieden	w11_d620e3430
äus	w13_d620e3434
ferst	w1_d620e3439
gemißbrauchet	w3_d620e3442
hat;	w5_d620e3445
Se.	w7_d620e3448
Catholische	w9_d620e3451
Majest	w1_d620e3456
auch	w3_d620e3459
billiger	w5_d620e3462
massen,	w7_d620e3465
dadurch	w9_d620e3468
be	w11_d620e3471
unruhiget	w1_d620e3476
seyn	w3_d620e3479
musten,	w5_d620e3482
daß	w7_d620e3485
der	w9_d620e3488
Großbrit	w11_d620e3491
tanische	w1_d620e3497
Hof,	w3_d620e3500
unerachtet	w5_d620e3503
der	w7_d620e3506
ausserordent	w9_d620e3509
lichen	w1_d620e3514
ihme	w3_d620e3517
von	w5_d620e3520
Frankreich	w7_d620e3523
anerbottenen	w9_d620e3526
Vortheile,	w1_d620e3531
den	w3_d620e3534
Frieden	w5_d620e3537
dannoch	w7_d620e3540
ausgeschlä	w9_d620e3543
gen	w1_d620e3548
habe;	w3_d620e3551
woraus	w5_d620e3554
der	w7_d620e3557
unfehlbare	w9_d620e3560
Schluß	w11_d620e3563
gezohen	w1_d620e3569
werden	w3_d620e3572
koute,	w5_d620e3575
daß	w7_d620e3578
England	w9_d620e3581
dahin	w11_d620e3584
abziele,	w1_d620e3589
zuvorderst	w3_d620e3592
die	w5_d620e3595
noch	w7_d620e3598
übrige	w9_d620e3601
wenige	w11_d620e3604
Französische	w1_d620e3609
Besitzungen	w3_d620e3612
in	w5_d620e3615
America	w7_d620e3618
durch	w9_d620e3621
Verlängerung	w1_d620e3626
des	w3_d620e3629
Kriegs	w5_d620e3632
zu	w7_d620e3635
eroberen,	w9_d620e3638
und	w11_d620e3641
</p>
<p id="p6_d620e3644">
alsdann	w1_d620e3648
erst,	w3_d620e3651
als	w5_d620e3654
an	w7_d620e3657
dem	w9_d620e3660
bequemsten	w11_d620e3663
Zeit	w13_d620e3667
punct,	w1_d620e3672
die	w3_d620e3675
Crone	w5_d620e3678
Spanien	w7_d620e3681
in	w9_d620e3684
dortigem	w11_d620e3687
Weit	w13_d620e3691
theil	w1_d620e3696
anzufallen,	w3_d620e3699
und	w5_d620e3702
sich	w7_d620e3705
desselben,	w9_d620e3708
wie	w11_d620e3711
auch	w1_d620e3717
der	w3_d620e3720
Schiffahrt	w5_d620e3723
und	w7_d620e3726
allgemeinen	w9_d620e3729
Han	w11_d620e3732
dels	w1_d620e3737
zu	w3_d620e3740
bemeisteren;	w5_d620e3743
ist	w7_d620e3746
noch	w9_d620e3749
erst	w11_d620e3752
jüngst	w13_d620e3756
da	w15_d620e3759
zu	w1_d620e3764
gekommen,	w3_d620e3767
daß	w5_d620e3770
in	w7_d620e3773
dieser	w9_d620e3776
Lage	w11_d620e3779
der	w13_d620e3783
Sa	w15_d620e3786
chen	w1_d620e3791
der	w3_d620e3794
Groß=brittanische	w5_d620e3797
Bottschafter	w7_d620e3800
Mi	w9_d620e3803
lord	w1_d620e3809
Bristol	w3_d620e3812
auf	w5_d620e3815
ausdrücklichen	w7_d620e3818
Befehl	w9_d620e3821
sei	w11_d620e3824
nes	w1_d620e3829
Hofs	w3_d620e3832
sich	w5_d620e3835
auf	w7_d620e3838
eine	w9_d620e3841
ganz	w11_d620e3844
ungewöhnliche	w13_d620e3848
und	w1_d620e3853
unerlrägliche	w3_d620e3856
Art	w5_d620e3859
bey	w7_d620e3862
dem	w9_d620e3865
unserigen	w11_d620e3868
an	w13_d620e3872
gefraget	w1_d620e3877
hat,	w3_d620e3880
ob	w5_d620e3883
Se.	w7_d620e3886
Cathelische	w9_d620e3889
Majest.	w11_d620e3892
gesinnet	w1_d620e3898
seyen,	w3_d620e3901
sich	w5_d620e3904
mit	w7_d620e3907
Frankreich	w9_d620e3910
wider	w11_d620e3913
England	w1_d620e3918
zu	w3_d620e3921
vereinigen,	w5_d620e3924
mit	w7_d620e3927
dem	w9_d620e3930
