<doc id="wr_1760-11-01" attrs="word" year="1760" month="11" day="01" corpus="2">
<head id="h2_d497e2260">
Versailles	w1_d497e2264
10.	w3_d497e2267
Oct.	w5_d497e2270
</head>
<p id="p4_d497e2273">
Ent	w1_d497e2277
legte	w3_d497e2280
der	w5_d497e2283
ganze	w7_d497e2286
Hof	w9_d497e2289
für	w11_d497e2292
die	w13_d497e2296
ver	w15_d497e2299
storbene	w1_d497e2304
Königin	w3_d497e2307
von	w5_d497e2310
Spanien	w7_d497e2313
die	w9_d497e2316
Trauer	w1_d497e2321
auf	w3_d497e2324
einen	w5_d497e2327
Monat	w7_d497e2330
an.	w9_d497e2333
Die	w11_d497e2336
ser	w1_d497e2342
den	w3_d497e2345
beeden	w5_d497e2348
Monarchien	w7_d497e2351
so	w9_d497e2354
schmerzlichst	w11_d497e2357
betrübte	w1_d497e2362
Todes=fall	w3_d497e2365
wurde	w5_d497e2368
dem	w7_d497e2371
ganzen	w9_d497e2374
Kö	w11_d497e2377
nigl.	w1_d497e2382
Hause	w3_d497e2385
den	w5_d497e2388
7.	w7_d497e2391
dieses	w9_d497e2394
durch	w11_d497e2397
den	w13_d497e2401
hiesi	w15_d497e2404
gen	w1_d497e2409
Spanischen	w3_d497e2412
Herrn	w5_d497e2415
Bottschafter,	w7_d497e2418
Don	w9_d497e2421
Jacob	w1_d497e2427
Massones	w3_d497e2430
von	w5_d497e2433
Lima,	w7_d497e2436
in	w9_d497e2439
der	w11_d497e2442
tieffesten	w13_d497e2446
Trauer	w1_d497e2451
in	w3_d497e2454
einer	w5_d497e2457
besonderen	w7_d497e2460
Ceremonienau	w9_d497e2463
dienz	w1_d497e2468
bekannt	w3_d497e2471
gemacht.	w5_d497e2474
</p>
<head id="h2_d497e2480">
Paris	w1_d497e2484
10.	w3_d497e2487
Octob.	w5_d497e2490
</head>
<p id="p4_d497e2493">
Den	w1_d497e2497
4.	w3_d497e2500
erheben	w5_d497e2503
sich	w7_d497e2506
Seine	w9_d497e2509
Königl.	w11_d497e2512
Majest.	w1_d497e2517
von	w3_d497e2520
Choisy	w5_d497e2523
nach	w7_d497e2526
Versailles,	w9_d497e2529
um	w11_d497e2532
dem	w1_d497e2537
gestrigen	w3_d497e2540
grossen	w5_d497e2543
Staats=raht	w7_d497e2546
beyzu	w9_d497e2549
wohnen;	w1_d497e2555
Sie	w3_d497e2558
brachten	w5_d497e2561
daselbst	w7_d497e2564
die	w9_d497e2567
ganze	w11_d497e2570
Woche	w1_d497e2575
zu,	w3_d497e2578
zugleich	w5_d497e2581
