<doc id="wr_1762-06-09" attrs="word" year="1762" month="06" day="09" corpus="2">
<head id="h2_d663e3717">
Londen	w1_d663e3721
18.	w3_d663e3724
May.	w5_d663e3727
</head>
<p id="p4_d663e3730">
VOrgestern,	w1_d663e3734
als	w3_d663e3737
an	w5_d663e3740
dem	w7_d663e3743
Geburts=tag	w9_d663e3746
der	w1_d663e3751
Königin,	w3_d663e3754
da	w5_d663e3757
dieselbe	w7_d663e3760
das	w9_d663e3763
18.	w11_d663e3766
Jahr	w13_d663e3770
zurück	w1_d663e3775
gelegt,	w3_d663e3778
wurden	w5_d663e3781
bey	w7_d663e3784
Hofe	w9_d663e3787
die	w11_d663e3790
Glückwünschungs=complimente	w1_d663e3796
abgelegt.	w3_d663e3799
Nämlichen	w1_d663e3804
Tags	w3_d663e3807
erhielt	w5_d663e3810
der	w7_d663e3813
Hof	w9_d663e3816
Depeschen,	w11_d663e3819
von	w1_d663e3824
dem	w3_d663e3827
Lord	w5_d663e3830
Tirawley	w7_d663e3833
aus	w9_d663e3836
Portugal,	w11_d663e3839
wor	w13_d663e3843
innen	w1_d663e3848
die	w3_d663e3851
Vertheidigungs=anstalten	w5_d663e3854
Sr.	w7_d663e3857
allergetreuesten	w1_d663e3863
Majest.	w3_d663e3866
gegen	w5_d663e3869
einen	w7_d663e3872
Spa	w9_d663e3875
nischen	w1_d663e3880
Ueberfall	w3_d663e3883
beschrieben	w5_d663e3886
werden.	w7_d663e3889
Die	w9_d663e3892
Portugesische	w1_d663e3897
See=macht	w3_d663e3900
bestehet	w5_d663e3903
aus	w7_d663e3906
3.	w9_d663e3909
Schiffen	w1_d663e3914
von	w3_d663e3917
70.	w5_d663e3920
Canonen,	w7_d663e3923
2.	w9_d663e3926
von	w11_d663e3929
64.	w13_d663e3933
2.	w1_d663e3939
von	w3_d663e3942
52.,	w5_d663e3945
1.	w7_d663e3948
von	w9_d663e3951
40.	w11_d663e3954
und	w13_d663e3958
einer	w15_d663e3961
Fregatte	w17_d663e3964
von	w1_d663e3969
32.	w3_d663e3972
Canonen,	w5_d663e3975
und	w7_d663e3978
ist	w9_d663e3981
