<doc id="wr_1756-10-20" attrs="word" year="1756" month="10" day="20" corpus="2">
<head id="h2_d84e3157">
Lisabon	w1_d84e3161
31.	w3_d84e3164
Augusti.	w5_d84e3167
</head>
<p id="p4_d84e3170">
DEstern	w1_d84e3174
Abends	w3_d84e3177
um	w5_d84e3180
11.	w7_d84e3183
Uhr	w9_d84e3186
begab	w11_d84e3189
sich	w13_d84e3193
der	w1_d84e3198
Staats=secretarius	w3_d84e3201
in	w5_d84e3204
dem	w7_d84e3207
De	w9_d84e3210
partement	w1_d84e3215
der	w3_d84e3218
auswärtigen	w5_d84e3221
Angele	w7_d84e3224
genheiten,	w1_d84e3230
Don	w3_d84e3233
Louis	w5_d84e3236
d'Acunha,	w7_d84e3239
zu	w9_d84e3242
dem	w11_d84e3245
Staats=secretario	w1_d84e3250
des	w3_d84e3253
See=wesens,	w5_d84e3256
Herrn	w7_d84e3259
von	w1_d84e3264
Mendoza,	w3_d84e3267
und	w5_d84e3270
überreichte	w7_d84e3273
ihm	w9_d84e3276
einen	w11_d84e3279
Königl.	w1_d84e3284
Befehl,	w3_d84e3287
durch	w5_d84e3290
welchen	w7_d84e3293
Se.	w9_d84e3296
Maje	w11_d84e3299
stät	w1_d84e3305
ihn	w3_d84e3308
auf	w5_d84e3311
vierzig	w7_d84e3314
Meilen	w9_d84e3317
von	w11_d84e3320
dieser	w13_d84e3324
Haupt	w15_d84e3327
stadt	w1_d84e3332
verbannen.	w3_d84e3335
Ersterer	w5_d84e3338
versiegelte	w7_d84e3341
sogleich	w9_d84e3344
alle	w1_d84e3349
Papiere	w3_d84e3352
und	w5_d84e3355
Schriften	w7_d84e3358
des	w9_d84e3361
letztern,	w11_d84e3364
der	w13_d84e3368
heute	w1_d84e3373
früh	w3_d84e3376
um	w5_d84e3379
2.	w7_d84e3382
Uhr	w9_d84e3385
nach	w11_d84e3388
Oporto	w13_d84e3392
abgereiset	w15_d84e3395
ist.	w1_d84e3401
</p>
<head id="h2_d84e3407">
Madrid	w1_d84e3411
7.	w3_d84e3414
Sept.	w5_d84e3417
</head>
<p id="p4_d84e3420">
Von	w1_d84e3424
Barcellona	w3_d84e3427
ist	w5_d84e3430
die	w7_d84e3433
Zeitung	w9_d84e3436
eingegan	w11_d84e3439
gen,	w1_d84e3444
daß	w3_d84e3447
seit	w5_d84e3450
kurzem	w7_d84e3453
einige	w9_d84e3456
Kriegs=schiffe,	w11_d84e3459
und	w1_d84e3464
Eebequen	w3_d84e3467
aus	w5_d84e3470
dasigem	w7_d84e3473
Hafen	w9_d84e3476
eingeloffen.	w11_d84e3479
Von	w1_d84e3485
Wien	w3_d84e3488
kam	w5_d84e3491
vor	w7_d84e3494
einigen	w9_d84e3497
Tagen	w11_d84e3500
ein	w13_d84e3504
Ex	w15_d84e3507
presser	w1_d84e3512
an	w3_d84e3515
hiesigem	w5_d84e3518
Hofe	w7_d84e3521
an;	w9_d84e3524
kurtz	w11_d84e3527
nach	w13_d84e3531
seiner	w15_d84e3534
Ankunft	w1_d84e3539
hielten	w3_d84e3542
die	w5_d84e3545
Staats=ministere	w7_d84e3548
in	w9_d84e3551
Ge	w11_d84e3554
genwart	w1_d84e3559
des	w3_d84e3562
Königs	w5_d84e3565
eine	w7_d84e3568
lange	w9_d84e3571
Conferenz	w11_d84e3574
und	w1_d84e3580
einige	w3_d84e3583
Stunden	w5_d84e3586
hernach	w7_d84e3589
ward	w9_d84e3592
dieser	w11_d84e3595
Ex	w13_d84e3599
presse	w1_d84e3604
wieder	w3_d84e3607
zurück	w5_d84e3610
gesendet.	w7_d84e3613
Jn	w9_d84e3616
dem	w11_d84e3619
Spa	w13_d84e3623
nischen	w1_d84e3628
Gabinet	w3_d84e3631
ist	w5_d84e3634
man	w7_d84e3637
übrigens	w9_d84e3640
seit	w11_d84e3643
langer	w13_d84e3647
Zeit	w1_d84e3652
nicht	w3_d84e3655
so	w5_d84e3658
beschäftiget	w7_d84e3661
gewesen,	w9_d84e3664
als	w11_d84e3667
ge	w13_d84e3671
genwärtig;	w1_d84e3677
niemals	w3_d84e3680
hat	w5_d84e3683
man	w7_d84e3686
aber	w9_d84e3689
auch	w11_d84e3692
weni	w13_d84e3696
ger	w1_d84e3701
erfahren,	w3_d84e3704
was	w5_d84e3707
darinnen	w7_d84e3710
vorgehet,	w9_d84e3713
als	w11_d84e3716
anjetzo.	w1_d84e3721
</p>
<head id="h2_d84e3727">
Cadix	w1_d84e3731
12.	w3_d84e3734
Sept.	w5_d84e3737
</head>
<p id="p4_d84e3740">
Ausser	w1_d84e3744
denen	w3_d84e3747
6.	w5_d84e3750
zu	w7_d84e3753
Cartagena	w9_d84e3756
segelfertig	w11_d84e3759
ligenden	w1_d84e3764
Kriegs=schiffen	w3_d84e3767
hat	w5_d84e3770
man	w7_d84e3773
deren	w9_d84e3776
noch	w11_d84e3779
6.	w1_d84e3784
in	w3_d84e3787
unserm	w5_d84e3790
Hafen,	w7_d84e3793
4.	w9_d84e3796
zu	w11_d84e3799
Ferol,	w13_d84e3803
und	w15_d84e3806
2.	w17_d84e3809
zu	w1_d84e3815
St.	w3_d84e3818
Andero	w5_d84e3821
ausgerüstet.	w7_d84e3824
Zu	w9_d84e3827
Carraque,	w11_d84e3830
welches	w1_d84e3835
2.	w3_d84e3838
Meilen	w5_d84e3841
von	w7_d84e3844
hier	w9_d84e3847
ist,	w11_d84e3850
zehlet	w13_d84e3854
man	w15_d84e3857
</p>
<p id="p10_d84e3927">
noch	w1_d84e3931
14.	w3_d84e3934
andere,	w5_d84e3937
welche	w7_d84e3940
alle	w9_d84e3943
in	w11_d84e3946
tüchtigem	w13_d84e3950
Stande	w1_d84e3955
seynd.	w3_d84e3958
Man	w5_d84e3961
vernimmt	w7_d84e3964
durch	w9_d84e3967
Briefe	w11_d84e3970
von	w1_d84e3975
Mallaga,	w3_d84e3978
daß	w5_d84e3981
ein	w7_d84e3984
Armateur	w9_d84e3987
von	w11_d84e3990
Mar	w13_d84e3994
seille	w1_d84e4000
4.	w3_d84e4003
Französischer	w5_d84e4006
Fahrzeugen	w7_d84e4009
sich	w9_d84e4012
wieder	w11_d84e4015
bemächtiget	w1_d84e4020
habe,	w3_d84e4023
welche	w5_d84e4026
der	w7_d84e4029
Admiral	w9_d84e4032
Hawke	w11_d84e4035
genommen	w1_d84e4040
gehabt,	w3_d84e4043
und	w5_d84e4046
die	w7_d84e4049
eine	w9_d84e4052
von	w11_d84e4055
denen	w13_d84e4059
Fregaten	w1_d84e4064
seiner	w3_d84e4067
Escadre,	w5_d84e4070
die	w7_d84e4073
Hofnung	w9_d84e4076
ge	w11_d84e4079
nannt,	w1_d84e4085
nach	w3_d84e4088
Gibraitar	w5_d84e4091
bringen	w7_d84e4094
sollen.	w9_d84e4097
</p>
<head id="h2_d84e4103">
Avignon	w1_d84e4107
24.	w3_d84e4110
Sept.	w5_d84e4113
</head>
<p id="p4_d84e4116">
Vorgestern	w1_d84e4120
starb	w3_d84e4123
alhier	w5_d84e4126
Herr	w7_d84e4129
Joseph	w9_d84e4132
de	w11_d84e4135
Guyon	w1_d84e4140
von	w3_d84e4143
Crochans,	w5_d84e4146
Erz=bischof	w7_d84e4149
dieser	w9_d84e4152
Stadt,	w1_d84e4157
Aßistent	w3_d84e4160
des	w5_d84e4163
Päpstl.	w7_d84e4166
Stuhls,	w9_d84e4169
und	w11_d84e4172
Abt	w1_d84e4178
von	w3_d84e4181
Rocamdor	w5_d84e4184
in	w7_d84e4187
Sicilien	w9_d84e4190
in	w11_d84e4193
seinem	w13_d84e4197
83sten	w1_d84e4202
Jahr;	w3_d84e4205
es	w5_d84e4208
wird	w7_d84e4211
dieser	w9_d84e4214
Prälat	w11_d84e4217
von	w13_d84e4221
je	w15_d84e4224
derman	w1_d84e4229
bedauert;	w3_d84e4232
seit	w5_d84e4235
1709.	w7_d84e4238
war	w9_d84e4241
er	w11_d84e4244
Bischof	w13_d84e4248
von	w1_d84e4253
Cavaillon,	w3_d84e4256
und	w5_d84e4259
1742.	w7_d84e4262
ward	w9_d84e4265
er	w11_d84e4268
zu	w13_d84e4272
hiesi	w15_d84e4275
gem	w1_d84e4281
Erz=bistum=beruffen.	w3_d84e4284
</p>
<head id="h2_d84e4291">
Ostende	w1_d84e4295
2.	w3_d84e4298
Octobr.	w5_d84e4301
</head>
<p id="p4_d84e4304">
Vorigen	w1_d84e4308
Dienstag	w3_d84e4311
ist	w5_d84e4314
alhier	w7_d84e4317
ein	w9_d84e4320
drittes	w11_d84e4323
Preussisches	w1_d84e4328
mit	w3_d84e4331
Toback	w5_d84e4334
geladenes	w7_d84e4337
Schif	w9_d84e4340
in	w11_d84e4343
Arrest	w1_d84e4348
genommen	w3_d84e4351
worden.	w5_d84e4354
Den	w7_d84e4357
nämlichen	w9_d84e4360
Tag	w1_d84e4366
giengen	w3_d84e4369
3.	w5_d84e4372
Engländische	w7_d84e4375
Schiffe	w9_d84e4378
unter	w11_d84e4381
Convoy	w1_d84e4386
nach	w3_d84e4389
London,	w5_d84e4392
von	w7_d84e4395
wannen	w9_d84e4398
man	w11_d84e4401
mit	w13_d84e4405
letzten	w1_d84e4410
Paquet=hoot	w3_d84e4413
keine	w5_d84e4416
Zeitungen	w7_d84e4419
von	w9_d84e4422
Wichtigkeit	w1_d84e4427
empfangen	w3_d84e4430
hat;	w5_d84e4433
sie	w7_d84e4436
melden	w9_d84e4439
blos,	w11_d84e4442
daß	w1_d84e4448
der	w3_d84e4451
Holländische	w5_d84e4454
Gesandte,	w7_d84e4457
Herr	w9_d84e4460
Hop,	w11_d84e4463
der	w1_d84e4468
Groß=brittannischen	w3_d84e4471
Regierung	w5_d84e4474
neue	w7_d84e4477
Vorstellungen	w1_d84e4482
wegen	w3_d84e4485
der	w5_d84e4488
Gewaltthätigkeiten	w7_d84e4491
derer	w1_d84e4496
Engländischen	w3_d84e4499
Kappers	w5_d84e4502
gegen	w7_d84e4505
die	w9_d84e4508
Hol	w11_d84e4511
ländische	w1_d84e4517
Schiffe,	w3_d84e4520
und	w5_d84e4523
die	w7_d84e4526
Aufhaltung	w9_d84e4529
in	w11_d84e4532
denen	w1_d84e4537
Engländischen	w3_d84e4540
Häfen	w5_d84e4543
gemacht.	w7_d84e4546
</p>
<head id="h2_d84e4552">
Neapel	w1_d84e4556
14.	w3_d84e4559
Sept.	w5_d84e4562
</head>
<p id="p6_d84e4573">
Nachdem	w1_d84e4577
der	w3_d84e4580
Herzog	w5_d84e4583
von	w7_d84e4586
Mattalona	w9_d84e4589
eine	w11_d84e4592
