<doc id="wr_1761-11-07" attrs="word" year="1761" month="11" day="07" corpus="2">
<head id="h2_d602e3229">
Londen	w1_d602e3233
20.	w3_d602e3236
October.	w5_d602e3239
</head>
<p id="p4_d602e3242">
Ey	w1_d602e3246
Hofe	w3_d602e3249
werden	w5_d602e3252
häuffige	w7_d602e3255
Rahtsver	w9_d602e3258
8	w1_d602e3263
sammlungen	w1_d602e3268
gehalten,	w3_d602e3271
wobey	w5_d602e3274
der	w7_d602e3277
Hr.	w1_d602e3283
Pitt,	w3_d602e3286
ungeachtet	w5_d602e3289
er	w7_d602e3292
seine	w9_d602e3295
Staats	w11_d602e3298
charge	w1_d602e3303
nicht	w3_d602e3306
mehr	w5_d602e3309
bekleidet,	w7_d602e3312
öfters	w9_d602e3315
zu	w11_d602e3318
er	w13_d602e3322
scheinen	w1_d602e3327
pfleget.	w3_d602e3330
Die	w5_d602e3333
eigentliche	w7_d602e3336
Ursache	w9_d602e3339
von	w1_d602e3344
der	w3_d602e3347
Resignation	w5_d602e3350
dieses	w7_d602e3353
Hrn.	w9_d602e3356
ist	w11_d602e3359
noch	w13_d602e3363
nicht	w1_d602e3369
bekannt,	w3_d602e3372
und	w5_d602e3375
wird	w7_d602e3378
auch	w9_d602e3381
wol	w11_d602e3384
niemand	w13_d602e3388
bekannt	w1_d602e3393
werden.	w3_d602e3396
Gewiß	w5_d602e3399
ist	w7_d602e3402
es,	w9_d602e3405
daß	w11_d602e3408
der	w13_d602e3412
Krieg	w1_d602e3417
unter	w3_d602e3420
der	w5_d602e3423
Administration	w7_d602e3426
des	w9_d602e3429
neuen	w11_d602e3432
Ministers,	w1_d602e3437
Hrn.	w3_d602e3440
Grafen	w5_d602e3443
von	w7_d602e3446
Egremont,	w9_d602e3449
eifrig	w1_d602e3455
fortgesetzet	w3_d602e3458
werden	w5_d602e3461
solle.	w7_d602e3464
Es	w9_d602e3467
erschei	w11_d602e3470
nen	w1_d602e3475
anjetzt	w3_d602e3478
mancherley	w5_d602e3481
Schriften	w7_d602e3484
für	w9_d602e3487
und	w11_d602e3490
wider	w1_d602e3495
den	w3_d602e3498
Hrn.	w5_d602e3501
Pitt.	w7_d602e3504
Die	w9_d602e3507
letztern	w11_d602e3510
fordern	w13_d602e3514
von	w1_d602e3519
ihm	w3_d602e3522
eine	w5_d602e3525
Erklärung	w7_d602e3528
der	w9_d602e3531
Bewegungs	w11_d602e3534
gründe,	w1_d602e3540
sein	w3_d602e3543
Amt	w5_d602e3546
niederzulegen.	w7_d602e3549
Sie	w9_d602e3552
legen	w1_d602e3557
ihm	w3_d602e3560
zur	w5_d602e3563
Last,	w7_d602e3566
daß	w9_d602e3569
er	w11_d602e3572
sich	w13_d602e3576
der	w15_d602e3579
öffentli	w17_d602e3582
chen	w1_d602e3587
Geschäfte	w3_d602e3590
entzogen,	w5_d602e3593
bevor	w7_d602e3596
er	w9_d602e3599
sie	w11_d602e3602
zu	w13_d602e3606
Em	w15_d602e3609
de	w1_d602e3614
gebracht.	w3_d602e3617
Sie	w5_d602e3620
tadeln	w7_d602e3623
ihn,	w9_d602e3626
daß	w11_d602e3629
er,	w13_d602e3633
ob	w15_d602e3636
le	w1_d602e3642
zuvor	w3_d602e3645
die	w5_d602e3648
auf	w7_d602e3651
ihn	w9_d602e3654
gesetzte	w11_d602e3657
Hofnung	w13_d602e3661
der	w15_d602e3664
</p>
<p id="p6_d602e3667">
Nation	w1_d602e3671
erfüllt	w3_d602e3674
zu	w5_d602e3677
haben,	w7_d602e3680
eine	w9_d602e3683
jährliche	w11_d602e3686
Pen	w13_d602e3690
sion	w1_d602e3695
von	w3_d602e3698
3000.	w5_d602e3701
Livres	w7_d602e3704
auf	w9_d602e3707
die	w11_d602e3710
Zeit	w13_d602e3714
seines,	w15_d602e3717
seiner	w1_d602e3722
Gemahlin,	w3_d602e3725
und	w5_d602e3728
Sohnes	w7_d602e3731
Leben	w9_d602e3734
ange	w11_d602e3737
nommen.	w1_d602e3743
Sie	w3_d602e3746
stellen	w5_d602e3749
ihm	w7_d602e3752
vor,	w9_d602e3755
daß	w11_d602e3758
er	w13_d602e3762
die	w15_d602e3765
Hochachtung	w1_d602e3770
des	w3_d602e3773
Volks	w5_d602e3776
weit	w7_d602e3779
gewisser	w9_d602e3782
wür	w11_d602e3785
de	w1_d602e3790
beybehalten	w3_d602e3793
haben,	w5_d602e3796
wenn	w7_d602e3799
er	w9_d602e3802
den	w11_d602e3805
Ba	w13_d602e3809
rons=titel	w1_d602e3814
für	w3_d602e3817
seine	w5_d602e3820
Famille	w7_d602e3823
ausgeschlagen	w9_d602e3826
hätte.	w1_d602e3832
Diese	w3_d602e3835
Vorwürfe	w5_d602e3838
fordern	w7_d602e3841
andere	w9_d602e3844
auf,	w1_d602e3849
seinen	w3_d602e3852
Character	w5_d602e3855
zu	w7_d602e3858
Vertheidigen.	w9_d602e3861
Man	w11_d602e3864
muß	w1_d602e3869
aber	w3_d602e3872
gestehen,	w5_d602e3875
daß	w7_d602e3878
die	w9_d602e3881
darauf	w11_d602e3884
erfolg	w13_d602e3888
ten	w1_d602e3893
Antworten	w3_d602e3896
dem	w5_d602e3899
Publico	w7_d602e3902
noch	w9_d602e3905
kein	w11_d602e3908
Ge	w13_d602e3912
nüge	w1_d602e3918
gethan	w3_d602e3921
haben.	w5_d602e3924
Als	w7_d602e3927
der	w9_d602e3930
Raht	w11_d602e3933
und	w13_d602e3937
die	w1_d602e3942
Bürgerschaft	w3_d602e3945
von	w5_d602e3948
Londen	w7_d602e3951
dem	w9_d602e3954
Könige	w11_d602e3957
eine	w1_d602e3962
Danksagung	w3_d602e3965
überreichen	w5_d602e3968
wollte,	w7_d602e3971
daß	w9_d602e3974
Se.	w1_d602e3979
Majest	w3_d602e3982
diesen	w5_d602e3985
Liebling	w7_d602e3988
der	w9_d602e3991
Nation	w11_d602e3994
für	w1_d602e4000
seine	w3_d602e4003
guten	w5_d602e4006
Dienste	w7_d602e4009
belohnet	w9_d602e4012
hätte,	w11_d602e4015
so	w13_d602e4019
liessen	w1_d602e4024
sie	w3_d602e4027
den	w5_d602e4030
Hrn.	w7_d602e4033
Pitt	w9_d602e4036
durch	w11_d602e4039
eine	w13_d602e4043
Depu	w15_d602e4046
tation	w1_d602e4051
von	w3_d602e4054
diesem	w5_d602e4057
Vorhaben	w7_d602e4060
Nachricht	w9_d602e4063
ge	w11_d602e4066
den.	w1_d602e4071
Es	w3_d602e4074
erklärte	w5_d602e4077
sich	w7_d602e4080
hierauf	w9_d602e4083
in	w11_d602e4086
folgenden	w13_d602e4090
</p>
<p id="p12_d602e4104">
Ausbrücken:	w1_d602e4108
Jch	w3_d602e4111
danke	w5_d602e4114
ihnen,	w7_d602e4117
meine	w9_d602e4120
Herren,	w1_d602e4125
für	w3_d602e4128
dieses	w5_d602e4131
Zeichen	w7_d602e4134
ihrer	w9_d602e4137
Ach	w11_d602e4140
tung	w1_d602e4145
gegen	w3_d602e4148
mich.	w5_d602e4151
Aber,	w7_d602e4154
was	w9_d602e4157
sie	w11_d602e4160
Wil	w13_d602e4164
lens	w1_d602e4170
sind,	w3_d602e4173
kann	w5_d602e4176
nicht	w7_d602e4179
das	w9_d602e4182
geringste	w11_d602e4185
hel	w13_d602e4189
fen.	w1_d602e4194
Der	w3_d602e4197
König	w5_d602e4200
und	w7_d602e4203
ich	w9_d602e4206
sind	w11_d602e4209
nie	w13_d602e4213
so	w15_d602e4216
gu	w17_d602e4219
te	w1_d602e4224
Freunde	w3_d602e4227
miteinander	w5_d602e4230
gewesen,	w7_d602e4233
als	w9_d602e4236
wir	w1_d602e4241
es	w3_d602e4244
jetzt	w5_d602e4247
sind.	w7_d602e4250
Diese	w9_d602e4253
Antwort	w11_d602e4256
hat	w13_d602e4260
ei	w15_d602e4263
niger	w1_d602e4269
massen	w3_d602e4272
den	w5_d602e4275
Argwohn	w7_d602e4278
vermehret,	w9_d602e4281
daß	w11_d602e4284
unter	w1_d602e4289
des	w3_d602e4292
Hrn.	w5_d602e4295
Pitts	w7_d602e4298
Resignation	w9_d602e4301
politische	w11_d602e4304
Ursachen	w1_d602e4309
zum	w3_d602e4312
Grunde	w5_d602e4315
lägen,	w7_d602e4318
und	w9_d602e4321
hat	w11_d602e4324
ihn	w13_d602e4328
fast	w1_d602e4333
von	w3_d602e4336
der	w5_d602e4339
Gunst	w7_d602e4342
des	w9_d602e4345
Volkes,	w11_d602e4348
welches	w13_d602e4352
bey	w1_d602e4358
der	w3_d602e4361
gegegwärtigen	w5_d602e4364
Periode	w7_d602e4367
das	w9_d602e4370
meiste	w11_d602e4373
von	w1_d602e4378
seiner	w3_d602e4381
Geschicklichkeit	w5_d602e4384
erwartete,	w7_d602e4387
eine	w9_d602e4390
Stuffe	w1_d602e4395
herunter	w3_d602e4398
gesetzet.	w5_d602e4401
Herr	w7_d602e4404
Pitt	w9_d602e4407
hat	w11_d602e4410
sich	w13_d602e4414
nach	w1_d602e4419
seinem	w3_d602e4422
Land=sitze	w5_d602e4425
Hayes,	w7_d602e4428
in	w9_d602e4431
der	w11_d602e4434
Graf	w13_d602e4438
schaft	w1_d602e4444
Kennt	w3_d602e4447
begeben.	w5_d602e4450
Man	w7_d602e4453
glaubt,	w9_d602e4456
daß	w11_d602e4459
er	w1_d602e4464
bey	w3_d602e4467
der	w5_d602e4470
letzten	w7_d602e4473
Parlaments=sitzung,	w9_d602e4476
wel	w11_d602e4479
che	w1_d602e4484
auf	w3_d602e4487
den	w5_d602e4490
3.	w7_d602e4493
Nov.	w9_d602e4496
festgesetzt	w11_d602e4499
bleibt,	w13_d602e4503
Spre	w15_d602e4506
cher	w1_d602e4511
des	w3_d602e4514
Unterhauses	w5_d602e4517
werden	w7_d602e4520
werde.	w9_d602e4523
Dieser	w11_d602e4526
Minister	w1_d602e4532
wurde	w3_d602e4535
von	w5_d602e4538
der	w7_d602e4541
in	w9_d602e4544
dem	w11_d602e4547
ganzen	w13_d602e4551
Kö	w15_d602e4554
nigreiche	w1_d602e4559
über	w3_d602e4562
seine	w5_d602e4565
Resignation	w7_d602e4568
geschöpften	w9_d602e4571
üblen	w1_d602e4576
Meinung	w3_d602e4579
