<doc id="wr_1760-05-28" attrs="word" year="1760" month="05" day="28" corpus="2">
<head id="h2_d453e2513">
Paris	w1_d453e2517
10.	w3_d453e2520
May.	w5_d453e2523
</head>
<p id="p4_d453e2526">
die	w1_d453e2530
Nachrichten	w3_d453e2533
von	w5_d453e2536
Spanien	w7_d453e2539
melden,	w9_d453e2542
daß	w1_d453e2547
der	w3_d453e2550
Marquis	w5_d453e2553
d'Ensenada	w7_d453e2556
ehehi	w9_d453e2559
nig	w1_d453e2564
berühmter	w3_d453e2567
Staats=secretarius	w5_d453e2570
von	w1_d453e2576
seinem	w3_d453e2579
Elend	w5_d453e2582
auf	w7_d453e2585
Madrid	w9_d453e2588
in	w11_d453e2591
Gnaden	w13_d453e2595
zuruck	w1_d453e2600
beruffen	w3_d453e2603
worden.	w5_d453e2606
</p>
<head id="h2_d453e2612">
London	w1_d453e2616
9.	w3_d453e2619
May.	w5_d453e2622
</head>
<p id="p4_d453e2625">
Die	w1_d453e2629
Ceremonie	w3_d453e2632
der	w5_d453e2635
Bekleidung	w7_d453e2638
Sr.	w9_d453e2641
Durchlaucht	w1_d453e2646
des	w3_d453e2649
Herzogs	w5_d453e2652
Ferdinand,	w7_d453e2655
des	w9_d453e2658
Marquis	w1_d453e2663
von	w3_d453e2666
Rockingham	w5_d453e2669
und	w7_d453e2672
des	w9_d453e2675
Ehe	w11_d453e2678
valier	w1_d453e2684
Temple	w3_d453e2687
mit	w5_d453e2690
dem	w7_d453e2693
Orben	w9_d453e2696
des	w11_d453e2699
blauen	w13_d453e2703
Hofen=bands	w1_d453e2708
ist	w3_d453e2711
am	w5_d453e2714
6ten	w7_d453e2717
dieses	w9_d453e2720
auf	w11_d453e2723
dem	w13_d453e2727
Schloß	w1_d453e2732
zu	w3_d453e2735
Windsor	w5_d453e2738
mit	w7_d453e2741
vielem	w9_d453e2744
Pracht	w11_d453e2747
vor	w13_d453e2751
sich	w1_d453e2756
gegangen.	w3_d453e2759
Der	w5_d453e2762
Ceremonien=meister,	w7_d453e2765
Chevalier	w1_d453e2771
Dormer	w3_d453e2774
Cottrel,	w5_d453e2777
stellte	w7_d453e2780
dabey	w9_d453e2783
die	w11_d453e2786
Person	w1_d453e2791
des	w3_d453e2794
erstern	w5_d453e2797
vor.	w7_d453e2800
Die	w9_d453e2803
