<doc id="wr_1758-03-15" attrs="word" year="1758" month="03" day="15" corpus="2">
<head id="h2_d226e3141">
Londen	w1_d226e3145
21.	w3_d226e3148
Februarii.	w5_d226e3151
</head>
<p id="p4_d226e3154">
Jach	w1_d226e3158
einem	w3_d226e3161
am	w5_d226e3164
14den	w7_d226e3167
zu	w9_d226e3170
St.	w11_d226e3173
James	w13_d226e3177
gehaltenen	w1_d226e3182
grossen	w3_d226e3185
Staats=raht	w5_d226e3188
ward	w7_d226e3191
sogleich	w1_d226e3196
ein	w3_d226e3199
Courier	w5_d226e3202
nach	w7_d226e3205
dem	w9_d226e3208
Haag	w11_d226e3211
und	w1_d226e3217
ein	w3_d226e3220
anherer	w5_d226e3223
nach	w7_d226e3226
Stade	w9_d226e3229
abgefertiget.	w11_d226e3232
Der	w1_d226e3237
General=major	w3_d226e3240
York	w5_d226e3243
wird	w7_d226e3246
hieselbst	w9_d226e3249
we	w11_d226e3252
gen	w1_d226e3257
wichtiger	w3_d226e3260
Angelegenheiten	w5_d226e3263
in	w7_d226e3266
einer	w9_d226e3269
Zeit	w11_d226e3272
von	w1_d226e3277
8.	w3_d226e3280
Tagen	w5_d226e3283
erwartet.	w7_d226e3286
Es	w9_d226e3289
sind	w11_d226e3292
von	w13_d226e3296
Bre	w15_d226e3299
men	w1_d226e3305
2.	w3_d226e3308
Deputirte	w5_d226e3311
angelanget,	w7_d226e3314
um	w9_d226e3317
das	w11_d226e3320
Be	w13_d226e3324
tragen	w1_d226e3329
zu	w3_d226e3332
rechtfertigen,	w5_d226e3335
wozu	w7_d226e3338
diese	w9_d226e3341
Stadt	w11_d226e3344
bey	w1_d226e3349
Gelegenheit	w3_d226e3352
der	w5_d226e3355
Einlassung	w7_d226e3358
der	w9_d226e3361
Franzosen	w11_d226e3364
in	w1_d226e3369
dieselbe	w3_d226e3372
sich	w5_d226e3375
genöhtiget	w7_d226e3378
gesehen	w9_d226e3381
hat,	w11_d226e3384
und	w13_d226e3388
den	w1_d226e3394
Hof	w3_d226e3397
zu	w5_d226e3400
bitten,	w7_d226e3403
daß	w9_d226e3406
ihre	w11_d226e3409
Handlung	w13_d226e3413
durch	w15_d226e3416
die	w1_d226e3421
Engländische	w3_d226e3424
Kriegs=schiffe	w5_d226e3427
nicht	w7_d226e3430
möge	w9_d226e3433
unterbrochen	w1_d226e3438
werden.	w3_d226e3441
Allein,	w5_d226e3444
der	w7_d226e3447
Hof	w9_d226e3450
hat	w11_d226e3453
ihnen	w1_d226e3458
die	w3_d226e3461
Audienz	w5_d226e3464
abgeschlagen,	w7_d226e3467
und	w9_d226e3470
die	w11_d226e3473
Mi	w13_d226e3477
nister	w1_d226e3483
haben	w3_d226e3486
ihnen	w5_d226e3489
gleichfalls	w7_d226e3492
kein	w9_d226e3495
Gehör	w11_d226e3498
ge	w13_d226e3502
ben	w1_d226e3507
wollen.	w3_d226e3510
Jndessen	w5_d226e3513
weiß	w7_d226e3516
man	w9_d226e3519
zuverläßig,	w11_d226e3522
daß	w1_d226e3527
man	w3_d226e3530
von	w5_d226e3533
Seiten	w7_d226e3536
des	w9_d226e3539
Hofes	w11_d226e3542
dergleichen	w13_d226e3546
Absicht	w1_d226e3551
niemals	w3_d226e3554
gehabt	w5_d226e3557
hat;	w7_d226e3560
sondern	w9_d226e3563
der	w11_d226e3566
Commodore	w1_d226e3572
Holmes	w3_d226e3575
ist	w5_d226e3578
mit	w7_d226e3581
3.	w9_d226e3584
Kriegs=schiffen	w11_d226e3587
lediglich	w1_d226e3592
deswegen	w3_d226e3595
nach	w5_d226e3598
der	w7_d226e3601
Weser	w9_d226e3604
gefandt	w11_d226e3607
worden,	w1_d226e3612
um	w3_d226e3615
zu	w5_d226e3618
verhindern,	w7_d226e3621
daß	w9_d226e3624
denen	w11_d226e3627
Fran	w13_d226e3631
zosen	w1_d226e3636
in	w3_d226e3639
Bremen	w5_d226e3642
kein	w7_d226e3645
Proviant	w9_d226e3648
und	w11_d226e3651
Ammu	w13_d226e3655
</p>
<p id="p6_d226e3658">
nition	w1_d226e3662
zugeführet	w3_d226e3665
werde.	w5_d226e3668
Den	w7_d226e3671
16den	w9_d226e3674
ward	w11_d226e3677
abermals	w1_d226e3682
zu	w3_d226e3685
St.	w5_d226e3688
James	w7_d226e3691
ein	w9_d226e3694
grosser	w11_d226e3697
Raht	w13_d226e3701
gehalten,	w1_d226e3706
und	w3_d226e3709
ben	w5_d226e3712
17den	w7_d226e3715
erhielte	w9_d226e3718
man	w11_d226e3721
hier	w13_d226e3725
die	w1_d226e3731
erwünschte	w3_d226e3734
Nachricht,	w5_d226e3737
daß	w7_d226e3740
die	w9_d226e3743
Flotte	w11_d226e3746
des	w1_d226e3751
Admirals	w3_d226e3754
Boscawen,	w5_d226e3757
welche	w7_d226e3760
aus	w9_d226e3763
24	w11_d226e3766
Schiffen	w1_d226e3771
von	w3_d226e3774
der	w5_d226e3777
Linie,	w7_d226e3780
13.	w9_d226e3783
Fregatten,	w11_d226e3786
einer	w13_d226e3790
Bombardier=galliole	w1_d226e3795
und	w3_d226e3798
einem	w5_d226e3801
Lichter	w7_d226e3804
be	w9_d226e3807
stehet,	w1_d226e3813
mit	w3_d226e3816
einem	w5_d226e3819
günstigen	w7_d226e3822
Winde	w9_d226e3825
den	w11_d226e3828
17den	w13_d226e3832
von	w1_d226e3837
Spithead	w3_d226e3840
in	w5_d226e3843
Ste	w7_d226e3846
gegangen	w9_d226e3849
sey	w11_d226e3852
</p>
<p id="p8_d226e3855">
Es	w1_d226e3859
ligen	w3_d226e3862
wiederum	w5_d226e3865
4.	w7_d226e3868
Kriegs=schiffe	w9_d226e3871
zu	w11_d226e3874
Spithead	w1_d226e3879
segelfertig,	w3_d226e3882
welche	w5_d226e3885
nach	w7_d226e3888
Osfendien	w9_d226e3891
bestimmet	w1_d226e3896
sind.	w3_d226e3899
Man	w5_d226e3902
vernthmt	w7_d226e3905
von	w9_d226e3908
Gibral	w11_d226e3911
tar,	w1_d226e3917
daß	w3_d226e3920
dieser	w5_d226e3923
Ort	w7_d226e3926
seit	w9_d226e3929
kurzem	w11_d226e3932
mit	w13_d226e3936
vielen	w15_d226e3939
neuen	w1_d226e3944
Werken	w3_d226e3947
dergestalt	w5_d226e3950
versehen	w7_d226e3953
worden,	w9_d226e3956
daß	w1_d226e3961
es	w3_d226e3964
nicht	w5_d226e3967
wol	w7_d226e3970
möglich	w9_d226e3973
ist,	w11_d226e3976
denselben	w13_d226e3980
zu	w15_d226e3983
überrumpeln.	w1_d226e3988
Es	w3_d226e3991
sind	w5_d226e3994
jetzo	w7_d226e3997
200.	w9_d226e4000
Canonen	w11_d226e4003
mehr	w1_d226e4009
auf	w3_d226e4012
denen	w5_d226e4015
Wällen,	w7_d226e4018
Basteyen	w9_d226e4021
und	w11_d226e4024
neuen	w13_d226e4028
Aussenwerken,	w1_d226e4033
als	w3_d226e4036
sonst	w5_d226e4039
sich	w7_d226e4042
daselbst	w9_d226e4045
be	w11_d226e4048
funden	w1_d226e4053
haben.	w3_d226e4056
</p>
<p id="p10_d226e4059">
Die	w1_d226e4063
hiesige	w3_d226e4066
Kauflente,	w5_d226e4069
die	w7_d226e4072
Herren	w9_d226e4075
Amy	w11_d226e4078
and	w1_d226e4083
und	w3_d226e4086
Rücker,	w5_d226e4089
haben	w7_d226e4092
als	w9_d226e4095
bevollmächtigte	w11_d226e4098
Agenten	w1_d226e4103
der	w3_d226e4106
zu	w5_d226e4109
Emden	w7_d226e4112
errichtet	w9_d226e4115
gewessen	w11_d226e4118
Astatischen	w1_d226e4124
Compagnie	w3_d226e4127
bey	w5_d226e4130
dem	w7_d226e4133
Unterhaust	w9_d226e4136
des	w1_d226e4141
Parlements	w3_d226e4144
