<doc id="wr_1759-07-21" attrs="word" year="1759" month="07" day="21" corpus="2">
<head id="h2_d366e3655">
Aus	w1_d366e3659
Hessen	w3_d366e3662
9.	w5_d366e3665
Julii.	w7_d366e3668
</head>
<p id="p4_d366e3671">
Die	w1_d366e3675
Termine,	w3_d366e3678
zu	w5_d366e3681
Bezahlung	w7_d366e3684
der	w9_d366e3687
2.	w11_d366e3690
Mil	w13_d366e3694
lionen	w1_d366e3699
Thaler	w3_d366e3702
Heßische	w5_d366e3705
Contribution,	w7_d366e3708
die	w1_d366e3713
unabbrüchig	w3_d366e3716
der	w5_d366e3719
Convention	w7_d366e3722
vom	w9_d366e3725
Monat	w1_d366e3731
März	w3_d366e3734
des	w5_d366e3737
verwichenen	w7_d366e3740
Jahres	w9_d366e3743
ent	w11_d366e3746
richtet	w1_d366e3751
werden	w3_d366e3754
soll,	w5_d366e3757
sind	w7_d366e3760
folgende:	w9_d366e3763
1)	w11_d366e3766
Den	w13_d366e3770
25.	w1_d366e3775
Junii.	w3_d366e3778
2)	w5_d366e3781
Den	w7_d366e3784
15.	w9_d366e3787
Julii.	w11_d366e3790
3)	w13_d366e3794
Den	w15_d366e3797
25.	w17_d366e3800
Juli.	w1_d366e3805
Die	w3_d366e3808
Desertion	w5_d366e3811
ist	w7_d366e3814
bey	w9_d366e3817
den	w11_d366e3820
Alliirten	w13_d366e3824
nicht	w1_d366e3830
geringe,	w3_d366e3833
besonders	w5_d366e3836
von	w7_d366e3839
den	w9_d366e3842
Hannö	w11_d366e3845
verischen	w1_d366e3850
Jägern,	w3_d366e3853
deren	w5_d366e3856
einer	w7_d366e3859
den	w9_d366e3862
Herrn	w11_d366e3865
Obrist=Leutenant	w1_d366e3870
von	w3_d366e3873
Freytag	w5_d366e3876
selbst	w7_d366e3879
er	w9_d366e3882
schossen	w1_d366e3887
haben	w3_d366e3890
soll.	w5_d366e3893
</p>
<head id="h2_d366e3899">
Genua	w1_d366e3903
3.	w3_d366e3906
Julii.	w5_d366e3909
</head>
<p id="p4_d366e3912">
Die	w1_d366e3916
Briefe	w3_d366e3919
aus	w5_d366e3922
Madrid	w7_d366e3925
melden	w9_d366e3928
nichts	w11_d366e3931
von	w1_d366e3936
dem	w3_d366e3939
Zustand	w5_d366e3942
Sr.	w7_d366e3945
Catholischen	w9_d366e3948
Majest.	w11_d366e3951
Aus	w1_d366e3956
Cadix	w3_d366e3959
ist	w5_d366e3962
die	w7_d366e3965
Confirmation	w9_d366e3968
eingelof	w11_d366e3971
fen,	w1_d366e3977
daß	w3_d366e3980
7.	w5_d366e3983
Kriegs=schiffe	w7_d366e3986
und	w9_d366e3989
1.	w11_d366e3992
Fregatte	w13_d366e3996
aus	w1_d366e4001
dortigem	w3_d366e4004
Hafen	w5_d366e4007
nach	w7_d366e4010
der	w9_d366e4013
Mittelländi	w11_d366e4016
schen	w1_d366e4021
See	w3_d366e4024
ausgeloffen	w5_d366e4027
seyen.	w7_d366e4030
Man	w9_d366e4033
hält	w11_d366e4036
