<doc id="wr_1756-04-03" attrs="word" year="1756" month="04" day="03" corpus="2">
<head id="h2_d27e2684">
Aus	w1_d27e2688
Jtalien.	w3_d27e2691
Genua	w1_d27e2696
13.	w3_d27e2699
Martii.	w5_d27e2702
</head>
<p id="p4_d27e2705">
JOr	w1_d27e2709
einigen	w3_d27e2712
Tagen	w5_d27e2715
langten	w7_d27e2718
verschiedene	w9_d27e2721
Fahrzeuge	w1_d27e2726
von	w3_d27e2729
Marseile	w5_d27e2732
alhier	w7_d27e2735
an,	w9_d27e2738
de	w11_d27e2741
ren	w1_d27e2746
Patronen	w3_d27e2749
berichtet,	w5_d27e2752
daß	w7_d27e2755
aus	w9_d27e2758
dasi	w11_d27e2761
gem	w1_d27e2767
Hafen	w3_d27e2770
ehestens	w5_d27e2773
18.	w7_d27e2776
Transsport=schiffe	w9_d27e2779
auslauffen	w1_d27e2784
sollen,	w3_d27e2787
um	w5_d27e2790
sich	w7_d27e2793
den	w9_d27e2796
20.	w11_d27e2799
dieses	w13_d27e2803
zu	w15_d27e2806
Toulon	w1_d27e2811
einzufinden;	w3_d27e2814
Auch	w5_d27e2817
hat	w7_d27e2820
man	w9_d27e2823
zuverläs	w11_d27e2826
sige	w1_d27e2831
Nachricht,	w3_d27e2834
daß	w5_d27e2837
sich	w7_d27e2840
auf	w9_d27e2843
der	w11_d27e2846
Rhede	w13_d27e2850
dieses	w15_d27e2853
lettzern	w1_d27e2859
Hafens	w3_d27e2862
würklich	w5_d27e2865
18.	w7_d27e2868
Kriegs=schiffe	w9_d27e2871
befinden,	w1_d27e2876
an	w3_d27e2879
denen	w5_d27e2882
Tag	w7_d27e2885
und	w9_d27e2888
Nacht	w11_d27e2891
gear	w13_d27e2895
beitet	w1_d27e2900
wird,	w3_d27e2903
um	w5_d27e2906
dieselbe	w7_d27e2909
mit	w9_d27e2912
Schif=Volk	w11_d27e2915
und	w1_d27e2920
allem	w3_d27e2923
benöhtigten	w5_d27e2926
Munds	w7_d27e2929
und	w9_d27e2932
Kriegs	w11_d27e2935
vorrathe	w1_d27e2941
zu	w3_d27e2944
versehen;	w5_d27e2947
Und	w7_d27e2950
neuere	w9_d27e2953
Berichte	w11_d27e2956
von	w1_d27e2961
Marseille	w3_d27e2964
melden,	w5_d27e2967
daß	w7_d27e2970
alda	w9_d27e2973
täglich	w11_d27e2976
sehr	w13_d27e2980
viele	w1_d27e2985
Völker	w3_d27e2988
anlangen,	w5_d27e2991
welche	w7_d27e2994
aber	w9_d27e2997
von	w11_d27e3000
da	w13_d27e3004
sogleich	w1_d27e3009
nacher	w3_d27e3012
Toulon	w5_d27e3015
abgeschicket	w7_d27e3018
werden,	w9_d27e3021
alwo	w1_d27e3027
sich	w3_d27e3030
neben	w5_d27e3033
obgedachten	w7_d27e3036
18.	w9_d27e3039
Kriegsschif	w11_d27e3042
fen,	w1_d27e3047
auch	w3_d27e3050
noch	w5_d27e3053
5.	w7_d27e3056
Galeeren,	w9_d27e3059
verschiedene	w11_d27e3062
Febequen	w1_d27e3067
und	w3_d27e3070
Tartanen	w5_d27e3073
und	w7_d27e3076
eine	w9_d27e3079
genugsa	w11_d27e3082
me	w1_d27e3087
Anzahl	w3_d27e3090
anderer	w5_d27e3093
Transport	w7_d27e3096
schiffe,	w9_d27e3099
um	w11_d27e3102
ein	w13_d27e3106
Corpo	w1_d27e3112
Völcker	w3_d27e3115
von	w5_d27e3118
etlich	w7_d27e3121
tausend	w9_d27e3124
Mann	w11_d27e3127
da	w13_d27e3131
rauf	w1_d27e3136
einzuschiffen,	w3_d27e3139
befinden	w5_d27e3142
sollen.	w7_d27e3145
Und	w9_d27e3148
so	w11_d27e3151
eben	w13_d27e3155
vernimt	w1_d27e3160
man,	w3_d27e3163
daß	w5_d27e3166
eine	w7_d27e3169
Flotte	w9_d27e3172
Kauffardey	w11_d27e3175
schiffe,	w1_d27e3180
unter	w3_d27e3183
Bedeckung	w5_d27e3186
3.	w7_d27e3189
Französischen	w9_d27e3192
Kriegs=schiffen	w1_d27e3198
von	w3_d27e3201
Toulon	w5_d27e3204
nach	w7_d27e3207
der	w9_d27e3210
Levan	w11_d27e3213
te	w1_d27e3218
unter	w3_d27e3221
Seegel	w5_d27e3224
gegangen	w7_d27e3227
seye.	w9_d27e3230
