<doc id="wr_1763-06-25" attrs="word" year="1763" month="06" day="25" corpus="2">
<head id="h2_d769e3140">
Moscau	w1_d769e3144
9.	w3_d769e3147
May.	w5_d769e3150
</head>
<p id="p4_d769e3153">
sm	w1_d769e3157
2ten	w3_d769e3160
dieses,	w5_d769e3163
als	w7_d769e3166
an	w9_d769e3169
dem	w11_d769e3172
hohen	w13_d769e3176
Geburts	w1_d769e3181
feste	w3_d769e3184
Jhro	w5_d769e3187
Majestät	w7_d769e3190
der	w9_d769e3193
A	w1_d769e3198
Kaiserin,	w1_d769e3204
da	w3_d769e3207
Höchst	w5_d769e3210
dieselbe	w7_d769e3213
in	w9_d769e3216
das	w11_d769e3219
34ste	w1_d769e3224
Jahr	w3_d769e3227
getretten,	w5_d769e3230
gerubeten	w7_d769e3233
Jhro	w9_d769e3236
Ma	w11_d769e3239
jestät	w1_d769e3244
desfalls	w3_d769e3247
die	w5_d769e3250
Glückwünsche	w7_d769e3253
des	w9_d769e3256
Hofes	w11_d769e3259
und	w1_d769e3264
der	w3_d769e3267
auswärtigen	w5_d769e3270
Gesandten	w7_d769e3273
anzuneh	w9_d769e3276
men.	w1_d769e3282
Der	w3_d769e3285
Groß=canzler	w5_d769e3288
Graf	w7_d769e3291
von	w9_d769e3294
Wo	w11_d769e3297
ronzow	w1_d769e3302
gab	w3_d769e3305
bey	w5_d769e3308
dieser	w7_d769e3311
Gelegenheit	w9_d769e3314
ein	w11_d769e3317
präch	w13_d769e3321
tiges	w1_d769e3326
Tractament.	w3_d769e3329
Da	w5_d769e3332
die	w7_d769e3335
Abreise	w9_d769e3338
der	w11_d769e3341
Kaiserin	w1_d769e3346
nach	w3_d769e3349
Petersburg	w5_d769e3352
auf	w7_d769e3355
den	w9_d769e3358
28sten	w11_d769e3361
dieses	w1_d769e3367
festgesetzet,	w3_d769e3370
Jhro	w5_d769e3373
Majestät	w7_d769e3376
sich	w9_d769e3379
aber	w11_d769e3382
entschlossen,	w1_d769e3387
noch	w3_d769e3390
vorher	w5_d769e3393
einige	w7_d769e3396
kleine	w9_d769e3399
Rei	w11_d769e3402
sen	w1_d769e3407
in	w3_d769e3410
die	w5_d769e3413
berachbarte	w7_d769e3416
Gegenden	w9_d769e3419
dieser	w11_d769e3422
Haupt	w13_d769e3426
stadt	w1_d769e3431
zu	w3_d769e3434
thun,	w5_d769e3437
so	w7_d769e3440
hat	w9_d769e3443
der	w11_d769e3446
Groß=canzler	w13_d769e3450
Graf	w1_d769e3456
von	w3_d769e3459
Woronzow	w5_d769e3462
vorgestern	w7_d769e3465
allen	w9_d769e3468
frem	w11_d769e3471
den	w1_d769e3476
Ministern	w3_d769e3479
auf	w5_d769e3482
Kaiserl.	w7_d769e3485
Befehl	w9_d769e3488
zu	w11_d769e3491
wissen	w13_d769e3495
gethan,	w1_d769e3500
daß	w3_d769e3503
sie	w5_d769e3506
diese	w7_d769e3509
Zeit	w9_d769e3512
über	w11_d769e3515
keine	w13_d769e3519
Au	w15_d769e3522
dienzien	w1_d769e3527
würden	w3_d769e3530
zu	w5_d769e3533
gewarten	w7_d769e3536
haben,	w9_d769e3539
und	w11_d769e3542
dahero	w1_d769e3548
nicht	w3_d769e3551
übel	w5_d769e3554
thäten,	w7_d769e3557
wann	w9_d769e3560
sie	w11_d769e3563
es	w13_d769e3567
gut	w15_d769e3570
</p>
<p id="p6_d769e3573">
fänden,	w1_d769e3577
nach	w3_d769e3580
Petersburg	w5_d769e3583
voraus	w7_d769e3586
zu	w9_d769e3589
ge	w11_d769e3592
hen.	w1_d769e3597
Verschiedene	w3_d769e3600
haben	w5_d769e3603
von	w7_d769e3606
dieser	w9_d769e3609
Nach	w11_d769e3612
richt	w1_d769e3617
profitiret,	w3_d769e3620
und	w5_d769e3623
sich	w7_d769e3626
bereits	w9_d769e3629
bey	w11_d769e3632
Jhre	w13_d769e3636
Majestät	w1_d769e3642
beurlaubet.	w3_d769e3645
Der	w5_d769e3648
