<doc id="wr_1761-12-09" attrs="word" year="1761" month="12" day="09" corpus="2">
<head id="h2_d611e3331">
Londen	w1_d611e3335
22.	w3_d611e3338
November.	w5_d611e3341
</head>
<p id="p4_d611e3344">
en	w1_d611e3348
13.	w3_d611e3351
dieses	w5_d611e3354
Monats	w7_d611e3357
wurde	w9_d611e3360
dem	w11_d611e3363
Oberhause	w1_d611e3368
berichtet,	w3_d611e3371
daß	w5_d611e3374
desselben	w7_d611e3377
e	w1_d611e3382
Glückwünschungs=schrift	w1_d611e3388
der	w3_d611e3391
Kö	w5_d611e3394
nigin	w1_d611e3399
überreichet,	w3_d611e3402
und	w5_d611e3405
von	w7_d611e3408
ihr	w9_d611e3411
folgender	w11_d611e3414
gestalten	w1_d611e3419
beantwortet	w3_d611e3422
worden;	w5_d611e3425
„Jch	w7_d611e3428
dan	w9_d611e3431
„ke	w1_d611e3436
diesen	w3_d611e3439
Herren	w5_d611e3442
für	w7_d611e3445
ihre	w9_d611e3448
so	w11_d611e3451
geneigte	w13_d611e3455
„Glückwünschungen,	w1_d611e3461
und	w3_d611e3464
lasse	w5_d611e3467
ihnen	w7_d611e3470
ver	w9_d611e3473
„melden:	w1_d611e3478
daß	w3_d611e3481
meine	w5_d611e3484
Glückseligkeit	w7_d611e3487
durch	w9_d611e3490
„nichtes	w1_d611e3495
die	w3_d611e3498
Vollkommenheit	w5_d611e3501
so	w7_d611e3504
wesentlich	w9_d611e3507
„würde	w1_d611e3512
erreichet	w3_d611e3515
haben,	w5_d611e3518
als	w7_d611e3521
durch	w9_d611e3524
die	w11_d611e3527
sich	w13_d611e3531
„geäusserte	w1_d611e3537
Gelegenheit,	w3_d611e3540
das	w5_d611e3543
Wol	w7_d611e3546
und	w9_d611e3549
„	w1_d611e3554
die	w3_d611e3557
Glückseligkeit	w5_d611e3560
dieses	w7_d611e3563
mächtigen	w9_d611e3566
Rei	w11_d611e3569
„ches	w1_d611e3574
einiger	w3_d611e3577
massen	w5_d611e3580
befestigen	w7_d611e3583
zu	w9_d611e3586
können,	w11_d611e3589
„	w1_d611e3594
beschehen	w3_d611e3597
ist.	w5_d611e3600
</p>
<p id="p6_d611e3603">
Den	w1_d611e3607
14.	w3_d611e3610
entschlossen	w5_d611e3613
sich	w7_d611e3616
die	w9_d611e3619
Gemeine	w11_d611e3622
der	w1_d611e3627
Königin	w3_d611e3630
eine	w5_d611e3633
gleichmäßige	w7_d611e3636
Schrift	w9_d611e3639
über	w11_d611e3642
reichen	w1_d611e3647
zu	w3_d611e3650
lassen.	w5_d611e3653
</p>
<p id="p8_d611e3656">
Den	w1_d611e3660
17.	w3_d611e3663
berichtete	w5_d611e3666
der	w7_d611e3669
Redner	w9_d611e3672
seiner	w11_d611e3675
Cammer,	w1_d611e3680
daß	w3_d611e3683
der	w5_d611e3686
König	w7_d611e3689
auf	w9_d611e3692
die	w11_d611e3695
von	w13_d611e3699
ih	w15_d611e3702
</p>
<p id="p10_d611e3705">
me	w1_d611e3709
überreichte	w3_d611e3712
Adresse	w5_d611e3715
folgende	w7_d611e3718
Antwort	w9_d611e3721
gegeben.	w1_d611e3726
</p>
<head id="h2_d611e3732">
Meine	w1_d611e3736
Herren!	w3_d611e3739
</head>
<p id="p4_d611e3742">
„Jch	w1_d611e3746
danke	w3_d611e3749
Euch	w5_d611e3752
auf	w7_d611e3755
das	w9_d611e3758
aufrichtigste	w11_d611e3761
,,für	w1_d611e3766
Eure	w3_d611e3769
unterthänig	w5_d611e3772
und	w7_d611e3775
zärtliche	w9_d611e3778
Zu	w11_d611e3781
„schrift.	w1_d611e3786
</p>
<p id="p6_d611e3789">
„Die	w1_d611e3793
bey	w3_d611e3796
Gelegenheit	w5_d611e3799
meiner	w7_d611e3802
Vermäh	w9_d611e3805
„lung	w1_d611e3810
so	w3_d611e3813
wesentlich	w5_d611e3816
bezeigte	w7_d611e3819
Proben	w9_d611e3822
Eurer	w11_d611e3825
„	w1_d611e3830
gegen	w3_d611e3833
mich	w5_d611e3836
und	w7_d611e3839
meine	w9_d611e3842
Königliche	w11_d611e3845
Fa	w13_d611e3849
,	w1_d611e3855
mille	w3_d611e3858
hägenden	w5_d611e3861
Zuneigung	w7_d611e3864
sowol,	w9_d611e3867
als	w11_d611e3870
„Eure	w1_d611e3875
