<doc id="wr_1761-05-30" attrs="word" year="1761" month="05" day="30" corpus="2">
<head id="h2_d557e2546">
Londen	w1_d557e2550
14.	w3_d557e2553
May.	w5_d557e2556
</head>
<p id="p4_d557e2559">
DAs	w1_d557e2563
Aomiralitäts=collegium	w3_d557e2566
hat	w5_d557e2569
ei	w7_d557e2572
nen	w1_d557e2577
Brief	w3_d557e2580
von	w5_d557e2583
dem	w7_d557e2586
Admiral	w9_d557e2589
Saun	w11_d557e2592
ders	w1_d557e2597
von	w3_d557e2600
Gibraltar	w5_d557e2603
unterm	w7_d557e2606
6.	w9_d557e2609
vo.	w11_d557e2612
rigen	w1_d557e2618
Monats	w3_d557e2621
erhalten,	w5_d557e2624
welcher	w7_d557e2627
mit	w9_d557e2630
allen	w11_d557e2633
Umständen	w1_d557e2638
beschreibet,	w3_d557e2641
was	w5_d557e2644
bey	w7_d557e2647
der	w9_d557e2650
von	w11_d557e2653
dem	w1_d557e2658
Königl.	w3_d557e2661
Schiffe	w5_d557e2664
Jsis	w7_d557e2667
gemachten	w9_d557e2670
Ero	w11_d557e2673
berung	w1_d557e2678
des	w3_d557e2681
Französischen	w5_d557e2684
Schiffes	w7_d557e2687
lOri	w9_d557e2690
flamme	w1_d557e2696
vorgefallen.	w3_d557e2699
Das	w5_d557e2702
Gefecht	w7_d557e2705
hat	w9_d557e2708
sich	w11_d557e2711
den	w1_d557e2716
1.	w3_d557e2719
des	w5_d557e2722
nämlichen	w7_d557e2725
Monats	w9_d557e2728
auf	w11_d557e2731
der	w13_d557e2735
Höh	w15_d557e2738
des	w1_d557e2743
Cap	w3_d557e2746
Forcas	w5_d557e2749
zwischen	w7_d557e2752
diesen	w9_d557e2755
beyden	w11_d557e2758
Schiffen	w1_d557e2763
ereignet,	w3_d557e2766
das	w5_d557e2769
Französische	w7_d557e2772
Schi	w9_d557e2775
hat	w1_d557e2781
40.	w3_d557e2784
bis	w5_d557e2787
50.	w7_d557e2790
theils	w9_d557e2793
Tod=theils	w11_d557e2796
Ver	w13_d557e2800
wundete	w1_d557e2805
bekommen,	w3_d557e2808
und	w5_d557e2811
unser	w7_d557e2814
Verlurst	w9_d557e2817
be	w11_d557e2820
stehet	w1_d557e2825
in	w3_d557e2828
dem	w5_d557e2831
Capitain	w7_d557e2834
Wheeler,	w9_d557e2837
und	w11_d557e2840
3.	w13_d557e2844
Mann	w1_d557e2849
todt,	w3_d557e2852
dann	w5_d557e2855
9.	w7_d557e2858
anderen	w9_d557e2861
Verwundeten.	w11_d557e2864
</p>
<p id="p6_d557e2867">
Man	w1_d557e2871
bemerket	w3_d557e2874
nun	w5_d557e2877
mehr	w7_d557e2880
als	w9_d557e2883
jemalen,	w11_d557e2886
daß	w1_d557e2891
die	w3_d557e2894
Herstellung	w5_d557e2897
des	w7_d557e2900
Friedens	w9_d557e2903
vielen	w11_d557e2906
Schwierigkeiten	w1_d557e2911
wird	w3_d557e2914
unterworfen	w5_d557e2917
seyn,	w7_d557e2920
in	w9_d557e2923
zwischen	w1_d557e2929
ist	w3_d557e2932
man	w5_d557e2935
aber	w7_d557e2938
des	w9_d557e2941
Kriegs	w11_d557e2944
allenthal	w13_d557e2948
</p>
<p id="p8_d557e2951">
ben	w1_d557e2955
sehr	w3_d557e2958
müde.	w5_d557e2961
Das	w7_d557e2964
äusserste,	w9_d557e2967
so	w11_d557e2970
man	w13_d557e2974
daran	w1_d557e2979
strecket,	w3_d557e2982
um	w5_d557e2985
die	w7_d557e2988
Subsidien	w9_d557e2991
für	w11_d557e2994
das	w13_d557e2998
heurige	w1_d557e3003
Jahr	w3_d557e3006
vollständig	w5_d557e3009
zu	w7_d557e3012
machen,	w9_d557e3015
er	w11_d557e3018
schöpfet	w1_d557e3024
fast	w3_d557e3027
völlig	w5_d557e3030
die	w7_d557e3033
Mittel	w9_d557e3036
der	w11_d557e3039
meisten	w13_d557e3043
Unterthanen,	w1_d557e3048
und	w3_d557e3051
die	w5_d557e3054
viele	w7_d557e3057
Prisen,	w9_d557e3060
so	w11_d557e3063
die	w13_d557e3067
Französische	w1_d557e3072
Capers	w3_d557e3075
machen,	w5_d557e3078
stürzen	w7_d557e3081
sie	w9_d557e3084
vollends	w1_d557e3089
in	w3_d557e3092
das	w5_d557e3095
Verderben.	w7_d557e3098
Zu	w9_d557e3101
Exeter	w11_d557e3104
und	w1_d557e3110
Tiverton	w3_d557e3113
sind	w5_d557e3116
schon	w7_d557e3119
viele	w9_d557e3122
Falimenta	w11_d557e3125
herausgekommen,	w1_d557e3130
dahero	w3_d557e3133
dann	w5_d557e3136
zu	w7_d557e3139
beförch	w9_d557e3142
ten	w1_d557e3147
ist,	w3_d557e3150
es	w5_d557e3153
möchten	w7_d557e3156
diese	w9_d557e3159
mehrere	w11_d557e3162
nach	w13_d557e3166
sich	w15_d557e3169
ziehen.	w1_d557e3174
Eine	w3_d557e3177
einzige	w5_d557e3180
Famille	w7_d557e3183
von	w9_d557e3186
einer	w11_d557e3189
dieser	w1_d557e3195
2.	w3_d557e3198
Ortschaften	w5_d557e3201
ist	w7_d557e3204
schon	w9_d557e3207
70000.	w11_d557e3210
Pf.	w13_d557e3214
Sterl.	w1_d557e3219
denen	w3_d557e3222
Glaubigern	w5_d557e3225
schuldig.	w7_d557e3228
Die	w9_d557e3231
Vertheidigere	w1_d557e3236
und	w3_d557e3239
Anhängere	w5_d557e3242
des	w7_d557e3245
Teutschen	w9_d557e3248
Krieges	w1_d557e3253
mögen	w3_d557e3256
immer	w5_d557e3259
viel	w7_d557e3262
Lärmens	w9_d557e3265
daren	w11_d557e3268
machen,	w1_d557e3274
so	w3_d557e3277
bleibet	w5_d557e3280
es	w7_d557e3283
dannoch	w9_d557e3286
gewiß,	w11_d557e3289
daß	w13_d557e3293
das	w1_d557e3298
ganze	w3_d557e3301
Volk	w5_d557e3304
insgemein	w7_d557e3307
unter	w9_d557e3310
der	w11_d557e3313
täglich	w13_d557e3317
anwachsenden	w1_d557e3322
Last	w3_d557e3325
