<doc id="edoc_wd_1780-12-09" attrs="word" year="1780" month="12" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	HI	NOLAB	1.00
<g/>
.
99	w3	NOHI	NOLAB	1.00
Wiener	w4	NOHI	NOLAB	1.00
Zeitung	w5	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w7	NOHI	NOLAB	1.00
k	w8	NOHI	NOLAB	1.00
<g/>
.
k	w10	NOHI	NOLAB	1.00
<g/>
.
allergnädigster	w12	NOHI	NOLAB	1.00
Freyheit	w13	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Sonnabend	w15	NOHI	NOLAB	1.00
<g/>
,
den	w17	NOHI	NOLAB	1.00
9	w18	NOHI	NOLAB	1.00
<g/>
.
Christmonat	w20	NOHI	NOLAB	1.00
1780	w21	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
wie	w23	HI	NOLAB	1.00
sich	w24	HI	NOLAB	1.00
in	w25	HI	NOLAB	1.00
dem	w26	HI	NOLAB	1.00
ersten	w27	HI	NOLAB	1.00
Fluge	w28	HI	NOLAB	1.00
der	w29	HI	NOLAB	1.00
königliche	w30	HI	NOLAB	1.00
Vogel	w31	HI	NOLAB	1.00
zeigt	w32	HI	NOLAB	1.00
<g/>
,
der	w34	HI	NOLAB	1.00
einst	w35	HI	NOLAB	1.00
auf	w36	HI	NOLAB	1.00
seinem	w37	HI	NOLAB	1.00
kühnsten	w38	HI	NOLAB	1.00
Zuge	w39	HI	NOLAB	1.00
in	w40	HI	NOLAB	1.00
die	w41	HI	NOLAB	1.00
SouneSonne	w42	HI	NOLAB	1.00
steigt	w43	HI	NOLAB	1.00
<g/>
;
</p>
<p id="p5">
So	w45	NOHI	NOLAB	1.00
zeigte	w46	NOHI	NOLAB	1.00
sich	w47	NOHI	NOLAB	1.00
im	w48	NOHI	NOLAB	1.00
Lenz	w49	NOHI	NOLAB	1.00
der	w50	NOHI	NOLAB	1.00
Jugend	w51	NOHI	NOLAB	1.00
In	w52	NOHI	NOLAB	1.00
unserm	w53	NOHI	NOLAB	1.00
Fürsten	w54	NOHI	NOLAB	1.00
schon	w55	NOHI	NOLAB	1.00
der	w56	NOHI	NOLAB	1.00
Held	w57	NOHI	NOLAB	1.00
<g/>
,
Der	w59	NOHI	NOLAB	1.00
sich	w60	NOHI	NOLAB	1.00
durch	w61	NOHI	NOLAB	1.00
Herkuls	w62	NOHI	NOLAB	1.00
kühne	w63	NOHI	NOLAB	1.00
Tugend	w64	NOHI	NOLAB	1.00
Den	w65	NOHI	NOLAB	1.00
Göttern	w66	NOHI	NOLAB	1.00
zugesellt	w67	NOHI	NOLAB	1.00
<g/>
.
</p>
<head id="hl2">
Lißabon	w69	NOHI	NOLAB	1.00
den	w70	NOHI	NOLAB	1.00
29	w71	NOHI	NOLAB	1.00
