<doc id="edoc_wd_1780-12-09" attrs="word id hi label cert" year="1780" month="12" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	YES	NO	1.00
<g/>
.
99	w3	NO	NO	1.00
Wiener	w4	NO	NO	1.00
Zeitung	w5	NO	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w7	NO	NO	1.00
k	w8	NO	NO	1.00
<g/>
.
k	w10	NO	NO	1.00
<g/>
.
allergnädigster	w12	NO	NO	1.00
Freyheit	w13	NO	NO	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Sonnabend	w15	NO	NO	1.00
<g/>
,
den	w17	NO	NO	1.00
9	w18	NO	NO	1.00
<g/>
.
Christmonat	w20	NO	NO	1.00
1780	w21	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
wie	w23	YES	NO	1.00
sich	w24	YES	NO	1.00
in	w25	YES	NO	1.00
dem	w26	YES	NO	1.00
ersten	w27	YES	NO	1.00
Fluge	w28	YES	NO	1.00
der	w29	YES	NO	1.00
königliche	w30	YES	NO	1.00
Vogel	w31	YES	NO	1.00
zeigt	w32	YES	NO	1.00
<g/>
,
der	w34	YES	NO	1.00
einst	w35	YES	NO	1.00
auf	w36	YES	NO	1.00
seinem	w37	YES	NO	1.00
kühnsten	w38	YES	NO	1.00
Zuge	w39	YES	NO	1.00
in	w40	YES	NO	1.00
die	w41	YES	NO	1.00
SouneSonne	w42	YES	NO	1.00
steigt	w43	YES	NO	1.00
<g/>
;
</p>
<p id="p5">
So	w45	NO	NO	1.00
zeigte	w46	NO	NO	1.00
sich	w47	NO	NO	1.00
im	w48	NO	NO	1.00
Lenz	w49	NO	NO	1.00
der	w50	NO	NO	1.00
Jugend	w51	NO	NO	1.00
In	w52	NO	NO	1.00
unserm	w53	NO	NO	1.00
Fürsten	w54	NO	NO	1.00
schon	w55	NO	NO	1.00
der	w56	NO	NO	1.00
Held	w57	NO	NO	1.00
<g/>
,
Der	w59	NO	NO	1.00
sich	w60	NO	NO	1.00
durch	w61	NO	NO	1.00
Herkuls	w62	NO	NO	1.00
kühne	w63	NO	NO	1.00
Tugend	w64	NO	NO	1.00
Den	w65	NO	NO	1.00
Göttern	w66	NO	NO	1.00
zugesellt	w67	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Lißabon	w69	NO	NO	1.00
den	w70	NO	NO	1.00
29	w71	NO	NO	1.00
<g/>
.
Weinmonats	w73	NO	NO	1.00
<g/>
.
</head>
<p id="p6">
