<doc id="wr_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="2">
<head id="h2_d606e3569">
Lisabon	w1_d606e3573
26.	w3_d606e3576
October.	w5_d606e3579
</head>
<p id="p4_d606e3582">
An	w1_d606e3586
hat	w3_d606e3589
hier	w5_d606e3592
ein	w7_d606e3595
neues	w9_d606e3598
Gesetze	w11_d606e3601
ge	w13_d606e3605
macht,	w1_d606e3610
daß	w3_d606e3613
keine	w5_d606e3616
Mohren	w7_d606e3619
oder	w9_d606e3622
schwarze	w1_d606e3629
Leibeigene,	w3_d606e3632
welche	w5_d606e3635
bis	w7_d606e3638
her	w1_d606e3644
den	w3_d606e3647
größesten	w5_d606e3650
Haufen	w7_d606e3653
des	w9_d606e3656
hiesigen	w11_d606e3659
Dienst=gesindes	w1_d606e3664
ausgemacht	w3_d606e3667
haben,	w5_d606e3670
hinfüh	w7_d606e3673
ro	w1_d606e3678
mehr	w3_d606e3681
anher	w5_d606e3684
gebracht	w7_d606e3687
werden	w9_d606e3690
sollen.	w11_d606e3693
Jh	w13_d606e3697
re	w1_d606e3702
Anzahl	w3_d606e3705
fangt	w5_d606e3708
an	w7_d606e3711
zu	w9_d606e3714
groß,	w11_d606e3717
und	w13_d606e3721
bedenk	w15_d606e3724
lich	w1_d606e3730
zu	w3_d606e3733
werden:	w5_d606e3736
hingegen	w7_d606e3739
leiden	w9_d606e3742
unsere	w11_d606e3745
über	w13_d606e3749
Meer	w1_d606e3754
gelegene	w3_d606e3757
Landschaften	w5_d606e3760
an	w7_d606e3763
dergleichen	w9_d606e3766
unentbehrlichem	w1_d606e3771
Gesinde	w3_d606e3774
Mangel,	w5_d606e3777
und	w7_d606e3780
das	w9_d606e3783
hiesige	w1_d606e3788
wird	w3_d606e3791
durch	w5_d606e3794
den	w7_d606e3797
Hochmut	w9_d606e3800
verdorben,	w11_d606e3803
mit	w1_d606e3809
welchem	w3_d606e3812
es	w5_d606e3815
die	w7_d606e3818
mehresten	w9_d606e3821
Verrichtun	w11_d606e3824
gen	w1_d606e3829
der	w3_d606e3832
Haus=dienste	w5_d606e3835
für	w7_d606e3838
sehr	w9_d606e3841
verächtlich	w11_d606e3844
ansieht,	w1_d606e3849
weil	w3_d606e3852
wir	w5_d606e3855
dermalen	w7_d606e3858
gemeiniglich	w9_d606e3861
un	w11_d606e3864
sere	w1_d606e3869
schwarze	w3_d606e3872
Sclaven	w5_d606e3875
damit	w7_d606e3878
zu	w9_d606e3881
beschäfti	w11_d606e3884
gen	w1_d606e3890
pflegen.	w3_d606e3893
</p>
<head id="h2_d606e3899">
Londen	w1_d606e3903
1.	w3_d606e3906
November.	w5_d606e3909
</head>
<p id="p4_d606e3912">
Die	w1_d606e3916
Berahtschlagungen	w3_d606e3919
bey	w5_d606e3922
Hof	w7_d606e3925
dauern	w9_d606e3928
noch	w1_d606e3933
immer	w3_d606e3936
fort,	w5_d606e3939
und	w7_d606e3942
ihr	w9_d606e3945
Haupt=gegenstand	w11_d606e3948
</p>
<p id="p6_d606e3951">
sind	w1_d606e3955
