<doc id="wr_1763-06-18" attrs="word" year="1763" month="06" day="18" corpus="2">
<head id="h2_d767e3193">
Londen	w1_d767e3197
31.	w3_d767e3200
May.	w5_d767e3203
</head>
<p id="p4_d767e3206">
Vermög	w1_d767e3210
der	w3_d767e3213
am	w5_d767e3216
27.	w7_d767e3219
dieses	w9_d767e3222
von	w11_d767e3225
Lissa	w13_d767e3229
von	w1_d767e3234
bey	w3_d767e3237
Hof	w5_d767e3240
und	w7_d767e3243
dem	w9_d767e3246
Portugiesi	w11_d767e3249
schen	w1_d767e3254
Minister	w3_d767e3257
Herrn	w5_d767e3260
de	w7_d767e3263
Sa	w9_d767e3266
ange	w11_d767e3269
S	w1_d767e3275
langten	w1_d767e3280
Nachrichten	w3_d767e3283
hat	w5_d767e3286
der	w7_d767e3289
Portugiesische	w9_d767e3292
Hof	w1_d767e3297
aus	w3_d767e3300
seinen	w5_d767e3303
Besitzungen	w7_d767e3306
in	w9_d767e3309
America	w11_d767e3312
wieder	w1_d767e3317
einige	w3_d767e3320
unangenehme	w5_d767e3323
Zeitungen	w7_d767e3326
er	w9_d767e3329
halten.	w1_d767e3335
Ein	w3_d767e3338
Avls=schif	w5_d767e3341
von	w7_d767e3344
Rio	w9_d767e3347
de	w11_d767e3350
Ja	w13_d767e3354
nairo	w1_d767e3359
hat	w3_d767e3362
mitgebracht,	w5_d767e3365
daß	w7_d767e3368
der	w9_d767e3371
dasige	w11_d767e3374
Gou	w13_d767e3378
verneur	w1_d767e3383
Comte	w3_d767e3386
de	w5_d767e3389
Bobadella	w7_d767e3392
mit	w9_d767e3395
Tod	w11_d767e3398
ab	w13_d767e3402
gegangen,	w1_d767e3407
und	w3_d767e3410
der	w5_d767e3413
Pöbel	w7_d767e3416
zu	w9_d767e3419
Bahia	w11_d767e3422
en	w13_d767e3426
nen	w1_d767e3432
Aufstand	w3_d767e3435
erweckt	w5_d767e3438
habe.	w7_d767e3441
Man	w9_d767e3444
fürch	w11_d767e3447
tet	w1_d767e3452
nicht	w3_d767e3455
ohne	w5_d767e3458
Grund,	w7_d767e3461
daß	w9_d767e3464
diese	w11_d767e3467
Unruhen	w13_d767e3471
in	w1_d767e3476
der	w3_d767e3479
Abreise	w5_d767e3482
der	w7_d767e3485
Flotte	w9_d767e3488
von	w11_d767e3491
Bahia	w13_d767e3495
und	w15_d767e3498
Rio	w1_d767e3503
de	w3_d767e3506
Jancira	w5_d767e3509
Hindernisse	w7_d767e3512
verursachen	w9_d767e3515
dürften.	w1_d767e3521
Die	w3_d767e3524
unter	w5_d767e3527
denen	w7_d767e3530
Ministern	w9_d767e3533
noch	w11_d767e3536
immer	w1_d767e3541
fürwaltende	w3_d767e3544
Uneinigkeiten,	w5_d767e3547
sowol	w7_d767e3550
als	w1_d767e3555
die	w3_d767e3558
Sache	w5_d767e3561
des	w7_d767e3564
Herrn	w9_d767e3567
Wilkes	w11_d767e3570
ziehen	w13_d767e3574
die	w15_d767e3577
Aufmerksamkeit	w1_d767e3582
des	w3_d767e3585
Königs	w5_d767e3588
und	w7_d767e3591
der	w9_d767e3594
Staat	w11_d767e3597
|	w13_d767e3601
|	w15_d767e3604
ministers	w1_d767e3610
je	w3_d767e3613
länger	w5_d767e3616
je	w7_d767e3619
mehr	w9_d767e3622
auf	w11_d767e3625
sich.	w13_d767e3629
Die	w15_d767e3632
</p>
<p id="p6_d767e3635">
Aufführung	w1_d767e3639
des	w3_d767e3642
Hrn.	w5_d767e3645
Vilkes	w7_d767e3648
verbittert	w9_d767e3651
die	w11_d767e3654
Anhänger	w1_d767e3659
des	w3_d767e3662
Hofes	w5_d767e3665
ungemein	w7_d767e3668
gegen	w9_d767e3671
ihn	w11_d767e3674
Man	w1_d767e3679
sagt,	w3_d767e3682
der	w5_d767e3685
König	w7_d767e3688
hätte	w9_d767e3691
bey	w11_d767e3694
Gelegen	w13_d767e3698
heit	w1_d767e3704
dieser	w3_d767e3707
Sache	w5_d767e3710
seine	w7_d767e3713
Gesinnung	w9_d767e3716
dahin	w11_d767e3719
geäussert,	w1_d767e3724
daß	w3_d767e3727
zwar	w5_d767e3730
Se.	w7_d767e3733
Majestät	w9_d767e3736
ver	w11_d767e3739
mög	w1_d767e3744
ihrer	w3_d767e3747
eigenen	w5_d767e3750
Grundsätze	w7_d767e3753
für	w9_d767e3756
die	w11_d767e3759
Frey	w13_d767e3763
heit	w1_d767e3768
gar	w3_d767e3771
sehr	w5_d767e3774
geneigt,	w7_d767e3777
und	w9_d767e3780
auch	w11_d767e3783
den	w13_d767e3787
aller	w15_d767e3790
geringsten	w1_d767e3796
ihrer	w3_d767e3799
Unterthanen	w5_d767e3802
in	w7_d767e3805
ihren	w9_d767e3808
Rech	w11_d767e3811
ten	w1_d767e3816
und	w3_d767e3819
Privilegien	w5_d767e3822
jederzeit	w7_d767e3825
schützen	w9_d767e3828
wür	w11_d767e3831
den,	w1_d767e3836
im	w3_d767e3839
Gegentheil	w5_d767e3842
aber	w7_d767e3845
fest	w9_d767e3848
entschlossen	w11_d767e3851
wären,	w1_d767e3856
nimmermehr	w3_d767e3859
eine	w5_d767e3862
Beschimpfung	w7_d767e3865
ungeahndet	w1_d767e3871
zu	w3_d767e3874
erdulden,	w5_d767e3877
und	w7_d767e3880
wann	w9_d767e3883
der	w11_d767e3886
Be	w13_d767e3890
leidiger	w1_d767e3895
auch	w3_d767e3898
noch	w5_d767e3901
so	w7_d767e3904
groß	w9_d767e3907
wäre.	w11_d767e3910
Ohn	w13_d767e3914
erachtet	w1_d767e3919
einige	w3_d767e3922
Provinzien,	w5_d767e3925
Städte	w7_d767e3928
und	w9_d767e3931
Gemeinden	w1_d767e3936
des	w3_d767e3939
Königreichs	w5_d767e3942
dem	w7_d767e3945
König	w9_d767e3948
Ad	w11_d767e3951
dressen	w1_d767e3957
wegen	w3_d767e3960
des	w5_d767e3963
Friedens	w7_d767e3966
präsentirt,	w9_d767e3969
seo	w11_d767e3972
sind	w1_d767e3977
doch	w3_d767e3980
noch	w5_d767e3983
verschiedene	w7_d767e3986
widerspenstie	w9_d767e3989
darinnen,	w1_d767e3994
theils	w3_d767e3997
