<doc id="wr_1761-12-12" attrs="word" year="1761" month="12" day="12" corpus="2">
<head id="h2_d612e3753">
Londen	w1_d612e3757
24.	w3_d612e3760
November.	w5_d612e3763
</head>
<p id="p4_d612e3766">
Er	w1_d612e3770
Erz=bischof	w3_d612e3773
von	w5_d612e3776
Canterbury,	w7_d612e3779
und	w9_d612e3782
die	w1_d612e3787
Bischöffe,	w3_d612e3790
welche	w5_d612e3793
Mit=glieder	w7_d612e3796
der	w1_d612e3801
Ober=cammer	w3_d612e3804
von	w5_d612e3807
dem	w7_d612e3810
geistli	w9_d612e3813
chen	w1_d612e3819
Stande	w3_d612e3822
sind,	w5_d612e3825
begaben	w7_d612e3828
sich	w9_d612e3831
vorgestern	w11_d612e3834
mit	w1_d612e3839
ihren	w3_d612e3842
Ceremonien=röcken	w5_d612e3845
angethan,	w7_d612e3848
aus	w9_d612e3851
der	w1_d612e3856
Abtey	w3_d612e3859
Westmünster	w5_d612e3862
nach	w7_d612e3865
dem	w9_d612e3868
Pallast	w11_d612e3871
zu	w13_d612e3875
St.	w1_d612e3880
James,	w3_d612e3883
und	w5_d612e3886
überreichten	w7_d612e3889
dem	w9_d612e3892
König	w11_d612e3895
eine	w1_d612e3901
unterthänige	w3_d612e3904
Zuschrift,	w5_d612e3907
welche	w7_d612e3910
auch	w9_d612e3913
von	w1_d612e3918
demselben	w3_d612e3921
sehr	w5_d612e3924
gnädig	w7_d612e3927
angenommen	w9_d612e3930
worden.	w1_d612e3935
</p>
<p id="p6_d612e3938">
Die	w1_d612e3942
Meinungen	w3_d612e3945
über	w5_d612e3948
die	w7_d612e3951
wahre	w9_d612e3954
Beschaf	w11_d612e3957
senheit	w1_d612e3962
der	w3_d612e3965
Sachen	w5_d612e3968
zwischem	w7_d612e3971
unseren,	w9_d612e3974
und	w11_d612e3977
dem	w1_d612e3982
Spanischen	w3_d612e3985
Hofe	w5_d612e3988
sind	w7_d612e3991
noch	w9_d612e3994
sehr	w11_d612e3997
unter	w13_d612e4001
schieden.	w1_d612e4007
Den	w3_d612e4010
16.	w5_d612e4013
dieses	w7_d612e4016
wurde	w9_d612e4019
din	w11_d612e4022
Cur	w13_d612e4026
rier	w1_d612e4031
mit	w3_d612e4034
Depeschen	w5_d612e4037
an	w7_d612e4040
den	w9_d612e4043
Grafen	w11_d612e4046
von	w13_d612e4050
Bri	w15_d612e4053
stol	w1_d612e4058
unseren	w3_d612e4061
Gesandten	w5_d612e4064
an	w7_d612e4067
dem	w9_d612e4070
Spanischen	w11_d612e4073
Hofe	w1_d612e4078
nacher	w3_d612e4081
Madrit	w5_d612e4084
abgefertiget;	w7_d612e4087
und	w9_d612e4090
man	w11_d612e4093
sagt,	w1_d612e4099
daß	w3_d612e4102
alle	w5_d612e4105
auf	w7_d612e4108
die	w9_d612e4111
Spanische	w11_d612e4114
Angele	w13_d612e4118
</p>
<p id="p8_d612e4121">
genheiten	w1_d612e4125
sich	w3_d612e4128
beziehende	w5_d612e4131
Papiere	w7_d612e4134
demnäch	w9_d612e4137
sten	w1_d612e4142
der	w3_d612e4145
Cammer	w5_d612e4148
der	w7_d612e4151
Gemeinen	w9_d612e4154
sollen	w11_d612e4157
über	w13_d612e4161
liefert	w1_d612e4166
werden.	w3_d612e4169
</p>
<p id="p10_d612e4172">
Der	w1_d612e4176
Herr	w3_d612e4179
Pitt	w5_d612e4182
hat	w7_d612e4185
auf	w9_d612e4188
das	w11_d612e4191
den	w13_d612e4195
30.	w15_d612e4198
vo	w17_d612e4201
rigen	w1_d612e4206
Monats	w3_d612e4209
von	w5_d612e4212
der	w7_d612e4215
Stadt	w9_d612e4218
Exeter	w11_d612e4221
er	w13_d612e4225
haltene	w1_d612e4230
Danksagungs=schreiben,	w3_d612e4233
worinnen	w5_d612e4236
die	w1_d612e4242
von	w3_d612e4245
diesem	w5_d612e4248
Herrn	w7_d612e4251
dem	w9_d612e4254
Vatterland	w11_d612e4257
gelei	w13_d612e4261
stete	w1_d612e4266
Dienste	w3_d612e4269
besonders	w5_d612e4272
angepriefen	w7_d612e4275
worden,	w9_d612e4278
folgende	w1_d612e4283
Zeilen	w3_d612e4286
an	w5_d612e4289
den	w7_d612e4292
Herrn	w9_d612e4295
Benjamin	w11_d612e4298
Heath,	w1_d612e4303
Seeretairen	w3_d612e4306
dieser	w5_d612e4309
erst	w7_d612e4312
bemeldten	w9_d612e4315
