<doc id="wr_1760-02-16" attrs="word" year="1760" month="02" day="16" corpus="2">
<head id="h2_d424e2501">
Wesel	w1_d424e2505
26.	w3_d424e2508
Jan.	w5_d424e2511
</head>
<p id="p4_d424e2514">
Nsere	w1_d424e2518
Besatzung	w3_d424e2521
bestehet	w5_d424e2524
würklich	w7_d424e2527
aus	w9_d424e2530
12.	w1_d424e2535
Bataillons,	w3_d424e2538
wovon	w5_d424e2541
6.	w7_d424e2544
Schwei	w9_d424e2547
tzer,	w1_d424e2552
und	w3_d424e2555
einige	w5_d424e2558
Partheyen	w7_d424e2561
Dragoner	w9_d424e2564
von	w1_d424e2570
Beaufremont	w3_d424e2573
und	w5_d424e2576
Thianges	w7_d424e2579
sich	w9_d424e2582
befin	w11_d424e2585
den.	w1_d424e2590
Der	w3_d424e2593
Herr	w5_d424e2596
von	w7_d424e2599
Combefort	w9_d424e2602
hat	w11_d424e2605
mit	w13_d424e2609
15.	w1_d424e2614
seiner	w3_d424e2617
neuen	w5_d424e2620
Hussaren,	w7_d424e2623
und	w9_d424e2626
30.	w11_d424e2629
Mann	w13_d424e2633
zu	w1_d424e2638
Fuß,	w3_d424e2641
einen	w5_d424e2644
Streif	w7_d424e2647
bis	w9_d424e2650
an	w11_d424e2653
Münster	w13_d424e2657
ge	w15_d424e2660
than,	w1_d424e2666
um	w3_d424e2669
Neuigkeiten	w5_d424e2672
von	w7_d424e2675
denen	w9_d424e2678
Alliirten	w11_d424e2681
einzuholen,	w1_d424e2686
und	w3_d424e2689
auszukundschaften,	w5_d424e2692
wo	w7_d424e2695
her	w1_d424e2700
sie	w3_d424e2703
ihre	w5_d424e2706
Subsistenz	w7_d424e2709
nehmen.	w9_d424e2712
Zu	w11_d424e2715
Not	w13_d424e2719
telen	w1_d424e2724
hat	w3_d424e2727
er	w5_d424e2730
den	w7_d424e2733
23	w9_d424e2736
einen	w11_d424e2739
Posten	w13_d424e2743
von	w15_d424e2746
Ca	w17_d424e2749
vallerie	w1_d424e2755
überfallen,	w3_d424e2758
13.	w5_d424e2761
Pferd	w7_d424e2764
davon	w9_d424e2767
er	w11_d424e2770
beutet,	w1_d424e2775
und	w3_d424e2778
11.	w5_d424e2781
Mann	w7_d424e2784
gefangen	w9_d424e2787
gemacht.	w11_d424e2790
Die	w1_d424e2795
Alliirte,	w3_d424e2798
an	w5_d424e2801
der	w7_d424e2804
Zahl	w9_d424e2807
14000.	w11_d424e2810
Mann,	w13_d424e2814
nehmen	w1_d424e2819
ihre	w3_d424e2822
Winter=quartier	w5_d424e2825
in	w7_d424e2828
dem	w9_d424e2831
Biß	w11_d424e2834
tum	w1_d424e2840
Münster.	w3_d424e2843
</p>
<head id="h2_d424e2849">
Cleve	w1_d424e2853
28.	w3_d424e2856
Jan.	w5_d424e2859
</head>
<p id="p4_d424e2862">
Jn	w1_d424e2866
hiesigen	w3_d424e2869
Gegenden	w5_d424e2872
wird	w7_d424e2875
man	w9_d424e2878
allschon	w11_d424e2881
ein	w1_d424e2886
und	w3_d424e2889
endere	w5_d424e2892
Anstalten	w7_d424e2895
zu	w9_d424e2898
Empfangung	w11_d424e2901
</p>
<p id="p6_d424e2904">
deren	w1_d424e2908
neuen	w3_d424e2911
nach	w5_d424e2914
dem	w7_d424e2917
Niedererhein	w9_d424e2920
destinig	w11_d424e2923
ten	w1_d424e2928
Armeen	w3_d424e2931
gewahr.	w5_d424e2934
Es	w7_d424e2937
ist	w9_d424e2940
aber	w11_d424e2943
das	w13_d424e2947
Kriegs=ungemach	w1_d424e2952
nicht	w3_d424e2955
das	w5_d424e2958
einige,	w7_d424e2961
was	w9_d424e2964
uns	w1_d424e2970
plagt:	w3_d424e2973
Der	w5_d424e2976
jetzige	w7_d424e2979
Eisgang	w9_d424e2982
hat	w11_d424e2985
den	w13_d424e2989
Rhein	w1_d424e2994
auf	w3_d424e2997
der	w5_d424e3000
Holländischen	w7_d424e3003
Gränze	w9_d424e3006
ge	w11_d424e3009
stemmt,	w1_d424e3014
wodurch	w3_d424e3017
das	w5_d424e3020
Wasser	w7_d424e3023
dergestalten	w9_d424e3026
angewachsen,	w1_d424e3031
daß	w3_d424e3034
es	w5_d424e3037
gestern	w7_d424e3040
unsere	w9_d424e3043
Däm	w11_d424e3046
me	w1_d424e3052
zerrissen,	w3_d424e3055
und	w5_d424e3058
das	w7_d424e3061
ganze	w9_d424e3064
Land	w11_d424e3067
diesseits	w13_d424e3071
auf	w1_d424e3076
eine	w3_d424e3079
in	w5_d424e3082
vielen	w7_d424e3085
Jahren	w9_d424e3088
nicht	w11_d424e3091
erhörte	w13_d424e3095
Art	w15_d424e3098
überschwemmet	w1_d424e3103
hat;	w3_d424e3106
was	w5_d424e3109
es	w7_d424e3112
für	w9_d424e3115
Men	w11_d424e3118
schen,	w1_d424e3123
Vieh	w3_d424e3126
und	w5_d424e3129
Häuser	w7_d424e3132
hinweggeraft,	w9_d424e3135
und	w1_d424e3141
was	w3_d424e3144
es	w5_d424e3147
noch	w7_d424e3150
jenseits	w9_d424e3153
des	w11_d424e3156
Rheins	w13_d424e3160
für	w15_d424e3163
Schaben	w1_d424e3168
angerichtet,	w3_d424e3171
kan	w5_d424e3174
man	w7_d424e3177
wegen	w9_d424e3180
er	w11_d424e3183
manglenden	w1_d424e3188
Communication	w3_d424e3191
noch	w5_d424e3194
nicht	w7_d424e3197
wissen.	w1_d424e3202
Jedermann	w3_d424e3205
ist	w5_d424e3208
empfindlich	w7_d424e3211
gerüh	w9_d424e3214
ret,	w1_d424e3220
von	w3_d424e3223
der	w5_d424e3226
rühmlichen	w7_d424e3229
Menschen=liebe,	w9_d424e3232
womit	w1_d424e3237
der	w3_d424e3240
Herr	w5_d424e3243
von	w7_d424e3246
Kinkel	w9_d424e3249
abermal,	w11_d424e3252
um	w13_d424e3256
die	w1_d424e3261
Hülfe	w3_d424e3264
derer	w5_d424e3267
Nohtleidenden	w7_d424e3270
zu	w9_d424e3273
beschleu	w11_d424e3276
nigen,	w1_d424e3281
sich	w3_d424e3284
voran	w5_d424e3287
gestellet,	w7_d424e3290
und	w9_d424e3293
in	w11_d424e3296
andere	w13_d424e3300
ausgiebige	w1_d424e3306
Weege	w3_d424e3309
hergethan	w5_d424e3312
hat.	w7_d424e3315
</p>
<head id="h4_d424e3331">
Werra=strom	w1_d424e3335
2.	w3_d424e3338
Feb.	w5_d424e3341
</head>
<p id="p6_d424e3344">
Auf	w1_d424e3348
die	w3_d424e3351
erhaltene	w5_d424e3354
Nachricht,	w7_d424e3357
daß	w9_d424e3360
ein	w11_d424e3363
Plquet	w1_d424e3368
Würtembergischer	w3_d424e3371
Hussaren	w5_d424e3374
in	w7_d424e3377
der	w9_d424e3380
Gegend	w1_d424e3385
von	w3_d424e3388
Fulda	w5_d424e3391
sich	w7_d424e3394
sehen	w9_d424e3397
lasse,	w11_d424e3400
hat	w13_d424e3404
sich	w15_d424e3407
das	w1_d424e3413
Detaschement	w3_d424e3416
der	w5_d424e3419
Alliirten	w7_d424e3422
in	w9_d424e3425
die	w11_d424e3428
dasi	w13_d424e3432
ge	w1_d424e3437
Hinterburg	w3_d424e3440
zurück,	w5_d424e3443
gestern	w7_d424e3446
Morgens	w9_d424e3449
aber	w1_d424e3454
wiederum	w3_d424e3457
in	w5_d424e3460
die	w7_d424e3463
Stadt	w9_d424e3466
gezogen,	w11_d424e3469
und	w13_d424e3473
bis	w1_d424e3478
Nachmittags	w3_d424e3481
um	w5_d424e3484
2.	w7_d424e3487
Uhr	w9_d424e3490
die	w11_d424e3493
Thore	w13_d424e3497
ver	w15_d424e3500
schlossen	w1_d424e3506
gehabt,	w3_d424e3509
endlich	w5_d424e3512
die	w7_d424e3515
Retirade	w9_d424e3518
ge	w11_d424e3521
gen	w1_d424e3526
Alsfeld	w3_d424e3529
genommen.	w5_d424e3532
Die	w7_d424e3535
Judenschaft	w9_d424e3538
hat	w1_d424e3543
für	w3_d424e3546
eine	w5_d424e3549
vier	w7_d424e3552
und	w9_d424e3555
zwanzig=stündige	w11_d424e3558
Wache	w1_d424e3563
100.	w3_d424e3566
fl.	w5_d424e3569
an	w7_d424e3572
die	w9_d424e3575
Officiers,	w11_d424e3578
ohne	w13_d424e3582
was	w15_d424e3585
denen	w1_d424e3591
Gemeinen	w3_d424e3594
abgereichet	w5_d424e3597
worden,	w7_d424e3600
erle	w9_d424e3603
gen	w1_d424e3608
müssen.	w3_d424e3611
Jngleichem	w5_d424e3614
nöhtigte	w7_d424e3617
man	w9_d424e3620
dem	w11_d424e3623
Herrn	w1_d424e3628
Dom=bechant	w3_d424e3631
des	w5_d424e3634
Stifts	w7_d424e3637
zu	w9_d424e3640
Fulda,	w11_d424e3643
und	w1_d424e3648
dem	w3_d424e3651
Herrn	w5_d424e3654
Probst	w7_d424e3657
zu	w9_d424e3660
Blankenau	w11_d424e3663
die	w13_d424e3667
Versicherung	w1_d424e3673
ab,	w3_d424e3676
daß	w5_d424e3679
sie	w7_d424e3682
verlangenden	w9_d424e3685
Falls	w11_d424e3688
in	w1_d424e3693
dem	w3_d424e3696
alliirten	w5_d424e3699
Haupt=quartier	w7_d424e3702
sich	w9_d424e3705
stel	w11_d424e3708
len	w1_d424e3713
würden.	w3_d424e3716
Jnzwischen	w5_d424e3719
heben	w7_d424e3722
die	w9_d424e3725
Wür	w11_d424e3728
tembergische	w1_d424e3733
leichte	w3_d424e3736
Trupen	w5_d424e3739
verschiedene	w7_d424e3742
von	w9_d424e3745
denen	w1_d424e3751
streiffenden	w3_d424e3754
Hussaren=partheyen	w5_d424e3757
auf.	w7_d424e3760
</p>
<head id="h2_d424e3766">
Philadelphia	w1_d424e3770
22.	w3_d424e3773
Nov.	w5_d424e3776
1759.	w7_d424e3779
</head>
<p id="p4_d424e3782">
Ein	w1_d424e3786
aus	w3_d424e3789
Neu=york	w5_d424e3792
gestern	w7_d424e3795
eingelangtes	w9_d424e3798
Schreiben	w1_d424e3803
gibt	w3_d424e3806
uns	w5_d424e3809
zu	w7_d424e3812
vernehmen,	w9_d424e3815
daß	w11_d424e3818
der	w13_d424e3822
Major	w1_d424e3827
Rogers	w3_d424e3830
das	w5_d424e3833
Jndianische	w7_d424e3836
Dorf	w9_d424e3839
St.	w11_d424e3842
Francisci	w1_d424e3848
zerstöhret	w3_d424e3851
habe,	w5_d424e3854
wobey	w7_d424e3857
200.	w9_d424e3860
Jn	w11_d424e3863
dianer	w1_d424e3868
um	w3_d424e3871
das	w5_d424e3874
Leben	w7_d424e3877
gekommen,	w9_d424e3880
und	w11_d424e3883
60.	w13_d424e3887
bis	w1_d424e3892
70.	w3_d424e3895
Häuser	w5_d424e3898
mit	w7_d424e3901
einer	w9_d424e3904
Meuge	w11_d424e3907
kostbaren	w13_d424e3911
Handels=gütern	w1_d424e3916
im	w3_d424e3919
Rauch	w5_d424e3922
aufgegangen	w7_d424e3925
seyn.	w1_d424e3931
Die	w3_d424e3934
Wilden,	w5_d424e3937
so	w7_d424e3940
von	w9_d424e3943
der	w11_d424e3946
Unterneh	w13_d424e3950
mung,	w1_d424e3955
die	w3_d424e3958
der	w5_d424e3961
Herr	w7_d424e3964
Rogers	w9_d424e3967
im	w11_d424e3970
Schild	w13_d424e3974
geführt,	w1_d424e3979
Wind	w3_d424e3982
gehabt,	w5_d424e3985
hätten	w7_d424e3988
den	w9_d424e3991
Tag	w11_d424e3994
nach	w1_d424e3999
dem	w3_d424e4002
geschehenen	w5_d424e4005
Angrif	w7_d424e4008
400.	w9_d424e4011
Cana	w11_d424e4014
dier	w1_d424e4020
zur	w3_d424e4023
Hülfe	w5_d424e4026
bekommen.	w7_d424e4029
</p>
<head id="h2_d424e4036">
Neumark	w1_d424e4040
in	w3_d424e4043
Voigtland	w5_d424e4046
3.	w7_d424e4049
Jan.	w9_d424e4052
</head>
<p id="p4_d424e4055">
Nachdeme	w1_d424e4059
die	w3_d424e4062
Preussen	w5_d424e4065
Chemnitz	w7_d424e4068
stark	w9_d424e4071
besetzet,	w1_d424e4076
und	w3_d424e4079
denen	w5_d424e4082
Einwohnern	w7_d424e4085
unerschwing	w9_d424e4088
liche	w1_d424e4093
Contributionen	w3_d424e4096
auferleget,	w5_d424e4099
alle	w7_d424e4102
junge	w9_d424e4105
Mannschaft,	w1_d424e4111
ohne	w3_d424e4114
Ansehen	w5_d424e4117
der	w7_d424e4120
Person,	w9_d424e4123
mit	w1_d424e4128
Gewalt	w3_d424e4131
zu	w5_d424e4134
Kriegs=diensten	w7_d424e4137
forciret,	w9_d424e4140
und	w1_d424e4145
daselbst	w3_d424e4148
starke	w5_d424e4151
Excesse	w7_d424e4154
ausgeübet,	w9_d424e4157
so	w11_d424e4160
wurde	w1_d424e4165
der	w3_d424e4168
Königl.	w5_d424e4171
Flügel=adjutant,	w7_d424e4174
und	w9_d424e4177
Rittmeister	w1_d424e4183
von	w3_d424e4186
Mellendorf	w5_d424e4189
mit	w7_d424e4192
300.	w9_d424e4195
Pfer	w11_d424e4198
</p>
<p id="p6_d424e4201">
den	w1_d424e4205
nach	w3_d424e4208
Milzen,	w5_d424e4211
unweit	w7_d424e4214
Zwickau	w9_d424e4217
det	w11_d424e4220
schiret,	w1_d424e4225
um	w3_d424e4228
die	w5_d424e4231
arme	w7_d424e4234
Stadt	w9_d424e4237
zur	w11_d424e4240
