<doc id="wr_1757-04-16" attrs="word" year="1757" month="04" day="16" corpus="2">
<head id="h2_d135e3365">
Londen	w1_d135e3369
6.	w3_d135e3372
April	w5_d135e3375
</head>
<p id="p4_d135e3378">
DJe	w1_d135e3382
Hessen	w3_d135e3385
warten	w5_d135e3388
nur	w7_d135e3391
auf	w9_d135e3394
die	w11_d135e3397
Zurück	w13_d135e3401
/	w1_d135e3406
kunft	w3_d135e3409
der	w5_d135e3412
Transport=schiffe	w7_d135e3415
von	w9_d135e3418
der	w11_d135e3421
Elbe.	w1_d135e3426
Alsdann	w3_d135e3429
werden	w5_d135e3432
sie	w7_d135e3435
sogleich	w9_d135e3438
nach	w1_d135e3444
Stade	w3_d135e3447
abgehen,	w5_d135e3450
weil	w7_d135e3453
sie	w9_d135e3456
nunmehro	w11_d135e3459
die	w13_d135e3463
Elbe	w1_d135e3468
höher	w3_d135e3471
hinauf	w5_d135e3474
kommen	w7_d135e3477
können.	w9_d135e3480
Es	w11_d135e3483
wird	w13_d135e3487
von	w1_d135e3492
neuem	w3_d135e3495
versichert,	w5_d135e3498
daß	w7_d135e3501
der	w9_d135e3504
Herzog	w11_d135e3507
von	w13_d135e3511
Cumberland	w1_d135e3516
mit	w3_d135e3519
einem	w5_d135e3522
Corpo	w7_d135e3525
Engländer	w9_d135e3528
nach	w11_d135e3531
Teutschland	w1_d135e3537
übergehen	w3_d135e3540
werde	w5_d135e3543
</p>
<p id="p6_d135e3546">
Dem	w1_d135e3550
Anscheine	w3_d135e3553
nach,	w5_d135e3556
ist	w7_d135e3559
der	w9_d135e3562
Operations	w11_d135e3565
plan	w1_d135e3570
in	w3_d135e3573
America	w5_d135e3576
abgeändert,	w7_d135e3579
und	w9_d135e3582
gegen	w11_d135e3585
wärtig	w1_d135e3590
für	w3_d135e3593
gut	w5_d135e3596
befunden	w7_d135e3599
worden,	w9_d135e3602
die	w11_d135e3605
Stadt	w13_d135e3609
Quebee	w1_d135e3615
auf	w3_d135e3618
dem	w5_d135e3621
Fluß	w7_d135e3624
St.	w9_d135e3627
Laurentii	w11_d135e3630
also	w13_d135e3634
gleich	w1_d135e3639
anzugreiffen,	w3_d135e3642
da	w5_d135e3645
indessen	w7_d135e3648
die	w9_d135e3651
Trupen	w11_d135e3654
des	w1_d135e3659
Lords	w3_d135e3662
Loudon	w5_d135e3665
gegen	w7_d135e3668
Montreal	w9_d135e3671
anrucken	w11_d135e3674
sollen.	w1_d135e3679
Und	w3_d135e3682
während	w5_d135e3685
daß	w7_d135e3688
man	w9_d135e3691
bemühel	w11_d135e3694
seyn	w1_d135e3700
wird,	w3_d135e3703
sich	w5_d135e3706
der	w7_d135e3709
vornehmsten	w9_d135e3712
Plätze	w11_d135e3715
in	w13_d135e3719
Canada	w1_d135e3724
auf	w3_d135e3727
einmal	w5_d135e3730
zu	w7_d135e3733
bemeistern,	w9_d135e3736
sollen	w11_d135e3739
ver	w13_d135e3743
schiedene	w1_d135e3748
Corps	w3_d135e3751
von	w5_d135e3754
Trupen	w7_d135e3757
auf	w9_d135e3760
denen	w11_d135e3763
Gränzen	w13_d135e3767
der	w1_d135e3772
Engländischen	w3_d135e3775
Colonien,	w5_d135e3778
sowol	w7_d135e3781
offensive	w9_d135e3784
als	w1_d135e3790
defensive	w3_d135e3793
agiren.	w5_d135e3796
Sieben	w7_d135e3799
Armateurs	w9_d135e3802
von	w11_d135e3805
Neu	w1_d135e3810
york,	w3_d135e3813
und	w5_d135e3816
der	w7_d135e3819
Jnsul	w9_d135e3822
St	w11_d135e3825
Catharina,	w13_d135e3829
sollen,	w1_d135e3834
wie	w3_d135e3837
es	w5_d135e3840
heißt,	w7_d135e3843
der	w9_d135e3846
Jnsul	w11_d135e3849
St.	w13_d135e3853
Bar	w15_d135e3856
tholomäi,	w1_d135e3861
welche	w3_d135e3864
eine	w5_d135e3867
von	w7_d135e3870
denen	w9_d135e3873
Caraibischen	w11_d135e3876
</p>
<p id="p8_d135e3879">
und	w1_d135e3883
denen	w3_d135e3886
Franzosen	w5_d135e3889
zuständigen	w7_d135e3892
Jnsuln	w9_d135e3895
ist,	w11_d135e3898
sich	w1_d135e3903
bemeistert	w3_d135e3906
haben.	w5_d135e3909
Einer	w7_d135e3912
von	w9_d135e3915
denen	w11_d135e3918
Eng	w13_d135e3922
ländischen	w1_d135e3927
Armateurs	w3_d135e3930
soll	w5_d135e3933
dabey	w7_d135e3936
in	w9_d135e3939
die	w11_d135e3942
Luft	w13_d135e3946
ge	w15_d135e3949
flogen,	w1_d135e3955
der	w3_d135e3958
Gouverneur	w5_d135e3961
der	w7_d135e3964
Jnsul	w9_d135e3967
aber,	w11_d135e3970
nebst	w1_d135e3975
einiger	w3_d135e3978
Mannschaft,	w5_d135e3981
um	w7_d135e3984
das	w9_d135e3987
Leben	w11_d135e3990
gekommen	w1_d135e3995
seyn.	w3_d135e3998
Die	w5_d135e4001
Engländer	w7_d135e4004
sollen	w9_d135e4007
ge	w11_d135e4010
sonnen	w1_d135e4015
seyn,	w3_d135e4018
diese	w5_d135e4021
Jnsul	w7_d135e4024
auszuplündern,	w9_d135e4027
und	w11_d135e4030
sie	w1_d135e4036
weil	w3_d135e4039
sie	w5_d135e4042
nicht	w7_d135e4045
gar	w9_d135e4048
haltbar	w11_d135e4051
ist,	w13_d135e4055
hernach	w15_d135e4058
wiederum	w1_d135e4063
zu	w3_d135e4066
verlassen.	w5_d135e4069
</p>
<head id="h2_d135e4075">
Genua,	w1_d135e4079
1.	w3_d135e4082
April.	w5_d135e4085
</head>
<p id="p4_d135e4088">
Auf	w1_d135e4092
der	w3_d135e4095
Jnsul	w5_d135e4098
Corsica	w7_d135e4101
hat	w9_d135e4104
sich	w11_d135e4107
der	w13_d135e4111
Mario	w1_d135e4116
Matra	w3_d135e4119
wieder	w5_d135e4122
eingefunden,	w7_d135e4125
wel	w9_d135e4128
cher	w1_d135e4133
im	w3_d135e4136
September	w5_d135e4139
1755.	w7_d135e4142
von	w9_d135e4145
der	w11_d135e4148
Parthey	w13_d135e4152
des	w1_d135e4158
Paoli	w3_d135e4161
vertrieben	w5_d135e4164
ward.	w7_d135e4167
Derselbe	w9_d135e4170
hat	w11_d135e4173
sich	w1_d135e4178
sofort	w3_d135e4181
mit	w5_d135e4184
einiger	w7_d135e4187
Genuesischen	w9_d135e4190
Mann	w11_d135e4193
schaft,	w1_d135e4198
die	w3_d135e4201
ihm	w5_d135e4204
der	w7_d135e4207
Herr	w9_d135e4210
Doria,	w11_d135e4213
Commis	w13_d135e4217
sarius	w1_d135e4222
