<doc id="wr_1761-03-04" attrs="word" year="1761" month="03" day="04" corpus="2">
<head id="h2_d532e3089">
Londen	w1_d532e3093
12.	w3_d532e3096
Febr.	w5_d532e3099
</head>
<p id="p4_d532e3102">
DEn	w1_d532e3106
6.	w3_d532e3109
dieses	w5_d532e3112
versammlete	w7_d532e3115
sich	w9_d532e3118
wieder	w11_d532e3121
das	w1_d532e3126
Unter=parlament,	w3_d532e3129
und	w5_d532e3132
beschlos	w7_d532e3135
sen	w1_d532e3140
mit	w3_d532e3143
vereinigten	w5_d532e3146
Stimmen	w7_d532e3149
fol	w9_d532e3152
gende	w1_d532e3158
Hülfs=gelder:	w3_d532e3161
</p>
<p id="p6_d532e3164">
2)	w1_d532e3168
Für	w3_d532e3171
die	w5_d532e3174
Unterhaltung	w7_d532e3177
der	w9_d532e3180
Englän	w11_d532e3183
dischen	w1_d532e3188
Festungen	w3_d532e3191
und	w5_d532e3194
Pflanz=städte	w7_d532e3197
auf	w9_d532e3200
der	w1_d532e3205
Küste	w3_d532e3208
von	w5_d532e3211
Africa,	w7_d532e3214
in	w9_d532e3217
dem	w11_d532e3220
nämlichen	w13_d532e3224
Jahre:	w1_d532e3230
13000.	w3_d532e3233
Pf.	w5_d532e3236
Sterl.	w7_d532e3239
</p>
<list id="l8_d532e3242">
1)	w1_d532e3246
Für	w3_d532e3249
das	w5_d532e3252
Hospital,	w7_d532e3255
der	w9_d532e3258
in	w11_d532e3261
dem	w13_d532e3265
1761.	w15_d532e3268
Jahre	w1_d532e3273
aufzunehmenden	w3_d532e3276
Findel	w5_d532e3279
kinder	w7_d532e3282
4419.	w9_d532e3285
Pf.	w1_d532e3290
Sterl.	w3_d532e3293
</list>
<p id="p10_d532e3297">
Auch	w1_d532e3301
die	w3_d532e3304
Bille	w5_d532e3307
zur	w7_d532e3310
Aufmunterung	w9_d532e3313
des	w11_d532e3316
Zucker=handels	w1_d532e3321
in	w3_d532e3324
Amerien	w5_d532e3327
fande,	w7_d532e3330
nebst	w9_d532e3333
verschiedenen	w1_d532e3338
anderen	w3_d532e3341
Billen	w5_d532e3344
den	w7_d532e3347
6.	w9_d532e3350
und	w11_d532e3353
3	w1_d532e3359
allgemeinen	w3_d532e3362
Beyfall.	w5_d532e3365
Nicht	w7_d532e3368
weniger	w9_d532e3371
be	w11_d532e3374
schlosse	w1_d532e3379
das	w3_d532e3382
Unter=haus	w5_d532e3385
eine	w7_d532e3388
Bille,	w9_d532e3391
daß	w11_d532e3394
auch	w1_d532e3399
die	w3_d532e3402
Straf=aete	w5_d532e3405
unter	w7_d532e3408
den	w9_d532e3411
Soldaten	w11_d532e3414
in	w1_d532e3419
Ost=indien	w3_d532e3422
wegen	w5_d532e3425
der	w7_d532e3428
Empörer	w9_d532e3431
und	w11_d532e3434
Aus	w13_d532e3438
</p>
<p id="p12_d532e3442">
reisser	w1_d532e3446
solte	w3_d532e3449
gültig	w5_d532e3452
seyn.	w7_d532e3455
Der	w9_d532e3458
Haf	w11_d532e3461
empfängt	w13_d532e3465
täglich	w1_d532e3470
Eurriers	w3_d532e3473
von	w5_d532e3476
seinen	w7_d532e3479
Bundesverwand	w9_d532e3482
ten	w1_d532e3487
aus	w3_d532e3490
Teutschland,	w5_d532e3493
sie	w7_d532e3496
geben	w9_d532e3499
Gelegenheit,	w11_d532e3502
daß	w1_d532e3508
sich	w3_d532e3511
der	w5_d532e3514
König	w7_d532e3517
selbst	w9_d532e3520
stündlich	w11_d532e3523
mit	w13_d532e3527
seinen	w15_d532e3530
Staats=rähten	w1_d532e3535
versammlet.	w3_d532e3538
Alle	w5_d532e3541
Englän	w7_d532e3544
dische	w1_d532e3549
zu	w3_d532e3552
Unternehmungen	w5_d532e3555
bestimmte	w7_d532e3558
Sol	w9_d532e3561
daten	w1_d532e3566
beschleunigen	w3_d532e3569
ihren	w5_d532e3572
Zug	w7_d532e3575
nach	w9_d532e3578
Ports	w11_d532e3581
mont,	w1_d532e3587
daselbst	w3_d532e3590
erwartet	w5_d532e3593
man	w7_d532e3596
noch	w9_d532e3599
über	w11_d532e3602
an	w13_d532e3606
dere	w1_d532e3611
Regimenter	w3_d532e3614
die	w5_d532e3617
Kriegs=völker	w7_d532e3620
aus	w9_d532e3623
Jrr	w11_d532e3626
land.	w1_d532e3631
Durch	w3_d532e3634
eine	w5_d532e3637
Zeitung	w7_d532e3640
machte	w9_d532e3643
die	w11_d532e3646
Ad	w13_d532e3650
miralität	w1_d532e3655
das	w3_d532e3658
Schreiben	w5_d532e3661
des	w7_d532e3664
Capitains	w9_d532e3667
Hoyd,	w11_d532e3670
Befehlhabers	w1_d532e3676
der	w3_d532e3679
Fregatte	w5_d532e3682
Minerva,	w7_d532e3685
so	w9_d532e3688
das	w1_d532e3693
Kriegs=schif,	w3_d532e3696
den	w5_d532e3699
Warwick,	w7_d532e3702
jüngst	w9_d532e3705
erobert,	w1_d532e3710
bekannt;	w3_d532e3713
Laut	w5_d532e3716
dieses	w7_d532e3719
Briefes	w9_d532e3722
war	w11_d532e3725
die	w1_d532e3730
Minerva	w3_d532e3733
32.	w5_d532e3736
Canonen,	w7_d532e3739
und	w9_d532e3742
200.	w11_d532e3745
Mann	w1_d532e3751
stark;	w3_d532e3754
der	w5_d532e3757
Warwick	w7_d532e3760
ist	w9_d532e3763
zwar	w11_d532e3766
für	w13_d532e3770
60.	w1_d532e3775
Stücke	w3_d532e3778
gebohrt,	w5_d532e3781
er	w7_d532e3784
führte	w9_d532e3787
aber	w11_d532e3790
nur	w13_d532e3794
34.	w1_d532e3799
Der	w3_d532e3802
Französische	w5_d532e3805
Herr	w7_d532e3808
Capitain	w9_d532e3811
ei	w11_d532e3814
nes	w1_d532e3819
Branders,	w3_d532e3822
Verger	w5_d532e3825
von	w7_d532e3828
Belair,	w9_d532e3831
führte	w11_d532e3834
</p>
<p id="p18_d532e3847">
ihn.	w1_d532e3851
Der	w3_d532e3854
Warwick	w5_d532e3857
hatte	w7_d532e3860
295.	w9_d532e3863
Mann,	w11_d532e3866
davon	w1_d532e3871
waren	w3_d532e3874
von	w5_d532e3877
der	w7_d532e3880
Compagnie	w9_d532e3883
74.	w11_d532e3886
von	w1_d532e3891
Besson,	w3_d532e3894
zwey	w5_d532e3897
andere	w7_d532e3900
Kriegs=bediente	w9_d532e3903
und	w1_d532e3909
4.	w3_d532e3912
Reisende.	w5_d532e3915
Die	w7_d532e3918
letztere	w9_d532e3921
wolten	w11_d532e3924
nach	w13_d532e3928
Pondichery.	w1_d532e3933
Den	w3_d532e3936
20.	w5_d532e3939
Januar.	w7_d532e3942
fuhr	w9_d532e3945
er	w11_d532e3948
von	w1_d532e3953
Rochefort.	w3_d532e3956
Er	w5_d532e3959
und	w7_d532e3962
seine	w9_d532e3965
Ladung	w11_d532e3968
von	w13_d532e3972
Lebens	w1_d532e3977
und	w3_d532e3980
Kriegs=vorraht	w5_d532e3983
waren	w7_d532e3986
für	w9_d532e3989
Js	w11_d532e3992
le	w1_d532e3998
de	w3_d532e4001
France	w5_d532e4004
bestimmt.	w7_d532e4007
Die	w9_d532e4010
Franzosen	w11_d532e4013
zehlten	w1_d532e4018
14.	w3_d532e4021
Todte	w5_d532e4024
und	w7_d532e4027
32.	w9_d532e4030
Verwundete;	w11_d532e4033
die	w1_d532e4038
Engländer	w3_d532e4041
aber	w5_d532e4044
14.	w7_d532e4047
Todte	w9_d532e4050
und	w11_d532e4053
34.	w13_d532e4057
Ver	w15_d532e4060
wundete.	w1_d532e4065
Das	w3_d532e4068
blutige	w5_d532e4071
Treffen	w7_d532e4074
dauerte	w9_d532e4077
fast	w11_d532e4080
nach	w1_d532e4086
und	w3_d532e4089
nach	w5_d532e4092
den	w7_d532e4095
ganzen	w9_d532e4098
23.	w11_d532e4101
Januarii.	w13_d532e4105
Die	w1_d532e4110
Minerva	w3_d532e4113
eroberte	w5_d532e4116
auch	w7_d532e4119
den	w9_d532e4122
8.	w11_d532e4125
Jan.	w13_d532e4129
den	w1_d532e4134
Ecureil,	w3_d532e4137
einen	w5_d532e4140
Kaper	w7_d532e4143
aus	w9_d532e4146
Bajonna	w11_d532e4149
von	w13_d532e4153
14.	w1_d532e4158
Stücken	w3_d532e4161
und	w5_d532e4164
122.	w7_d532e4167
Mann.	w9_d532e4170
Jüngst	w11_d532e4173
hin	w1_d532e4179
stellte	w3_d532e4182
der	w5_d532e4185
Herr	w7_d532e4188
Admiral	w9_d532e4191
Anson,	w11_d532e4194
dem	w13_d532e4198
König	w1_d532e4203
ermeldeten	w3_d532e4206
Herrn	w5_d532e4209
Hood,	w7_d532e4212
nebst	w9_d532e4215
dem	w11_d532e4218
Schifs=hauptmann	w1_d532e4223
der	w3_d532e4226
Fregatte	w5_d532e4229
Richmond,	w7_d532e4232
Herrn	w1_d532e4237
Elphinston	w3_d532e4240
vor.	w5_d532e4243
Beyde	w7_d532e4246
Herren	w9_d532e4249
wurden	w1_d532e4255
auf	w3_d532e4258
das	w5_d532e4261
huldreicheste	w7_d532e4264
empfangen;	w9_d532e4267
man	w1_d532e4272
beschleuniget	w3_d532e4275
die	w5_d532e4278
Werbung	w7_d532e4281
20.	w9_d532e4284
neuer	w11_d532e4287
Frey	w1_d532e4292
compagnien,	w3_d532e4295
jede	w5_d532e4298
soll	w7_d532e4301
100.	w9_d532e4304
Mann	w11_d532e4307
stark,	w13_d532e4311
8.	w1_d532e4316
blos	w3_d532e4319
Bergschotten,	w5_d532e4322
die	w7_d532e4325
übrige	w9_d532e4328
aber	w11_d532e4331
von	w13_d532e4335
ihnen	w1_d532e4341
meistens	w3_d532e4344
vermischt	w5_d532e4347
seyn.	w7_d532e4350
Die	w9_d532e4353
bereits	w11_d532e4356
angeworbene	w1_d532e4361
Frey=compagnien	w3_d532e4364
werden	w5_d532e4367
bald	w7_d532e4370
unter	w1_d532e4375
die	w3_d532e4378
Regimenter	w5_d532e4381
verstecket	w7_d532e4384
werden	w9_d532e4387
</p>
<head id="h2_d532e4393">
Aus	w1_d532e4397
Thüringen	w3_d532e4400
16.	w5_d532e4403
Febr.	w7_d532e4406
</head>
<p id="p4_d532e4409">
Jn	w1_d532e4413
der	w3_d532e4416
Gegend	w5_d532e4419
von	w7_d532e4422
Duderstadt	w9_d532e4425
stehen	w11_d532e4428
15000.	w1_d532e4433
Alliirte;	w3_d532e4436
sie	w5_d532e4439
wurden	w7_d532e4442
von	w9_d532e4445
Nort	w11_d532e4448
heim	w1_d532e4453
verstärket;	w3_d532e4456
vermutlich	w5_d532e4459
suchen	w7_d532e4462
sie	w9_d532e4465
durch	w11_d532e4468
den	w1_d532e4474
dortigen	w3_d532e4477
Französischen	w5_d532e4480
Cordon	w7_d532e4483
zu	w9_d532e4486
bre	w11_d532e4489
chen,	w1_d532e4494
und	w3_d532e4497
alsdann	w5_d532e4500
zu	w7_d532e4503
denen	w9_d532e4506
Preussen	w11_d532e4509
in	w13_d532e4513
Thüringen	w1_d532e4518
zu	w3_d532e4521
stossen.	w5_d532e4524
Der	w7_d532e4527
Mangel	w9_d532e4530
an	w11_d532e4533
Le	w13_d532e4537
bens=mitteln	w1_d532e4542
verursachte	w3_d532e4545
diese	w5_d532e4548
Bewegung.	w7_d532e4551
Den	w1_d532e4557
7.	w3_d532e4560
dieses	w5_d532e4563
wurden	w7_d532e4566
die	w9_d532e4569
Preußische	w11_d532e4572
Kriegs	w13_d532e4576
gefangene	w1_d532e4581
von	w3_d532e4584
Eisenach	w5_d532e4587
gegen	w7_d532e4590
Mühlhau	w9_d532e4593
sen	w1_d532e4598
gebracht.	w3_d532e4601
Den	w5_d532e4604
8.	w7_d532e4607
gieng	w9_d532e4610
des	w11_d532e4613
bereits	w13_d532e4617
den	w1_d532e4622
7.	w3_d532e4625
von	w5_d532e4628
dort	w7_d532e4631
über	w9_d532e4634
Cassel	w11_d532e4637
nach	w13_d532e4641
Paris	w15_d532e4644
abgereiseten	w1_d532e4650
Prinzen	w3_d532e4653
Xaviers,	w5_d532e4656
Königlichen	w7_d532e4659
Hoheit	w1_d532e4664
Bagage	w3_d532e4667
mit	w5_d532e4670
vielen	w7_d532e4673
Maulthieren	w9_d532e4676
und	w11_d532e4679
verschiedenen	w1_d532e4684
Wägen	w3_d532e4687
von	w5_d532e4690
Eisenach	w7_d532e4693
nach	w9_d532e4696
</p>
<p id="p6_d532e4699">
Würzburg.	w1_d532e4703
Der	w3_d532e4706
Herr	w5_d532e4709
Graf	w7_d532e4712
von	w9_d532e4715
Solms	w11_d532e4718
führet	w1_d532e4723
nun	w3_d532e4726
zu	w5_d532e4729
Eisenach	w7_d532e4732
das	w9_d532e4735
Jnterimscom	w11_d532e4738
mando.	w1_d532e4743
Die	w3_d532e4746
Preussen	w5_d532e4749
vermehren	w7_d532e4752
sich	w9_d532e4755
in	w11_d532e4758
dem	w1_d532e4764
Thüringischen;	w3_d532e4767
sie	w5_d532e4770
bestehen	w7_d532e4773
aus	w9_d532e4776
4.	w11_d532e4779
Fuß=bataillons,	w1_d532e4784
2.	w3_d532e4787
Frey=bataillons,	w5_d532e4790
und	w7_d532e4793
2.	w9_d532e4796
