<doc id="wr_1756-11-03" attrs="word" year="1756" month="11" day="03" corpus="2">
<head id="h2_d88e3925">
Rom	w1_d88e3929
9.	w3_d88e3932
October.	w5_d88e3935
</head>
<p id="p4_d88e3938">
Je	w1_d88e3942
mangenehme	w3_d88e3945
Zeitungen,	w5_d88e3948
so	w7_d88e3951
mit	w9_d88e3954
verschiedenen	w1_d88e3959
Briefen	w3_d88e3962
aus	w5_d88e3965
Pajästina	w7_d88e3968
durch	w1_d88e3973
einige	w3_d88e3976
Venetianische	w5_d88e3979
Schiffe	w7_d88e3982
ein	w9_d88e3985
geloffen	w1_d88e3991
von	w3_d88e3994
der	w5_d88e3997
schlechter	w7_d88e4000
Gestelltnus	w9_d88e4003
deren	w11_d88e4006
Christen	w1_d88e4011
alda	w3_d88e4014
durch	w5_d88e4017
die	w7_d88e4020
Verfolgung	w9_d88e4023
deren	w11_d88e4026
Griechischen	w1_d88e4031
Kirchen=spalter,	w3_d88e4034
werden	w5_d88e4037
einiger	w7_d88e4040
massen	w1_d88e4045
versüsset	w3_d88e4048
durch	w5_d88e4051
andere	w7_d88e4054
Briefe	w9_d88e4057
ausdiesen	w11_d88e4060
Landen,	w1_d88e4066
welche	w3_d88e4069
ausdrücklich	w5_d88e4072
melden:	w7_d88e4075
daß	w9_d88e4078
der	w11_d88e4081
Patriarch	w1_d88e4086
der	w3_d88e4089
Nestorianischen	w5_d88e4092
Sect	w7_d88e4095
von	w9_d88e4098
denen	w11_d88e4101
P.	w1_d88e4106
P.	w3_d88e4109
Cuardini	w5_d88e4112
und	w7_d88e4115
Zurisardo	w9_d88e4118
Prediger	w11_d88e4121
Or	w13_d88e4125
dens,	w1_d88e4130
Apostolischen	w3_d88e4133
Commissarien	w5_d88e4136
im	w7_d88e4139
District	w9_d88e4142
von	w1_d88e4148
M	w3_d88e4151
sopotanien	w5_d88e4154
zur	w7_d88e4157
Römisch	w9_d88e4160
Catholischen	w11_d88e4163
Religion	w1_d88e4168
bekehrt,	w3_d88e4171
und	w5_d88e4174
diesen	w7_d88e4177
GOttes=dienst	w9_d88e4180
zu	w1_d88e4185
Mussol	w3_d88e4188
angenommen,	w5_d88e4191
und	w7_d88e4194
daß	w9_d88e4197
ferner	w11_d88e4200
nach	w13_d88e4204
dem	w15_d88e4207
Vorbild	w1_d88e4212
dieses	w3_d88e4215
Patriarchens,	w5_d88e4218
so	w7_d88e4221
das	w9_d88e4224
Alter	w11_d88e4227
von	w13_d88e4231
67	w1_d88e4237
Jahren	w3_d88e4240
erreichet,	w5_d88e4243
die	w7_d88e4246
gantze	w9_d88e4249
Nestoriani	w11_d88e4252
sche	w1_d88e4257
Nation	w3_d88e4260
aus	w5_d88e4263
mehr	w7_d88e4266
als	w9_d88e4269
80000.	w11_d88e4272
Seelen	w13_d88e4276
be	w15_d88e4279
stehend	w1_d88e4284
mit	w3_d88e4287
allen	w5_d88e4290
Ober=häuptern	w7_d88e4293
ihrer	w9_d88e4296
Geschlechtern,	w1_d88e4301
den	w3_d88e4304
Römisch	w5_d88e4307
Catholischen	w7_d88e4310
GOttes=dienst	w1_d88e4316
angenommen,	w3_d88e4319
gemäß	w5_d88e4322
denen	w7_d88e4325
vorherigen	w1_d88e4330
Versprechungen,	w3_d88e4333
so	w5_d88e4336
