<doc id="wr_1757-07-16" attrs="word" year="1757" month="07" day="16" corpus="2">
<head id="h2_d161e3592">
Londen	w1_d161e3596
30.	w3_d161e3599
Junii.	w5_d161e3602
</head>
<p id="p4_d161e3605">
Eute	w1_d161e3609
haben	w3_d161e3612
die	w5_d161e3615
beyde	w7_d161e3618
Parlaments	w9_d161e3621
cammern	w1_d161e3626
ihre	w3_d161e3629
Berahtschlagungen	w5_d161e3632
wie	w7_d161e3635
der	w1_d161e3640
vor	w3_d161e3643
die	w5_d161e3646
Hand	w7_d161e3649
genommen,	w9_d161e3652
und	w11_d161e3655
wie	w1_d161e3663
man	w3_d161e3666
glaubt,	w5_d161e3669
werden	w7_d161e3672
dieselbe	w9_d161e3675
Ubermorgen	w11_d161e3678
auseinander	w1_d161e3683
gehen.	w3_d161e3686
Die	w5_d161e3689
zwey	w7_d161e3692
Deputirte,	w9_d161e3695
welche	w1_d161e3700
von	w3_d161e3703
der	w5_d161e3706
Stadt	w7_d161e3709
Leipzig	w9_d161e3712
hieher	w11_d161e3715
geschi	w13_d161e3719
cket	w1_d161e3724
worden,	w3_d161e3727
um	w5_d161e3730
Se.	w7_d161e3733
Majestät	w9_d161e3736
den	w11_d161e3739
König	w13_d161e3743
zu	w1_d161e3749
ersuchen,	w3_d161e3752
die	w5_d161e3755
Vorstellungen,	w7_d161e3758
welche	w9_d161e3761
gedach	w11_d161e3764
te	w1_d161e3769
Stadt	w3_d161e3772
an	w5_d161e3775
den	w7_d161e3778
König	w9_d161e3781
von	w11_d161e3784
Preussen	w13_d161e3788
über	w15_d161e3791
die	w1_d161e3796
Unmöglichkeit,	w3_d161e3799
worinnen	w5_d161e3802
sich	w7_d161e3805
dieselbe	w9_d161e3808
be	w11_d161e3811
findet,	w1_d161e3816
die	w3_d161e3819
von	w5_d161e3822
Höchst=deroselben	w7_d161e3825
geforderte	w9_d161e3828
Recruten,	w1_d161e3834
Geld,	w3_d161e3837
rc.	w5_d161e3840
herbey	w7_d161e3843
zu	w9_d161e3846
schaffen,	w11_d161e3849
thun	w13_d161e3853
solle,	w1_d161e3858
mit	w3_d161e3861
dero	w5_d161e3864
guten	w7_d161e3867
Vermittelung	w9_d161e3870
zu	w11_d161e3873
un	w13_d161e3877
terstützen,	w1_d161e3882
seynd	w3_d161e3885
den	w5_d161e3888
17.	w7_d161e3891
dieses	w9_d161e3894
wieder	w11_d161e3897
zu	w13_d161e3901
ruck	w1_d161e3906
gekehret,	w3_d161e3909
und	w5_d161e3912
wie	w7_d161e3915
man	w9_d161e3918
versichert,	w11_d161e3921
ha	w13_d161e3925
ben	w1_d161e3931
Se	w3_d161e3934
Groß=brittannische	w5_d161e3937
Majestät	w7_d161e3940
de	w9_d161e3943
nenselben	w1_d161e3948
versprochen,	w3_d161e3951
alles	w5_d161e3954
was	w7_d161e3957
von	w9_d161e3960
Jh	w11_d161e3963
nen	w1_d161e3968
abhanget,	w3_d161e3971
anzuwenden.	w5_d161e3974
Den	w7_d161e3977
17ten	w9_d161e3980
erhielte	w1_d161e3985
auch	w3_d161e3988
der	w5_d161e3991
Hof	w7_d161e3994
sehr	w9_d161e3997
wichtige	w11_d161e4000
Brief	w13_d161e4004
schaften	w1_d161e4010
von	w3_d161e4013
Hannover,	w5_d161e4016
wie	w7_d161e4019
auch	w9_d161e4022
einige	w11_d161e4025
an	w13_d161e4029
dere	w1_d161e4034
von	w3_d161e4037
dem	w5_d161e4040
König	w7_d161e4043
in	w9_d161e4046
Preussen,	w11_d161e4049
welche	w13_d161e4053
in	w15_d161e4056
einer	w1_d161e4061
grossen	w3_d161e4064
Rahts=versammlung	w5_d161e4067
zu	w7_d161e4070
Ken	w9_d161e4073
sigton	w1_d161e4078
untersuichet	w3_d161e4081
worden,	w5_d161e4084
und	w7_d161e4087
worauf	w9_d161e4090
man	w11_d161e4093
</p>
<p id="p6_d161e4096">
alsogleich	w1_d161e4100
einen	w3_d161e4103
Currier	w5_d161e4106
an	w7_d161e4109
die	w9_d161e4112
Regierung	w11_d161e4115
von	w13_d161e4119
Hannover	w1_d161e4124
abgefertiget	w3_d161e4127
hat.	w5_d161e4130
</p>
<p id="p8_d161e4133">
Der	w1_d161e4137
Admiral	w3_d161e4140
Boscawen	w5_d161e4143
ist	w7_d161e4146
nach	w9_d161e4149
Ports	w11_d161e4152
mont	w1_d161e4157
abgegangen,	w3_d161e4160
um	w5_d161e4163
alda	w7_d161e4166
das	w9_d161e4169
Commande	w11_d161e4172
einer	w1_d161e4177
mächtigen	w3_d161e4180
Flotte,	w5_d161e4183
welche	w7_d161e4186
nach	w9_d161e4189
der	w11_d161e4192
Französischen	w1_d161e4198
Küste	w3_d161e4201
bestimmet	w5_d161e4204
ist,	w7_d161e4207
auf	w9_d161e4210
sich	w11_d161e4213
zu	w13_d161e4217
nehmen;	w1_d161e4222
desgleichen	w3_d161e4225
hat	w5_d161e4228
sich	w7_d161e4231
auch	w9_d161e4234
der	w11_d161e4237
Hr.	w13_d161e4241
Moore	w1_d161e4246
dahin	w3_d161e4249
begeben,	w5_d161e4252
als	w7_d161e4255
welcher	w9_d161e4258
diejenige	w11_d161e4261
Flotte,	w1_d161e4266
so	w3_d161e4269
nach	w5_d161e4272
West=indien	w7_d161e4275
gehen	w9_d161e4278
wird,	w11_d161e4281
unter	w1_d161e4287
sein	w3_d161e4290
Commando	w5_d161e4293
bekommen	w7_d161e4296
solle.	w9_d161e4299
Vor	w11_d161e4302
etlichen	w1_d161e4307
Tagen	w3_d161e4310
seynd	w5_d161e4313
2.	w7_d161e4316
Alleges	w9_d161e4319
von	w11_d161e4322
Plimouth	w13_d161e4326
abgegangen,	w1_d161e4331
welche	w3_d161e4334
200.	w5_d161e4337
Französische	w7_d161e4340
Kriegs	w9_d161e4343
gefangene,	w1_d161e4348
davon	w3_d161e4351
100.	w5_d161e4354
vor	w7_d161e4357
der	w9_d161e4360
Kriegser	w11_d161e4363
klärung	w1_d161e4369
und	w3_d161e4372
die	w5_d161e4375
übrige	w7_d161e4378
100.	w9_d161e4381
erst	w11_d161e4384
seit	w13_d161e4388
dieser	w15_d161e4391
Zeit	w1_d161e4396
weggenommen	w3_d161e4399
worden,	w5_d161e4402
nach	w7_d161e4405
St.	w9_d161e4408
Mals	w11_d161e4411
überbringen,	w1_d161e4416
um	w3_d161e4419
selbige	w5_d161e4422
gegen	w7_d161e4425
eine	w9_d161e4428
gleiche	w11_d161e4431
Anzahl	w1_d161e4436
Engländischer	w3_d161e4439
Kriegs=gefangenen	w5_d161e4442
aus	w7_d161e4445
zuwechslen.	w1_d161e4451
Die	w3_d161e4454
Königl.	w5_d161e4457
Schiffe	w7_d161e4460
allein	w9_d161e4463
haben	w1_d161e4468
seit	w3_d161e4471
den	w5_d161e4474
6.	w7_d161e4477
letzt	w9_d161e4480
abgewichenen	w11_d161e4483
Monats	w13_d161e4487
April	w1_d161e4492
22.	w3_d161e4495
Französische	w5_d161e4498
Schiffe	w7_d161e4501
oder	w9_d161e4504
Freybeu	w11_d161e4507
ter	w1_d161e4512
weggenommen;	w3_d161e4515
hingegen	w5_d161e4518
haben	w7_d161e4521
die	w9_d161e4524
Fran	w11_d161e4527
zosen	w1_d161e4533
auch	w3_d161e4536
ihrer	w5_d161e4539
Seits	w7_d161e4542
seit	w9_d161e4545
den	w11_d161e4548
1.	w13_d161e4552
April	w15_d161e4555
bis	w17_d161e4558
den	w1_d161e4563
17.	w3_d161e4566
dieses,	w5_d161e4569
193.	w7_d161e4572
Schiffe	w9_d161e4575
von	w11_d161e4578
uns	w13_d161e4582
ero	w15_d161e4585
bert.	w1_d161e4590
</p>
<head id="h4_d161e4606">
Neapel	w1_d161e4610
24.	w3_d161e4613
Juni.	w5_d161e4616
</head>
<p id="p6_d161e4619">
Unsere	w1_d161e4623
neueste	w3_d161e4626
Galeere	w5_d161e4629
ist	w7_d161e4632
auf	w9_d161e4635
ihrer	w11_d161e4638
ersten	w13_d161e4642
Fahrt	w1_d161e4647
unglücklich	w3_d161e4650
gewesen,	w5_d161e4653
massen	w7_d161e4656
sie	w9_d161e4659
auf	w11_d161e4662
dem	w13_d161e4666
Cap.	w1_d161e4671
Passero	w3_d161e4674
gescheitert,	w5_d161e4677
so	w7_d161e4680
daß	w9_d161e4683
nur	w11_d161e4686
26.	w13_d161e4690
Personen	w1_d161e4696
ihr	w3_d161e4699
Leben	w5_d161e4702
davon	w7_d161e4705
gebracht.	w9_d161e4708
Der	w11_d161e4711
König,	w1_d161e4716
welcher	w3_d161e4719
sich	w5_d161e4722
so,	w7_d161e4725
wie	w9_d161e4728
die	w11_d161e4731
ganze	w13_d161e4735
Königl.	w15_d161e4738
Famille,	w1_d161e4743
vollkommen	w3_d161e4746
wol	w5_d161e4749
befindet,	w7_d161e4752
hat	w9_d161e4755
den	w11_d161e4758
Marquis	w1_d161e4763
Spinton	w3_d161e4766
zum	w5_d161e4769
Secretario	w7_d161e4772
in	w9_d161e4775
dem	w11_d161e4778
Handlungs=departement	w1_d161e4784
erkläret.	w3_d161e4787
Seit	w5_d161e4790
ei	w7_d161e4793
nigen	w1_d161e4798
Tagen	w3_d161e4801
hat	w5_d161e4804
der	w7_d161e4807
Berg	w9_d161e4810
Vesuvius	w11_d161e4813
ein	w13_d161e4817
förchterlichs	w1_d161e4822
Getöse	w3_d161e4825
gemacht,	w5_d161e4828
und	w7_d161e4831
eine	w9_d161e4834
gros	w11_d161e4837
se	w1_d161e4842
Menge	w3_d161e4845
seiner	w5_d161e4848
brennenden	w7_d161e4851
Asche	w9_d161e4854
in	w11_d161e4857
die	w13_d161e4861
herum	w1_d161e4867
ligende	w3_d161e4870
Orte	w5_d161e4873
geworfen;	w7_d161e4876
doch	w9_d161e4879
wü	w11_d161e4882
tet	w1_d161e4887
dieser	w3_d161e4890
Berg	w5_d161e4893
nicht	w7_d161e4896
so,	w9_d161e4899
wie	w11_d161e4902
der	w13_d161e4906
Berg	w15_d161e4909
Aetna	w17_d161e4912
in	w1_d161e4917
Sicilien,	w3_d161e4920
welcher	w5_d161e4923
Tag	w7_d161e4926
und	w9_d161e4929
Nacht	w11_d161e4932
zum	w13_d161e4936
Schrecken	w1_d161e4941
derer	w3_d161e4944
benachbarten	w5_d161e4947
Gegenden	w7_d161e4950
kracht	w9_d161e4953
und	w1_d161e4959
tobet.	w3_d161e4962
</p>
<head id="h2_d161e4968">
Paderborn	w1_d161e4972
1.	w3_d161e4975
Julii.	w5_d161e4978
</head>
<p id="p4_d161e4981">
Heut	w1_d161e4985
sollen	w3_d161e4988
die	w5_d161e4991
Franzosen,	w7_d161e4994
dem	w9_d161e4997
Verneh	w11_d161e5000
men	w1_d161e5005
nach	w3_d161e5008
aus	w5_d161e5011
ihrem	w7_d161e5014
Lager	w9_d161e5017
zu	w11_d161e5020
Bielefeld	w13_d161e5024
auf	w15_d161e5027
brechen,	w1_d161e5032
und	w3_d161e5035
näher	w5_d161e5038
an	w7_d161e5041
die	w9_d161e5044
Weser	w11_d161e5047
vorrucken.	w13_d161e5051
Gestern	w1_d161e5057
traf	w3_d161e5060
die	w5_d161e5063
Colonne	w7_d161e5066
von	w9_d161e5069
6000.	w11_d161e5072
Mann	w13_d161e5076
Chür=pfälzischer	w1_d161e5081
Trupen	w3_d161e5084
dahier	w5_d161e5087
ein,	w7_d161e5090
und	w9_d161e5093
es	w11_d161e5096
campirt	w1_d161e5101
selbige	w3_d161e5104
bey	w5_d161e5107
Neuhauß,	w7_d161e5110
auf	w9_d161e5113
der	w11_d161e5116
Heyde.	w1_d161e5121
</p>
<head id="h2_d161e5127">
Regensburg	w1_d161e5131
den	w3_d161e5134
6.	w5_d161e5137
Julii.	w7_d161e5140
</head>
<p id="p4_d161e5143">
Da	w1_d161e5147
ohnlängst	w3_d161e5150
ein	w5_d161e5153
sogenanntes	w7_d161e5156
Churbran	w9_d161e5159
denburgisches	w1_d161e5164
Pro=memoria	w3_d161e5167
zum	w5_d161e5170
Vorschein	w7_d161e5173
gekommen,	w1_d161e5178
darinnen	w3_d161e5181
man	w5_d161e5184
Chur=sachsen	w7_d161e5187
aller	w9_d161e5190
hand	w1_d161e5196
Ungegründetes	w3_d161e5199
anschuldiget,	w5_d161e5202
und	w7_d161e5205
es	w9_d161e5208
besonders	w1_d161e5213
zu	w3_d161e5216
einem	w5_d161e5219
grossen	w7_d161e5222
Verbrechen	w9_d161e5225
macht,	w11_d161e5228
daß	w1_d161e5233
man	w3_d161e5236
fremde	w5_d161e5239
Trupen	w7_d161e5242
den	w9_d161e5245
Reichs	w11_d161e5248
boden	w13_d161e5252
betretten	w1_d161e5257
lassen,	w3_d161e5260
so	w5_d161e5263
hat	w7_d161e5266
der	w9_d161e5269
Chur=sächsische	w11_d161e5272
Comitial=gesandte,	w1_d161e5278
Frey=herr	w3_d161e5281
von	w5_d161e5284
Ponikau,	w7_d161e5287
wegen	w1_d161e5292
dessen	w3_d161e5295
eine	w5_d161e5298
Vorstellung	w7_d161e5301
an	w9_d161e5304
die	w11_d161e5307
Hoch	w13_d161e5311
ansehnliche	w1_d161e5316
Reichs=versammlung	w3_d161e5319
ergehen	w5_d161e5322
las	w7_d161e5325
sen,	w1_d161e5330
welche	w3_d161e5333
auch	w5_d161e5336
den	w7_d161e5339
29.	w9_d161e5342
Junii	w11_d161e5345
durch	w13_d161e5349
Chur	w15_d161e5352
maynz	w1_d161e5358
zur	w3_d161e5361
Dictatur	w5_d161e5364
gebracht	w7_d161e5367
worden.	w9_d161e5370
Der	w11_d161e5373
Gesandte	w1_d161e5378
lehnet	w3_d161e5381
erstlich	w5_d161e5384
die	w7_d161e5387
Brandenburgische	w9_d161e5390
Beschuldigungen,	w1_d161e5395
daß	w3_d161e5398
er	w5_d161e5401
sich	w7_d161e5404
in	w9_d161e5407
seinen	w11_d161e5410
Me	w13_d161e5414
moiren	w1_d161e5419
harter	w3_d161e5422
Ausdrücke	w5_d161e5425
bedienet,	w7_d161e5428
dadurch	w9_d161e5431
ab,	w1_d161e5437
daß	w3_d161e5440
er	w5_d161e5443
beweiset,	w7_d161e5446
wie	w9_d161e5449
anzüglich	w11_d161e5452
und	w13_d161e5456
bit	w15_d161e5459
ter	w1_d161e5464
so	w3_d161e5467
